Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c9=9
   Full House: r6c5=3
   Naked Single: r7c2=7
   Naked Single: r5c8=6
   Naked Single: r7c8=4
   Naked Single: r8c1=8
   Full House: r2c1=7
   Naked Single: r5c3=9
   Full House: r5c7=4
   Full House: r4c2=6
   Naked Single: r8c8=9
   Full House: r9c8=7
   Naked Single: r7c3=2
   Full House: r7c4=8
   Naked Single: r4c9=1
   Full House: r4c7=3
   Naked Single: r8c9=6
   Naked Single: r3c9=7
   Full House: r1c9=4
   Hidden Single: r8c6=7
   Naked Single: r1c6=2
   Full House: r9c6=4
   Naked Single: r1c4=9
   Naked Single: r1c2=1
   Naked Single: r3c5=8
   Naked Single: r4c4=4
   Full House: r4c5=9
   Naked Single: r8c2=3
   Full House: r2c2=9
   Naked Single: r1c5=7
   Full House: r2c5=4
   Naked Single: r3c3=6
   Full House: r3c7=9
   Naked Single: r8c4=2
   Full House: r9c4=3
   Naked Single: r9c3=1
   Full House: r8c3=4
   Full House: r8c7=1
   Full House: r9c7=2
   Naked Single: r2c7=8
   Full House: r1c7=6
   Full House: r1c3=8
   Full House: r2c3=3
189352674642897135735641928214536789958724316376918452461283597527169843893475261 #45 Medium (558)
   Naked Single: r4c6=6
   Naked Single: r6c2=7
   Naked Single: r4c7=7
   Full House: r4c9=9
   Hidden Single: r7c8=9
   Hidden Single: r2c7=1
   Hidden Single: r8c8=4
   Hidden Single: r2c2=4
   Hidden Single: r7c1=4
   Hidden Single: r2c8=3
   Locked Candidates Type 1 (Pointing): 5 in b7 => r8c579<>5
   Locked Candidates Type 1 (Pointing): 5 in b8 => r12c6<>5
   Locked Pair: 2,7 in r12c6 => r123c5,r23c4,r3579c6<>2, r3c6<>7
   Naked Single: r5c6=4
   Naked Single: r3c6=1
   Hidden Single: r6c7=4
   Hidden Single: r3c5=4
   Hidden Single: r9c4=4
   Locked Candidates Type 1 (Pointing): 7 in b9 => r23c9<>7
   Locked Candidates Type 2 (Claiming): 2 in r3 => r1c78,r2c9<>2
   Naked Single: r1c8=7
   Full House: r3c8=2
   Naked Single: r1c6=2
   Naked Single: r1c2=8
   Naked Single: r2c6=7
   Naked Single: r5c2=5
   Full House: r8c2=2
   Naked Single: r9c3=3
   Naked Single: r9c6=5
   Full House: r7c6=3
   Full House: r9c7=2
   Naked Single: r7c7=5
   Naked Single: r1c7=6
   Naked Single: r7c9=7
   Naked Single: r1c3=9
   Full House: r1c5=5
   Naked Single: r3c9=8
   Full House: r2c9=5
   Naked Single: r5c7=3
   Full House: r8c7=8
   Full House: r8c9=3
   Naked Single: r7c3=1
   Full House: r7c4=2
   Naked Single: r2c1=6
   Naked Single: r6c3=6
   Naked Single: r3c4=6
   Full House: r3c1=7
   Full House: r2c3=2
   Naked Single: r8c3=7
   Full House: r5c3=8
   Full House: r8c1=5
   Naked Single: r2c5=9
   Full House: r2c4=8
   Naked Single: r5c1=9
   Full House: r6c1=3
   Naked Single: r6c9=2
   Full House: r5c9=6
   Full House: r5c5=2
   Naked Single: r8c4=1
   Full House: r6c4=9
   Full House: r6c5=1
   Full House: r8c5=6
685213974372849561914576328451392786739468152268751439847125693526934817193687245 #46 Medium (540)
   Naked Single: r4c1=4
   Naked Single: r5c9=2
   Naked Single: r4c2=5
   Full House: r4c4=3
   Hidden Single: r1c8=7
   Hidden Single: r1c5=1
   Hidden Single: r9c1=1
   Hidden Single: r3c9=8
   Hidden Single: r8c8=1
   Naked Single: r5c8=5
   Naked Single: r6c8=3
   Naked Single: r6c7=4
   Full House: r5c7=1
   Hidden Single: r7c2=4
   Hidden Single: r2c8=6
   Hidden Single: r1c6=3
   Hidden Single: r1c1=6
   Hidden Single: r3c7=3
   Hidden Single: r5c4=4
   Hidden Single: r2c5=4
   Hidden Single: r3c3=4
   Hidden Single: r3c4=5
   Hidden Single: r7c6=5
   Hidden Single: r6c5=5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r89c4<>2
   Locked Candidates Type 2 (Claiming): 2 in c2 => r7c13,r89c3<>2
   Locked Candidates Type 2 (Claiming): 9 in c2 => r7c13,r89c3<>9
   Hidden Single: r7c8=9
   Full House: r3c8=2
   Full House: r3c1=9
   Naked Single: r9c7=2
   Naked Single: r9c2=9
   Full House: r8c2=2
   Naked Single: r8c5=3
   Naked Single: r8c9=7
   Full House: r7c9=3
   Naked Single: r9c5=8
   Full House: r7c5=2
   Naked Single: r8c3=6
   Full House: r8c4=9
   Naked Single: r9c6=7
   Full House: r9c4=6
   Full House: r9c3=3
   Naked Single: r1c4=2
   Naked Single: r5c6=8
   Full House: r2c6=9
   Full House: r2c4=8
   Full House: r6c4=7
   Naked Single: r1c3=5
   Full House: r1c7=9
   Full House: r2c7=5
   Full House: r2c3=2
   Naked Single: r5c1=7
   Full House: r5c3=9
   Naked Single: r6c3=8
   Full House: r6c1=2
   Full House: r7c1=8
   Full House: r7c3=7
563714829287593614491286573842351967635927481179468352326879145714635298958142736 #47 Medium (350)
   Naked Single: r8c5=3
   Naked Single: r7c5=7
   Naked Single: r8c8=9
   Full House: r8c9=8
   Naked Single: r7c4=8
   Full House: r9c4=1
   Hidden Single: r5c9=1
   Hidden Single: r7c9=5
   Hidden Single: r6c6=8
   Hidden Single: r9c3=8
   Hidden Single: r3c7=5
   Hidden Single: r7c8=4
   Hidden Single: r1c7=8
   Locked Pair: 3,7 in r56c2 => r247c2,r4c13,r5c13,r6c13<>3, r4c2<>7
   Naked Single: r7c2=2
   Naked Single: r5c1=6
   Naked Single: r6c1=1
   Naked Single: r7c1=3
   Full House: r7c3=6
   Naked Single: r6c3=9
   Naked Single: r3c1=4
   Naked Single: r5c3=5
   Naked Single: r6c5=6
   Naked Single: r2c2=8
   Naked Single: r4c3=2
   Naked Single: r2c1=2
   Full House: r4c1=8
   Naked Single: r4c2=4
   Hidden Single: r3c3=1
   Full House: r1c3=3
   Hidden Single: r5c4=9
   Naked Single: r1c4=7
   Naked Single: r4c5=5
   Naked Single: r1c6=4
   Naked Single: r4c4=3
   Full House: r2c4=5
   Full House: r5c6=7
   Full House: r5c2=3
   Full House: r6c2=7
   Full House: r6c7=3
   Naked Single: r1c9=9
   Naked Single: r4c8=6
   Naked Single: r1c5=1
   Full House: r1c8=2
   Full House: r2c5=9
   Naked Single: r2c7=6
   Naked Single: r4c9=7
   Full House: r4c7=9
   Full House: r9c7=7
   Naked Single: r9c8=3
   Full House: r2c8=1
   Full House: r9c9=6
   Naked Single: r2c6=3
   Full House: r2c9=4
   Full House: r3c9=3
   Full House: r3c6=6
914563827785921364623748519851497236436182795297635148379816452168254973542379681 #48 Medium (448)
   Hidden Single: r2c9=4
   Hidden Single: r4c4=4
   Hidden Single: r7c9=2
   Hidden Single: r9c9=1
   Naked Single: r1c9=7
   Naked Single: r1c7=8
   Hidden Single: r5c7=7
   Locked Pair: 2,9 in r2c45 => r12c6,r2c3<>9, r23c6,r3c4<>2
   Naked Single: r2c6=1
   Naked Single: r1c6=3
   Naked Single: r1c2=1
   Full House: r1c1=9
   Naked Single: r8c2=6
   Naked Single: r8c1=1
   Hidden Single: r7c3=9
   Hidden Single: r3c8=1
   Hidden Single: r4c3=1
   Hidden Single: r7c2=7
   Hidden Single: r6c3=7
   Hidden Single: r4c6=7
   Naked Single: r3c6=8
   Naked Single: r3c4=7
   Hidden Single: r7c4=8
   Hidden Single: r7c1=3
   Full House: r9c2=4
   Hidden Single: r9c4=3
   Hidden Single: r7c7=4
   Hidden Single: r5c1=4
   Hidden Single: r6c5=3
   Hidden Single: r6c4=6
   Naked Single: r6c1=2
   Full House: r6c6=5
   Naked Single: r3c1=6
   Full House: r4c1=8
   Naked Single: r7c6=6
   Full House: r7c8=5
   Naked Single: r2c3=5
   Naked Single: r3c7=5
   Full House: r2c8=6
   Naked Single: r4c5=9
   Naked Single: r9c6=9
   Full House: r5c6=2
   Full House: r9c7=6
   Full House: r8c7=9
   Full House: r5c5=8
   Naked Single: r3c3=3
   Full House: r3c2=2
   Full House: r5c3=6
   Naked Single: r2c5=2
   Full House: r2c4=9
   Full House: r8c4=2
   Full House: r8c5=5
   Naked Single: r4c8=3
   Full House: r5c8=9
   Naked Single: r5c9=5
   Full House: r4c9=6
   Full House: r4c2=5
   Full House: r5c2=3
478256319169873425352941687743568192286419753591732846635194278817325964924687531 #49 Medium (300)
   Naked Single: r3c7=6
   Naked Single: r5c3=6
   Naked Single: r3c9=7
   Naked Single: r5c9=3
   Full House: r5c8=5
   Naked Single: r3c3=2
   Naked Single: r6c8=4
   Naked Single: r6c1=5
   Full House: r4c2=4
   Naked Single: r3c1=3
   Full House: r3c2=5
   Hidden Single: r1c4=2
   Hidden Single: r6c6=2
   Naked Single: r6c7=8
   Naked Single: r6c9=6
   Naked Single: r6c4=7
   Full House: r6c5=3
   Naked Single: r2c4=8
   Naked Single: r2c5=7
   Naked Single: r9c4=6
   Full House: r4c4=5
   Full House: r4c5=6
   Naked Single: r1c5=5
   Full House: r2c6=3
   Naked Single: r2c3=9
   Hidden Single: r9c7=5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r1c12<>1
   Naked Single: r1c2=7
   Naked Single: r8c2=1
   Naked Single: r2c2=6
   Full House: r2c1=1
   Naked Single: r8c7=9
   Naked Single: r7c7=2
   Full House: r4c7=1
   Naked Single: r7c2=3
   Full House: r9c2=2
   Naked Single: r4c8=9
   Full House: r4c9=2
   Naked Single: r7c8=7
   Naked Single: r1c8=1
   Full House: r1c9=9
   Full House: r9c8=3
   Naked Single: r7c6=4
   Full House: r9c6=7
   Naked Single: r7c9=8
   Naked Single: r7c5=9
   Full House: r7c1=6
   Full House: r9c5=8
   Naked Single: r8c9=4
   Full House: r9c9=1
   Naked Single: r9c3=4
   Full House: r9c1=9
   Naked Single: r8c1=8
   Full House: r1c1=4
   Full House: r1c3=8
   Full House: r8c3=7
978624153523981647641357982395276814462518379187439265819743526756192438234865791 #50 Medium (518)
   Naked Single: r4c2=9
   Naked Single: r4c3=5
   Hidden Single: r2c8=4
   Hidden Single: r6c2=8
   Hidden Single: r8c9=8
   Hidden Single: r5c8=7
   Hidden Single: r1c9=3
   Hidden Single: r5c7=3
   Naked Single: r8c7=4
   Locked Candidates Type 1 (Pointing): 5 in b2 => r579c5<>5
   Locked Candidates Type 1 (Pointing): 2 in b3 => r3c15<>2
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c13<>9
   Locked Candidates Type 1 (Pointing): 1 in b4 => r389c1<>1
   Hidden Single: r3c3=1
   Hidden Single: r8c4=1
   Hidden Single: r6c1=1
   Full House: r5c1=4
   Naked Single: r5c4=5
   Naked Single: r5c9=9
   Naked Single: r3c9=2
   Full House: r3c7=9
   Naked Single: r5c6=8
   Full House: r5c5=1
   Naked Single: r6c8=6
   Naked Single: r7c7=5
   Full House: r6c7=2
   Full House: r6c9=5
   Naked Single: r8c8=3
   Full House: r9c8=9
   Naked Single: r6c4=4
   Full House: r6c6=9
   Naked Single: r8c3=6
   Naked Single: r8c6=2
   Full House: r8c1=7
   Naked Single: r9c1=2
   Naked Single: r4c6=6
   Naked Single: r2c1=5
   Naked Single: r1c6=4
   Naked Single: r3c1=6
   Full House: r1c1=9
   Full House: r3c5=5
   Naked Single: r7c6=3
   Full House: r9c6=5
   Naked Single: r1c3=8
   Naked Single: r7c2=1
   Naked Single: r2c3=3
   Naked Single: r7c9=6
   Full House: r9c9=1
   Naked Single: r9c2=3
   Naked Single: r2c2=2
   Full House: r1c2=7
   Full House: r2c5=8
   Naked Single: r9c3=4
   Full House: r7c3=9
   Full House: r9c5=6
   Naked Single: r7c4=7
   Full House: r7c5=4
   Naked Single: r1c5=2
   Full House: r1c4=6
   Full House: r4c4=2
   Full House: r4c5=7
871952643345876192296431758417368925923517486658294317139785264782649531564123879 #51 Medium (508)
   Naked Single: r4c9=5
   Hidden Single: r3c7=7
   Hidden Single: r5c6=7
   Hidden Single: r1c6=2
   Hidden Single: r3c9=8
   Hidden Single: r1c5=5
   Hidden Single: r2c4=8
   Hidden Single: r8c2=8
   Hidden Single: r4c6=8
   Naked Single: r6c6=4
   Naked Single: r7c6=5
   Full House: r9c6=3
   Hidden Single: r5c2=2
   Hidden Single: r7c5=8
   Hidden Single: r4c4=3
   Naked Single: r3c4=4
   Full House: r3c5=3
   Hidden Single: r5c7=4
   Hidden Single: r8c7=5
   Hidden Single: r8c8=3
   Hidden Single: r6c4=2
   Hidden Single: r8c5=4
   Naked Single: r8c9=1
   Full House: r7c9=4
   Hidden Single: r5c5=1
   Full House: r6c5=9
   Naked Single: r6c8=1
   Hidden Single: r8c3=2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c13<>6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c123<>9
   Naked Single: r2c2=4
   Naked Single: r2c8=9
   Naked Single: r9c2=6
   Full House: r3c2=9
   Full House: r3c3=6
   Naked Single: r2c7=1
   Naked Single: r4c8=2
   Full House: r4c7=9
   Naked Single: r8c1=7
   Full House: r8c4=6
   Naked Single: r9c8=7
   Naked Single: r6c3=8
   Full House: r6c1=6
   Naked Single: r1c7=6
   Full House: r1c8=4
   Full House: r7c8=6
   Full House: r7c7=2
   Naked Single: r9c4=1
   Full House: r7c4=7
   Naked Single: r1c3=1
   Full House: r1c1=8
   Naked Single: r9c1=5
   Full House: r9c3=4
   Naked Single: r7c3=9
   Full House: r7c1=1
   Naked Single: r2c1=3
   Full House: r2c3=5
   Full House: r5c3=3
   Full House: r5c1=9
568319274317542968492867135253671849789423651146985327631794582975238416824156793 #52 Medium (812)
   Naked Single: r1c9=4
   Naked Single: r3c9=5
   Hidden Single: r3c3=2
   Hidden Single: r6c1=1
   Hidden Single: r2c2=1
   Hidden Single: r8c3=5
   Hidden Single: r1c5=1
   Hidden Single: r4c6=1
   Locked Pair: 1,3 in r3c78 => r2c78,r3c14<>3
   Locked Candidates Type 1 (Pointing): 3 in b4 => r12c3<>3
   Naked Single: r1c3=8
   Full House: r1c4=3
   Naked Single: r2c3=7
   Naked Single: r3c1=4
   Full House: r2c1=3
   Naked Single: r3c6=7
   Naked Single: r3c4=8
   Naked Single: r6c6=5
   Naked Single: r9c6=6
   Full House: r7c6=4
   Hidden Single: r8c5=3
   Hidden Single: r7c2=3
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c45<>7
   Hidden Single: r4c5=7
   Naked Single: r4c9=9
   Naked Single: r4c3=3
   Hidden Single: r6c9=7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c78<>8
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c78<>4
   Locked Candidates Type 1 (Pointing): 2 in b6 => r789c8<>2
   Locked Candidates Type 1 (Pointing): 6 in b7 => r5c1<>6
   Locked Candidates Type 1 (Pointing): 9 in b7 => r5c1<>9
   Locked Candidates Type 2 (Claiming): 6 in c9 => r7c78,r8c78<>6
   Locked Pair: 5,8 in r7c78 => r7c1,r9c8<>8, r7c4,r9c8<>5
   Naked Single: r9c8=9
   Naked Single: r2c8=6
   Naked Single: r9c1=8
   Naked Single: r2c7=9
   Naked Single: r5c1=7
   Naked Single: r9c2=2
   Full House: r9c5=5
   Naked Single: r5c2=8
   Full House: r8c2=7
   Naked Single: r7c1=6
   Full House: r8c1=9
   Naked Single: r2c5=4
   Full House: r2c4=5
   Full House: r5c5=2
   Naked Single: r8c4=2
   Full House: r7c4=7
   Naked Single: r7c9=2
   Full House: r8c9=6
   Naked Single: r5c8=5
   Naked Single: r6c4=9
   Full House: r5c4=4
   Naked Single: r5c7=6
   Full House: r5c3=9
   Full House: r6c3=6
   Naked Single: r7c8=8
   Full House: r7c7=5
   Naked Single: r6c7=3
   Full House: r6c8=2
   Naked Single: r4c8=4
   Full House: r4c7=8
   Naked Single: r3c7=1
   Full House: r3c8=3
   Full House: r8c8=1
   Full House: r8c7=4
672185493813496725459723186126538974398274651745619238267351849931847562584962317 #53 Medium (474)
   Naked Single: r3c2=5
   Hidden Single: r4c4=5
   Hidden Single: r6c1=7
   Hidden Single: r2c8=2
   Hidden Single: r8c8=6
   Hidden Single: r6c9=8
   Hidden Single: r5c3=8
   Hidden Single: r6c8=3
   Naked Single: r1c8=9
   Full House: r9c8=1
   Naked Single: r7c9=9
   Naked Single: r9c2=8
   Naked Single: r7c7=8
   Hidden Single: r5c7=6
   Hidden Single: r4c7=9
   Hidden Single: r8c4=8
   Hidden Single: r4c9=4
   Full House: r5c9=1
   Naked Single: r5c5=7
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c46<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r126c6<>1
   Naked Single: r6c6=9
   Full House: r6c5=1
   Naked Single: r1c5=8
   Full House: r2c5=9
   Hidden Single: r9c4=9
   Naked Single: r9c3=4
   Hidden Single: r2c1=8
   Hidden Single: r5c4=2
   Full House: r5c6=4
   Hidden Single: r3c4=7
   Naked Single: r3c6=3
   Naked Single: r3c3=9
   Full House: r3c1=4
   Naked Single: r8c3=1
   Naked Single: r4c3=6
   Full House: r2c3=3
   Full House: r4c1=1
   Naked Single: r7c2=6
   Full House: r2c2=1
   Full House: r1c1=6
   Naked Single: r8c6=7
   Naked Single: r7c1=2
   Full House: r7c6=1
   Full House: r9c6=2
   Naked Single: r2c4=4
   Full House: r1c4=1
   Naked Single: r1c6=5
   Full House: r2c6=6
   Naked Single: r8c7=5
   Full House: r8c1=9
   Full House: r9c1=5
   Naked Single: r1c9=3
   Full House: r1c7=4
   Naked Single: r2c7=7
   Full House: r2c9=5
   Full House: r9c9=7
   Full House: r9c7=3
178629345592134786346785921627341859483956217915278634869413572754892163231567498 #54 Medium (342)
   Naked Single: r3c7=9
   Naked Single: r3c5=8
   Naked Single: r3c4=7
   Full House: r3c9=1
   Hidden Single: r5c5=5
   Hidden Single: r1c5=2
   Hidden Single: r8c5=9
   Hidden Single: r9c8=9
   Locked Triple: 4,5,7 in r8c123 => r7c2,r8c49,r9c13<>5, r8c9,r9c13<>4, r7c2,r8c9,r9c13<>7
   Naked Single: r9c3=1
   Naked Single: r9c5=6
   Naked Single: r2c5=3
   Full House: r7c5=1
   Naked Single: r9c1=2
   Naked Single: r1c4=6
   Naked Single: r7c2=6
   Naked Single: r4c4=3
   Naked Single: r4c3=7
   Naked Single: r8c4=8
   Full House: r9c4=5
   Naked Single: r4c1=6
   Naked Single: r8c9=3
   Naked Single: r9c6=7
   Full House: r7c6=3
   Naked Single: r9c7=4
   Full House: r9c9=8
   Naked Single: r4c6=1
   Full House: r4c2=2
   Naked Single: r5c1=4
   Naked Single: r7c8=7
   Hidden Single: r2c9=6
   Naked Single: r6c9=4
   Naked Single: r1c9=5
   Naked Single: r1c3=8
   Naked Single: r1c7=3
   Naked Single: r7c9=2
   Full House: r5c9=7
   Full House: r7c7=5
   Naked Single: r5c3=3
   Naked Single: r1c8=4
   Full House: r2c8=8
   Naked Single: r6c7=6
   Full House: r5c7=2
   Naked Single: r5c8=1
   Full House: r6c8=3
   Naked Single: r6c3=5
   Full House: r8c3=4
   Naked Single: r1c6=9
   Full House: r1c2=7
   Full House: r2c6=4
   Naked Single: r6c6=8
   Full House: r5c6=6
   Full House: r5c2=8
   Naked Single: r6c1=9
   Full House: r6c2=1
   Naked Single: r8c2=5
   Full House: r2c2=9
   Full House: r2c1=5
   Full House: r8c1=7
817469253645327918932158467564812379189735624273694581498276135721543896356981742 #55 Medium (518)
   Hidden Single: r2c5=2
   Hidden Single: r7c6=6
   Hidden Single: r1c4=4
   Hidden Single: r3c7=4
   Hidden Single: r9c9=2
   Hidden Single: r5c8=2
   Hidden Single: r6c1=2
   Hidden Single: r6c9=1
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c12<>1
   Locked Candidates Type 1 (Pointing): 9 in b5 => r6c23<>9
   Locked Candidates Type 1 (Pointing): 3 in b8 => r8c78<>3
   Naked Single: r8c8=9
   Hidden Single: r2c7=9
   Hidden Single: r5c3=9
   Hidden Single: r2c1=6
   Hidden Single: r3c8=6
   Hidden Single: r5c7=6
   Hidden Single: r2c9=8
   Naked Single: r1c9=3
   Full House: r3c9=7
   Full House: r1c8=5
   Naked Single: r1c2=1
   Full House: r1c1=8
   Naked Single: r7c2=9
   Naked Single: r9c2=5
   Naked Single: r3c2=3
   Naked Single: r2c3=5
   Full House: r3c1=9
   Naked Single: r2c4=3
   Full House: r2c6=7
   Naked Single: r9c6=1
   Naked Single: r5c6=5
   Full House: r5c1=1
   Naked Single: r6c6=4
   Full House: r8c6=3
   Naked Single: r7c1=4
   Full House: r4c1=5
   Full House: r8c3=1
   Naked Single: r6c3=3
   Full House: r4c3=4
   Naked Single: r6c5=9
   Naked Single: r7c5=7
   Naked Single: r8c7=8
   Naked Single: r6c4=6
   Naked Single: r7c8=3
   Full House: r4c8=7
   Full House: r7c7=1
   Full House: r9c7=7
   Naked Single: r9c5=8
   Full House: r9c4=9
   Naked Single: r8c4=5
   Full House: r8c5=4
   Naked Single: r6c2=7
   Full House: r4c2=6
   Full House: r6c7=5
   Full House: r4c7=3
   Naked Single: r4c5=1
   Full House: r3c5=5
   Full House: r3c4=1
   Full House: r4c4=8
872519643956734281341826957725498316183652479694173825539281764267945138418367592 #56 Medium (524)
   Naked Single: r6c7=8
   Naked Single: r3c2=4
   Naked Single: r1c7=6
   Naked Single: r6c2=9
   Naked Single: r4c7=3
   Naked Single: r9c7=5
   Full House: r7c7=7
   Hidden Single: r4c1=7
   Hidden Single: r2c5=3
   Hidden Single: r8c8=3
   Hidden Single: r3c9=7
   Hidden Single: r5c9=9
   Hidden Single: r6c8=2
   Hidden Single: r9c5=6
   Hidden Single: r6c5=7
   Hidden Single: r2c4=7
   Locked Candidates Type 1 (Pointing): 6 in b2 => r45c6<>6
   Hidden Single: r5c4=6
   Hidden Single: r5c6=2
   Locked Pair: 4,5 in r8c56 => r7c456,r8c14<>4, r7c456,r8c14<>5
   Locked Pair: 1,8 in r7c56 => r7c123<>8, r7c4<>1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r79c3<>4
   Naked Single: r9c3=8
   Full House: r9c1=4
   Hidden Single: r4c6=8
   Naked Single: r7c6=1
   Naked Single: r3c6=6
   Full House: r3c3=1
   Naked Single: r7c5=8
   Naked Single: r6c3=4
   Full House: r6c4=1
   Naked Single: r4c3=5
   Naked Single: r5c5=5
   Full House: r4c4=4
   Naked Single: r1c3=2
   Naked Single: r5c3=3
   Naked Single: r8c5=4
   Full House: r1c5=1
   Naked Single: r1c4=5
   Full House: r2c6=4
   Full House: r8c6=5
   Naked Single: r5c2=8
   Full House: r5c1=1
   Naked Single: r7c3=9
   Full House: r2c3=6
   Naked Single: r1c1=8
   Full House: r1c8=4
   Naked Single: r2c9=1
   Full House: r2c8=8
   Naked Single: r2c2=5
   Full House: r2c1=9
   Full House: r7c2=3
   Naked Single: r7c4=2
   Full House: r8c4=9
   Full House: r8c1=2
   Full House: r7c1=5
   Naked Single: r7c8=6
   Full House: r4c8=1
   Full House: r4c9=6
   Full House: r7c9=4
583162749496738215127495863945816372318274956672359481734521698261987534859643127 #57 Medium (814)
   Naked Single: r5c8=5
   Naked Single: r4c8=7
   Hidden Single: r5c4=2
   Hidden Single: r1c2=8
   Hidden Single: r7c5=2
   Locked Candidates Type 1 (Pointing): 1 in b7 => r1c3<>1
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c4<>7
   Locked Candidates Type 1 (Pointing): 8 in b8 => r8c9<>8
