Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 7 in b5 => r3c4<>7
   Locked Candidates Type 1 (Pointing): 1 in b9 => r1235c9<>1
   Hidden Single: r5c8=1
   Naked Single: r2c8=3
   Naked Single: r2c6=7
   Naked Single: r6c8=2
   Naked Single: r2c9=4
   Full House: r2c7=1
   Naked Single: r5c9=3
   Naked Single: r3c7=7
   Full House: r4c7=4
   Naked Single: r5c1=4
   Full House: r4c1=3
   Full House: r5c5=2
   Naked Single: r6c9=7
   Naked Single: r4c5=8
   Naked Single: r6c4=3
   Full House: r6c5=4
   Full House: r4c4=7
   Naked Single: r9c4=8
   Naked Single: r7c6=2
   Naked Single: r7c4=1
   Full House: r3c4=2
   Full House: r8c5=3
   Full House: r1c5=1
   Naked Single: r8c2=8
   Full House: r8c9=1
   Naked Single: r1c3=3
   Full House: r3c3=1
   Naked Single: r7c2=5
   Full House: r7c9=8
   Full House: r9c2=3
   Naked Single: r1c6=8
   Full House: r3c6=3
   Naked Single: r3c9=5
   Full House: r3c8=8
   Naked Single: r1c8=9
   Full House: r1c9=2
   Naked Single: r9c9=6
   Full House: r4c9=9
   Full House: r4c8=6
   Full House: r9c8=5
145982376273651498698437152437528619519364827826179543351796284784213965962845731 #187 Medium (438)
   Hidden Single: r4c2=3
   Naked Single: r9c2=6
   Naked Single: r6c2=2
   Naked Single: r6c1=8
   Naked Single: r6c3=6
   Hidden Single: r7c3=1
   Hidden Single: r3c3=8
   Hidden Single: r1c5=8
   Hidden Single: r7c8=8
   Hidden Single: r5c7=8
   Hidden Single: r8c6=3
   Hidden Single: r2c1=2
   Hidden Single: r5c3=9
   Full House: r5c1=5
   Hidden Single: r3c8=5
   Hidden Single: r2c5=5
   Naked Single: r2c3=3
   Full House: r1c3=5
   Hidden Single: r7c1=3
   Naked Single: r9c1=9
   Full House: r8c1=7
   Full House: r7c2=5
   Naked Single: r7c9=4
   Naked Single: r9c9=1
   Naked Single: r9c5=4
   Full House: r9c8=3
   Hidden Single: r8c9=5
   Hidden Single: r1c7=3
   Locked Candidates Type 1 (Pointing): 9 in b2 => r78c4<>9
   Naked Single: r7c4=7
   Full House: r7c5=9
   Hidden Single: r3c6=7
   Hidden Single: r2c6=1
   Naked Single: r3c4=4
   Full House: r3c7=1
   Naked Single: r1c6=2
   Full House: r5c6=4
   Naked Single: r6c4=1
   Naked Single: r4c7=6
   Naked Single: r6c5=7
   Full House: r6c8=4
   Naked Single: r8c4=2
   Full House: r8c5=1
   Naked Single: r4c5=2
   Full House: r4c8=1
   Full House: r5c5=6
   Naked Single: r5c9=7
   Full House: r1c9=6
   Full House: r5c8=2
   Naked Single: r8c7=9
   Full House: r2c7=4
   Full House: r8c8=6
   Naked Single: r1c4=9
   Full House: r2c4=6
   Naked Single: r2c2=7
   Full House: r1c2=4
   Full House: r1c8=7
   Full House: r2c8=9
478231965123956784659847321892175436317684592546329817731568249985412673264793158 #188 Medium (674)
   Naked Single: r2c3=3
   Naked Single: r2c1=1
   Naked Single: r2c9=4
   Naked Single: r6c1=5
   Naked Single: r3c8=2
   Naked Single: r3c4=8
   Naked Single: r3c7=3
   Naked Single: r3c5=4
   Full House: r3c6=7
   Hidden Single: r8c1=9
   Hidden Single: r9c5=9
   Naked Single: r2c5=5
   Full House: r2c4=9
   Hidden Single: r8c9=3
   Hidden Single: r5c6=4
   Hidden Single: r9c6=3
   Hidden Single: r1c5=3
   Locked Candidates Type 1 (Pointing): 8 in b5 => r78c5<>8
   Locked Candidates Type 1 (Pointing): 5 in b6 => r5c4<>5
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c78<>1
   Locked Candidates Type 1 (Pointing): 2 in b9 => r56c7<>2
   Locked Candidates Type 2 (Claiming): 1 in r4 => r5c45,r6c5<>1
   Hidden Single: r8c5=1
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c78<>6
   Locked Candidates Type 2 (Claiming): 6 in c9 => r5c78,r6c78<>6
   Naked Single: r6c8=1
   Naked Single: r6c2=4
   Naked Single: r6c7=8
   Hidden Single: r5c2=1
   Hidden Single: r9c7=1
   Hidden Single: r9c3=4
   Full House: r9c8=5
   Naked Single: r5c8=9
   Naked Single: r7c7=2
   Naked Single: r1c8=6
   Full House: r1c7=9
   Naked Single: r5c7=5
   Full House: r8c7=6
   Naked Single: r7c5=6
   Naked Single: r8c8=7
   Full House: r7c8=4
   Naked Single: r6c5=2
   Full House: r5c5=8
   Full House: r6c3=6
   Naked Single: r7c4=5
   Naked Single: r8c2=8
   Naked Single: r5c4=6
   Naked Single: r4c3=2
   Naked Single: r7c6=8
   Full House: r8c6=2
   Full House: r8c3=5
   Naked Single: r1c2=7
   Full House: r1c3=8
   Full House: r5c3=7
   Full House: r7c2=3
   Full House: r5c1=3
   Full House: r5c9=2
   Full House: r4c9=6
   Full House: r7c1=7
   Naked Single: r4c4=1
   Full House: r1c4=2
   Full House: r1c6=1
   Full House: r4c6=5
735482196948176523216953487524639718367815942891247635683791254152364879479528361 #189 Medium (418)
   Hidden Single: r1c4=4
   Hidden Single: r4c5=3
   Hidden Single: r8c6=4
   Hidden Single: r9c2=7
   Hidden Single: r1c7=1
   Hidden Single: r8c1=1
   Hidden Single: r3c2=1
   Hidden Single: r7c2=8
   Locked Triple: 2,3,8 in r789c7 => r45c7,r9c89<>8, r5c7,r7c89,r9c89<>3, r79c8<>2
   Hidden Single: r9c7=3
   Naked Single: r7c7=2
   Naked Single: r8c7=8
   Hidden Single: r8c3=2
   Full House: r8c5=6
   Hidden Single: r2c8=2
   Naked Single: r3c8=8
   Naked Single: r3c9=7
   Full House: r2c9=3
   Naked Single: r6c9=5
   Naked Single: r6c8=3
   Naked Single: r9c9=1
   Naked Single: r5c8=4
   Naked Single: r7c9=4
   Full House: r4c9=8
   Naked Single: r9c6=8
   Naked Single: r4c8=1
   Hidden Single: r3c1=2
   Hidden Single: r9c5=2
   Naked Single: r9c4=5
   Full House: r9c8=6
   Full House: r7c8=5
   Naked Single: r7c5=9
   Full House: r7c6=1
   Naked Single: r3c5=5
   Naked Single: r1c5=8
   Full House: r1c3=5
   Full House: r2c5=7
   Naked Single: r3c3=6
   Full House: r2c3=8
   Full House: r3c4=9
   Naked Single: r2c6=6
   Full House: r2c4=1
   Naked Single: r7c3=3
   Full House: r7c1=6
   Naked Single: r6c4=2
   Naked Single: r5c3=7
   Full House: r4c3=4
   Naked Single: r4c1=5
   Full House: r5c1=3
   Naked Single: r4c4=6
   Full House: r5c4=8
   Naked Single: r6c2=9
   Full House: r6c6=7
   Full House: r4c6=9
   Naked Single: r5c7=9
   Full House: r5c2=6
   Full House: r4c2=2
   Full House: r4c7=7
297361548518429736463857912325146879984273651176598324759612483842935167631784295 #190 Medium (434)
   Naked Single: r5c8=5
   Hidden Single: r5c4=2
   Hidden Single: r6c9=4
   Hidden Single: r4c7=8
   Hidden Single: r4c1=3
   Hidden Single: r7c9=3
   Hidden Single: r9c1=6
   Hidden Single: r4c9=9
   Naked Single: r4c4=1
   Naked Single: r4c6=6
   Full House: r4c2=2
   Hidden Single: r7c1=7
   Naked Single: r6c1=1
   Naked Single: r8c2=4
   Hidden Single: r1c6=1
   Hidden Single: r2c2=1
   Locked Pair: 2,6 in r23c9 => r3c7,r5c9<>6, r3c7,r89c9<>2
   Naked Single: r5c9=1
   Full House: r5c7=6
   Hidden Single: r8c7=1
   Locked Candidates Type 1 (Pointing): 2 in b2 => r89c5<>2
   Hidden Single: r9c7=2
   Naked Single: r7c7=4
   Full House: r3c7=9
   Naked Single: r7c8=8
   Full House: r7c6=2
   Naked Single: r1c8=4
   Full House: r9c8=9
   Naked Single: r3c2=6
   Naked Single: r1c1=2
   Naked Single: r1c4=3
   Naked Single: r3c9=2
   Full House: r2c9=6
   Naked Single: r6c2=7
   Full House: r1c2=9
   Full House: r6c3=6
   Naked Single: r2c3=8
   Naked Single: r8c1=8
   Full House: r8c3=2
   Naked Single: r1c3=7
   Full House: r1c5=6
   Full House: r3c3=3
   Naked Single: r8c6=5
   Full House: r6c6=8
   Naked Single: r8c9=7
   Full House: r9c9=5
   Naked Single: r9c5=8
   Full House: r9c4=7
   Naked Single: r8c4=9
   Full House: r8c5=3
   Naked Single: r3c5=5
   Naked Single: r6c4=5
   Full House: r6c5=9
   Full House: r2c5=2
   Naked Single: r2c4=4
   Full House: r2c1=5
   Full House: r3c1=4
   Full House: r3c4=8
279163485356248719481759326892536147765481932134927568923615874548372691617894253 #191 Medium (434)
   Hidden Single: r3c2=8
   Hidden Single: r3c6=9
   Hidden Single: r7c5=1
   Hidden Single: r9c8=5
   Naked Single: r6c8=6
   Naked Single: r4c8=4
   Naked Single: r8c8=9
   Hidden Single: r6c7=5
   Hidden Single: r2c9=9
   Hidden Single: r7c7=8
   Hidden Single: r7c9=4
   Hidden Single: r9c4=8
   Hidden Single: r8c2=4
   Hidden Single: r9c9=3
   Full House: r8c7=6
   Naked Single: r8c6=2
   Full House: r8c4=3
   Full House: r7c4=6
   Naked Single: r6c6=7
   Full House: r4c6=6
   Naked Single: r6c9=8
   Full House: r4c9=7
   Full House: r3c9=6
   Hidden Single: r3c7=3
   Hidden Single: r1c5=6
   Hidden Single: r1c7=4
   Full House: r2c7=7
   Hidden Single: r3c4=7
   Locked Candidates Type 2 (Claiming): 2 in r1 => r2c12,r3c3<>2
   Hidden Single: r4c3=2
   Naked Single: r4c4=5
   Naked Single: r5c4=4
   Full House: r2c4=2
   Naked Single: r5c5=8
   Naked Single: r2c8=1
   Full House: r3c8=2
   Naked Single: r3c5=5
   Full House: r2c5=4
   Full House: r3c3=1
   Naked Single: r4c5=3
   Full House: r6c5=2
   Naked Single: r2c1=3
   Full House: r2c2=5
   Naked Single: r9c3=7
   Full House: r5c3=5
   Naked Single: r4c2=9
   Full House: r4c1=8
   Naked Single: r6c1=1
   Full House: r6c2=3
   Naked Single: r7c2=2
   Full House: r7c1=9
   Naked Single: r9c1=6
   Full House: r9c2=1
   Naked Single: r1c2=7
   Full House: r1c1=2
   Full House: r5c1=7
   Full House: r5c2=6
581476932742938156693215487238159764459762318176843529817524693324691875965387241 #192 Medium (568)
   Naked Single: r1c4=4
   Naked Single: r1c5=7
   Naked Single: r2c4=9
   Full House: r3c6=5
   Hidden Single: r4c5=5
   Hidden Single: r5c3=9
   Hidden Single: r6c7=5
   Hidden Single: r2c9=6
   Hidden Single: r2c7=1
   Naked Single: r2c2=4
   Full House: r2c3=2
   Hidden Single: r3c2=9
   Hidden Single: r5c8=1
   Hidden Single: r1c9=2
   Hidden Single: r3c3=3
   Hidden Single: r5c5=6
   Hidden Single: r8c4=6
   Hidden Single: r8c9=5
   Locked Candidates Type 1 (Pointing): 8 in b5 => r6c238<>8
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c8<>8
   Locked Pair: 2,6 in r46c8 => r5c7,r79c8<>2
   Hidden Single: r9c7=2
   Hidden Single: r5c6=2
   Hidden Single: r3c7=4
   Hidden Single: r7c5=2
   Hidden Single: r7c8=9
   Hidden Single: r7c6=4
   Naked Single: r6c6=3
   Naked Single: r6c4=8
   Full House: r6c5=4
   Naked Single: r9c6=7
   Full House: r8c6=1
   Hidden Single: r9c8=4
   Hidden Single: r8c8=7
   Naked Single: r3c8=8
   Full House: r3c9=7
   Naked Single: r7c9=3
   Full House: r5c9=8
   Full House: r8c7=8
   Full House: r5c7=3
   Naked Single: r7c4=5
   Full House: r9c4=3
   Naked Single: r8c5=9
   Full House: r8c1=3
   Full House: r9c5=8
   Naked Single: r9c1=9
   Naked Single: r9c2=6
   Full House: r9c3=5
   Naked Single: r4c1=2
   Full House: r6c1=1
   Naked Single: r4c8=6
   Full House: r6c8=2
   Naked Single: r6c2=7
   Full House: r6c3=6
   Naked Single: r4c3=8
   Full House: r4c2=3
   Naked Single: r7c2=1
   Full House: r1c2=8
   Full House: r1c3=1
   Full House: r7c3=7
356217489971348526284956173765429831142783695839165247427531968613894752598672314 #193 Medium (574)
   Naked Single: r3c9=3
   Naked Single: r1c9=9
   Naked Single: r2c9=6
   Naked Single: r9c9=4
   Full House: r5c9=5
   Naked Single: r5c2=4
   Hidden Single: r1c8=8
   Hidden Single: r4c6=9
   Hidden Single: r1c2=5
   Naked Single: r4c2=6
   Naked Single: r8c2=1
   Naked Single: r9c2=9
   Full House: r2c2=7
   Hidden Single: r8c8=5
   Hidden Single: r4c3=5
   Hidden Single: r6c6=5
   Hidden Single: r1c6=7
   Hidden Single: r2c1=9
   Hidden Single: r7c7=9
   Hidden Single: r9c5=7
   Hidden Single: r6c4=1
   Hidden Single: r8c7=7
   Hidden Single: r3c8=7
   Hidden Single: r6c5=6
   Hidden Single: r6c8=4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c3<>4
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c45<>3
   Locked Candidates Type 1 (Pointing): 8 in b8 => r4c4<>8
   Locked Candidates Type 2 (Claiming): 4 in c6 => r7c5,r8c4<>4
   Naked Single: r7c5=3
   Naked Single: r8c6=4
   Naked Single: r7c6=1
   Naked Single: r7c8=6
   Full House: r7c1=4
   Naked Single: r9c6=2
   Full House: r5c6=3
   Naked Single: r3c1=2
   Naked Single: r1c1=3
   Full House: r1c4=2
   Naked Single: r3c7=1
   Full House: r2c8=2
   Full House: r3c3=4
   Full House: r2c3=1
   Naked Single: r6c1=8
   Full House: r5c3=2
   Full House: r6c7=2
   Full House: r8c1=6
   Full House: r5c5=8
   Naked Single: r2c5=4
   Full House: r2c4=3
   Full House: r4c5=2
   Full House: r4c4=4
   Naked Single: r9c7=3
   Full House: r4c7=8
   Full House: r4c8=3
   Full House: r9c8=1
   Naked Single: r8c4=8
   Full House: r8c3=3
   Full House: r9c3=8
   Full House: r9c4=6
697418235432795186851362974169237458325849761784651329578924613246183597913576842 #194 Medium (648)
   Naked Single: r8c7=5
   Naked Single: r8c9=7
   Naked Single: r9c6=6
   Hidden Single: r8c2=4
   Hidden Single: r7c6=4
   Hidden Single: r4c8=5
   Hidden Single: r6c3=4
   Hidden Single: r7c8=1
   Full House: r7c9=3
   Hidden Single: r6c1=7
   Locked Pair: 5,7 in r9c45 => r7c5,r9c123<>5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r13c7<>3
   Locked Candidates Type 1 (Pointing): 8 in b6 => r23c9<>8
   Locked Candidates Type 1 (Pointing): 2 in b8 => r234c5<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r2346c5<>8
   Naked Single: r4c5=3
   Naked Single: r4c7=4
   Hidden Single: r6c7=3
   Hidden Single: r1c4=4
   Hidden Single: r3c9=4
   Hidden Single: r1c8=3
   Hidden Single: r3c4=3
   Hidden Single: r1c1=6
   Hidden Single: r2c9=6
   Hidden Single: r1c3=7
   Hidden Single: r3c5=6
   Hidden Single: r6c4=6
   Hidden Single: r2c5=9
   Naked Single: r6c5=5
   Naked Single: r6c2=8
   Full House: r6c9=9
   Naked Single: r9c5=7
   Naked Single: r9c4=5
   Hidden Single: r3c8=7
   Full House: r2c8=8
   Naked Single: r2c3=2
   Full House: r2c4=7
   Naked Single: r1c2=9
   Naked Single: r1c7=2
   Full House: r1c6=8
   Full House: r3c7=9
   Full House: r3c6=2
   Full House: r5c6=9
   Naked Single: r9c2=1
   Naked Single: r3c2=5
   Full House: r5c2=2
   Naked Single: r9c3=3
   Full House: r9c1=9
   Naked Single: r4c1=1
   Naked Single: r5c4=8
   Full House: r4c4=2
   Full House: r4c9=8
   Full House: r5c9=1
   Naked Single: r3c1=8
   Full House: r3c3=1
   Naked Single: r5c3=5
   Full House: r5c1=3
   Full House: r7c3=8
   Naked Single: r8c1=2
   Full House: r7c1=5
   Full House: r7c5=2
   Full House: r8c5=8
956214837478936251132587649624198375713652498589743162895361724261475983347829516 #195 Medium (364)
   Naked Single: r3c4=5
   Naked Single: r4c4=1
   Full House: r1c4=2
   Hidden Single: r2c2=7
   Hidden Single: r5c1=7
   Hidden Single: r8c3=1
   Hidden Single: r4c3=4
   Hidden Single: r7c2=9
   Hidden Single: r2c3=8
   Naked Single: r6c3=9
   Full House: r1c3=6
   Naked Single: r1c2=5
   Full House: r1c1=9
   Hidden Single: r9c2=4
   Hidden Single: r8c2=6
   Hidden Single: r6c1=5
   Locked Pair: 3,6 in r2c56 => r1c56,r2c78<>3, r2c78,r3c56<>6
   Naked Single: r1c5=1
   Naked Single: r1c6=4
   Full House: r1c8=3
   Naked Single: r9c5=2
   Naked Single: r8c5=7
   Naked Single: r9c1=3
   Full House: r8c1=2
   Naked Single: r3c5=8
   Naked Single: r7c5=6
   Full House: r7c6=1
   Naked Single: r8c8=8
   Full House: r8c9=3
   Naked Single: r3c6=7
   Naked Single: r2c5=3
   Full House: r2c6=6
   Hidden Single: r5c9=8
   Naked Single: r6c9=2
   Naked Single: r6c2=8
   Full House: r4c2=2
   Naked Single: r7c9=4
   Naked Single: r6c6=3
   Full House: r4c6=8
   Naked Single: r3c9=9
   Full House: r4c9=5
   Naked Single: r4c5=9
   Full House: r5c5=5
   Naked Single: r5c7=4
   Full House: r5c8=9
   Naked Single: r4c8=7
   Full House: r4c7=3
   Naked Single: r3c7=6
   Full House: r3c8=4
   Naked Single: r7c8=2
   Full House: r7c7=7
   Naked Single: r6c7=1
   Full House: r6c8=6
   Naked Single: r2c8=5
   Full House: r2c7=2
   Full House: r9c7=5
   Full House: r9c8=1
526987134487613592319452678635149287248576319971328456752861943894235761163794825 #196 Medium (514)
   Naked Single: r3c8=7
   Naked Single: r5c5=7
   Naked Single: r5c4=5
   Naked Single: r5c9=9
   Full House: r5c1=2
   Hidden Single: r2c9=2
   Hidden Single: r6c6=8
   Hidden Single: r8c1=8
   Hidden Single: r6c1=9
   Hidden Single: r7c7=9
   Hidden Single: r1c2=2
   Hidden Single: r3c9=8
   Hidden Single: r3c1=3
   Naked Single: r3c2=1
   Full House: r3c4=4
   Hidden Single: r1c3=6
   Hidden Single: r1c5=8
   Naked Single: r2c5=1
   Naked Single: r1c6=7
   Full House: r1c4=9
   Naked Single: r2c7=5
   Full House: r1c7=1
   Full House: r1c1=5
   Hidden Single: r2c2=8
   Hidden Single: r4c5=4
   Hidden Single: r9c5=9
   Locked Candidates Type 1 (Pointing): 1 in b4 => r8c3<>1
   Locked Candidates Type 1 (Pointing): 1 in b5 => r89c4<>1
   Hidden Single: r8c9=1
   Hidden Single: r7c9=3
   Naked Single: r7c5=6
   Full House: r8c5=3
   Hidden Single: r9c2=6
   Hidden Single: r8c8=6
   Hidden Single: r6c9=6
   Hidden Single: r7c2=5
   Naked Single: r7c8=4
   Naked Single: r6c8=5
   Full House: r9c8=2
   Naked Single: r7c6=1
   Full House: r7c1=7
   Full House: r9c6=4
   Naked Single: r8c7=7
   Full House: r6c7=4
   Full House: r4c9=7
   Full House: r9c9=5
   Naked Single: r9c4=7
   Full House: r9c1=1
   Full House: r2c1=4
   Full House: r8c3=4
   Full House: r8c4=2
   Full House: r2c3=7
   Naked Single: r4c2=3
   Full House: r6c2=7
   Naked Single: r6c3=1
   Full House: r4c3=5
   Full House: r4c4=1
   Full House: r6c4=3
685974312413285967792631548529468173347159826861723495234817659978546231156392784 #197 Medium (514)
   Hidden Single: r3c5=3
   Hidden Single: r2c3=3
   Hidden Single: r8c8=3
   Hidden Single: r4c9=3
   Hidden Single: r7c9=9
   Hidden Single: r2c7=9
   Hidden Single: r8c6=6
   Hidden Single: r3c2=9
   Hidden Single: r7c1=2
   Naked Single: r8c2=7
   Naked Single: r8c3=8
   Naked Single: r8c4=5
   Full House: r8c7=2
   Hidden Single: r7c3=4
   Hidden Single: r9c9=4
   Hidden Single: r7c8=5
   Hidden Single: r1c4=9
   Hidden Single: r4c3=9
   Hidden Single: r4c2=2
   Hidden Single: r1c9=2
   Hidden Single: r2c4=2
   Hidden Single: r1c6=4
   Hidden Single: r5c2=4
   Hidden Single: r4c4=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c5<>5
   Naked Single: r1c5=7
   Hidden Single: r5c3=7
   Hidden Single: r3c1=7
   Naked Single: r3c9=8
   Full House: r3c6=1
   Hidden Single: r7c6=7
   Hidden Single: r2c9=7
   Full House: r2c8=6
   Naked Single: r2c2=1
   Full House: r6c2=6
   Naked Single: r6c9=5
   Full House: r5c9=6
   Naked Single: r6c3=1
   Full House: r6c1=8
   Full House: r4c1=5
   Naked Single: r9c3=6
   Full House: r1c3=5
   Full House: r1c1=6
   Full House: r9c1=1
   Naked Single: r4c6=8
   Full House: r2c6=5
   Full House: r2c5=8
   Naked Single: r4c8=7
   Full House: r9c8=8
   Full House: r9c7=7
   Naked Single: r5c4=1
   Full House: r7c4=8
   Full House: r7c5=1
   Naked Single: r4c7=1
   Full House: r4c5=6
   Full House: r5c5=5
   Full House: r5c7=8
941856327387492615265137894613789542754213986892564173529641738438975261176328459 #198 Medium (540)
   Hidden Single: r1c1=9
   Hidden Single: r2c4=4
   Hidden Single: r5c4=2
   Hidden Single: r5c3=4
   Hidden Single: r3c1=2
   Hidden Single: r1c8=2
   Hidden Single: r2c8=1
   Hidden Single: r9c9=9
   Hidden Single: r7c7=7
   Hidden Single: r7c2=2
   Hidden Single: r6c2=9
   Hidden Single: r6c6=4
   Hidden Single: r9c5=2
   Hidden Single: r5c8=8
   Naked Single: r5c2=5
   Naked Single: r2c2=8
   Full House: r4c2=1
   Hidden Single: r9c7=4
   Hidden Single: r6c7=1
   Hidden Single: r7c5=4
   Hidden Single: r3c7=8
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c3<>3
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c3<>7
   Naked Single: r3c3=5
   Hidden Single: r7c1=5
   Naked Single: r7c8=3
   Full House: r9c8=5
   Naked Single: r7c6=1
   Hidden Single: r8c6=5
   Hidden Single: r3c4=1
   Hidden Single: r9c6=8
   Naked Single: r8c5=7
   Naked Single: r9c3=6
   Full House: r9c4=3
   Naked Single: r3c5=3
   Full House: r3c6=7
   Full House: r5c6=3
   Naked Single: r8c4=9
   Full House: r7c4=6
   Full House: r7c3=9
   Full House: r8c3=8
   Naked Single: r5c9=6
   Full House: r5c1=7
   Naked Single: r2c9=5
   Full House: r2c7=6
   Full House: r4c7=5
   Full House: r6c9=3
   Naked Single: r2c1=3
   Full House: r2c3=7
   Full House: r4c3=3
   Naked Single: r4c5=8
   Full House: r1c5=5
   Full House: r1c4=8
   Naked Single: r6c1=8
   Full House: r4c1=6
   Full House: r4c4=7
   Full House: r6c4=5
516972483938546712247381569175493826423168957869725341782634195354219678691857234 #199 Medium (360)
   Naked Single: r6c2=6
   Naked Single: r7c9=5
   Naked Single: r6c4=7
   Naked Single: r7c4=6
   Naked Single: r5c4=1
   Naked Single: r7c7=1
   Full House: r7c1=7
   Naked Single: r8c6=9
   Naked Single: r9c5=5
   Naked Single: r4c4=4
   Naked Single: r5c2=2
   Naked Single: r9c6=7
   Full House: r8c4=2
   Naked Single: r2c4=5
   Full House: r1c4=9
   Hidden Single: r4c1=1
   Hidden Single: r9c2=9
   Hidden Single: r3c1=2
   Hidden Single: r4c8=2
   Hidden Single: r9c3=1
   Hidden Single: r1c2=1
   Hidden Single: r2c9=2
   Hidden Single: r2c8=1
   Hidden Single: r9c9=4
   Hidden Single: r1c7=4
   Locked Pair: 3,8 in r46c7 => r2358c7,r5c89<>8, r5c789,r8c7<>3
