Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r4c9=7
   Hidden Single: r3c7=2
   Hidden Single: r5c3=8
   Hidden Single: r4c2=6
   Hidden Single: r1c6=2
   Hidden Single: r2c8=8
   Hidden Single: r2c1=7
   Hidden Single: r2c9=6
   Locked Pair: 1,6 in r13c5 => r1c4,r3c6,r48c5<>1, r3c6,r8c5<>6
   Hidden Single: r8c6=6
   Hidden Single: r8c4=7
   Naked Single: r1c4=3
   Naked Single: r1c3=1
   Full House: r2c3=3
   Full House: r2c7=1
   Naked Single: r3c6=7
   Naked Single: r9c4=5
   Full House: r9c6=3
   Naked Single: r1c5=6
   Full House: r3c5=1
   Naked Single: r6c7=8
   Full House: r6c6=1
   Naked Single: r1c1=5
   Full House: r1c8=7
   Full House: r3c1=6
   Naked Single: r4c4=9
   Full House: r7c4=1
   Naked Single: r7c6=8
   Full House: r4c6=5
   Full House: r4c5=8
   Full House: r7c1=9
   Full House: r8c5=9
   Naked Single: r4c7=3
   Full House: r4c1=1
   Full House: r8c7=5
   Full House: r8c9=3
   Naked Single: r8c2=1
   Full House: r5c2=9
   Full House: r5c1=3
   Full House: r8c1=8
   Naked Single: r5c8=5
   Full House: r3c8=3
   Full House: r3c9=5
   Full House: r5c9=1
178946532256738914934215867391467285465823791782591643829154376617382459543679128 #145 Medium (528)
   Hidden Single: r6c7=6
   Hidden Single: r5c5=2
   Hidden Single: r5c1=4
   Hidden Single: r1c4=9
   Hidden Single: r5c8=9
   Hidden Single: r8c9=9
   Locked Pair: 6,7 in r9c45 => r8c45,r9c1<>6, r7c6,r8c45,r9c78<>7
   Locked Candidates Type 1 (Pointing): 5 in b7 => r23c1<>5
   Locked Pair: 2,6 in r2c13 => r1c3,r2c289<>2, r1c3,r2c45<>6
   Naked Single: r1c3=8
   Naked Single: r3c1=9
   Hidden Single: r1c9=2
   Hidden Single: r4c8=8
   Naked Single: r4c2=9
   Naked Single: r4c3=1
   Naked Single: r6c3=2
   Full House: r6c2=8
   Naked Single: r2c3=6
   Naked Single: r7c2=2
   Naked Single: r2c1=2
   Naked Single: r8c3=7
   Full House: r7c3=9
   Naked Single: r7c1=8
   Naked Single: r9c1=5
   Full House: r8c1=6
   Naked Single: r9c7=1
   Naked Single: r9c8=2
   Hidden Single: r3c7=8
   Hidden Single: r2c9=4
   Hidden Single: r8c5=8
   Hidden Single: r5c4=8
   Hidden Single: r6c6=1
   Hidden Single: r2c8=1
   Hidden Single: r3c5=1
   Hidden Single: r7c8=7
   Hidden Single: r3c9=7
   Naked Single: r4c9=5
   Full House: r6c9=3
   Full House: r5c7=7
   Full House: r6c4=5
   Full House: r5c6=3
   Naked Single: r3c6=5
   Full House: r3c2=3
   Full House: r2c2=5
   Naked Single: r7c6=4
   Full House: r7c7=3
   Naked Single: r1c6=6
   Full House: r4c6=7
   Naked Single: r8c4=3
   Naked Single: r1c7=5
   Full House: r1c8=3
   Full House: r8c8=5
   Full House: r8c7=4
   Full House: r1c5=4
   Naked Single: r2c4=7
   Full House: r2c5=3
   Naked Single: r4c5=6
   Full House: r4c4=4
   Full House: r9c4=6
   Full House: r9c5=7
871345296924618753365279814796432185413857629582961347149783562257196438638524971 #146 Medium (604)
   Naked Single: r5c8=2
   Hidden Single: r5c9=9
   Hidden Single: r3c6=9
   Hidden Single: r6c4=9
   Hidden Single: r2c9=3
   Hidden Single: r9c2=3
   Hidden Single: r2c5=1
   Hidden Single: r4c6=2
   Hidden Single: r5c2=1
   Hidden Single: r8c2=5
   Hidden Single: r4c5=3
   Hidden Single: r7c6=3
   Hidden Single: r1c3=1
   Hidden Single: r3c5=7
   Naked Single: r3c7=8
   Full House: r3c2=6
   Hidden Single: r5c6=7
   Locked Pair: 7,8 in r1c12 => r1c6,r2c123<>8, r2c123<>7
   Naked Single: r2c2=2
   Naked Single: r6c2=8
   Full House: r1c2=7
   Naked Single: r5c1=4
   Full House: r5c4=8
   Naked Single: r6c5=6
   Full House: r4c4=4
   Full House: r6c3=2
   Full House: r7c5=8
   Naked Single: r1c1=8
   Naked Single: r2c1=9
   Full House: r2c3=4
   Hidden Single: r8c1=2
   Hidden Single: r2c6=8
   Hidden Single: r7c9=2
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c789<>5
   Naked Pair: 6,7 in r9c18 => r9c3469<>6, r9c37<>7
   Locked Candidates Type 1 (Pointing): 6 in b8 => r8c39<>6
   Hidden Single: r1c9=6
   Full House: r1c6=5
   Full House: r2c4=6
   Naked Single: r9c6=4
   Full House: r8c6=6
   Naked Single: r8c4=1
   Full House: r9c4=5
   Naked Single: r8c9=8
   Naked Single: r8c3=7
   Full House: r8c7=4
   Naked Single: r9c9=1
   Full House: r4c9=5
   Full House: r4c7=1
   Naked Single: r4c3=6
   Full House: r4c1=7
   Full House: r9c1=6
   Naked Single: r9c7=9
   Naked Single: r7c3=9
   Full House: r9c3=8
   Full House: r9c8=7
   Naked Single: r7c7=5
   Full House: r2c7=7
   Full House: r2c8=5
   Full House: r7c8=6
894136527752849163163725849638972451245318976917564382571283694386497215429651738 #147 Medium (592)
   Naked Single: r4c9=1
   Naked Single: r4c7=4
   Naked Single: r9c9=8
   Naked Single: r5c8=7
   Naked Single: r8c8=1
   Naked Single: r9c1=4
   Naked Single: r6c8=8
   Naked Single: r9c6=1
   Full House: r9c4=6
   Naked Single: r7c6=3
   Hidden Single: r5c7=9
   Hidden Single: r7c7=6
   Hidden Single: r7c3=1
   Hidden Single: r8c1=3
   Hidden Single: r1c2=9
   Hidden Single: r5c4=3
   Hidden Single: r7c1=5
   Full House: r8c2=8
   Naked Single: r1c1=8
   Naked Single: r5c1=2
   Hidden Single: r6c4=5
   Locked Candidates Type 1 (Pointing): 1 in b5 => r2c5<>1
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c45<>2
   Naked Pair: 4,6 in r3c28 => r3c345<>4
   Naked Pair: 4,7 in r6c36 => r6c25<>4, r6c5<>7
   Naked Pair: 4,5 in r15c3 => r26c3<>4, r2c3<>5
   Naked Single: r6c3=7
   Naked Single: r4c1=6
   Full House: r2c1=7
   Full House: r4c5=7
   Naked Single: r6c6=4
   Naked Single: r6c2=1
   Naked Single: r2c6=9
   Full House: r8c6=7
   Naked Single: r5c5=1
   Full House: r6c5=6
   Naked Single: r8c4=4
   Naked Single: r1c4=1
   Naked Single: r8c5=9
   Naked Single: r1c7=5
   Full House: r1c3=4
   Naked Single: r2c9=3
   Naked Single: r8c7=2
   Full House: r8c9=5
   Naked Single: r3c2=6
   Naked Single: r5c3=5
   Full House: r5c2=4
   Full House: r2c2=5
   Naked Single: r2c3=2
   Full House: r3c3=3
   Naked Single: r3c7=8
   Naked Single: r3c9=9
   Full House: r6c9=2
   Full House: r6c7=3
   Full House: r2c7=1
   Naked Single: r3c8=4
   Full House: r2c8=6
   Naked Single: r2c4=8
   Full House: r2c5=4
   Naked Single: r3c5=2
   Full House: r3c4=7
   Full House: r7c4=2
   Full House: r7c5=8
769132485351468297824957613986541732475293168132876954548629371617384529293715846 #148 Medium (672)
   Naked Single: r4c1=9
   Naked Single: r4c3=6
   Hidden Single: r4c8=3
   Hidden Single: r6c2=3
   Hidden Single: r2c2=5
   Hidden Single: r3c5=5
   Hidden Single: r4c4=5
   Hidden Single: r6c6=6
   Naked Single: r5c4=2
   Naked Single: r5c5=9
   Naked Single: r5c7=1
   Hidden Single: r1c2=6
   Hidden Single: r3c9=3
   Hidden Single: r7c1=5
   Hidden Single: r8c7=5
   Hidden Single: r8c6=4
   Hidden Single: r6c9=4
   Naked Single: r4c7=7
   Full House: r4c5=4
   Full House: r6c5=7
   Naked Single: r6c7=9
   Naked Single: r2c7=2
   Full House: r1c7=4
   Naked Single: r6c8=5
   Hidden Single: r3c1=8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r8c3<>9
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c38<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r1c5<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r1c5<>8
   Locked Candidates Type 1 (Pointing): 9 in b9 => r2c9<>9
   Naked Pair: 1,2 in r9c15 => r9c249<>1, r9c2<>2
   Naked Single: r9c2=9
   Naked Single: r8c2=1
   Naked Single: r9c1=2
   Full House: r6c1=1
   Full House: r6c3=2
   Naked Single: r7c2=4
   Full House: r3c2=2
   Naked Single: r9c5=1
   Naked Single: r1c3=9
   Naked Single: r3c6=7
   Naked Single: r1c5=3
   Naked Single: r1c8=8
   Naked Single: r2c3=1
   Full House: r3c3=4
   Full House: r3c8=1
   Naked Single: r2c6=8
   Full House: r1c6=2
   Full House: r1c4=1
   Naked Single: r8c5=8
   Full House: r7c5=2
   Naked Single: r5c8=6
   Full House: r5c9=8
   Naked Single: r2c9=7
   Full House: r2c8=9
   Full House: r7c8=7
   Naked Single: r8c3=7
   Full House: r7c3=8
   Naked Single: r8c9=9
   Full House: r8c4=3
   Naked Single: r9c9=6
   Full House: r7c9=1
   Full House: r7c4=6
   Full House: r9c4=7
194586237853217964627493851378654192512978346469132578236849715785361429941725683 #149 Medium (522)
   Hidden Single: r4c8=9
   Hidden Single: r5c5=7
   Hidden Single: r2c8=6
   Hidden Single: r2c6=7
   Hidden Single: r8c5=6
   Hidden Single: r5c4=9
   Hidden Single: r3c1=6
   Hidden Single: r5c9=6
   Naked Single: r4c9=2
   Naked Single: r4c6=4
   Naked Single: r6c8=7
   Full House: r6c7=5
   Naked Single: r4c1=3
   Full House: r4c4=6
   Hidden Single: r3c3=7
   Hidden Single: r8c1=7
   Hidden Single: r6c1=4
   Hidden Single: r7c7=7
   Locked Candidates Type 1 (Pointing): 5 in b2 => r78c4<>5
   Locked Candidates Type 1 (Pointing): 9 in b2 => r79c5<>9
   Hidden Single: r7c6=9
   Hidden Single: r7c9=5
   Locked Candidates Type 1 (Pointing): 8 in b3 => r8c7<>8
   Naked Single: r8c7=4
   Naked Single: r8c3=5
   Naked Single: r9c9=3
   Naked Single: r5c3=2
   Naked Single: r8c2=8
   Naked Single: r9c1=9
   Full House: r9c2=4
   Naked Single: r9c5=2
   Naked Single: r8c6=1
   Naked Single: r9c6=5
   Full House: r9c8=8
   Full House: r6c6=2
   Naked Single: r7c5=4
   Naked Single: r8c4=3
   Full House: r8c8=2
   Full House: r7c8=1
   Full House: r7c4=8
   Full House: r1c8=3
   Naked Single: r6c4=1
   Full House: r6c5=3
   Naked Single: r1c3=4
   Full House: r2c3=3
   Naked Single: r1c4=5
   Naked Single: r1c1=1
   Full House: r1c2=9
   Naked Single: r5c1=5
   Full House: r2c1=8
   Full House: r5c2=1
   Naked Single: r3c2=2
   Full House: r2c2=5
   Naked Single: r2c7=9
   Full House: r3c7=8
   Naked Single: r3c4=4
   Full House: r2c4=2
   Naked Single: r2c5=1
   Full House: r2c9=4
   Full House: r3c9=1
   Full House: r3c5=9
537812469916754283284963157452631798768429531391578624643287915129345876875196342 #150 Medium (494)
   Naked Single: r3c7=1
   Naked Single: r2c6=4
   Naked Single: r4c8=9
   Naked Single: r3c8=5
   Naked Single: r1c8=6
   Naked Single: r7c8=1
   Naked Single: r5c8=3
   Full House: r6c8=2
   Hidden Single: r2c4=7
   Hidden Single: r6c5=7
   Hidden Single: r3c6=3
   Naked Single: r3c1=2
   Full House: r3c2=8
   Hidden Single: r9c2=7
   Hidden Single: r9c7=3
   Hidden Single: r7c4=2
   Hidden Single: r4c7=7
   Hidden Single: r8c2=2
   Hidden Single: r5c1=7
   Hidden Single: r9c5=9
   Hidden Single: r4c9=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c12<>1
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c12<>9
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c123<>5
   Hidden Single: r9c3=5
   Naked Single: r9c4=1
   Full House: r9c6=6
   Naked Single: r1c4=8
   Full House: r1c5=1
   Naked Single: r5c4=4
   Full House: r6c4=5
   Full House: r6c6=8
   Full House: r8c6=5
   Naked Single: r8c9=6
   Naked Single: r5c9=1
   Naked Single: r8c7=8
   Naked Single: r5c2=6
   Full House: r5c3=8
   Naked Single: r6c9=4
   Full House: r6c7=6
   Naked Single: r7c7=9
   Full House: r1c7=4
   Full House: r1c9=9
   Full House: r7c9=5
   Naked Single: r8c5=4
   Full House: r7c5=8
   Full House: r8c1=1
   Naked Single: r6c3=1
   Full House: r2c3=6
   Naked Single: r7c2=4
   Full House: r7c1=6
   Naked Single: r2c1=9
   Full House: r2c2=1
   Naked Single: r4c2=5
   Full House: r4c1=4
   Naked Single: r6c1=3
   Full House: r1c1=5
   Full House: r1c2=3
   Full House: r6c2=9
374569218169824753852713496625187934431695827798342561547931682983276145216458379 #151 Medium (464)
   Hidden Single: r4c1=6
   Hidden Single: r7c7=6
   Hidden Single: r8c2=8
   Hidden Single: r2c2=6
   Hidden Single: r2c3=9
   Hidden Single: r3c3=2
   Hidden Single: r2c5=2
   Hidden Single: r5c3=1
   Hidden Single: r2c1=1
   Hidden Single: r3c5=1
   Hidden Single: r6c9=1
   Hidden Single: r9c2=1
   Hidden Single: r3c4=7
   Hidden Single: r8c5=7
   Hidden Single: r3c1=8
   Hidden Single: r8c6=6
   Hidden Single: r7c5=3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c45<>4
   Naked Single: r1c5=6
   Hidden Single: r5c4=6
   Hidden Single: r5c6=5
   Naked Single: r3c6=3
   Full House: r2c6=4
   Full House: r3c2=5
   Naked Single: r7c2=4
   Naked Single: r6c2=9
   Full House: r5c2=3
   Naked Single: r7c4=9
   Full House: r9c4=4
   Naked Single: r8c3=3
   Full House: r8c8=4
   Naked Single: r6c5=4
   Full House: r5c5=9
   Naked Single: r7c9=2
   Full House: r7c1=5
   Full House: r9c1=2
   Naked Single: r1c3=4
   Full House: r1c1=3
   Full House: r4c3=5
   Naked Single: r6c1=7
   Full House: r5c1=4
   Full House: r6c7=5
   Naked Single: r1c9=8
   Full House: r1c4=5
   Full House: r2c4=8
   Naked Single: r4c8=3
   Naked Single: r5c9=7
   Naked Single: r4c7=9
   Full House: r4c9=4
   Naked Single: r9c8=7
   Naked Single: r2c9=3
   Full House: r9c9=9
   Full House: r9c7=3
   Naked Single: r5c7=8
   Full House: r5c8=2
   Full House: r2c8=5
   Full House: r2c7=7
582396174719245863463781529136928457257164398894537216645819732921473685378652941 #152 Medium (402)
   Naked Single: r3c9=9
   Naked Single: r2c8=6
   Naked Single: r1c8=7
   Naked Single: r3c7=5
   Hidden Single: r4c7=4
   Naked Single: r2c7=8
   Full House: r1c9=4
   Naked Single: r2c2=1
   Naked Single: r2c3=9
   Full House: r2c5=4
   Naked Single: r3c3=3
   Naked Single: r4c2=3
   Naked Single: r1c1=5
   Naked Single: r1c3=2
   Full House: r1c2=8
   Hidden Single: r7c4=8
   Hidden Single: r4c6=8
   Hidden Single: r5c8=9
   Hidden Single: r5c9=8
   Hidden Single: r7c2=4
   Naked Single: r8c2=2
   Hidden Single: r8c4=4
   Hidden Single: r4c5=2
   Hidden Single: r9c6=2
   Naked Single: r9c9=1
   Naked Single: r7c8=3
   Full House: r6c8=1
   Hidden Single: r4c4=9
   Naked Single: r1c4=3
   Naked Single: r1c6=6
   Full House: r1c5=9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c45<>5
   Hidden Single: r6c4=5
   Hidden Single: r6c6=7
   Naked Single: r3c6=1
   Full House: r3c4=7
   Full House: r5c4=1
   Full House: r8c6=3
   Naked Single: r9c5=5
   Full House: r7c5=1
   Naked Single: r9c2=7
   Full House: r5c2=5
   Naked Single: r7c1=6
   Naked Single: r9c7=9
   Full House: r9c1=3
   Naked Single: r4c1=1
   Full House: r4c3=6
   Full House: r8c1=9
   Full House: r5c3=7
   Naked Single: r7c3=5
   Full House: r8c3=1
   Full House: r8c7=6
   Naked Single: r7c9=2
   Full House: r6c9=6
   Full House: r7c7=7
   Naked Single: r5c7=3
   Full House: r5c5=6
   Full House: r6c5=3
   Full House: r6c7=2
617925834849317652352648917965783421231496785478251396523874169796132548184569273 #153 Medium (416)
   Naked Single: r7c3=3
   Naked Single: r2c3=9
   Naked Single: r7c2=2
   Naked Single: r5c3=1
   Full House: r1c3=7
   Naked Single: r7c1=5
   Hidden Single: r2c9=2
   Hidden Single: r6c2=7
   Naked Single: r8c2=9
   Full House: r8c1=7
   Naked Single: r5c2=3
   Naked Single: r2c2=4
   Naked Single: r4c2=6
   Full House: r1c2=1
   Naked Single: r2c4=3
   Full House: r2c1=8
   Naked Single: r1c1=6
   Full House: r3c1=3
   Hidden Single: r4c4=7
   Hidden Single: r7c8=6
   Hidden Single: r9c5=6
   Hidden Single: r5c1=2
   Full House: r4c1=9
   Hidden Single: r3c4=6
   Hidden Single: r8c4=1
   Naked Single: r7c6=4
   Full House: r7c7=1
   Hidden Single: r6c9=6
   Hidden Single: r9c6=9
   Naked Single: r3c6=8
   Hidden Single: r4c5=8
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c9<>4
   Naked Single: r5c9=5
   Hidden Single: r8c7=5
   Hidden Single: r8c9=8
   Naked Single: r1c9=4
   Naked Single: r1c4=9
   Full House: r5c4=4
   Full House: r5c5=9
   Naked Single: r3c7=9
   Naked Single: r1c7=8
   Naked Single: r3c5=4
   Naked Single: r6c7=3
   Naked Single: r4c9=1
   Naked Single: r6c5=5
   Naked Single: r9c7=2
   Full House: r4c7=4
   Naked Single: r3c9=7
   Full House: r3c8=1
   Full House: r9c9=3
   Full House: r9c8=7
   Full House: r8c8=4
   Naked Single: r4c6=3
   Full House: r6c6=1
   Full House: r6c8=9
   Full House: r4c8=2
   Naked Single: r1c5=2
   Full House: r1c6=5
   Full House: r8c6=2
   Full House: r8c5=3
154637298697582413283941675862715934931864752475329861546273189328196547719458326 #154 Medium (908)
   Naked Single: r2c5=8
   Hidden Single: r6c1=4
   Hidden Single: r1c5=3
   Hidden Single: r6c6=9
   Locked Pair: 1,6 in r45c5 => r38c5,r4c46,r5c4<>1, r38c5,r4c46,r5c4<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r9c3<>7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c79<>8
   Locked Candidates Type 1 (Pointing): 5 in b3 => r3c46<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r56c7<>6
   Hidden Single: r6c8=6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c123<>2
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c4<>7
   Locked Candidates Type 1 (Pointing): 6 in b8 => r8c2<>6
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c7<>8
   Locked Candidates Type 2 (Claiming): 1 in r6 => r5c79<>1
   Locked Candidates Type 2 (Claiming): 8 in r6 => r45c8,r5c79<>8
   Hidden Single: r7c8=8
   Hidden Single: r8c8=4
   Naked Single: r8c5=9
   Naked Single: r3c5=4
   Hidden Single: r9c4=4
   Hidden Single: r3c4=9
   Hidden Single: r7c9=9
   Naked Single: r7c1=5
   Naked Single: r7c7=1
   Naked Single: r6c7=8
   Full House: r6c9=1
   Hidden Single: r1c3=4
   Naked Single: r7c3=6
   Full House: r7c2=4
   Hidden Single: r9c6=8
   Hidden Single: r3c6=1
   Naked Single: r8c6=6
   Full House: r8c4=1
   Hidden Single: r1c9=8
   Hidden Single: r2c3=7
   Naked Single: r2c4=5
   Full House: r2c6=2
   Naked Single: r5c4=8
   Naked Single: r1c6=7
   Full House: r1c4=6
   Full House: r4c4=7
   Full House: r4c6=5
   Full House: r1c7=2
   Naked Single: r4c8=3
   Full House: r5c8=5
   Naked Single: r3c9=5
   Full House: r3c7=6
   Naked Single: r5c7=7
   Full House: r5c9=2
   Full House: r8c9=7
   Naked Single: r9c7=3
   Full House: r8c7=5
   Naked Single: r9c2=1
   Naked Single: r9c3=9
   Full House: r9c1=7
   Naked Single: r5c3=1
   Full House: r4c3=2
   Naked Single: r5c5=6
   Full House: r4c5=1
   Naked Single: r4c1=8
   Full House: r4c2=6
   Naked Single: r5c2=3
   Full House: r5c1=9
   Naked Single: r3c1=2
   Full House: r3c2=8
   Full House: r8c2=2
   Full House: r8c1=3
819256734752431869643879521137985246428167395596324187984512673371698452265743918 #155 Medium (428)
   Naked Single: r3c5=7
   Naked Single: r5c6=7
   Naked Single: r2c2=5
   Naked Single: r2c4=4
   Naked Single: r3c8=2
   Naked Single: r3c9=1
   Full House: r3c1=6
   Naked Single: r5c7=3
   Naked Single: r2c5=3
   Naked Single: r4c4=9
   Naked Single: r5c9=5
   Full House: r5c8=9
   Naked Single: r1c5=5
   Full House: r1c6=6
   Naked Single: r8c4=6
   Full House: r9c4=7
   Naked Single: r8c7=4
   Naked Single: r1c7=7
   Naked Single: r7c7=6
   Hidden Single: r1c1=8
   Hidden Single: r8c8=5
   Hidden Single: r9c9=8
   Locked Triple: 1,3,7 in r4c123 => r4c7,r6c123<>1, r4c8,r6c13<>7
   Naked Single: r4c7=2
   Full House: r6c7=1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c16<>3
   Naked Pair: 2,4 in r7c6,r9c5 => r7c5,r9c6<>2, r7c5,r9c6<>4
   Naked Single: r9c6=3
   Naked Single: r8c6=8
   Naked Single: r9c2=6
   Naked Single: r6c2=9
   Naked Single: r1c2=1
   Full House: r4c2=3
   Naked Single: r6c1=5
   Naked Single: r1c3=9
   Naked Single: r6c3=6
   Naked Single: r9c1=2
   Naked Single: r8c3=1
   Naked Single: r2c1=7
   Full House: r2c3=2
   Naked Single: r9c5=4
   Full House: r9c3=5
   Naked Single: r4c3=7
   Full House: r7c3=4
   Full House: r4c1=1
   Naked Single: r7c1=9
   Full House: r8c1=3
   Full House: r8c5=9
   Naked Single: r4c5=8
   Full House: r4c8=4
   Naked Single: r7c6=2
   Full House: r7c5=1
   Full House: r6c5=2
   Full House: r6c6=4
   Naked Single: r1c8=3
   Full House: r1c9=4
   Naked Single: r6c9=7
   Full House: r6c8=8
   Full House: r7c8=7
   Full House: r7c9=3
854693127329175486176824539293587614418936752765241398947312865581469273632758941 #156 Medium (674)
   Naked Single: r8c1=5
   Hidden Single: r3c9=9
   Hidden Single: r5c1=4
   Hidden Single: r4c8=1
   Hidden Single: r7c9=5
   Hidden Single: r9c5=5
   Hidden Single: r3c6=4
   Hidden Single: r5c2=1
   Hidden Single: r3c1=1
   Hidden Single: r4c6=7
   Hidden Single: r9c8=4
   Hidden Single: r8c4=4
   Hidden Single: r6c5=4
   Hidden Single: r2c4=1
   Hidden Single: r5c4=9
   Hidden Single: r7c5=1
   Hidden Single: r2c6=5
   Hidden Single: r7c8=6
   Hidden Single: r9c1=6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c8<>7
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c8<>8
   Locked Candidates Type 1 (Pointing): 2 in b6 => r12c9<>2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r6c23<>3
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c13<>2
   Naked Single: r7c1=9
   Full House: r4c1=2
   Naked Single: r4c5=8
   Full House: r3c5=2
   Naked Single: r4c4=5
   Naked Single: r3c8=3
   Naked Single: r4c3=3
   Full House: r4c2=9
   Naked Single: r9c3=2
   Naked Single: r9c2=3
   Full House: r9c7=9
   Hidden Single: r3c4=8
   Hidden Single: r1c8=2
   Naked Single: r2c8=8
   Full House: r8c8=7
   Naked Single: r2c9=6
   Full House: r1c9=7
   Full House: r2c2=2
   Naked Single: r8c2=8
