Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c8=2
   Full House: r6c7=9
   Naked Single: r8c7=7
   Full House: r8c9=8
   Naked Single: r1c9=7
   Full House: r9c9=9
   Naked Single: r1c8=5
   Full House: r1c7=2
   Full House: r9c7=5
   Full House: r9c8=1
843629715675148239912573468361854972798236541524791683137962854459387126286415397 #326 Medium (634)
   Hidden Single: r5c8=4
   Hidden Single: r4c2=6
   Hidden Single: r6c7=6
   Hidden Single: r3c2=1
   Hidden Single: r1c8=1
   Hidden Single: r9c7=3
   Hidden Single: r5c4=2
   Hidden Single: r5c2=9
   Hidden Single: r1c2=4
   Hidden Single: r4c7=9
   Naked Single: r6c8=8
   Hidden Single: r3c7=4
   Locked Candidates Type 1 (Pointing): 3 in b1 => r7c3<>3
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c13<>6
   Locked Candidates Type 1 (Pointing): 5 in b3 => r789c9<>5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c89<>2
   Locked Candidates Type 1 (Pointing): 3 in b8 => r13c4<>3
   Locked Candidates Type 2 (Claiming): 8 in c6 => r1c45,r3c45<>8
   Naked Single: r3c4=5
   Naked Single: r2c6=8
   Naked Single: r4c4=8
   Naked Single: r3c6=3
   Naked Single: r4c5=5
   Naked Single: r1c6=9
   Naked Single: r1c4=6
   Naked Single: r6c6=1
   Full House: r6c5=9
   Full House: r9c6=5
   Naked Single: r8c4=3
   Naked Single: r8c2=5
   Naked Single: r2c2=7
   Full House: r7c2=3
   Naked Single: r8c8=2
   Naked Single: r2c7=2
   Full House: r1c7=7
   Naked Single: r4c8=7
   Full House: r4c9=2
   Naked Single: r8c9=6
   Full House: r8c5=8
   Naked Single: r2c1=6
   Full House: r2c3=5
   Naked Single: r1c5=2
   Full House: r3c5=7
   Naked Single: r3c9=8
   Full House: r1c9=5
   Full House: r3c3=2
   Naked Single: r9c8=9
   Full House: r7c8=5
   Naked Single: r1c1=8
   Full House: r1c3=3
   Naked Single: r9c4=4
   Full House: r7c4=9
   Naked Single: r5c1=7
   Full House: r5c3=8
   Naked Single: r9c9=7
   Full House: r7c9=4
   Naked Single: r7c1=1
   Full House: r9c1=2
   Naked Single: r9c3=6
   Full House: r7c3=7
   Full House: r7c5=6
   Full House: r9c5=1
578916342634278159291534867463859721185327694729461583956143278817692435342785916 #327 Medium (368)
   Naked Single: r5c9=4
   Naked Single: r9c8=1
   Naked Single: r2c8=5
   Naked Single: r3c8=6
   Naked Single: r4c8=2
   Full House: r7c8=7
   Hidden Single: r2c3=4
   Hidden Single: r2c5=7
   Hidden Single: r1c6=6
   Hidden Single: r3c3=1
   Hidden Single: r3c4=5
   Locked Pair: 1,3 in r46c9 => r2c9,r6c7<>1, r2c9,r6c7<>3
   Hidden Single: r2c7=1
   Hidden Single: r2c2=3
   Hidden Single: r1c7=3
   Hidden Single: r2c9=9
   Full House: r3c7=8
   Naked Single: r7c9=8
   Naked Single: r9c7=9
   Naked Single: r9c5=8
   Naked Single: r8c6=2
   Naked Single: r2c6=8
   Full House: r2c4=2
   Naked Single: r6c6=1
   Naked Single: r8c7=4
   Full House: r7c7=2
   Naked Single: r6c9=3
   Full House: r4c9=1
   Naked Single: r8c4=6
   Naked Single: r6c4=4
   Naked Single: r8c5=9
   Naked Single: r4c4=8
   Full House: r7c4=1
   Naked Single: r7c5=4
   Naked Single: r4c2=6
   Naked Single: r4c3=3
   Full House: r4c1=4
   Hidden Single: r5c2=8
   Naked Single: r5c3=5
   Naked Single: r1c3=8
   Full House: r1c1=5
   Naked Single: r5c7=6
   Full House: r5c5=2
   Full House: r6c7=5
   Full House: r6c5=6
   Naked Single: r8c3=7
   Full House: r8c1=8
   Naked Single: r9c1=3
   Full House: r9c6=5
   Full House: r7c6=3
   Naked Single: r6c3=9
   Full House: r7c3=6
   Naked Single: r7c1=9
   Full House: r7c2=5
   Naked Single: r6c2=2
   Full House: r3c2=9
   Full House: r3c1=2
   Full House: r6c1=7
821476395975123648643859217519684723764932581382517964256741839198365472437298156 #328 Medium (518)
   Naked Single: r4c5=8
   Naked Single: r5c5=3
   Naked Single: r6c6=7
   Full House: r4c4=6
   Naked Single: r1c4=4
   Hidden Single: r3c3=3
   Hidden Single: r1c6=6
   Hidden Single: r2c7=6
   Hidden Single: r7c5=4
   Hidden Single: r9c2=3
   Naked Single: r6c2=8
   Hidden Single: r2c8=4
   Hidden Single: r6c1=3
   Hidden Single: r2c1=9
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c59<>5
   Naked Single: r2c5=2
   Naked Single: r9c5=9
   Full House: r3c5=5
   Naked Single: r9c6=8
   Hidden Single: r3c6=9
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c9<>7
   Locked Candidates Type 1 (Pointing): 1 in b2 => r7c4<>1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r789c3<>2
   Naked Single: r9c3=7
   Full House: r9c4=2
   Naked Single: r2c3=5
   Full House: r2c2=7
   Naked Single: r7c4=7
   Naked Single: r8c3=8
   Naked Single: r4c2=1
   Naked Single: r7c3=6
   Naked Single: r5c1=7
   Naked Single: r5c2=6
   Full House: r7c2=5
   Naked Single: r5c3=4
   Naked Single: r7c6=1
   Full House: r8c6=5
   Naked Single: r5c7=5
   Full House: r5c9=1
   Naked Single: r7c1=2
   Full House: r8c1=1
   Naked Single: r2c9=8
   Full House: r2c4=1
   Full House: r3c4=8
   Naked Single: r7c9=9
   Naked Single: r1c9=5
   Naked Single: r7c8=3
   Full House: r7c7=8
   Naked Single: r1c8=9
   Full House: r1c7=3
   Naked Single: r4c8=2
   Full House: r3c8=1
   Naked Single: r4c3=9
   Full House: r4c7=7
   Full House: r6c3=2
   Naked Single: r6c9=4
   Full House: r6c7=9
   Naked Single: r3c7=2
   Full House: r3c9=7
   Full House: r8c9=2
   Full House: r8c7=4
712439856654178329398652147465921783237586491189743265543897612926314578871265934 #329 Medium (574)
   Naked Single: r5c8=9
   Naked Single: r5c7=4
   Full House: r5c5=8
   Naked Single: r9c8=3
   Hidden Single: r4c3=5
   Hidden Single: r8c7=5
   Hidden Single: r9c4=2
   Hidden Single: r7c3=3
   Hidden Single: r3c5=5
   Hidden Single: r8c5=1
   Locked Candidates Type 1 (Pointing): 7 in b6 => r123c7<>7
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c9<>6
   Locked Pair: 4,8 in r89c9 => r13c9,r79c7<>8
   Naked Single: r9c7=9
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c6<>9
   Locked Candidates Type 2 (Claiming): 6 in c9 => r1c78,r2c78,r3c7<>6
   Hidden Single: r2c1=6
   Hidden Single: r8c3=6
   Hidden Single: r2c5=7
   Hidden Single: r8c2=2
   Hidden Single: r8c1=9
   Naked Single: r4c1=4
   Naked Single: r9c1=8
   Full House: r7c2=4
   Full House: r9c9=4
   Naked Single: r6c1=1
   Naked Single: r7c5=9
   Naked Single: r8c9=8
   Full House: r8c6=4
   Full House: r7c4=8
   Naked Single: r6c2=8
   Full House: r6c3=9
   Naked Single: r4c5=2
   Naked Single: r3c4=6
   Naked Single: r2c2=5
   Full House: r1c2=1
   Naked Single: r4c7=7
   Full House: r4c4=9
   Naked Single: r6c6=3
   Naked Single: r3c9=7
   Full House: r1c9=6
   Naked Single: r2c8=2
   Naked Single: r1c4=4
   Full House: r6c4=7
   Full House: r6c5=4
   Full House: r1c5=3
   Naked Single: r3c1=3
   Full House: r1c1=7
   Naked Single: r1c8=5
   Naked Single: r2c6=8
   Full House: r2c7=3
   Naked Single: r6c8=6
   Full House: r6c7=2
   Full House: r7c8=1
   Full House: r7c7=6
   Naked Single: r1c7=8
   Full House: r3c7=1
   Naked Single: r3c6=2
   Full House: r1c6=9
   Full House: r1c3=2
   Full House: r3c3=8
497318256561294837382756491618435972273981645954672318839167524745823169126549783 #330 Medium (570)
   Naked Single: r6c5=7
   Naked Single: r4c1=6
   Naked Single: r5c5=8
   Naked Single: r6c6=2
   Naked Single: r4c3=8
   Naked Single: r4c4=4
   Full House: r5c4=9
   Naked Single: r4c2=1
   Full House: r4c8=7
   Hidden Single: r1c4=3
   Hidden Single: r8c4=8
   Hidden Single: r7c8=2
   Hidden Single: r5c1=2
   Naked Single: r5c3=3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c78<>5
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c79<>1
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c37<>6
   Hidden Single: r9c3=6
   Hidden Single: r9c2=2
   Hidden Single: r3c3=2
   Hidden Single: r7c2=3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c789<>4
   Locked Candidates Type 1 (Pointing): 7 in b8 => r7c379<>7
   Naked Single: r7c3=9
   Full House: r1c3=7
   Naked Single: r8c2=4
   Full House: r8c1=7
   Hidden Single: r8c9=9
   Hidden Single: r3c9=1
   Naked Single: r3c4=7
   Full House: r7c4=1
   Naked Single: r7c5=6
   Full House: r7c6=7
   Naked Single: r3c5=5
   Full House: r1c5=1
   Naked Single: r3c2=8
   Naked Single: r3c7=4
   Full House: r3c6=6
   Naked Single: r1c8=5
   Naked Single: r7c7=5
   Full House: r7c9=4
   Naked Single: r1c2=9
   Full House: r6c2=5
   Full House: r6c1=9
   Naked Single: r2c8=3
   Naked Single: r5c7=6
   Naked Single: r5c9=5
   Full House: r5c8=4
   Naked Single: r1c1=4
   Full House: r1c6=8
   Full House: r2c1=5
   Full House: r2c6=4
   Naked Single: r2c9=7
   Full House: r2c7=8
   Full House: r9c9=3
   Full House: r9c7=7
   Naked Single: r6c8=1
   Full House: r6c7=3
   Full House: r8c7=1
   Full House: r8c8=6
142369578653847219978251634816534792237986451594712386481675923325498167769123845 #331 Medium (544)
   Hidden Single: r3c7=6
   Hidden Single: r4c2=1
   Hidden Single: r3c5=5
   Hidden Single: r5c8=5
   Hidden Single: r6c1=5
   Hidden Single: r9c9=5
   Hidden Single: r8c2=2
   Hidden Single: r7c2=8
   Hidden Single: r3c3=8
   Hidden Single: r2c7=2
   Hidden Single: r6c8=8
   Hidden Single: r5c2=3
   Hidden Single: r7c4=6
   Hidden Single: r9c2=6
   Hidden Single: r1c9=8
   Hidden Single: r9c3=9
   Hidden Single: r3c1=9
   Hidden Single: r8c7=1
   Hidden Single: r2c8=1
   Hidden Single: r5c6=6
   Hidden Single: r8c8=6
   Hidden Single: r6c5=1
   Hidden Single: r5c5=8
   Hidden Single: r8c6=8
   Locked Candidates Type 1 (Pointing): 3 in b6 => r7c7<>3
   Naked Single: r7c7=9
   Full House: r7c9=3
   Hidden Single: r5c4=9
   Hidden Single: r4c8=9
   Hidden Single: r2c9=9
   Naked Single: r2c5=4
   Full House: r2c6=7
   Naked Single: r4c5=3
   Full House: r8c5=9
   Naked Single: r1c4=3
   Naked Single: r4c6=4
   Full House: r4c7=7
   Naked Single: r1c6=9
   Naked Single: r8c4=4
   Naked Single: r6c6=2
   Full House: r6c4=7
   Naked Single: r5c7=4
   Full House: r5c3=7
   Full House: r6c3=4
   Full House: r6c7=3
   Naked Single: r8c9=7
   Full House: r3c9=4
   Full House: r8c1=3
   Full House: r9c8=4
   Full House: r1c8=7
   Full House: r9c1=7
   Full House: r1c2=4
   Full House: r3c2=7
   Naked Single: r9c4=1
   Full House: r3c4=2
   Full House: r3c6=1
   Full House: r9c6=3
935126748247839156861574293418967325673215489592348617754681932129753864386492571 #332 Medium (394)
   Hidden Single: r7c6=1
   Hidden Single: r3c5=7
   Hidden Single: r1c7=7
   Hidden Single: r1c8=4
   Hidden Single: r1c9=8
   Locked Pair: 6,9 in r12c6 => r12c5,r456c6<>6, r12c5,r4c6<>9
   Hidden Single: r1c6=6
   Naked Single: r2c6=9
   Hidden Single: r1c1=9
   Hidden Single: r3c8=9
   Hidden Single: r9c5=9
   Naked Single: r8c4=7
   Naked Single: r7c4=6
   Full House: r7c5=8
   Naked Single: r6c4=3
   Full House: r4c4=9
   Naked Single: r4c5=6
   Hidden Single: r9c2=8
   Hidden Single: r8c7=8
   Hidden Single: r2c9=6
   Hidden Single: r9c9=1
   Full House: r9c1=3
   Naked Single: r3c9=3
   Full House: r3c3=1
   Naked Single: r2c7=1
   Full House: r2c8=5
   Naked Single: r7c9=2
   Full House: r4c9=5
   Naked Single: r2c1=2
   Full House: r1c2=3
   Full House: r2c5=3
   Full House: r1c5=2
   Naked Single: r6c7=6
   Naked Single: r7c8=3
   Full House: r7c7=9
   Naked Single: r8c1=1
   Naked Single: r5c8=8
   Naked Single: r7c3=4
   Naked Single: r6c1=5
   Naked Single: r8c2=2
   Full House: r8c3=9
   Naked Single: r5c3=3
   Naked Single: r5c2=7
   Naked Single: r6c6=8
   Naked Single: r7c1=7
   Full House: r7c2=5
   Full House: r4c2=1
   Naked Single: r5c7=4
   Full House: r4c7=3
   Naked Single: r4c1=4
   Full House: r5c1=6
   Full House: r5c6=5
   Full House: r4c6=7
   Naked Single: r6c3=2
   Full House: r4c3=8
   Full House: r4c8=2
   Full House: r6c8=1
157963284324187659986254137295631748731428965468579312679345821512896473843712596 #333 Medium (720)
   Hidden Single: r4c8=4
   Hidden Single: r3c5=5
   Hidden Single: r6c4=5
   Hidden Single: r8c1=5
   Hidden Single: r9c2=4
   Hidden Single: r4c1=2
   Hidden Single: r5c9=5
   Hidden Single: r2c2=2
   Hidden Single: r8c3=2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r8c5<>7
   Locked Candidates Type 1 (Pointing): 8 in b5 => r8c6<>8
   Locked Pair: 6,9 in r8c56 => r8c24<>6, r8c4789,r9c4<>9
   Hidden Single: r9c8=9
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c2<>3
   Locked Candidates Type 2 (Claiming): 6 in r4 => r5c56,r6c56<>6
   Locked Pair: 8,9 in r56c6 => r138c6,r56c5<>9
   Naked Single: r8c6=6
   Naked Single: r4c6=1
   Full House: r4c4=6
   Naked Single: r8c5=9
   Naked Single: r1c5=6
   Hidden Single: r2c7=6
   Hidden Single: r5c8=6
   Hidden Single: r6c2=6
   Hidden Single: r7c1=6
   Hidden Single: r5c5=2
   Full House: r6c5=7
   Hidden Single: r7c8=2
   Naked Single: r7c9=1
   Naked Single: r7c7=8
   Full House: r7c2=7
   Hidden Single: r6c9=2
   Hidden Single: r8c8=7
   Naked Single: r8c4=8
   Full House: r9c4=7
   Naked Single: r8c2=1
   Hidden Single: r3c7=1
   Hidden Single: r5c1=7
   Hidden Single: r1c3=7
   Hidden Single: r3c6=4
   Naked Single: r1c6=3
   Naked Single: r1c8=8
   Full House: r3c8=3
   Naked Single: r2c9=9
   Full House: r1c9=4
   Full House: r8c9=3
   Full House: r8c7=4
   Naked Single: r3c2=8
   Full House: r3c1=9
   Full House: r5c2=3
   Full House: r6c3=8
   Full House: r9c3=3
   Full House: r9c1=8
   Naked Single: r2c4=1
   Full House: r1c4=9
   Full House: r1c1=1
   Full House: r2c1=3
   Naked Single: r5c7=9
   Full House: r5c6=8
   Full House: r6c6=9
   Full House: r6c7=3
128634975693275814574819326746952138312487569859163742485321697237596481961748253 #334 Medium (488)
   Hidden Single: r3c4=8
   Hidden Single: r1c5=3
   Hidden Single: r1c8=7
   Hidden Single: r6c7=7
   Hidden Single: r8c3=7
   Hidden Single: r7c5=2
   Hidden Single: r8c2=3
   Hidden Single: r5c1=3
   Hidden Single: r3c5=1
   Hidden Single: r4c8=3
   Hidden Single: r7c2=8
   Hidden Single: r6c6=3
   Hidden Single: r1c1=1
   Naked Single: r1c2=2
   Hidden Single: r4c9=8
   Hidden Single: r7c3=5
   Hidden Single: r2c1=6
   Naked Single: r3c3=4
   Full House: r2c2=9
   Naked Single: r4c3=6
   Naked Single: r5c3=2
   Full House: r6c3=9
   Hidden Single: r2c4=2
   Hidden Single: r1c4=6
   Full House: r1c9=5
   Naked Single: r2c9=4
   Locked Candidates Type 2 (Claiming): 6 in c7 => r78c8,r8c9<>6
   Naked Single: r8c9=1
   Hidden Single: r4c7=1
   Hidden Single: r7c6=1
   Hidden Single: r7c7=6
   Full House: r8c7=4
   Naked Single: r7c8=9
   Full House: r7c1=4
   Full House: r9c1=9
   Naked Single: r8c4=5
   Naked Single: r8c8=8
   Full House: r9c8=5
   Naked Single: r8c6=6
   Full House: r8c5=9
   Naked Single: r5c6=7
   Naked Single: r2c6=5
   Full House: r9c6=8
   Full House: r2c5=7
   Naked Single: r9c5=4
   Full House: r9c4=7
   Naked Single: r4c5=5
   Full House: r4c2=4
   Full House: r6c5=6
   Naked Single: r5c2=1
   Full House: r6c2=5
   Naked Single: r6c9=2
   Full House: r3c9=6
   Full House: r3c8=2
   Naked Single: r5c4=4
   Full House: r5c8=6
   Full House: r6c8=4
   Full House: r6c4=1
695287413284613579731954268517362894368549721429178635876491352952836147143725986 #335 Medium (538)
   Hidden Single: r2c7=5
   Hidden Single: r4c1=5
   Hidden Single: r8c1=9
   Hidden Single: r9c7=9
   Hidden Single: r3c5=5
   Hidden Single: r9c5=2
   Naked Single: r6c5=7
   Naked Single: r5c5=4
   Full House: r1c5=8
   Hidden Single: r7c8=5
   Hidden Single: r6c9=5
   Hidden Single: r8c4=8
   Hidden Single: r1c6=7
   Hidden Single: r4c9=4
   Hidden Single: r3c9=8
   Hidden Single: r8c9=7
   Hidden Single: r1c2=9
   Hidden Single: r1c7=4
   Naked Single: r7c7=3
   Naked Single: r3c7=2
   Full House: r5c7=7
   Naked Single: r9c9=6
   Full House: r8c8=4
   Full House: r8c6=6
   Naked Single: r1c9=3
   Full House: r1c1=6
   Full House: r3c8=6
   Full House: r5c9=1
   Hidden Single: r2c4=6
   Hidden Single: r2c3=4
   Locked Candidates Type 2 (Claiming): 1 in c1 => r7c23,r9c3<>1
   Naked Triple: 1,3,7 in r349c3 => r56c3<>3, r6c3<>1, r7c3<>7
   Naked Single: r6c3=9
   Hidden Single: r5c6=9
   Naked Single: r3c6=4
   Full House: r3c4=9
   Naked Single: r7c6=1
   Full House: r4c6=2
   Naked Single: r7c1=8
   Naked Single: r9c4=7
   Full House: r7c4=4
   Naked Single: r2c1=2
   Full House: r2c2=8
   Naked Single: r7c3=6
   Full House: r7c2=7
   Naked Single: r9c3=3
   Full House: r9c1=1
   Full House: r5c1=3
   Naked Single: r5c3=8
   Naked Single: r3c3=1
   Full House: r3c2=3
   Full House: r4c3=7
   Naked Single: r4c2=1
   Full House: r4c4=3
   Full House: r6c4=1
   Naked Single: r5c8=2
   Full House: r5c2=6
   Full House: r6c2=2
   Full House: r6c8=3
763948125592631784481527369649783251217459836835216947178365492326194578954872613 #336 Medium (724)
   Hidden Single: r5c8=3
   Hidden Single: r4c8=5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r127c7<>2
   Locked Candidates Type 1 (Pointing): 8 in b6 => r12c7<>8
   Locked Candidates Type 1 (Pointing): 7 in b7 => r45c2<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c8<>1
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c6<>4
   Naked Pair: 2,8 in r5c17 => r5c235<>2, r5c25<>8
   Naked Single: r5c2=1
   Naked Pair: 3,9 in r9c19 => r9c5<>3, r9c58<>9
   Naked Single: r9c5=7
   Naked Single: r5c5=5
   Naked Single: r7c6=5
   Naked Single: r5c3=7
   Naked Single: r7c4=3
   Naked Single: r8c4=1
   Naked Single: r8c6=4
   Full House: r8c5=9
   Hidden Single: r4c4=7
   Hidden Single: r6c3=5
   Hidden Single: r1c9=5
   Hidden Single: r3c4=5
   Hidden Single: r2c5=3
   Hidden Single: r9c9=3
   Naked Single: r9c1=9
   Hidden Single: r4c1=6
   Hidden Single: r4c2=4
   Hidden Single: r3c1=4
   Hidden Single: r4c3=9
   Hidden Single: r1c5=4
   Naked Single: r1c7=1
   Naked Single: r1c6=8
   Full House: r1c8=2
   Naked Single: r9c7=6
   Full House: r9c8=1
   Naked Single: r3c5=2
   Full House: r4c5=8
   Full House: r4c7=2
   Full House: r5c7=8
   Full House: r5c1=2
   Naked Single: r6c6=6
   Full House: r6c4=2
   Full House: r2c4=6
   Naked Single: r3c9=9
   Naked Single: r8c8=7
   Naked Single: r3c3=1
   Full House: r2c3=2
   Naked Single: r8c1=3
   Full House: r6c1=8
   Full House: r8c2=2
   Full House: r6c2=3
   Full House: r7c2=7
   Naked Single: r2c9=4
   Full House: r7c9=2
   Naked Single: r3c2=8
   Full House: r2c2=9
   Naked Single: r2c8=8
   Naked Single: r7c7=4
   Full House: r7c8=9
   Full House: r2c7=7
   Full House: r3c8=6
   Full House: r3c6=7
   Full House: r2c6=1
849517326217369854653842971394756182582134769761298435178425693426973518935681247 #337 Medium (682)
   Naked Single: r5c4=1
   Hidden Single: r3c7=9
   Hidden Single: r1c6=7
   Naked Single: r1c2=4
   Naked Single: r1c5=1
   Full House: r1c7=3
   Hidden Single: r7c8=9
   Hidden Single: r4c7=1
   Hidden Single: r3c9=1
   Hidden Single: r2c9=4
   Hidden Single: r3c4=8
   Hidden Single: r3c5=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c1<>6
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c13<>5
   Locked Candidates Type 1 (Pointing): 5 in b5 => r7c5<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r79c9<>2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c79<>8
   Locked Candidates Type 1 (Pointing): 9 in b7 => r46c1<>9
   Locked Candidates Type 1 (Pointing): 9 in b8 => r6c4<>9
   Naked Single: r6c4=2
   Hidden Single: r4c9=2
   Hidden Single: r8c9=8
   Naked Single: r8c7=5
   Naked Single: r2c7=8
   Full House: r2c8=5
   Naked Single: r8c6=3
   Naked Single: r9c9=7
   Naked Single: r3c6=2
   Naked Single: r7c9=3
   Full House: r6c9=5
   Naked Single: r2c5=6
   Full House: r2c4=3
   Naked Single: r6c5=9
   Full House: r4c5=5
   Full House: r7c5=2
   Naked Single: r2c3=7
   Full House: r2c1=2
   Naked Single: r7c7=6
   Full House: r9c7=2
   Full House: r5c7=7
   Naked Single: r7c4=4
   Naked Single: r8c4=9
   Full House: r8c1=4
   Full House: r9c4=6
   Naked Single: r4c1=3
   Naked Single: r4c8=8
   Naked Single: r6c3=1
   Naked Single: r4c2=9
   Full House: r4c3=4
   Naked Single: r5c8=6
   Full House: r6c8=3
   Naked Single: r9c3=5
   Naked Single: r5c1=5
   Full House: r5c2=8
   Naked Single: r3c3=3
   Full House: r7c3=8
   Naked Single: r9c6=1
   Full House: r7c6=5
   Full House: r9c1=9
   Naked Single: r3c1=6
   Full House: r3c2=5
   Naked Single: r7c2=7
   Full House: r6c2=6
   Full House: r6c1=7
   Full House: r7c1=1
217936485359824617648157923162785349473269851985413276594672138836541792721398564 #338 Medium (450)
   Hidden Single: r3c9=3
   Hidden Single: r7c7=1
   Hidden Single: r3c5=5
   Hidden Single: r6c7=2
   Hidden Single: r7c5=7
   Hidden Single: r4c3=2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r456c2<>4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r6c3<>9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c234<>8
   Hidden Single: r2c4=8
   Naked Single: r2c3=9
   Hidden Single: r1c4=9
   Naked Single: r1c7=4
   Full House: r3c7=9
   Naked Single: r9c4=3
