Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 6 in b5 => r9c5<>6
   Hidden Single: r9c2=6
   Naked Single: r8c2=3
   Full House: r4c2=2
   Naked Single: r9c3=5
   Full House: r9c1=2
   Full House: r5c1=5
   Full House: r9c5=3
   Naked Single: r4c9=3
   Full House: r7c9=2
   Naked Single: r5c4=9
   Full House: r4c4=5
   Naked Single: r2c5=5
   Full House: r2c6=3
   Naked Single: r4c3=4
   Full House: r5c3=3
   Naked Single: r5c7=6
   Naked Single: r4c5=6
   Full House: r4c8=9
   Full House: r5c5=4
   Full House: r5c8=2
   Naked Single: r8c7=5
   Full House: r8c6=6
   Full House: r7c6=5
   Naked Single: r3c8=3
   Full House: r3c7=9
   Full House: r7c7=3
   Full House: r7c8=6
562831497897524631431697285728459316149763528356182974975248163683915742214376859 #67 Medium (394)
   Naked Single: r5c5=6
   Naked Single: r9c1=2
   Naked Single: r5c7=5
   Naked Single: r5c3=9
   Hidden Single: r7c7=1
   Hidden Single: r8c9=2
   Hidden Single: r3c4=6
   Hidden Single: r4c2=2
   Hidden Single: r8c8=4
   Hidden Single: r2c7=6
   Hidden Single: r8c4=9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r13c9<>4
   Naked Single: r1c9=7
   Hidden Single: r3c6=7
   Naked Single: r5c6=3
   Full House: r5c4=7
   Hidden Single: r9c4=3
   Naked Single: r9c8=5
   Full House: r9c2=1
   Hidden Single: r3c9=5
   Hidden Single: r7c9=3
   Full House: r7c8=6
   Naked Single: r7c3=5
   Naked Single: r6c3=6
   Naked Single: r7c6=8
   Naked Single: r4c1=7
   Full House: r6c2=5
   Naked Single: r6c9=4
   Full House: r4c9=6
   Naked Single: r8c3=3
   Naked Single: r8c5=1
   Full House: r8c6=5
   Naked Single: r4c8=1
   Full House: r4c4=4
   Full House: r6c8=7
   Naked Single: r7c1=9
   Full House: r7c2=7
   Naked Single: r8c2=8
   Full House: r8c1=6
   Hidden Single: r1c4=8
   Full House: r6c4=1
   Naked Single: r6c6=2
   Full House: r6c5=8
   Naked Single: r2c6=4
   Full House: r1c6=1
   Naked Single: r2c1=8
   Full House: r3c1=4
   Naked Single: r1c3=2
   Full House: r1c7=4
   Full House: r3c7=2
   Full House: r3c3=1
   Naked Single: r2c8=3
   Full House: r3c8=8
   Naked Single: r3c5=9
   Full House: r2c5=2
   Full House: r2c2=9
   Full House: r3c2=3
894153672356287419127469358512948763483576921769321845271894536945632187638715294 #68 Medium (478)
   Naked Single: r3c2=2
   Naked Single: r2c2=5
   Naked Single: r1c2=9
   Naked Single: r2c1=3
   Full House: r1c1=8
   Naked Single: r2c4=2
   Full House: r2c8=1
   Naked Single: r1c6=3
   Naked Single: r1c5=5
   Full House: r3c4=4
   Naked Single: r1c8=7
   Hidden Single: r5c7=9
   Hidden Single: r4c3=2
   Hidden Single: r4c4=9
   Hidden Single: r5c6=6
   Hidden Single: r9c5=1
   Naked Single: r9c3=8
   Naked Single: r8c3=5
   Naked Single: r9c4=7
   Naked Single: r7c3=1
   Full House: r5c3=3
   Naked Single: r5c4=5
   Hidden Single: r6c5=2
   Hidden Single: r8c6=2
   Hidden Single: r5c9=1
   Hidden Single: r4c2=1
   Hidden Single: r5c5=7
   Full House: r5c1=4
   Naked Single: r4c1=5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c9<>4
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c789<>8
   Locked Candidates Type 2 (Claiming): 4 in r9 => r7c89,r8c89<>4
   Naked Single: r7c8=3
   Naked Single: r7c4=8
   Full House: r6c4=3
   Naked Single: r7c6=4
   Full House: r4c6=8
   Full House: r4c5=4
   Full House: r8c5=3
   Full House: r4c9=3
   Naked Single: r3c9=8
   Full House: r3c7=3
   Naked Single: r8c9=7
   Naked Single: r8c1=9
   Naked Single: r8c2=4
   Full House: r8c8=8
   Naked Single: r9c1=6
   Full House: r6c1=7
   Full House: r7c2=7
   Full House: r6c2=6
   Naked Single: r6c8=4
   Full House: r9c8=9
   Naked Single: r9c7=2
   Full House: r9c9=4
   Naked Single: r6c9=5
   Full House: r6c7=8
   Naked Single: r1c7=6
   Full House: r1c9=2
   Full House: r7c9=6
   Full House: r7c7=5
689724513721935684354186279812673945946518327537249861495861732263497158178352496 #69 Medium (380)
   Naked Single: r9c1=1
   Naked Single: r7c1=4
   Naked Single: r8c1=2
   Naked Single: r5c1=9
   Full House: r3c1=3
   Naked Single: r3c2=5
   Hidden Single: r1c4=7
   Hidden Single: r1c5=2
   Naked Pair: 6,8 in r8c29 => r8c47<>8, r8c57<>6
   Naked Single: r8c7=1
   Hidden Single: r2c3=1
   Naked Single: r1c2=8
   Full House: r1c3=9
   Naked Single: r4c3=2
   Naked Single: r8c2=6
   Naked Single: r1c7=5
   Naked Single: r4c8=4
   Naked Single: r8c9=8
   Naked Single: r9c2=7
   Naked Single: r4c7=9
   Naked Single: r2c7=6
   Naked Single: r4c9=5
   Naked Single: r7c7=7
   Naked Single: r3c7=2
   Full House: r6c7=8
   Naked Single: r3c8=7
   Naked Single: r3c9=9
   Full House: r3c6=6
   Hidden Single: r1c8=1
   Hidden Single: r5c9=7
   Naked Single: r5c3=6
   Naked Single: r5c8=2
   Full House: r6c8=6
   Full House: r7c8=3
   Full House: r9c9=6
   Naked Single: r6c3=7
   Hidden Single: r6c4=2
   Hidden Single: r7c5=6
   Hidden Single: r7c6=1
   Naked Single: r4c6=3
   Full House: r4c2=1
   Naked Single: r1c6=4
   Full House: r1c9=3
   Full House: r2c9=4
   Naked Single: r5c2=4
   Full House: r6c2=3
   Naked Single: r6c6=9
   Full House: r6c5=4
   Naked Single: r2c6=5
   Full House: r5c6=8
   Naked Single: r8c5=9
   Full House: r8c4=4
   Naked Single: r5c4=5
   Full House: r5c5=1
   Naked Single: r2c5=3
   Full House: r2c4=9
   Full House: r9c5=5
   Naked Single: r7c4=8
   Full House: r7c3=5
   Full House: r9c3=8
   Full House: r9c4=3
174326895938571246652948371245619738867253914391784652419832567583467129726195483 #70 Medium (548)
   Naked Single: r1c6=6
   Hidden Single: r1c4=3
   Hidden Single: r3c5=4
   Hidden Single: r9c5=9
   Hidden Single: r4c6=9
   Hidden Single: r4c8=3
   Hidden Single: r3c7=3
   Hidden Single: r9c8=8
   Hidden Single: r8c5=6
   Naked Single: r5c5=5
   Hidden Single: r2c4=5
   Hidden Single: r5c7=9
   Locked Pair: 4,7 in r79c1 => r2c1,r79c2<>4, r368c1,r79c2,r8c3<>7
   Locked Pair: 1,2 in r79c2 => r3c2,r8c3<>2, r46c2,r8c3<>1
   Locked Candidates Type 1 (Pointing): 1 in b2 => r78c6<>1
   Hidden Single: r8c7=1
   Hidden Single: r9c4=1
   Naked Single: r4c4=6
   Naked Single: r9c2=2
   Naked Single: r7c2=1
   Naked Single: r9c7=4
   Full House: r2c7=2
   Full House: r9c1=7
   Naked Single: r7c1=4
   Hidden Single: r5c2=6
   Hidden Single: r3c3=2
   Hidden Single: r3c6=8
   Full House: r2c6=1
   Hidden Single: r2c3=8
   Hidden Single: r3c9=1
   Hidden Single: r1c9=5
   Hidden Single: r7c9=7
   Naked Single: r7c6=2
   Full House: r7c8=6
   Full House: r8c8=2
   Full House: r8c6=7
   Naked Single: r3c8=7
   Naked Single: r3c2=5
   Full House: r3c1=6
   Naked Single: r4c2=4
   Naked Single: r2c1=9
   Naked Single: r4c9=8
   Naked Single: r5c3=7
   Naked Single: r1c2=7
   Full House: r1c3=4
   Full House: r6c2=9
   Full House: r1c8=9
   Full House: r2c8=4
   Full House: r2c9=6
   Naked Single: r6c1=3
   Full House: r8c1=5
   Full House: r8c3=3
   Naked Single: r4c5=1
   Full House: r4c3=5
   Full House: r6c3=1
   Full House: r6c5=8
   Naked Single: r6c9=2
   Full House: r5c9=4
   Full House: r5c4=2
   Full House: r6c4=7
589713264237648951641925378468259137915376842723481695176592483352864719894137526 #71 Medium (404)
   Hidden Single: r1c8=6
   Hidden Single: r2c7=9
   Hidden Single: r6c5=8
   Hidden Single: r3c7=3
   Hidden Single: r7c4=5
   Hidden Single: r1c1=5
   Naked Single: r2c3=7
   Naked Single: r6c3=3
   Hidden Single: r2c8=5
   Hidden Single: r5c5=7
   Hidden Single: r3c6=5
   Hidden Single: r5c3=5
   Hidden Single: r2c6=8
   Full House: r2c1=2
   Naked Single: r6c1=7
   Full House: r6c2=2
   Hidden Single: r7c2=7
   Locked Pair: 2,3 in r45c4 => r89c4<>3, r45c6,r9c4<>2
   Hidden Single: r7c6=2
   Hidden Single: r8c6=4
   Naked Single: r8c8=1
   Naked Single: r7c7=4
   Naked Single: r8c4=8
   Naked Single: r8c7=7
   Naked Single: r9c8=2
   Naked Single: r9c4=1
   Naked Single: r7c5=9
   Full House: r7c1=1
   Naked Single: r9c3=4
   Full House: r3c3=1
   Naked Single: r1c2=8
   Full House: r3c2=4
   Naked Single: r3c5=2
   Full House: r1c5=1
   Full House: r1c7=2
   Full House: r3c9=8
   Naked Single: r9c2=9
   Naked Single: r4c7=1
   Full House: r5c7=8
   Naked Single: r5c9=2
   Naked Single: r8c1=3
   Full House: r9c1=8
   Naked Single: r9c9=6
   Full House: r8c9=9
   Full House: r4c9=7
   Full House: r8c5=6
   Full House: r9c5=3
   Naked Single: r4c2=6
   Full House: r5c2=1
   Naked Single: r5c4=3
   Full House: r4c4=2
   Naked Single: r4c6=9
   Full House: r5c6=6
   Naked Single: r5c8=4
   Full House: r4c8=3
   Full House: r4c1=4
   Full House: r5c1=9
396274815548163792172598346635419278289735164714826953951682437863947521427351689 #72 Medium (518)
   Naked Single: r8c1=8
   Naked Single: r6c1=7
   Hidden Single: r3c1=1
   Hidden Single: r9c6=1
   Hidden Single: r8c9=1
   Hidden Single: r4c8=7
   Hidden Single: r5c4=7
   Hidden Single: r5c7=1
   Hidden Single: r8c8=2
   Naked Single: r5c8=6
   Hidden Single: r8c5=4
   Locked Candidates Type 1 (Pointing): 9 in b5 => r123c6<>9
   Locked Candidates Type 1 (Pointing): 9 in b6 => r1379c7<>9
   Hidden Single: r1c2=9
   Hidden Single: r9c9=9
   Naked Single: r7c8=3
   Full House: r2c8=9
   Naked Single: r9c7=6
   Naked Single: r7c7=4
   Full House: r7c9=7
   Naked Single: r6c7=9
   Naked Single: r4c7=2
   Full House: r5c9=4
   Naked Single: r1c7=8
   Full House: r3c7=3
   Hidden Single: r7c1=9
   Hidden Single: r3c5=9
   Hidden Single: r9c3=7
   Hidden Single: r6c3=4
   Hidden Single: r3c2=7
   Hidden Single: r4c6=9
   Hidden Single: r5c1=2
   Full House: r2c1=5
   Hidden Single: r2c2=4
   Hidden Single: r9c4=3
   Full House: r9c5=5
   Naked Single: r5c5=3
   Full House: r2c5=6
   Naked Single: r1c4=2
   Naked Single: r2c9=2
   Full House: r3c9=6
   Naked Single: r1c3=6
   Full House: r1c6=4
   Naked Single: r7c4=6
   Full House: r7c6=2
   Full House: r7c2=5
   Naked Single: r2c3=8
   Full House: r2c6=3
   Full House: r3c3=2
   Naked Single: r8c3=3
   Full House: r4c3=5
   Full House: r4c2=3
   Full House: r5c2=8
   Full House: r8c2=6
   Full House: r5c6=5
   Naked Single: r6c4=8
   Full House: r3c4=5
   Full House: r3c6=8
   Full House: r6c6=6
876291354592734861314685792641579238938426517257813649765148923183952476429367185 #73 Medium (470)
   Hidden Single: r5c9=7
   Hidden Single: r4c3=1
   Hidden Single: r2c3=2
   Naked Single: r5c3=8
   Naked Single: r3c3=4
   Naked Single: r5c2=3
   Naked Single: r1c3=6
   Full House: r7c3=5
   Naked Single: r5c4=4
   Naked Single: r6c1=2
   Full House: r6c2=5
   Naked Single: r5c5=2
   Full House: r5c6=6
   Naked Single: r6c6=3
   Full House: r4c4=5
   Hidden Single: r2c4=7
   Hidden Single: r1c9=4
   Hidden Single: r3c1=3
   Hidden Single: r2c5=3
   Hidden Single: r1c8=5
   Hidden Single: r2c2=9
   Hidden Single: r1c5=9
   Hidden Single: r9c9=5
   Hidden Single: r1c2=7
   Hidden Single: r8c8=7
   Hidden Single: r3c7=7
   Locked Candidates Type 1 (Pointing): 1 in b2 => r78c6<>1
   Locked Candidates Type 2 (Claiming): 8 in r9 => r7c789,r8c79<>8
   Hidden Single: r4c9=8
   Naked Single: r4c7=2
   Full House: r4c8=3
   Naked Single: r9c8=8
   Naked Single: r2c8=6
   Full House: r2c7=8
   Full House: r7c8=2
   Naked Single: r9c7=1
   Full House: r9c4=3
   Naked Single: r7c6=8
   Naked Single: r1c6=1
   Full House: r1c1=8
   Full House: r3c2=1
   Full House: r8c1=1
   Naked Single: r7c5=4
   Naked Single: r3c6=5
   Full House: r3c5=8
   Full House: r8c5=5
   Full House: r8c6=2
   Naked Single: r7c2=6
   Full House: r8c2=8
   Naked Single: r8c4=9
   Full House: r7c4=1
   Naked Single: r7c7=9
   Full House: r7c9=3
   Naked Single: r8c9=6
   Full House: r6c9=9
   Full House: r6c7=6
   Full House: r8c7=4
156487392789213546243956718492738651317562489568194237675841923824379165931625874 #74 Medium (454)
   Naked Single: r4c8=5
   Naked Single: r1c1=1
   Naked Single: r5c8=8
   Naked Single: r8c8=6
   Naked Single: r5c9=9
   Full House: r6c7=2
   Naked Single: r9c8=7
   Naked Single: r8c9=5
   Naked Single: r3c8=1
   Full House: r2c8=4
   Naked Single: r7c7=9
   Full House: r9c7=8
   Naked Single: r7c2=7
   Naked Single: r3c7=7
   Full House: r2c7=5
   Hidden Single: r1c2=5
   Hidden Single: r4c1=4
   Hidden Single: r8c3=4
   Naked Single: r8c4=3
   Naked Single: r8c6=9
   Full House: r8c2=2
   Hidden Single: r9c3=1
   Naked Pair: 3,9 in r4c25 => r4c3<>3, r4c3<>9
   Naked Pair: 3,9 in r49c2 => r2c2<>3, r26c2<>9
   Naked Pair: 6,8 in r1c3,r2c2 => r23c3<>6, r23c3<>8
   Hidden Single: r3c9=8
   Full House: r2c9=6
   Naked Single: r2c2=8
   Naked Single: r1c3=6
   Naked Single: r6c2=6
   Naked Single: r1c4=4
   Full House: r1c5=8
   Naked Single: r6c4=1
   Naked Single: r2c4=2
   Naked Single: r6c6=4
   Naked Single: r4c4=7
   Naked Single: r6c5=9
   Full House: r6c3=8
   Naked Single: r7c6=1
   Full House: r7c5=4
   Naked Single: r4c3=2
   Naked Single: r4c5=3
   Full House: r4c2=9
   Full House: r9c2=3
   Full House: r9c1=9
   Naked Single: r2c6=3
   Naked Single: r3c3=3
   Naked Single: r2c5=1
   Full House: r5c5=6
   Full House: r3c6=6
   Full House: r3c1=2
   Naked Single: r2c1=7
   Full House: r2c3=9
   Full House: r5c3=7
   Full House: r5c1=3
   Naked Single: r5c4=5
   Full House: r5c6=2
   Full House: r9c6=5
   Full House: r9c4=6
134678259576492813928513746285136974319745682467829135852361497641957328793284561 #75 Medium (680)
   Hidden Single: r7c6=1
   Hidden Single: r7c9=7
   Locked Triple: 2,5,8 in r4c123 => r4c6,r5c1<>5, r4c69,r5c2,r6c3<>8
   Hidden Single: r8c9=8
   Hidden Single: r5c8=8
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c8<>5
   Locked Candidates Type 1 (Pointing): 3 in b9 => r1c7<>3
   Locked Candidates Type 2 (Claiming): 4 in r7 => r8c78,r9c78<>4
   Locked Candidates Type 2 (Claiming): 9 in r7 => r8c78,r9c78<>9
   Naked Pair: 2,8 in r34c2 => r12c2<>2, r1c2<>8
   Naked Single: r1c2=3
   Naked Single: r2c2=7
   Naked Single: r5c2=1
   Naked Single: r6c3=7
   Naked Single: r5c1=3
   Hidden Single: r2c9=3
   Hidden Single: r6c7=1
   Hidden Single: r8c3=1
   Hidden Single: r8c7=3
   Hidden Single: r9c3=3
   Hidden Single: r8c8=2
   Hidden Single: r1c7=2
   Hidden Single: r3c2=2
   Naked Single: r4c2=8
   Naked Single: r4c3=5
   Full House: r4c1=2
   Naked Single: r2c3=6
   Full House: r3c3=8
   Full House: r2c1=5
   Naked Single: r3c5=1
   Naked Single: r2c5=9
   Naked Single: r2c6=2
   Full House: r2c8=1
   Hidden Single: r8c1=6
   Full House: r9c1=7
   Hidden Single: r1c8=5
   Naked Single: r9c8=6
   Naked Single: r3c8=4
   Full House: r3c9=6
   Full House: r7c8=9
   Full House: r1c9=9
   Full House: r7c7=4
   Full House: r9c7=5
   Full House: r4c9=4
   Naked Single: r5c7=6
   Full House: r4c7=9
   Full House: r4c6=6
   Naked Single: r5c4=7
   Naked Single: r1c6=8
   Full House: r1c4=6
   Naked Single: r8c4=9
   Full House: r6c4=8
   Full House: r6c6=9
   Naked Single: r8c2=4
   Full House: r9c2=9
   Naked Single: r9c6=4
   Full House: r9c5=8
   Naked Single: r8c5=5
   Full House: r5c5=4
   Full House: r5c6=5
   Full House: r8c6=7
672148593134795268589326147218539674367284915495617382853461729921873456746952831 #76 Medium (472)
   Naked Single: r9c9=1
   Hidden Single: r2c7=2
   Hidden Single: r8c5=7
   Hidden Single: r2c3=4
   Hidden Single: r9c6=2
   Hidden Single: r9c8=3
   Hidden Single: r8c4=8
   Hidden Single: r8c7=4
   Naked Single: r7c9=9
   Full House: r8c8=5
   Naked Single: r2c9=8
   Naked Single: r3c9=7
   Full House: r4c9=4
   Hidden Single: r7c4=4
   Hidden Single: r6c1=4
   Hidden Single: r1c2=7
   Hidden Single: r5c6=4
   Hidden Single: r1c6=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r45c4<>1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r246c5<>5
   Hidden Single: r6c3=5
   Naked Single: r9c3=6
   Full House: r9c5=5
   Full House: r7c5=6
   Naked Single: r7c3=3
   Full House: r7c2=5
   Hidden Single: r2c6=5
   Naked Single: r1c4=1
   Naked Single: r4c6=9
   Full House: r3c6=6
   Naked Single: r3c4=3
   Full House: r2c5=9
   Naked Single: r3c2=8
   Naked Single: r5c4=2
   Full House: r4c4=5
   Naked Single: r2c8=6
   Full House: r2c2=3
   Naked Single: r3c3=9
   Naked Single: r1c8=9
   Naked Single: r3c1=5
   Full House: r1c1=6
   Full House: r1c7=5
   Full House: r3c7=1
   Naked Single: r8c3=1
   Naked Single: r5c1=3
   Naked Single: r6c7=3
   Full House: r6c5=1
   Naked Single: r8c2=2
   Full House: r8c1=9
   Full House: r4c1=2
   Naked Single: r4c7=6
   Full House: r5c7=9
   Naked Single: r5c5=8
   Full House: r4c5=3
   Naked Single: r4c2=1
   Full House: r5c2=6
   Naked Single: r5c3=7
   Full House: r4c3=8
   Full House: r4c8=7
   Full House: r5c8=1
158723964923146587674589132517932648362458719489671325846395271291867453735214896 #77 Medium (798)
   Hidden Single: r1c7=9
   Hidden Single: r6c3=9
   Hidden Single: r8c8=5
   Hidden Single: r9c3=5
   Hidden Single: r9c8=9
   Hidden Single: r5c3=2
   Hidden Single: r5c1=3
   Hidden Single: r1c1=1
   Locked Triple: 1,4,6 in r2c456 => r1c5,r2c39,r3c46<>4, r2c3,r3c46<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c89<>7
   Locked Candidates Type 1 (Pointing): 4 in b3 => r789c9<>4
   Locked Candidates Type 1 (Pointing): 6 in b4 => r37c2<>6
   Locked Candidates Type 1 (Pointing): 8 in b4 => r17c2<>8
   Locked Candidates Type 1 (Pointing): 8 in b1 => r7c3<>8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c47<>4
   Naked Triple: 4,6,7 in r289c6 => r5c6<>4, r5c6<>6, r5c6<>7
   Naked Single: r5c6=8
   Naked Single: r5c7=7
   Naked Single: r5c8=1
   Naked Single: r5c2=6
   Naked Single: r6c2=8
   Full House: r4c2=1
   Hidden Single: r6c5=7
   Hidden Single: r4c9=8
   Hidden Single: r6c4=6
   Hidden Single: r1c3=8
   Naked Single: r2c3=3
   Naked Single: r2c9=7
   Naked Single: r2c8=8
   Hidden Single: r7c8=7
   Naked Single: r7c2=4
   Naked Single: r1c2=5
   Full House: r3c2=7
   Naked Single: r7c3=6
   Full House: r3c3=4
   Full House: r3c1=6
   Naked Single: r1c5=2
   Full House: r1c9=4
   Naked Single: r7c1=8
   Full House: r9c1=7
   Naked Single: r3c6=9
   Naked Single: r4c5=3
   Naked Single: r3c4=5
   Naked Single: r4c6=2
   Full House: r4c4=9
   Naked Single: r5c4=4
   Full House: r5c5=5
   Naked Single: r2c4=1
   Full House: r7c4=3
   Naked Single: r7c7=2
   Full House: r7c9=1
   Naked Single: r6c7=3
   Full House: r6c8=2
   Full House: r3c8=3
   Full House: r3c9=2
   Naked Single: r9c9=6
   Full House: r8c9=3
   Naked Single: r8c7=4
   Full House: r9c7=8
   Naked Single: r9c6=4
   Full House: r9c5=1
   Naked Single: r8c5=6
   Full House: r2c5=4
   Full House: r2c6=6
   Full House: r8c6=7
197234685348675291526981347819542763764813952235769418972156834481397526653428179 #78 Medium (424)
   Naked Single: r8c8=2
   Naked Single: r8c7=5
   Naked Single: r8c9=6
   Hidden Single: r5c1=7
   Hidden Single: r6c6=9
   Hidden Single: r7c1=9
   Hidden Single: r9c9=9
   Hidden Single: r1c9=5
   Hidden Single: r1c3=7
   Hidden Single: r5c2=6
   Hidden Single: r7c8=3
   Hidden Single: r1c2=9
   Hidden Single: r4c3=9
   Locked Candidates Type 1 (Pointing): 1 in b4 => r4c45679<>1
   Naked Single: r4c6=2
   Naked Single: r5c5=1
   Full House: r5c9=2
   Naked Single: r7c5=5
   Full House: r7c4=1
   Naked Single: r4c5=4
   Naked Single: r1c4=2
   Naked Single: r9c6=8
   Full House: r3c6=1
   Naked Single: r6c5=6
   Naked Single: r2c4=6
   Naked Single: r9c4=4
   Full House: r9c5=2
   Naked Single: r6c4=7
   Full House: r4c4=5
   Naked Single: r9c2=5
   Hidden Single: r4c7=7
   Naked Single: r9c7=1
   Full House: r9c8=7
   Naked Single: r6c7=4
   Hidden Single: r3c1=5
   Hidden Single: r4c9=3
   Hidden Single: r3c8=4
   Hidden Single: r3c3=6
   Naked Single: r9c3=3
   Full House: r2c3=8
   Full House: r9c1=6
   Naked Single: r2c9=1
   Full House: r6c9=8
   Full House: r6c8=1
   Full House: r1c8=8
   Naked Single: r3c2=2
   Naked Single: r1c5=3
   Full House: r1c1=1
   Full House: r3c5=8
   Full House: r3c7=3
   Full House: r2c7=2
   Naked Single: r2c2=4
   Full House: r2c1=3
   Naked Single: r4c1=8
   Full House: r4c2=1
   Full House: r8c2=8
   Full House: r8c1=4
346915827917628345285374961753182496869453172124796583492561738578239614631847259 #79 Medium (544)
   Hidden Single: r1c6=5
   Hidden Single: r4c2=5
   Hidden Single: r4c5=8
   Hidden Single: r2c9=5
   Naked Single: r6c9=3
   Hidden Single: r6c7=5
   Hidden Single: r2c3=7
   Hidden Single: r1c9=7
   Hidden Single: r7c8=3
   Hidden Single: r6c8=8
   Hidden Single: r4c1=7
   Hidden Single: r3c9=1
   Hidden Single: r8c5=3
   Hidden Single: r4c3=3
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c9<>6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c9<>9
   Naked Single: r5c9=2
   Naked Single: r5c4=4
   Hidden Single: r9c7=2
   Hidden Single: r2c8=4
   Hidden Single: r3c6=4
   Hidden Single: r4c7=4
   Hidden Single: r1c4=9
   Hidden Single: r1c5=1
   Naked Single: r7c5=6
   Full House: r2c5=2
   Full House: r2c4=6
   Naked Single: r8c4=2
   Full House: r4c4=1
