Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r7c1=3
   Full House: r8c1=4
   Full House: r8c5=2
   Naked Single: r6c9=9
   Full House: r5c9=1
   Full House: r5c3=9
   Full House: r6c3=7
936842751214753986587196432168435297379281645425679318652314879741968523893527164 #83 Medium (404)
   Naked Single: r2c9=6
   Naked Single: r3c7=4
   Naked Single: r3c9=2
   Naked Single: r6c9=8
   Naked Single: r1c7=7
   Full House: r3c8=3
   Hidden Single: r3c2=8
   Hidden Single: r1c6=2
   Hidden Single: r7c9=9
   Naked Single: r7c3=2
   Naked Single: r7c8=7
   Hidden Single: r5c7=6
   Hidden Single: r5c4=2
   Hidden Single: r3c1=5
   Naked Single: r7c1=6
   Naked Single: r7c2=5
   Naked Single: r7c7=8
   Hidden Single: r8c8=2
   Hidden Single: r6c4=6
   Hidden Single: r4c2=6
   Locked Pair: 5,9 in r89c4 => r3c4,r8c5<>9, r4c4,r89c6<>5
   Naked Single: r3c4=1
   Naked Single: r9c6=7
   Naked Single: r3c6=6
   Full House: r3c5=9
   Naked Single: r8c6=8
   Naked Single: r8c5=6
   Hidden Single: r8c1=7
   Hidden Single: r5c2=7
   Naked Single: r5c9=5
   Full House: r4c9=7
   Hidden Single: r4c6=5
   Hidden Single: r5c6=1
   Naked Single: r5c8=4
   Full House: r6c8=1
   Full House: r6c1=4
   Hidden Single: r4c1=1
   Naked Single: r4c3=8
   Naked Single: r5c3=9
   Full House: r5c1=3
   Full House: r1c1=9
   Full House: r5c5=8
   Naked Single: r8c3=1
   Full House: r2c3=4
   Full House: r9c2=9
   Naked Single: r1c2=3
   Full House: r1c5=4
   Full House: r2c6=3
   Full House: r2c2=1
   Full House: r4c5=3
   Full House: r7c6=4
   Full House: r4c4=4
   Full House: r7c4=3
   Naked Single: r8c7=5
   Full House: r8c4=9
   Full House: r9c4=5
   Full House: r9c7=1
471628539235917864869534127593246718648175392712389456924851673186793245357462981 #84 Medium (478)
   Hidden Single: r9c1=3
   Hidden Single: r6c8=5
   Hidden Single: r6c3=2
   Hidden Single: r2c3=5
   Hidden Single: r8c8=4
   Hidden Single: r2c7=8
   Hidden Single: r6c4=3
   Hidden Single: r4c9=8
   Hidden Single: r9c7=9
   Naked Single: r9c9=1
   Hidden Single: r1c9=9
   Hidden Single: r6c5=8
   Hidden Single: r1c8=3
   Locked Triple: 1,6,8 in r8c123 => r7c2,r8c4<>1, r79c2,r8c45<>6, r7c2,r8c4<>8
   Hidden Single: r7c4=8
   Hidden Single: r9c5=6
   Hidden Single: r7c6=1
   Naked Single: r6c6=9
   Full House: r6c2=1
   Naked Single: r2c6=7
   Naked Single: r2c8=6
   Full House: r2c4=9
   Naked Single: r7c8=7
   Naked Single: r8c4=7
   Naked Single: r7c9=3
   Full House: r7c7=6
   Naked Single: r8c5=9
   Hidden Single: r4c2=9
   Hidden Single: r1c2=7
   Hidden Single: r5c7=3
   Hidden Single: r4c5=4
   Naked Single: r1c5=2
   Naked Single: r1c4=6
   Naked Single: r7c5=5
   Full House: r5c5=7
   Full House: r7c2=2
   Full House: r9c6=2
   Full House: r9c2=5
   Naked Single: r1c3=1
   Full House: r1c1=4
   Full House: r8c3=6
   Naked Single: r3c4=5
   Full House: r3c6=4
   Full House: r5c6=5
   Naked Single: r5c9=2
   Full House: r3c9=7
   Naked Single: r5c1=6
   Full House: r5c2=4
   Full House: r5c4=1
   Full House: r4c4=2
   Naked Single: r8c2=8
   Full House: r3c2=6
   Full House: r3c1=8
   Full House: r8c1=1
   Naked Single: r4c8=1
   Full House: r3c8=2
   Full House: r3c7=1
   Full House: r4c7=7
971628543843519627625473198258347916396851472714296385169785234582934761437162859 #85 Medium (604)
   Hidden Single: r3c5=7
   Naked Single: r3c2=2
   Naked Single: r3c3=5
   Naked Single: r8c2=8
   Naked Single: r8c3=2
   Hidden Single: r4c4=3
   Hidden Single: r9c9=9
   Hidden Single: r7c5=8
   Hidden Single: r3c4=4
   Locked Triple: 1,7,9 in r1c123 => r1c8,r23c1<>9, r2c13<>1
   Naked Single: r3c1=6
   Full House: r3c8=9
   Hidden Single: r1c1=9
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c78<>5
   Locked Candidates Type 1 (Pointing): 6 in b9 => r246c8<>6
   Naked Single: r2c8=2
   Naked Single: r2c7=6
   Hidden Single: r9c6=2
   Hidden Single: r7c7=2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r56c8<>3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r156c8<>5
   Naked Single: r1c8=4
   Full House: r1c7=5
   Naked Single: r6c7=3
   Full House: r5c7=4
   Hidden Single: r4c5=4
   Hidden Single: r5c1=3
   Naked Single: r2c1=8
   Naked Single: r2c3=3
   Hidden Single: r9c2=3
   Hidden Single: r8c6=4
   Naked Single: r8c1=5
   Naked Single: r7c1=1
   Naked Single: r8c4=9
   Full House: r8c8=6
   Naked Single: r4c1=2
   Naked Single: r6c1=7
   Full House: r9c1=4
   Full House: r9c3=7
   Naked Single: r7c6=5
   Full House: r7c8=3
   Full House: r9c8=5
   Naked Single: r4c9=6
   Naked Single: r6c2=1
   Full House: r1c2=7
   Full House: r1c3=1
   Full House: r4c3=8
   Full House: r4c8=1
   Naked Single: r5c6=1
   Naked Single: r9c4=1
   Full House: r2c4=5
   Full House: r9c5=6
   Naked Single: r6c9=5
   Full House: r5c9=2
   Naked Single: r6c8=8
   Full House: r5c8=7
   Full House: r5c5=5
   Naked Single: r2c6=9
   Full House: r2c5=1
   Full House: r6c5=9
   Full House: r6c6=6
468751923957238416123946578631829754849375261275164389782413695514692837396587142 #86 Medium (462)
   Hidden Single: r1c7=9
   Hidden Single: r2c1=9
   Hidden Single: r8c5=9
   Hidden Single: r7c2=8
   Hidden Single: r5c5=7
   Hidden Single: r9c6=7
   Hidden Single: r6c2=7
   Hidden Single: r4c5=2
   Hidden Single: r7c5=1
   Hidden Single: r7c4=4
   Locked Pair: 2,5 in r79c9 => r13c9,r79c7<>2, r1348c9,r79c7,r8c8<>5
   Naked Single: r1c9=3
   Naked Single: r7c7=6
   Naked Single: r1c5=5
   Naked Single: r8c9=7
   Naked Single: r9c7=1
   Naked Single: r2c7=4
   Naked Single: r8c8=3
   Naked Single: r2c5=3
   Full House: r3c5=4
   Naked Single: r3c9=8
   Naked Single: r2c8=1
   Full House: r2c6=8
   Naked Single: r4c9=4
   Naked Single: r1c8=2
   Naked Single: r3c7=5
   Full House: r3c8=7
   Hidden Single: r6c6=4
   Hidden Single: r5c2=4
   Hidden Single: r3c2=2
   Hidden Single: r3c3=3
   Hidden Single: r4c2=3
   Hidden Single: r6c7=3
   Full House: r5c7=2
   Hidden Single: r4c3=1
   Hidden Single: r5c4=3
   Hidden Single: r6c1=2
   Naked Single: r6c3=5
   Full House: r6c8=8
   Naked Single: r7c3=2
   Full House: r7c9=5
   Full House: r9c9=2
   Naked Single: r9c3=6
   Full House: r5c3=9
   Full House: r9c4=5
   Full House: r8c4=6
   Full House: r4c4=8
   Naked Single: r8c2=1
   Full House: r1c2=6
   Full House: r8c1=5
   Full House: r1c6=1
   Full House: r3c1=1
   Full House: r3c6=6
   Naked Single: r5c6=5
   Full House: r4c6=9
   Naked Single: r4c1=6
   Full House: r4c8=5
   Full House: r5c8=6
   Full House: r5c1=8
317256984549178326862394517483961275251847693976523148638712459194685732725439861 #87 Medium (612)
   Naked Single: r6c9=8
   Naked Single: r5c9=3
   Naked Single: r1c9=4
   Naked Single: r5c8=9
   Full House: r4c8=7
   Hidden Single: r2c4=1
   Hidden Single: r4c6=1
   Hidden Single: r6c2=7
   Hidden Single: r3c4=3
   Hidden Single: r5c2=5
   Hidden Single: r1c1=3
   Locked Candidates Type 1 (Pointing): 7 in b2 => r8c5<>7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c23<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c2<>6
   Locked Candidates Type 1 (Pointing): 2 in b5 => r8c5<>2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r89c4<>9
   Locked Candidates Type 2 (Claiming): 9 in c3 => r12c2<>9
   Naked Single: r2c2=4
   Naked Single: r2c5=7
   Naked Single: r1c5=5
   Full House: r3c6=4
   Naked Single: r2c3=9
   Naked Single: r1c8=8
   Naked Single: r6c5=2
   Naked Single: r2c7=3
   Naked Single: r1c2=1
   Naked Single: r1c7=9
   Full House: r1c3=7
   Naked Single: r3c7=5
   Naked Single: r6c1=9
   Full House: r6c4=5
   Naked Single: r4c2=8
   Naked Single: r4c1=4
   Naked Single: r4c5=6
   Full House: r4c4=9
   Naked Single: r8c5=8
   Full House: r5c5=4
   Full House: r5c4=8
   Naked Single: r8c7=7
   Naked Single: r8c4=6
   Naked Single: r9c4=4
   Full House: r7c4=7
   Naked Single: r9c7=8
   Full House: r7c7=4
   Hidden Single: r8c8=3
   Hidden Single: r5c3=1
   Full House: r5c1=2
   Naked Single: r8c1=1
   Naked Single: r8c9=2
   Naked Single: r2c9=6
   Full House: r2c8=2
   Full House: r9c9=1
   Naked Single: r8c2=9
   Full House: r8c6=5
   Naked Single: r9c8=6
   Full House: r7c8=5
   Naked Single: r7c6=2
   Full House: r9c6=9
   Full House: r9c2=2
   Full House: r3c2=6
   Naked Single: r7c3=8
   Full House: r3c3=2
   Full House: r3c1=8
   Full House: r7c1=6
786259134935416872412387956147628593693145287528973641271894365359761428864532719 #88 Medium (454)
   Hidden Single: r5c6=5
   Hidden Single: r4c2=4
   Hidden Single: r5c8=8
   Hidden Single: r8c2=5
   Hidden Single: r7c1=2
   Naked Single: r4c1=1
   Naked Single: r5c1=6
   Naked Single: r9c1=8
   Naked Single: r9c2=6
   Naked Single: r9c3=4
   Naked Single: r8c3=9
   Full House: r8c1=3
   Hidden Single: r6c7=6
   Hidden Single: r1c3=6
   Hidden Single: r7c8=6
   Hidden Single: r8c5=6
   Hidden Single: r6c9=1
   Hidden Single: r4c8=9
   Naked Single: r4c5=2
   Full House: r4c9=3
   Hidden Single: r7c9=5
   Hidden Single: r8c6=1
   Hidden Single: r7c7=3
   Hidden Single: r8c4=7
   Full House: r8c7=4
   Naked Single: r6c4=9
   Full House: r6c5=7
   Naked Triple: 4,7,9 in r1c169 => r1c57<>9, r1c78<>7
   Naked Single: r1c7=1
   Naked Single: r9c7=7
   Full House: r9c8=1
   Naked Single: r5c7=2
   Full House: r3c7=9
   Full House: r5c9=7
   Naked Single: r3c6=7
   Naked Single: r1c9=4
   Full House: r2c9=2
   Naked Single: r1c6=9
   Full House: r7c6=4
   Naked Single: r1c1=7
   Full House: r2c1=9
   Naked Single: r2c5=1
   Naked Single: r7c4=8
   Full House: r7c5=9
   Naked Single: r2c2=3
   Naked Single: r3c4=3
   Full House: r2c4=4
   Full House: r2c8=7
   Naked Single: r1c2=8
   Naked Single: r3c8=5
   Full House: r1c8=3
   Full House: r1c5=5
   Full House: r3c5=8
   Naked Single: r3c3=2
   Full House: r3c2=1
   Full House: r6c2=2
   Full House: r6c3=8
215937468987624531463158792794261385632895147158743926529476813341582679876319254 #89 Medium (688)
   Hidden Single: r5c3=2
   Hidden Single: r4c7=3
   Hidden Single: r8c1=3
   Naked Single: r8c4=5
   Naked Single: r9c6=9
   Naked Single: r9c4=3
   Hidden Single: r7c2=2
   Hidden Single: r3c9=2
   Hidden Single: r9c7=2
   Hidden Single: r2c5=2
   Hidden Single: r1c9=8
   Hidden Single: r2c8=3
   Hidden Single: r1c5=3
   Hidden Single: r6c3=8
   Hidden Single: r2c2=8
   Hidden Single: r3c6=8
   Hidden Single: r1c6=7
   Hidden Single: r2c6=4
   Hidden Single: r3c5=5
   Locked Pair: 5,9 in r7c13 => r7c7,r9c3<>5
   Naked Single: r9c3=6
   Full House: r9c8=5
   Locked Candidates Type 1 (Pointing): 5 in b3 => r56c7<>5
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c1<>4
   Locked Candidates Type 2 (Claiming): 5 in r6 => r4c123,r5c1<>5
   Locked Candidates Type 2 (Claiming): 7 in c9 => r5c78<>7
   Naked Pair: 5,9 in r27c1 => r3456c1<>9, r6c1<>5
   Naked Single: r6c1=1
   Naked Single: r3c1=4
   Naked Single: r6c7=9
   Full House: r6c2=5
   Naked Single: r3c7=7
   Naked Single: r5c8=4
   Naked Single: r3c8=9
   Full House: r3c4=1
   Naked Single: r7c7=8
   Naked Single: r5c7=1
   Naked Single: r1c8=6
   Full House: r8c8=7
   Full House: r8c7=6
   Naked Single: r7c5=7
   Full House: r8c5=8
   Naked Single: r5c6=5
   Full House: r4c6=1
   Naked Single: r1c4=9
   Full House: r2c4=6
   Naked Single: r2c7=5
   Full House: r1c7=4
   Full House: r2c1=9
   Naked Single: r5c9=7
   Full House: r4c9=5
   Naked Single: r1c2=1
   Full House: r1c3=5
   Naked Single: r7c1=5
   Full House: r7c3=9
   Naked Single: r5c1=6
   Full House: r4c1=7
   Full House: r5c5=9
   Full House: r4c5=6
   Naked Single: r8c2=4
   Full House: r4c2=9
   Full House: r4c3=4
   Full House: r8c3=1
471386295238597614695124837317259468569748321824613759183972546942865173756431982 #90 Medium (330)
   Naked Single: r1c1=4
   Naked Single: r7c1=1
   Naked Single: r7c2=8
   Naked Single: r1c2=7
   Naked Single: r2c2=3
   Naked Single: r7c8=4
   Naked Single: r2c1=2
   Naked Single: r7c7=5
   Full House: r7c5=7
   Naked Single: r2c4=5
   Naked Single: r8c1=9
   Full House: r4c1=3
   Naked Single: r2c3=8
   Full House: r3c3=5
   Naked Single: r8c7=1
   Naked Single: r2c5=9
   Full House: r2c8=1
   Naked Single: r3c9=7
   Hidden Single: r3c5=2
   Hidden Single: r8c3=2
   Full House: r9c3=6
   Naked Single: r9c4=4
   Naked Single: r9c6=1
   Hidden Single: r1c9=5
   Hidden Single: r3c6=4
   Hidden Single: r1c8=9
   Locked Candidates Type 2 (Claiming): 6 in r6 => r4c456,r5c456<>6
   Hidden Single: r6c4=6
   Naked Single: r6c5=1
   Naked Single: r6c9=9
   Naked Single: r6c6=3
   Full House: r6c7=7
   Naked Single: r9c9=2
   Full House: r5c9=1
   Naked Single: r4c7=4
   Naked Single: r9c8=8
   Full House: r9c7=9
   Naked Single: r5c2=6
   Full House: r4c2=1
   Naked Single: r4c5=5
   Naked Single: r5c7=3
   Full House: r3c7=8
   Full House: r3c8=3
   Naked Single: r4c6=9
   Naked Single: r8c5=6
   Full House: r8c6=5
   Naked Single: r5c8=2
   Full House: r4c8=6
   Naked Single: r4c3=7
   Full House: r4c4=2
   Full House: r5c4=7
   Full House: r5c3=9
   Naked Single: r5c6=8
   Full House: r1c6=6
   Full House: r1c5=8
   Full House: r5c5=4
417293568692785143538641927761924835925368471384517296146839752853472619279156384 #91 Medium (572)
   Naked Single: r8c2=5
   Naked Single: r8c1=8
   Hidden Single: r4c9=5
   Hidden Single: r6c5=1
   Hidden Single: r9c2=7
   Naked Single: r3c2=3
   Hidden Single: r4c5=2
   Hidden Single: r6c1=3
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c4568<>9
   Locked Candidates Type 1 (Pointing): 6 in b5 => r5c78<>6
   Naked Single: r5c8=7
   Hidden Single: r6c6=7
   Locked Candidates Type 1 (Pointing): 1 in b7 => r12c1<>1
   Locked Candidates Type 1 (Pointing): 2 in b7 => r25c1<>2
   Locked Candidates Type 2 (Claiming): 4 in r4 => r5c456<>4
   Naked Single: r5c6=8
   Hidden Single: r4c6=4
   Full House: r4c4=9
   Naked Single: r8c4=4
   Naked Single: r8c7=6
   Full House: r8c9=9
   Hidden Single: r6c8=9
   Hidden Single: r6c9=6
   Naked Single: r3c9=7
   Naked Single: r1c9=8
   Naked Single: r3c4=6
   Naked Single: r2c9=3
   Naked Single: r5c4=3
   Full House: r5c5=6
   Naked Single: r7c9=2
   Full House: r9c9=4
   Naked Single: r7c1=1
   Full House: r9c1=2
   Naked Single: r7c4=8
   Naked Single: r2c4=7
   Full House: r9c4=1
   Naked Single: r7c8=5
   Naked Single: r1c8=6
   Full House: r9c8=8
   Naked Single: r7c6=9
   Full House: r2c6=5
   Naked Single: r9c7=3
   Full House: r7c7=7
   Full House: r7c5=3
   Full House: r9c5=5
   Naked Single: r2c3=2
   Naked Single: r2c7=1
   Full House: r1c7=5
   Naked Single: r3c5=4
   Full House: r3c1=5
   Naked Single: r6c3=4
   Full House: r6c7=2
   Full House: r5c7=4
   Naked Single: r2c2=9
   Naked Single: r1c5=9
   Full House: r2c5=8
   Full House: r2c1=6
   Naked Single: r1c3=7
   Full House: r5c3=5
   Naked Single: r5c1=9
   Full House: r1c1=4
   Full House: r1c2=1
   Full House: r5c2=2
817253946256419873493768512528391764631547289974682135749135628382976451165824397 #92 Medium (544)
   Naked Single: r1c8=4
   Naked Single: r3c8=1
   Naked Single: r2c7=8
   Naked Single: r2c9=3
   Full House: r3c9=2
   Naked Single: r2c3=6
   Hidden Single: r6c2=7
   Hidden Single: r7c1=7
   Hidden Single: r4c9=4
   Hidden Single: r7c9=8
   Hidden Single: r3c1=4
   Naked Single: r2c2=5
   Naked Single: r1c1=8
   Full House: r1c5=5
   Hidden Single: r7c2=4
   Hidden Single: r8c7=4
   Hidden Single: r4c3=8
   Hidden Single: r8c3=2
   Hidden Single: r4c2=2
   Hidden Single: r9c5=2
   Hidden Single: r6c6=2
   Hidden Single: r9c4=8
   Hidden Single: r3c6=8
   Hidden Single: r6c5=8
   Hidden Single: r9c1=1
   Naked Single: r7c3=9
   Full House: r9c2=6
   Full House: r9c8=9
   Naked Single: r3c3=3
   Full House: r3c2=9
   Full House: r5c2=3
   Full House: r5c3=1
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c4<>1
   Locked Candidates Type 1 (Pointing): 5 in b9 => r8c46<>5
   Naked Pair: 5,6 in r4c18 => r4c46<>5, r4c456<>6
   Naked Single: r4c6=1
   Naked Single: r8c6=6
   Full House: r7c6=5
   Naked Single: r8c8=5
   Full House: r4c8=6
   Naked Single: r8c9=1
   Full House: r6c9=5
   Full House: r6c7=1
   Full House: r7c7=6
   Full House: r6c4=6
   Naked Single: r4c1=5
   Full House: r5c1=6
   Naked Single: r3c4=7
   Full House: r3c5=6
   Naked Single: r5c5=4
   Full House: r5c4=5
   Naked Single: r8c4=9
   Full House: r8c5=7
   Naked Single: r2c5=1
   Full House: r2c4=4
   Naked Single: r4c4=3
   Full House: r4c5=9
   Full House: r7c5=3
   Full House: r7c4=1
164523789978164235523897146397681452245739618816452973759248361631975824482316597 #93 Medium (402)
   Hidden Single: r4c5=8
   Hidden Single: r1c5=2
   Locked Triple: 3,7,9 in r4c123 => r4c49,r56c2,r6c1<>3, r4c4,r5c2<>7, r4c49,r56c2,r6c1<>9
   Naked Single: r4c4=6
   Hidden Single: r1c2=6
   Hidden Single: r2c5=6
   Hidden Single: r2c4=1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c9<>9
   Naked Single: r2c9=5
   Naked Single: r4c9=2
   Naked Single: r4c8=5
   Hidden Single: r1c4=5
   Full House: r3c6=7
   Naked Single: r9c4=3
   Naked Single: r3c7=1
   Naked Single: r5c6=9
   Naked Single: r9c5=1
   Naked Single: r3c8=4
   Naked Single: r6c4=4
   Naked Single: r8c5=7
   Full House: r5c5=3
   Full House: r5c4=7
   Full House: r8c4=9
   Naked Single: r1c8=8
   Naked Single: r1c9=9
   Full House: r1c7=7
   Full House: r1c3=4
   Naked Single: r6c1=8
   Naked Single: r5c7=6
   Naked Single: r6c2=1
   Naked Single: r5c8=1
   Full House: r5c2=4
   Naked Single: r6c9=3
   Full House: r6c7=9
   Naked Single: r7c8=6
   Full House: r8c8=2
   Naked Single: r7c9=1
   Full House: r8c9=4
   Naked Single: r7c6=8
   Naked Single: r7c7=3
   Full House: r7c1=7
   Naked Single: r2c1=9
   Naked Single: r4c1=3
   Naked Single: r3c1=5
   Naked Single: r4c3=7
   Full House: r4c2=9
   Naked Single: r8c1=6
   Full House: r9c1=4
   Naked Single: r2c3=8
   Full House: r2c2=7
   Naked Single: r8c6=5
   Full House: r9c6=6
   Naked Single: r9c3=2
   Naked Single: r8c7=8
   Full House: r9c7=5
   Full House: r9c2=8
   Naked Single: r3c3=3
   Full House: r3c2=2
   Full House: r8c2=3
   Full House: r8c3=1
589176432326459718741328659493681275217945863658237194165894327934762581872513946 #94 Medium (510)
   Naked Single: r3c6=8
   Naked Single: r9c7=9
   Hidden Single: r2c4=4
   Naked Single: r9c4=5
   Naked Single: r7c6=4
   Naked Single: r6c6=7
   Full House: r5c6=5
   Hidden Single: r7c7=3
   Hidden Single: r1c9=2
   Hidden Single: r7c3=5
   Locked Candidates Type 1 (Pointing): 4 in b7 => r456c3<>4
   Locked Candidates Type 1 (Pointing): 8 in b9 => r56c8<>8
   Locked Candidates Type 2 (Claiming): 1 in c7 => r56c8,r6c9<>1
   Locked Pair: 4,9 in r6c89 => r4c89,r5c8,r6c345<>9, r4c89,r5c8,r6c5<>4
   Naked Single: r6c5=3
   Naked Single: r4c9=5
   Naked Single: r1c5=7
   Naked Single: r6c4=2
   Naked Single: r8c5=6
   Naked Single: r7c5=9
   Full House: r5c5=4
   Naked Single: r7c4=8
   Full House: r8c4=7
   Hidden Single: r4c1=4
   Hidden Single: r3c8=5
   Hidden Single: r7c2=6
   Hidden Single: r2c3=6
   Hidden Single: r8c8=8
   Hidden Single: r2c1=3
   Naked Single: r2c8=1
   Full House: r2c2=2
   Naked Single: r3c9=9
   Full House: r1c8=3
   Naked Single: r7c8=2
   Full House: r7c1=1
   Full House: r5c1=2
   Naked Single: r3c3=1
   Full House: r3c4=3
   Full House: r1c4=1
   Naked Single: r6c9=4
   Full House: r8c9=1
   Full House: r9c8=4
   Full House: r9c3=2
   Naked Single: r8c2=3
   Full House: r8c3=4
   Naked Single: r6c3=8
   Naked Single: r6c8=9
   Full House: r6c7=1
   Full House: r5c7=8
   Naked Single: r4c2=9
   Naked Single: r1c3=9
   Full House: r1c2=8
   Full House: r5c2=1
   Naked Single: r4c4=6
   Full House: r5c4=9
   Naked Single: r5c3=7
   Full House: r4c3=3
   Full House: r4c8=7
   Full House: r5c8=6
721859346564723189398164725843617952675298413219435867137582694956341278482976531 #95 Medium (536)
   Hidden Single: r4c9=2
   Hidden Single: r3c9=5
   Hidden Single: r3c8=2
   Hidden Single: r6c1=2
   Hidden Single: r1c2=2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c567<>3
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c456<>4
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c13456<>6
   Hidden Single: r5c1=6
   Hidden Single: r8c3=6
   Naked Single: r8c5=4
   Full House: r8c6=1
   Hidden Single: r1c3=1
   Naked Single: r3c1=3
   Full House: r7c1=1
   Naked Single: r9c2=8
   Naked Single: r3c2=9
   Naked Single: r7c3=7
   Full House: r7c2=3
   Naked Single: r2c3=4
   Full House: r3c3=8
   Full House: r6c3=9
   Naked Single: r3c5=6
   Naked Single: r3c7=7
   Naked Single: r3c6=4
   Full House: r3c4=1
   Hidden Single: r9c9=1
   Hidden Single: r6c4=4
   Hidden Single: r6c6=5
   Hidden Single: r7c4=5
   Locked Candidates Type 1 (Pointing): 6 in b5 => r4c7<>6
   Naked Single: r4c7=9
   Naked Single: r1c7=3
   Full House: r1c6=9
   Full House: r2c9=9
   Naked Single: r5c8=1
   Naked Single: r2c4=7
   Naked Single: r9c6=6
