Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c6=5
   Naked Single: r7c4=1
   Naked Single: r8c4=2
   Full House: r9c4=6
   Naked Single: r8c8=3
   Full House: r8c1=1
   Naked Single: r9c7=7
   Naked Single: r7c9=4
   Naked Single: r9c2=5
   Naked Single: r9c8=2
   Full House: r7c7=9
   Full House: r9c1=3
   Naked Single: r4c2=7
   Naked Single: r4c6=3
   Naked Single: r7c2=8
   Full House: r6c2=2
   Full House: r7c1=7
   Naked Single: r1c6=7
   Full House: r2c6=6
   Naked Single: r4c4=5
   Full House: r4c1=4
   Full House: r6c4=7
   Naked Single: r1c8=9
   Naked Single: r6c9=6
   Naked Single: r1c4=3
   Full House: r1c9=2
   Naked Single: r3c9=7
   Full House: r5c9=3
   Naked Single: r2c4=8
   Full House: r2c7=3
   Full House: r3c4=9
   Naked Single: r3c8=8
   Full House: r3c7=6
   Naked Single: r5c7=8
   Full House: r6c7=4
   Naked Single: r6c8=5
   Full House: r5c8=7
   Full House: r5c1=5
   Full House: r6c1=8
372461895986725431415938267734519628528346719169872543693287154851694372247153986 #189 Medium (578)
   Naked Single: r1c5=6
   Naked Single: r1c3=2
   Naked Single: r1c2=7
   Full House: r1c9=5
   Naked Single: r3c2=1
   Naked Single: r3c1=4
   Full House: r2c3=6
   Naked Single: r3c9=7
   Naked Single: r2c8=3
   Naked Single: r5c9=9
   Naked Single: r2c7=4
   Naked Single: r3c7=2
   Full House: r2c9=1
   Naked Single: r9c8=8
   Naked Single: r9c9=6
   Naked Single: r4c9=8
   Full House: r7c9=4
   Hidden Single: r6c4=8
   Hidden Single: r4c8=2
   Hidden Single: r4c3=4
   Hidden Single: r5c5=4
   Hidden Single: r8c6=4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r78c2<>3
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c2<>9
   Locked Candidates Type 1 (Pointing): 5 in b6 => r8c7<>5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r8c7<>7
   Naked Pair: 3,9 in r8c5,r9c6 => r7c456,r89c4<>3, r7c456,r89c4<>9
   Naked Single: r7c5=8
   Naked Single: r7c6=7
   Naked Single: r2c6=5
   Full House: r2c4=7
   Naked Single: r7c8=5
   Full House: r8c8=7
   Hidden Single: r7c3=3
   Hidden Single: r3c6=8
   Hidden Single: r8c2=5
   Hidden Single: r7c2=9
   Naked Single: r6c2=6
   Naked Single: r8c3=1
   Full House: r6c3=9
   Naked Single: r4c2=3
   Full House: r5c2=2
   Naked Single: r6c7=5
   Full House: r6c1=1
   Naked Single: r8c4=6
   Naked Single: r9c1=2
   Full House: r7c1=6
   Full House: r7c4=2
   Naked Single: r4c6=9
   Full House: r9c6=3
   Naked Single: r5c7=7
   Full House: r4c7=6
   Naked Single: r9c4=1
   Full House: r8c5=9
   Full House: r9c7=9
   Full House: r3c5=3
   Full House: r8c7=3
   Full House: r3c4=9
   Naked Single: r4c4=5
   Full House: r4c1=7
   Full House: r5c1=5
   Full House: r5c4=3
579348621382615497146792853628534179451879236937261548295183764713456982864927315 #190 Medium (350)
   Naked Single: r1c7=6
   Naked Single: r5c6=9
   Naked Single: r1c5=4
   Full House: r1c8=2
   Hidden Single: r2c8=9
   Hidden Single: r5c4=8
   Hidden Single: r3c2=4
   Hidden Single: r7c9=4
   Hidden Single: r7c3=5
   Hidden Single: r7c5=8
   Hidden Single: r8c9=2
   Hidden Single: r7c8=6
   Naked Single: r5c8=3
   Full House: r5c9=6
   Hidden Single: r7c1=2
   Locked Pair: 1,4 in r46c6 => r239c6,r46c5<>1
   Naked Single: r9c6=7
   Full House: r7c4=1
   Naked Single: r7c2=9
   Full House: r7c7=7
   Naked Single: r6c2=3
   Naked Single: r4c7=1
   Naked Single: r6c5=6
   Naked Single: r4c6=4
   Naked Single: r6c7=5
   Naked Single: r2c5=1
   Full House: r4c5=3
   Full House: r6c6=1
   Naked Single: r6c3=7
   Naked Single: r4c8=7
   Full House: r6c8=4
   Full House: r6c1=9
   Naked Single: r2c2=8
   Full House: r8c2=1
   Naked Single: r8c8=8
   Naked Single: r3c8=5
   Full House: r9c8=1
   Naked Single: r8c3=3
   Naked Single: r9c7=3
   Naked Single: r3c6=2
   Full House: r2c6=5
   Naked Single: r8c1=7
   Full House: r8c7=9
   Full House: r9c1=8
   Full House: r3c7=8
   Full House: r9c9=5
   Naked Single: r3c3=6
   Naked Single: r4c1=6
   Full House: r4c3=8
   Full House: r2c3=2
   Naked Single: r2c1=3
   Full House: r3c1=1
   Naked Single: r3c4=7
   Full House: r2c4=6
   Full House: r2c9=7
   Full House: r3c9=3
157389462984672315326415789762953148538164927419728653675291834293846571841537296 #191 Medium (424)
   Naked Single: r4c2=6
   Naked Single: r7c3=5
   Naked Single: r4c5=5
   Naked Single: r6c2=1
   Naked Single: r9c3=1
   Naked Single: r2c3=4
   Naked Single: r8c1=2
   Full House: r9c1=8
   Naked Single: r2c7=3
   Naked Single: r2c8=1
   Naked Single: r2c1=9
   Hidden Single: r4c4=9
   Hidden Single: r9c8=9
   Hidden Single: r7c7=8
   Hidden Single: r6c8=5
   Hidden Single: r8c9=1
   Hidden Single: r1c6=9
   Hidden Single: r6c9=3
   Naked Single: r7c9=4
   Hidden Single: r7c8=3
   Full House: r7c4=2
   Hidden Single: r5c8=2
   Hidden Single: r9c7=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r13c1<>7
   Locked Candidates Type 2 (Claiming): 4 in r5 => r6c46<>4
   Naked Single: r6c4=7
   Naked Single: r6c1=4
   Full House: r4c1=7
   Full House: r4c8=4
   Naked Single: r6c7=6
   Full House: r5c9=7
   Full House: r9c9=6
   Full House: r8c8=7
   Full House: r1c8=6
   Full House: r8c6=6
   Naked Single: r9c5=3
   Naked Single: r1c3=7
   Full House: r3c3=6
   Naked Single: r5c6=4
   Naked Single: r9c4=5
   Full House: r9c6=7
   Naked Single: r1c7=4
   Full House: r3c7=7
   Naked Single: r5c4=1
   Full House: r5c5=6
   Naked Single: r1c4=3
   Full House: r3c4=4
   Naked Single: r1c1=1
   Full House: r3c1=3
   Naked Single: r1c5=8
   Full House: r1c2=5
   Naked Single: r2c6=2
   Full House: r2c2=8
   Full House: r3c2=2
   Naked Single: r6c5=2
   Full House: r3c5=1
   Full House: r3c6=5
   Full House: r6c6=8
915436827648297531732851496364729158597148263821365974156983742483572619279614385 #192 Medium (588)
   Hidden Single: r2c9=1
   Hidden Single: r5c4=1
   Hidden Single: r2c4=2
   Hidden Single: r1c4=4
   Locked Triple: 3,8,9 in r7c456 => r7c23,r8c5,r9c6<>8, r7c39,r8c5,r9c6<>3, r7c9,r8c5<>9
   Hidden Single: r8c3=3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r7c3<>1
   Hidden Single: r7c1=1
   Hidden Single: r7c9=2
   Hidden Single: r9c1=2
   Locked Triple: 3,5,8 in r9c789 => r9c2<>5, r8c78,r9c2<>8
   Hidden Single: r8c2=8
   Locked Candidates Type 2 (Claiming): 9 in r2 => r1c56,r3c45<>9
   Naked Single: r3c4=8
   Full House: r7c4=9
   Hidden Single: r2c3=8
   Naked Single: r1c3=5
   Naked Single: r7c3=6
   Naked Single: r7c2=5
   Hidden Single: r9c8=8
   Naked Single: r9c7=3
   Naked Single: r9c9=5
   Hidden Single: r1c7=8
   Hidden Single: r2c2=4
   Naked Single: r4c2=6
   Full House: r9c2=7
   Full House: r8c1=4
   Full House: r9c6=4
   Naked Single: r5c1=5
   Naked Single: r8c5=7
   Naked Single: r5c8=6
   Naked Single: r2c5=9
   Full House: r2c6=7
   Naked Single: r5c6=8
   Naked Single: r5c7=2
   Naked Single: r7c6=3
   Full House: r7c5=8
   Naked Single: r5c5=4
   Full House: r5c9=3
   Naked Single: r1c6=6
   Naked Single: r1c5=3
   Full House: r3c5=5
   Naked Single: r4c5=2
   Full House: r6c5=6
   Hidden Single: r8c7=6
   Naked Single: r8c9=9
   Full House: r8c8=1
   Naked Single: r1c9=7
   Full House: r1c1=9
   Full House: r3c1=7
   Naked Single: r3c8=9
   Full House: r3c9=6
   Full House: r6c9=4
   Naked Single: r4c8=5
   Full House: r6c8=7
   Naked Single: r6c3=1
   Full House: r4c3=4
   Naked Single: r4c6=9
   Full House: r4c7=1
   Full House: r6c7=9
   Full House: r6c6=5
176283495598164723342795816261548937859372164437619582913456278685927341724831659 #193 Medium (432)
   Hidden Single: r1c4=2
   Hidden Single: r3c1=3
   Naked Single: r8c1=6
   Naked Single: r8c9=1
   Naked Single: r8c6=7
   Full House: r8c7=3
   Hidden Single: r9c2=2
   Hidden Single: r3c5=9
   Naked Single: r3c6=5
   Full House: r3c4=7
   Naked Single: r7c6=6
   Hidden Single: r7c7=2
   Hidden Single: r9c6=1
   Hidden Single: r4c8=3
   Hidden Single: r7c1=9
   Hidden Single: r5c5=7
   Hidden Single: r2c8=2
   Hidden Single: r9c4=8
   Hidden Single: r5c4=3
   Hidden Single: r9c3=4
   Full House: r7c3=3
   Naked Single: r7c5=5
   Full House: r7c4=4
   Full House: r9c5=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c78<>1
   Naked Single: r1c8=9
   Naked Single: r9c8=5
   Naked Single: r6c8=8
   Full House: r3c8=1
   Hidden Single: r2c2=9
   Hidden Single: r3c7=8
   Naked Single: r2c7=7
   Naked Single: r2c3=8
   Full House: r2c1=5
   Naked Single: r6c1=4
   Naked Single: r1c1=1
   Full House: r5c1=8
   Naked Single: r5c2=5
   Naked Single: r5c6=2
   Naked Single: r5c9=4
   Full House: r5c7=1
   Naked Single: r6c6=9
   Full House: r4c6=8
   Naked Single: r3c9=6
   Full House: r1c7=4
   Full House: r3c2=4
   Naked Single: r6c7=5
   Naked Single: r9c9=9
   Full House: r9c7=6
   Full House: r4c7=9
   Naked Single: r6c4=6
   Full House: r4c4=5
   Naked Single: r4c9=7
   Full House: r6c9=2
   Full House: r6c3=7
   Naked Single: r4c2=6
   Full House: r1c2=7
   Full House: r1c3=6
   Full House: r4c3=1
925746318468231975713985462641527839372698154589314627236459781854173296197862543 #194 Medium (708)
   Hidden Single: r5c8=5
   Hidden Single: r6c5=1
   Hidden Single: r2c7=9
   Hidden Single: r8c4=1
   Hidden Single: r9c1=1
   Hidden Single: r3c2=1
   Hidden Single: r1c8=1
   Hidden Single: r7c1=2
   Naked Single: r7c4=4
   Hidden Single: r4c5=2
   Naked Single: r5c4=6
   Naked Single: r1c4=7
   Full House: r2c4=2
   Naked Single: r5c5=9
   Full House: r6c6=4
   Hidden Single: r9c8=4
   Hidden Single: r5c3=2
   Naked Single: r6c3=9
   Hidden Single: r9c6=2
   Hidden Single: r4c2=4
   Hidden Single: r1c1=9
   Hidden Single: r7c6=9
   Hidden Single: r8c3=4
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c2<>7
   Locked Candidates Type 1 (Pointing): 5 in b7 => r2c2<>5
   Locked Candidates Type 1 (Pointing): 6 in b9 => r1236c9<>6
   Locked Candidates Type 2 (Claiming): 3 in c3 => r2c2,r3c1<>3
   Naked Pair: 6,7 in r2c28 => r2c5<>6, r2c9<>7
   Naked Pair: 3,5 in r27c5 => r139c5<>3, r13c5<>5
   Naked Single: r9c5=6
   Full House: r9c9=3
   Naked Single: r2c9=5
   Naked Single: r1c9=8
   Naked Single: r2c5=3
   Naked Single: r1c5=4
   Naked Single: r8c9=6
   Naked Single: r7c5=5
   Full House: r3c5=8
   Full House: r8c6=3
   Naked Single: r8c1=8
   Full House: r8c2=5
   Full House: r7c2=3
   Naked Single: r4c1=6
   Full House: r4c7=8
   Naked Single: r5c2=7
   Full House: r5c1=3
   Full House: r3c1=7
   Full House: r6c2=8
   Full House: r2c2=6
   Full House: r2c8=7
   Naked Single: r7c7=7
   Full House: r7c8=8
   Naked Single: r3c9=2
   Full House: r6c9=7
   Naked Single: r6c7=6
   Full House: r6c8=2
   Full House: r3c8=6
   Naked Single: r1c7=3
   Full House: r3c7=4
   Naked Single: r3c6=5
   Full House: r1c6=6
   Full House: r1c3=5
   Full House: r3c3=3
178423956365791824924856137287934615493615782651278349539147268746382591812569473 #195 Medium (694)
   Naked Single: r7c3=9
   Hidden Single: r5c7=7
   Hidden Single: r5c3=3
   Hidden Single: r6c2=5
   Hidden Single: r4c9=5
   Hidden Single: r9c8=7
   Hidden Single: r4c2=8
   Hidden Single: r1c3=8
   Hidden Single: r7c1=5
   Hidden Single: r9c4=5
   Hidden Single: r6c4=2
   Hidden Single: r5c9=2
   Hidden Single: r4c1=2
   Hidden Single: r1c9=6
   Hidden Single: r4c7=6
   Hidden Single: r4c8=1
   Naked Single: r3c8=3
   Full House: r6c8=4
   Full House: r6c7=3
   Hidden Single: r2c1=3
   Hidden Single: r2c4=7
   Locked Candidates Type 1 (Pointing): 2 in b1 => r89c2<>2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c46<>9
   Locked Candidates Type 1 (Pointing): 4 in b3 => r2c56<>4
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c45<>4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c45<>9
   Hidden Single: r4c4=9
   Naked Single: r4c6=4
   Full House: r4c5=3
   Hidden Single: r8c4=3
   Hidden Single: r9c9=3
   Hidden Single: r8c5=8
   Hidden Single: r3c4=8
   Naked Single: r3c7=1
   Naked Single: r2c9=4
   Full House: r2c7=8
   Full House: r9c7=4
   Full House: r8c9=1
   Naked Single: r3c1=9
   Naked Single: r9c2=1
   Naked Single: r3c2=2
   Full House: r3c6=6
   Naked Single: r5c1=4
   Full House: r5c2=9
   Naked Single: r1c2=7
   Full House: r1c1=1
   Full House: r8c1=7
   Full House: r8c2=4
   Naked Single: r8c6=2
   Full House: r8c3=6
   Full House: r9c3=2
   Naked Single: r1c4=4
   Full House: r1c5=2
   Naked Single: r9c6=9
   Full House: r2c6=1
   Full House: r9c5=6
   Full House: r2c5=9
   Naked Single: r7c4=1
   Full House: r5c4=6
   Full House: r5c5=1
   Full House: r7c5=4
195472386832196745674385129749653812361248957258719463426837591513964278987521634 #196 Medium (764)
   Hidden Single: r4c9=2
   Naked Single: r5c7=9
   Naked Single: r9c7=6
   Naked Single: r3c7=1
   Full House: r8c7=2
   Hidden Single: r5c4=2
   Hidden Single: r8c5=6
   Hidden Single: r9c3=7
   Hidden Single: r7c2=2
   Hidden Single: r2c3=2
   Hidden Single: r1c4=4
   Hidden Single: r7c5=3
   Hidden Single: r2c2=3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c9<>4
   Locked Candidates Type 1 (Pointing): 4 in b7 => r35c1<>4
   Naked Pair: 4,9 in r34c3 => r5c3<>4, r68c3<>9
   Naked Triple: 3,4,9 in r79c8,r9c9 => r7c9<>4, r78c9<>9, r8c9<>3
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c1<>3
   Hidden Pair: 3,5 in r58c1 => r58c1<>1, r5c1<>6, r8c1<>9
   Hidden Single: r5c2=6
   Hidden Single: r5c5=4
   Hidden Single: r5c3=1
   Naked Single: r8c3=3
   Naked Single: r6c3=8
   Naked Single: r8c1=5
   Naked Single: r5c1=3
   Naked Single: r5c8=5
   Naked Single: r5c9=7
   Full House: r5c6=8
   Full House: r6c9=3
   Hidden Single: r6c5=1
   Hidden Single: r3c5=8
   Hidden Single: r9c8=3
   Hidden Single: r1c5=7
   Hidden Single: r3c2=7
   Hidden Single: r3c3=4
   Full House: r4c3=9
   Naked Single: r4c5=5
   Full House: r2c5=9
   Full House: r4c2=4
   Full House: r6c2=5
   Naked Single: r2c8=4
   Full House: r7c8=9
   Naked Single: r7c6=7
   Naked Single: r9c9=4
   Full House: r9c1=9
   Naked Single: r6c6=9
   Full House: r6c4=7
   Naked Single: r7c4=8
   Full House: r8c4=9
   Naked Single: r3c1=6
   Naked Single: r8c2=1
   Full House: r1c2=9
   Full House: r1c1=1
   Full House: r7c1=4
   Full House: r7c9=1
   Full House: r8c9=8
   Full House: r1c9=6
   Naked Single: r3c6=5
   Full House: r2c6=6
   Full House: r2c9=5
   Full House: r3c9=9
286147593591863472347529168465278319829314657173956824732685941618492735954731286 #197 Medium (388)
   Naked Single: r7c1=7
   Naked Single: r7c2=3
   Hidden Single: r5c1=8
   Hidden Single: r6c8=2
   Hidden Single: r1c1=2
   Hidden Single: r9c1=9
   Naked Single: r2c1=5
   Hidden Single: r8c2=1
   Hidden Single: r6c1=1
   Full House: r4c1=4
   Locked Pair: 6,7 in r46c2 => r123c2,r46c3<>6, r23c2,r46c3<>7
   Hidden Single: r2c8=7
   Naked Single: r3c7=1
   Naked Single: r5c8=5
   Naked Single: r5c6=4
   Full House: r5c9=7
   Naked Single: r4c7=3
   Naked Single: r4c3=5
   Naked Single: r4c9=9
   Naked Single: r6c9=4
   Full House: r4c8=1
   Naked Single: r6c3=3
   Hidden Single: r3c3=7
   Hidden Single: r1c4=1
   Hidden Single: r9c6=1
   Hidden Single: r8c9=5
   Hidden Single: r1c3=6
   Naked Single: r1c9=3
   Full House: r9c9=6
   Naked Single: r1c5=4
   Naked Single: r1c8=9
   Full House: r1c2=8
   Full House: r3c8=6
   Naked Single: r2c2=9
   Full House: r3c2=4
   Naked Single: r3c4=5
   Naked Single: r3c5=2
   Full House: r3c6=9
   Naked Single: r7c4=6
   Full House: r7c6=5
   Naked Single: r2c4=8
   Naked Single: r6c6=6
   Naked Single: r2c6=3
   Full House: r2c5=6
   Full House: r8c6=2
   Naked Single: r4c5=7
   Full House: r4c2=6
   Full House: r6c2=7
   Full House: r6c5=5
   Full House: r9c5=3
   Naked Single: r8c7=7
   Full House: r9c7=2
   Naked Single: r9c8=8
   Full House: r8c8=3
   Naked Single: r8c4=4
   Full House: r8c3=8
   Full House: r9c3=4
   Full House: r9c4=7
472816935963527814518349762759261483236458179184973256627195348391684527845732691 #198 Medium (640)
   Naked Single: r6c7=2
   Hidden Single: r6c2=8
   Hidden Single: r8c8=2
   Hidden Single: r4c6=1
   Hidden Single: r7c4=1
   Hidden Single: r2c5=2
   Hidden Single: r7c1=6
   Naked Single: r3c1=5
   Naked Single: r2c1=9
   Naked Single: r2c3=3
   Full House: r2c2=6
   Hidden Single: r9c1=8
   Locked Pair: 3,7 in r6c56 => r45c4,r6c89<>3, r45c4,r6c89<>7
   Locked Candidates Type 1 (Pointing): 8 in b2 => r8c4<>8
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c9<>5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r2389c4<>4
   Locked Candidates Type 1 (Pointing): 7 in b7 => r4c3<>7
   Locked Candidates Type 1 (Pointing): 8 in b9 => r12c9<>8
   Naked Pair: 3,6 in r1c6,r3c4 => r1c4,r3c5<>3, r1c4<>6
   Naked Single: r3c5=4
   Naked Single: r2c6=7
   Naked Single: r6c6=3
   Naked Single: r1c6=6
   Full House: r8c6=4
   Naked Single: r6c5=7
   Naked Single: r3c4=3
   Full House: r3c8=6
   Naked Single: r8c2=9
   Naked Single: r9c4=7
   Naked Single: r6c8=5
   Full House: r6c9=6
   Naked Single: r5c2=3
   Naked Single: r7c3=7
   Naked Single: r8c5=8
   Naked Single: r8c4=6
   Full House: r8c9=7
   Naked Single: r9c3=5
   Full House: r4c3=9
   Full House: r9c2=4
   Full House: r4c2=5
   Naked Single: r7c5=9
   Full House: r9c5=3
   Full House: r9c8=9
   Naked Single: r4c7=4
   Naked Single: r7c8=4
   Full House: r7c9=8
   Naked Single: r1c8=3
   Naked Single: r4c4=2
   Full House: r5c4=4
   Naked Single: r4c9=3
   Full House: r4c1=7
   Full House: r5c1=2
   Naked Single: r5c9=9
   Naked Single: r2c8=1
   Full House: r5c8=7
   Full House: r5c7=1
   Naked Single: r1c9=5
   Full House: r2c9=4
   Naked Single: r2c7=8
   Full House: r1c7=9
   Full House: r1c4=8
   Full House: r2c4=5
924175386786932154531684927675843219298561473413297865359728641847316592162459738 #199 Medium (532)
   Hidden Single: r6c4=2
   Hidden Single: r4c7=2
   Hidden Single: r9c3=2
   Hidden Single: r7c3=9
   Hidden Single: r3c8=2
   Hidden Single: r6c5=9
   Naked Single: r2c5=3
   Naked Single: r9c5=5
   Full House: r5c5=6
   Hidden Single: r4c9=9
   Hidden Single: r1c2=2
   Hidden Single: r7c9=1
   Hidden Single: r9c1=1
   Hidden Single: r1c9=6
   Hidden Single: r5c4=5
   Hidden Single: r6c8=6
   Hidden Single: r4c1=6
   Hidden Single: r5c6=1
   Locked Pair: 4,5 in r2c89 => r123c7,r2c14<>4, r2c127,r3c7<>5
   Locked Candidates Type 1 (Pointing): 3 in b3 => r5689c7<>3
   Locked Candidates Type 1 (Pointing): 3 in b5 => r8c6<>3
   Hidden Single: r8c4=3
   Naked Single: r9c4=4
   Naked Single: r7c6=8
   Full House: r8c6=6
   Naked Single: r7c2=5
   Full House: r7c8=4
   Naked Single: r3c6=4
   Naked Single: r3c2=3
   Naked Single: r2c8=5
   Naked Single: r4c2=7
   Full House: r2c2=8
   Naked Single: r2c9=4
   Naked Single: r4c6=3
   Full House: r4c3=5
   Full House: r6c6=7
   Naked Single: r3c3=1
   Naked Single: r1c3=4
   Naked Single: r3c7=9
   Naked Single: r1c1=9
   Naked Single: r2c7=1
   Full House: r1c7=3
   Full House: r1c4=1
   Naked Single: r3c1=5
   Full House: r3c4=6
   Full House: r2c1=7
   Full House: r2c4=9
   Naked Single: r8c1=8
   Full House: r6c1=4
   Full House: r8c3=7
   Full House: r8c7=5
   Naked Single: r6c7=8
   Naked Single: r5c9=3
   Naked Single: r6c3=3
   Full House: r5c3=8
   Full House: r6c9=5
   Full House: r9c9=8
   Naked Single: r9c7=7
   Full House: r5c7=4
   Full House: r5c8=7
   Full House: r9c8=3
658123974943768251217549863425916387761382495389475612832657149176294538594831726 #200 Medium (528)
   Hidden Single: r1c5=2
   Hidden Single: r2c3=3
   Naked Single: r5c3=1
   Naked Single: r5c6=2
   Naked Single: r6c1=3
   Naked Single: r5c4=3
   Full House: r5c7=4
   Naked Single: r4c1=4
   Hidden Single: r1c7=9
   Hidden Single: r3c5=4
   Hidden Single: r6c5=7
   Naked Single: r2c5=6
   Naked Single: r2c6=8
   Naked Single: r2c4=7
   Full House: r2c9=1
   Full House: r3c4=5
   Naked Single: r9c6=1
   Naked Single: r4c4=9
   Naked Single: r9c5=3
   Naked Single: r4c3=5
   Full House: r6c3=9
   Naked Single: r7c5=5
   Full House: r4c5=1
   Naked Single: r4c6=6
   Full House: r6c6=5
   Full House: r8c6=4
   Hidden Single: r3c2=1
   Hidden Single: r7c8=4
   Hidden Single: r1c2=5
   Hidden Single: r8c7=5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r8c3<>7
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c89<>6
   Locked Candidates Type 2 (Claiming): 8 in c9 => r79c7,r89c8<>8
   Naked Pair: 2,8 in r8c49 => r8c13<>8, r8c38<>2
   Naked Single: r8c3=6
   Naked Single: r8c1=1
   Naked Single: r7c1=8
   Full House: r1c1=6
   Naked Single: r7c3=2
   Naked Single: r7c9=9
   Naked Single: r7c2=3
   Full House: r7c7=1
   Naked Single: r8c2=7
   Full House: r9c2=9
   Naked Single: r6c7=6
   Naked Single: r8c8=3
   Naked Single: r6c9=2
   Full House: r6c8=1
   Naked Single: r9c7=7
   Naked Single: r4c8=8
   Full House: r4c7=3
   Full House: r3c7=8
   Naked Single: r8c9=8
   Full House: r8c4=2
   Full House: r9c9=6
   Full House: r9c4=8
   Full House: r9c8=2
   Naked Single: r1c8=7
