Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   X-Wing: 3 r48 c24 => r23c4,r569c2<>3
   Naked Single: r2c4=1
   Naked Single: r3c4=7
   Full House: r3c5=3
   Naked Single: r3c9=1
   Hidden Single: r8c8=7
   W-Wing: 7/3 in r5c6,r6c3 connected by 3 in r4c24 => r5c3,r6c5<>7
   Naked Single: r6c5=8
   Full House: r9c5=7
   Naked Single: r4c4=3
   Full House: r5c6=7
   Full House: r9c6=3
   Full House: r8c4=8
   Naked Single: r4c2=2
   Full House: r4c1=8
   Naked Single: r9c3=4
   Naked Single: r8c7=9
   Full House: r8c2=3
   Naked Single: r5c3=3
   Full House: r6c3=7
   Naked Single: r9c2=9
   Full House: r9c1=2
   Naked Single: r1c7=6
   Full House: r1c8=9
   Naked Single: r5c9=8
   Full House: r2c9=3
   Full House: r2c8=8
   Naked Single: r6c2=6
   Naked Single: r5c7=1
   Full House: r9c7=8
   Full House: r9c8=1
   Naked Single: r3c2=5
   Full House: r3c1=6
   Full House: r5c2=4
   Naked Single: r5c1=5
   Full House: r6c1=9
   Full House: r6c8=3
   Full House: r5c8=6
756298143981453672432176589618945237597632814324781956263814795149527368875369421 #279 Hard (938)
   Hidden Single: r6c1=3
   Hidden Single: r6c8=5
   Hidden Single: r4c5=4
   Naked Single: r4c7=2
   Hidden Single: r2c3=1
   Hidden Single: r9c9=1
   Naked Single: r4c9=7
   Naked Single: r5c9=4
   Full House: r5c8=1
   Naked Single: r8c9=8
   Hidden Single: r7c1=2
   Naked Single: r7c2=6
   Naked Single: r7c8=9
   Naked Single: r7c9=5
   Naked Single: r3c9=9
   Hidden Single: r4c2=1
   Hidden Single: r6c6=1
   Hidden Single: r3c8=8
   Hidden Single: r9c3=5
   Hidden Single: r5c2=9
   Hidden Single: r7c3=3
   Full House: r7c4=8
   Hidden Single: r4c4=9
   Hidden Single: r6c2=2
   Naked Single: r6c4=7
   Full House: r6c5=8
   Hidden Single: r4c3=8
   Full House: r4c1=6
   Full House: r5c3=7
   Full House: r1c3=6
   Hidden Single: r9c1=8
   Naked Pair: 2,3 in r1c49 => r1c5<>2
   Naked Triple: 2,6,7 in r358c6 => r2c6<>2, r29c6<>6, r29c6<>7
   W-Wing: 9/7 in r1c5,r2c1 connected by 7 in r12c8 => r1c1,r2c56<>9
   Naked Single: r2c6=3
   Naked Single: r1c4=2
   Naked Single: r2c9=2
   Full House: r1c9=3
   Naked Single: r9c6=9
   Naked Single: r5c4=6
   Full House: r5c6=2
   Full House: r9c4=3
   Hidden Single: r1c5=9
   Hidden Single: r2c1=9
   Hidden Single: r8c5=2
   Skyscraper: 6 in r2c8,r3c6 (connected by r8c68) => r2c5,r3c7<>6
   Bivalue Universal Grave + 1 => r3c5<>5, r3c5<>6
   Naked Single: r3c5=7
   Naked Single: r2c5=5
   Full House: r3c6=6
   Full House: r9c5=6
   Full House: r8c6=7
   Naked Single: r3c1=4
   Full House: r1c1=7
   Full House: r3c7=5
   Full House: r1c8=4
   Naked Single: r2c7=6
   Full House: r9c7=4
   Full House: r8c8=6
   Full House: r8c2=4
   Full House: r2c8=7
   Full House: r9c2=7
952861734146937852387452691591246387764398125238715469875624913623179548419583276 #280 Hard (588)
   Naked Single: r3c6=2
   Naked Single: r2c4=9
   Naked Single: r3c7=6
   Naked Single: r1c6=1
   Naked Single: r2c6=7
   Full House: r1c4=8
   Naked Single: r2c9=2
   Naked Single: r3c2=8
   Full House: r3c1=3
   Naked Single: r1c3=2
   Naked Single: r1c9=4
   Full House: r2c8=5
   Full House: r2c3=6
   Full House: r1c1=9
   Naked Single: r6c9=9
   Naked Single: r7c9=3
   Naked Single: r4c9=7
   Full House: r9c9=6
   Naked Single: r9c2=1
   Naked Single: r7c2=7
   Hidden Single: r4c6=6
   Naked Single: r4c2=9
   Full House: r5c2=6
   Hidden Single: r4c8=8
   Hidden Single: r8c1=6
   Hidden Single: r8c3=3
   Hidden Single: r8c4=1
   Naked Single: r8c8=4
   Hidden Single: r5c1=7
   Hidden Single: r8c5=7
   Hidden Single: r5c5=9
   Hidden Single: r9c6=3
   Naked Pair: 2,5 in r9c47 => r9c1<>5, r9c5<>2
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c67<>5
   Skyscraper: 2 in r4c5,r5c8 (connected by r7c58) => r4c7,r5c4<>2
   Naked Single: r5c4=3
   Hidden Single: r4c7=3
   Hidden Single: r4c3=1
   Naked Single: r5c3=4
   Hidden Single: r4c5=4
   Naked Single: r6c6=5
   Full House: r4c4=2
   Full House: r4c1=5
   Full House: r9c4=5
   Naked Single: r9c5=8
   Full House: r7c5=2
   Naked Single: r6c3=8
   Full House: r6c1=2
   Full House: r7c3=5
   Full House: r6c7=4
   Naked Single: r8c6=9
   Full House: r7c6=4
   Full House: r8c7=5
   Naked Single: r9c7=2
   Full House: r9c1=4
   Full House: r7c1=8
   Naked Single: r7c8=1
   Full House: r5c8=2
   Full House: r5c7=1
   Full House: r7c7=9
236187954519426387487395162864532791153769248792841536371654829945218673628973415 #281 Hard (610)
   Naked Single: r5c2=5
   Naked Single: r2c2=1
   Full House: r9c2=2
   Hidden Single: r5c3=3
   Hidden Single: r6c1=7
   Hidden Single: r5c7=2
   Hidden Single: r3c9=2
   Hidden Single: r7c3=1
   Hidden Single: r2c8=8
   Hidden Single: r1c5=8
   Hidden Single: r8c4=2
   Hidden Single: r6c4=8
   Hidden Single: r4c6=2
   Hidden Single: r5c8=4
   Hidden Single: r1c9=4
   Hidden Single: r6c6=1
   Hidden Single: r9c7=4
   Hidden Single: r4c8=9
   Naked Single: r4c4=5
   Hidden Single: r4c3=4
   Full House: r4c1=8
   Hidden Single: r3c1=4
   Hidden Single: r9c8=1
   Hidden Single: r7c5=5
   Naked Single: r3c5=9
   Hidden Single: r9c3=8
   Hidden Single: r1c7=9
   Hidden Single: r1c4=1
   Naked Single: r3c4=3
   Naked Single: r3c6=5
   Full House: r3c7=1
   Hidden Single: r9c6=3
   Hidden Single: r5c6=9
   W-Wing: 6/3 in r6c9,r8c7 connected by 3 in r2c79 => r6c7,r78c9<>6
   Naked Single: r7c9=9
   Full House: r7c4=6
   Naked Single: r5c4=7
   Full House: r5c5=6
   Full House: r9c5=7
   Full House: r9c4=9
   Full House: r9c1=6
   Naked Single: r2c1=5
   Full House: r1c3=6
   Full House: r8c3=5
   Full House: r8c1=9
   Naked Single: r2c7=3
   Naked Single: r1c6=7
   Full House: r1c8=5
   Full House: r2c9=7
   Full House: r2c6=6
   Naked Single: r6c7=5
   Full House: r8c7=6
   Naked Single: r6c8=3
   Full House: r6c9=6
   Full House: r8c9=3
   Full House: r8c8=7
569827314728134596341695728635281479197346852284579163972418635816953247453762981 #282 Hard (1560)
   Hidden Single: r4c3=5
   Hidden Single: r1c6=7
   Hidden Single: r4c5=8
   Hidden Single: r2c7=5
   Hidden Single: r4c1=6
   Hidden Single: r9c4=7
   Hidden Single: r4c8=7
   Hidden Single: r7c7=6
   Hidden Single: r3c5=9
   Hidden Single: r5c4=3
   Hidden Single: r9c5=6
   Hidden Single: r2c8=9
   Hidden Single: r3c6=5
   Hidden Single: r6c9=3
   Hidden Single: r8c5=5
   Hidden Single: r9c2=5
   Hidden Single: r2c6=4
   Hidden Single: r9c1=4
   Hidden Single: r9c8=8
   Hidden Single: r8c1=8
   Hidden Single: r3c9=8
   Hidden Single: r5c7=8
   Hidden Single: r3c2=4
   Hidden Single: r3c4=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c8<>3
   Naked Triple: 1,2,6 in r128c2 => r57c2<>1, r57c2<>2
   Swordfish: 1 r248 c246 => r1c2<>1
   Skyscraper: 2 in r6c1,r9c3 (connected by r69c6) => r5c3,r7c1<>2
   Locked Candidates Type 1 (Pointing): 2 in b4 => r3c1<>2
   Turbot Fish: 2 r1c5 =2= r7c5 -2- r7c8 =2= r8c7 => r1c7<>2
   Empty Rectangle: 2 in b5 (r48c7) => r8c6<>2
   Empty Rectangle: 2 in b6 (r24c4) => r2c9<>2
   Naked Single: r2c9=6
   Hidden Single: r1c2=6
   Swordfish: 2 c247 r248 => r4c69<>2
   Empty Rectangle: 2 in b3 (r17c5) => r7c8<>2
   Naked Single: r7c8=3
   Full House: r8c7=2
   Naked Single: r4c7=4
   Full House: r1c7=3
   Naked Single: r8c2=1
   Full House: r8c6=3
   Naked Single: r4c9=9
   Full House: r5c9=2
   Full House: r1c9=4
   Naked Single: r2c2=2
   Full House: r2c4=1
   Full House: r1c5=2
   Full House: r4c4=2
   Full House: r4c6=1
   Full House: r1c8=1
   Full House: r7c5=1
   Full House: r9c6=2
   Full House: r6c6=9
   Full House: r3c8=2
   Full House: r9c3=3
   Full House: r6c1=2
   Naked Single: r7c1=9
   Naked Single: r3c3=1
   Full House: r3c1=3
   Full House: r5c1=1
   Naked Single: r7c2=7
   Full House: r5c2=9
   Full House: r5c3=7
   Full House: r7c3=2
521398647869472153374516982935264871416857329287139564642983715753621498198745236 #283 Hard (1370)
   Hidden Single: r1c2=2
   Hidden Single: r1c6=8
   Hidden Single: r4c4=2
   Hidden Single: r3c5=1
   Hidden Single: r1c3=1
   Hidden Single: r3c1=3
   Hidden Single: r2c1=8
   Hidden Single: r2c8=5
   Hidden Single: r1c1=5
   Hidden Single: r6c7=5
   Hidden Single: r2c4=4
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c789<>9
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c46<>7
   Hidden Pair: 2,9 in r5c89 => r5c89<>4, r5c89<>6, r5c89<>7
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c23<>6
   Naked Pair: 2,9 in r35c9 => r9c9<>2, r9c9<>9
   2-String Kite: 3 in r4c6,r8c3 (connected by r4c2,r6c3) => r8c6<>3
   Uniqueness Test 1: 2/9 in r3c89,r5c89 => r3c8<>2, r3c8<>9
   Naked Single: r3c8=8
   Hidden Single: r4c7=8
   Hidden Single: r6c2=8
   Hidden Single: r6c4=1
   Hidden Single: r5c2=1
   Hidden Single: r8c6=1
   Hidden Single: r9c4=7
   Naked Triple: 4,6,7 in r146c8 => r89c8<>4, r89c8<>6
   W-Wing: 6/4 in r7c1,r9c9 connected by 4 in r8c17 => r9c2<>6
   Locked Candidates Type 2 (Claiming): 6 in r9 => r8c7<>6
   XY-Wing: 3/4/7 in r4c28,r6c3 => r6c89<>7
   Hidden Single: r6c3=7
   Naked Single: r5c3=6
   Naked Single: r2c3=9
   Full House: r2c2=6
   Full House: r8c3=3
   Naked Single: r5c1=4
   Full House: r4c2=3
   Naked Single: r8c8=9
   Naked Single: r5c5=5
   Naked Single: r7c1=6
   Full House: r8c1=7
   Naked Single: r5c8=2
   Naked Single: r8c4=6
   Full House: r8c7=4
   Naked Single: r5c6=7
   Full House: r5c9=9
   Naked Single: r9c8=3
   Naked Single: r1c7=6
   Naked Single: r9c9=6
   Full House: r9c7=2
   Full House: r3c7=9
   Full House: r3c9=2
   Naked Single: r4c6=4
   Full House: r4c8=7
   Full House: r6c5=3
   Naked Single: r6c9=4
   Full House: r1c9=7
   Full House: r1c8=4
   Full House: r6c8=6
   Naked Single: r7c6=3
   Full House: r9c6=5
   Naked Single: r1c5=9
   Full House: r1c4=3
   Full House: r7c4=9
   Full House: r9c5=4
   Full House: r7c2=4
   Full House: r9c2=9
561274839497683125328159476256897314739421658814536792182765943945318267673942581 #284 Hard (824)
   Naked Single: r3c1=3
   Hidden Single: r1c1=5
   Hidden Single: r9c8=8
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c79<>4
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c3<>9
   Locked Candidates Type 1 (Pointing): 7 in b7 => r9c456<>7
   Locked Candidates Type 2 (Claiming): 7 in r4 => r56c6,r6c45<>7
   Naked Single: r6c5=3
   Naked Single: r2c5=8
   Hidden Single: r4c4=8
   Hidden Single: r4c5=9
   Naked Single: r9c5=4
   Full House: r1c5=7
   Hidden Single: r4c6=7
   Hidden Single: r1c6=4
   Hidden Single: r8c2=4
   Naked Single: r8c8=6
   Naked Single: r8c1=9
   Naked Single: r8c7=2
   Full House: r8c4=3
   Hidden Single: r7c4=7
   Hidden Single: r6c9=2
   Hidden Single: r2c6=3
   Hidden Single: r9c4=9
   Hidden Single: r6c4=5
   Locked Candidates Type 2 (Claiming): 1 in c8 => r4c9,r56c7<>1
   Naked Triple: 1,6,7 in r4c3,r5c1,r6c2 => r5c23<>1, r5c2<>7, r5c3<>6
   W-Wing: 6/1 in r4c3,r5c6 connected by 1 in r6c26 => r5c1<>6
   Naked Single: r5c1=7
   Full House: r9c1=6
   Naked Single: r6c2=1
   Naked Single: r2c2=9
   Naked Single: r3c2=2
   Naked Single: r4c3=6
   Naked Single: r6c6=6
   Full House: r5c6=1
   Full House: r6c7=7
   Naked Single: r5c2=3
   Full House: r5c3=9
   Full House: r9c2=7
   Naked Single: r4c9=4
   Full House: r4c8=1
   Naked Single: r5c8=5
   Full House: r5c7=6
   Full House: r7c8=4
   Naked Single: r2c7=1
   Full House: r2c4=6
   Naked Single: r1c9=9
   Naked Single: r3c9=6
   Naked Single: r9c7=5
   Naked Single: r3c4=1
   Full House: r1c4=2
   Naked Single: r1c7=8
   Full House: r1c3=1
   Full House: r3c3=8
   Full House: r3c7=4
   Full House: r7c7=9
   Naked Single: r7c9=3
   Full House: r9c9=1
   Naked Single: r9c6=2
   Full House: r7c6=5
   Full House: r7c3=2
   Full House: r9c3=3
957628431436159728182743695561982347748316952293475186375864219814297563629531874 #285 Hard (836)
   Naked Single: r6c6=5
   Naked Single: r5c6=6
   Naked Single: r4c6=2
   Hidden Single: r4c4=9
   Hidden Single: r6c2=9
   Hidden Single: r8c5=9
   Hidden Single: r1c7=4
   Naked Single: r1c5=2
   Naked Single: r9c5=3
   Naked Single: r5c5=1
   Full House: r3c5=4
   Full House: r5c4=3
   Naked Single: r9c1=6
   Naked Single: r9c2=2
   Hidden Single: r6c3=3
   Hidden Single: r8c8=6
   Hidden Single: r3c3=2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r4c8<>1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c8<>8
   Locked Candidates Type 1 (Pointing): 7 in b8 => r8c79<>7
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c789<>8
   Locked Candidates Type 2 (Claiming): 5 in c7 => r7c89,r8c9<>5
   Naked Single: r8c9=3
   Naked Single: r7c9=9
   Naked Single: r7c8=1
   Naked Single: r6c8=8
   Full House: r6c7=1
   Naked Single: r9c8=7
   Full House: r9c7=8
   Naked Single: r2c7=7
   Naked Single: r2c9=8
   Naked Single: r3c9=5
   Full House: r4c9=7
   Naked Single: r3c8=9
   Full House: r1c8=3
   Hidden Single: r2c2=3
   Hidden Single: r7c1=3
   Hidden Single: r1c1=9
   Locked Candidates Type 2 (Claiming): 5 in c1 => r4c23,r5c23<>5
   Hidden Pair: 7,8 in r15c3 => r1c3<>5, r1c3<>6, r5c3<>4
   Hidden Single: r1c2=5
   Hidden Single: r1c4=6
   Naked Single: r2c4=1
   Full House: r2c3=6
   Hidden Single: r4c2=6
   Bivalue Universal Grave + 1 => r8c3<>1, r8c3<>5
   Naked Single: r8c3=4
   Naked Single: r4c3=1
   Naked Single: r7c3=5
   Full House: r8c2=1
   Naked Single: r8c6=7
   Naked Single: r4c1=5
   Full House: r4c8=4
   Full House: r5c8=5
   Naked Single: r7c7=2
   Full House: r8c7=5
   Full House: r8c4=2
   Naked Single: r3c2=8
   Full House: r5c2=4
   Naked Single: r1c6=8
   Full House: r1c3=7
   Full House: r3c4=7
   Full House: r7c4=8
   Full House: r7c6=4
   Full House: r3c1=1
   Full House: r5c1=7
   Full House: r5c3=8
136974528789125463245368179968253741574891236312746985823517694457639812691482357 #286 Hard (888)
   Hidden Single: r3c9=9
   Naked Single: r6c9=5
   Naked Single: r1c9=8
   Full House: r1c7=5
   Naked Single: r6c2=1
   Naked Single: r6c3=2
   Full House: r6c7=9
   Hidden Single: r4c7=7
   Naked Single: r9c7=3
   Hidden Single: r1c6=4
   Hidden Single: r8c4=6
   Naked Single: r8c7=8
   Naked Single: r7c7=6
   Full House: r5c7=2
   Hidden Single: r3c1=2
   Hidden Single: r9c4=4
   Naked Single: r9c9=7
   Naked Single: r7c9=4
   Full House: r5c9=6
   Naked Single: r7c8=9
   Hidden Single: r9c6=2
   Hidden Single: r4c4=2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c13<>1
   Locked Candidates Type 1 (Pointing): 9 in b8 => r8c23<>9
   Skyscraper: 8 in r4c2,r5c4 (connected by r2c24) => r4c6,r5c13<>8
   Locked Pair: 4,5 in r5c13 => r4c23,r5c56<>5, r4c3,r5c8<>4
   Naked Single: r5c8=3
   Full House: r4c8=4
   Naked Single: r5c5=9
   Hidden Single: r8c6=9
   XY-Wing: 6/7/3 in r1c25,r8c5 => r8c2<>3
   Naked Single: r8c2=5
   Naked Single: r8c8=1
   Full House: r9c8=5
   Naked Single: r9c2=9
   Full House: r9c3=1
   Naked Single: r2c2=8
   Naked Single: r2c4=1
   Full House: r5c4=8
   Naked Single: r4c2=6
   Full House: r1c2=3
   Naked Single: r5c6=1
   Naked Single: r4c3=8
   Hidden Single: r1c1=1
   Hidden Single: r2c3=9
   Hidden Single: r7c1=8
   Hidden Single: r3c6=8
   Bivalue Universal Grave + 1 => r8c3<>3, r8c3<>4
   Naked Single: r8c3=7
   Naked Single: r1c3=6
   Full House: r1c5=7
   Naked Single: r7c3=3
   Full House: r8c1=4
   Full House: r8c5=3
   Full House: r7c6=7
   Naked Single: r3c3=5
   Full House: r2c1=7
   Full House: r2c6=5
   Full House: r5c1=5
   Full House: r3c5=6
   Full House: r4c5=5
   Full House: r5c3=4
   Full House: r4c6=3
581497236297136548346285197829653471153874962764921385635719824978542613412368759 #287 Hard (684)
   Naked Single: r8c3=8
   Naked Single: r7c2=3
   Full House: r7c1=6
   Hidden Single: r6c5=2
   Hidden Single: r1c5=9
   Hidden Single: r9c7=7
   Hidden Single: r1c9=6
   Hidden Single: r7c8=2
   Hidden Single: r8c6=2
   Hidden Single: r3c1=3
   Hidden Single: r3c3=6
   Hidden Single: r5c5=7
   Hidden Single: r1c6=7
   Hidden Single: r9c9=9
   Hidden Single: r1c8=3
   Hidden Single: r3c4=2
   Hidden Single: r2c1=2
   Hidden Single: r8c9=3
   Hidden Single: r3c7=1
   Hidden Single: r2c3=7
   Naked Single: r6c3=4
   Naked Single: r1c3=1
   Full House: r4c3=9
   Hidden Single: r6c1=7
   Hidden Single: r8c8=1
   Hidden Single: r4c9=1
   Hidden Single: r5c1=1
   Hidden Single: r2c4=1
   Hidden Single: r2c2=9
   Hidden Single: r5c7=9
   Hidden Single: r2c8=4
   Hidden Single: r9c8=5
   Full House: r6c8=8
   Full House: r6c9=5
   Full House: r4c7=4
   Naked Single: r2c9=8
   Full House: r2c7=5
   Full House: r7c7=8
   Full House: r7c9=4
   Hidden Single: r5c6=4
   Naked Triple: 4,5,8 in r158c4 => r4c4<>5, r49c4<>8
   Remote Pair: 8/5 r1c1 -5- r4c1 -8- r5c2 -5- r5c4 => r1c4<>8
   Naked Single: r1c4=4
   Full House: r3c5=8
   Full House: r3c2=4
   Naked Single: r8c4=5
   Full House: r8c5=4
   Naked Single: r9c5=6
   Full House: r4c5=5
   Naked Single: r5c4=8
   Full House: r5c2=5
   Full House: r4c1=8
   Full House: r1c2=8
   Full House: r1c1=5
   Naked Single: r9c4=3
   Full House: r4c4=6
   Full House: r4c6=3
   Full House: r9c6=8
436728591921435876875196423264951738518367942397842165689214357753689214142573689 #288 Hard (738)
   Naked Single: r5c3=8
   Hidden Single: r9c5=7
   Naked Single: r9c7=6
   Naked Single: r4c7=7
   Naked Single: r6c7=1
   Naked Single: r3c7=4
   Full House: r1c7=5
   Hidden Single: r2c3=1
   Hidden Single: r4c5=5
   Hidden Single: r9c6=3
   Hidden Single: r6c3=7
   Naked Single: r7c3=9
   Naked Single: r4c3=4
   Full House: r8c3=3
   Naked Single: r8c1=7
   Naked Single: r8c2=5
   Hidden Single: r2c6=5
   Hidden Single: r3c4=1
   Hidden Single: r8c6=9
   Naked Single: r8c8=1
   Full House: r8c9=4
   Naked Single: r1c8=9
   Naked Single: r9c8=8
   Full House: r9c9=9
   Naked Single: r7c9=7
   Full House: r7c8=5
   Hidden Single: r1c9=1
   Hidden Single: r4c9=8
   Hidden Single: r2c8=7
   Hidden Single: r1c2=3
   Hidden Single: r6c4=8
   Hidden Single: r7c2=8
   Full House: r7c1=6
   Hidden Single: r4c2=6
   X-Wing: 6 r25 c59 => r3c59,r6c5<>6
   Remote Pair: 9/2 r2c2 -2- r6c2 -9- r4c1 -2- r4c4 => r2c4<>9
   Hidden Single: r4c4=9
   Full House: r4c1=2
   Full House: r6c2=9
   Full House: r2c2=2
   Naked Single: r6c5=4
   Bivalue Universal Grave + 1 => r2c5<>6, r2c5<>9
   Naked Single: r2c5=3
   Naked Single: r2c4=4
   Naked Single: r2c9=6
   Full House: r2c1=9
   Naked Single: r3c5=9
   Full House: r5c5=6
   Naked Single: r1c6=8
   Full House: r1c1=4
   Full House: r3c1=8
   Full House: r3c6=6
   Naked Single: r7c4=2
   Full House: r5c4=3
   Full House: r5c9=2
   Full House: r6c6=2
   Full House: r7c6=4
   Full House: r3c9=3
   Full House: r3c8=2
   Full House: r6c8=6
178652493426397815935841267642178359351269784897534621713926548284715936569483172 #289 Hard (500)
   Hidden Single: r5c2=5
   Hidden Single: r7c3=3
   Hidden Single: r7c7=5
   Hidden Single: r5c8=8
   Naked Single: r6c8=2
   Naked Single: r6c9=1
   Naked Single: r4c9=9
   Hidden Single: r6c1=8
   Naked Single: r7c1=7
   Naked Single: r7c8=4
   Full House: r7c9=8
   Naked Single: r8c2=8
   Naked Single: r9c2=6
   Naked Single: r1c2=7
   Full House: r3c2=3
   Naked Single: r1c8=9
   Full House: r9c8=7
   Naked Single: r2c7=8
   Naked Single: r9c9=2
   Full House: r3c9=7
   Hidden Single: r4c4=1
   Hidden Single: r8c4=7
   Hidden Single: r9c5=8
   Hidden Single: r1c3=8
   Hidden Single: r2c6=7
   Hidden Single: r4c7=3
   Full House: r6c7=6
   Hidden Single: r1c5=5
   Hidden Single: r3c3=5
   W-Wing: 9/1 in r3c1,r8c7 connected by 1 in r38c5 => r8c1<>9
   Naked Single: r8c1=2
   Naked Single: r4c1=6
   Full House: r4c3=2
   Naked Single: r1c1=1
   Full House: r3c1=9
   Full House: r2c3=6
   Naked Single: r2c4=3
   Full House: r2c5=9
   Naked Single: r9c4=4
   Naked Single: r5c5=6
   Naked Single: r8c5=1
   Full House: r9c6=3
   Naked Single: r9c3=9
   Full House: r8c3=4
   Full House: r8c7=9
   Full House: r9c7=1
   Naked Single: r5c4=2
   Full House: r1c4=6
   Full House: r5c6=9
   Naked Single: r3c5=4
   Full House: r6c5=3
   Full House: r6c6=4
   Naked Single: r1c6=2
   Full House: r1c7=4
   Full House: r3c7=2
   Full House: r3c6=1
123786954487295631659314287936572148541638792872149365764823519318957426295461873 #290 Hard (482)
   Naked Single: r2c3=7
   Naked Single: r1c3=3
   Hidden Single: r5c2=4
   Hidden Single: r9c3=5
   Hidden Single: r2c9=1
   Hidden Single: r8c4=9
   Naked Single: r8c2=1
   Hidden Single: r4c8=4
   Naked Single: r8c8=2
   Naked Single: r8c3=8
   Naked Single: r9c8=7
   Naked Single: r9c9=3
   Naked Single: r8c1=3
   Full House: r8c7=4
   Naked Single: r5c9=2
   Naked Single: r7c7=5
   Full House: r7c8=1
   Naked Single: r5c3=1
   Full House: r6c3=2
   Naked Single: r6c9=5
   Full House: r1c9=4
   Hidden Single: r4c4=5
   Hidden Single: r6c1=8
   Hidden Single: r2c1=4
   Full House: r3c1=6
   Naked Single: r3c7=2
   Naked Single: r3c8=8
   Naked Single: r2c7=6
   Full House: r2c4=2
   Naked Single: r1c7=9
   Full House: r1c8=5
   Hidden Single: r3c5=1
   Naked Single: r3c4=3
   Full House: r3c6=4
   Hidden Single: r6c4=1
   W-Wing: 7/2 in r4c5,r7c1 connected by 2 in r9c15 => r4c1<>7
   Naked Single: r4c1=9
   Full House: r6c2=7
   Naked Single: r4c6=2
   Full House: r4c5=7
   Naked Single: r9c1=2
   Full House: r7c1=7
   Naked Single: r6c7=3
   Full House: r5c7=7
   Naked Single: r7c2=6
   Full House: r9c2=9
   Full House: r9c5=6
   Naked Single: r7c4=8
   Naked Single: r1c5=8
   Naked Single: r5c4=6
   Full House: r1c4=7
   Full House: r1c6=6
   Naked Single: r7c6=3
   Full House: r7c5=2
   Full House: r5c5=3
   Naked Single: r5c8=9
