Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 8 in b8 => r3c4<>8
   Locked Candidates Type 1 (Pointing): 9 in b8 => r3c4<>9
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c45<>3
   Locked Candidates Type 2 (Claiming): 3 in c5 => r13c6,r3c4<>3
   Naked Single: r1c6=7
   Naked Single: r9c6=3
   Naked Single: r6c6=2
   Naked Single: r4c6=5
   Hidden Single: r7c5=7
   Naked Single: r9c4=9
   Full House: r9c2=7
   Naked Single: r8c4=8
   Full House: r7c4=2
   Naked Single: r6c2=8
   Naked Single: r8c7=7
   Naked Single: r3c4=5
   Hidden Single: r4c2=2
   Hidden Single: r2c8=5
   Hidden Single: r5c1=5
   Hidden Single: r5c2=1
   Hidden Single: r2c7=4
   Naked Single: r6c7=3
   Naked Single: r5c8=7
   Naked Single: r6c3=7
   Full House: r6c8=4
   Naked Single: r7c7=8
   Full House: r7c9=3
   Naked Single: r4c8=1
   Full House: r3c8=3
   Naked Single: r5c4=3
   Full House: r5c9=6
   Full House: r4c4=7
   Naked Single: r4c7=9
   Full House: r4c9=8
   Naked Single: r1c7=6
   Full House: r3c7=1
   Naked Single: r1c2=9
   Full House: r1c5=3
   Full House: r8c2=6
   Naked Single: r3c6=8
   Full House: r2c6=1
   Naked Single: r2c3=2
   Naked Single: r8c1=3
   Full House: r8c3=9
   Naked Single: r2c5=9
   Full House: r3c5=2
   Naked Single: r3c3=6
   Full House: r4c3=3
   Full House: r4c1=6
   Naked Single: r2c9=7
   Full House: r2c1=8
   Full House: r3c1=7
   Full House: r3c9=9
218539746963471258457286913596847132821693475734125869142368597389754621675912384 #280 Medium (658)
   Hidden Single: r5c6=3
   Hidden Single: r4c7=1
   Hidden Single: r7c6=8
   Hidden Single: r9c8=8
   Hidden Single: r7c4=3
   Hidden Single: r6c6=5
   Hidden Single: r8c9=1
   Hidden Single: r4c1=5
   Hidden Single: r1c3=8
   Hidden Single: r6c4=1
   Hidden Single: r1c1=2
   Hidden Single: r6c5=2
   Hidden Single: r7c3=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r6c89<>7
   Locked Candidates Type 1 (Pointing): 4 in b5 => r27c5<>4
   Hidden Single: r7c2=4
   Hidden Single: r7c1=1
   Locked Candidates Type 1 (Pointing): 9 in b5 => r27c5<>9
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c123<>6
   Locked Candidates Type 1 (Pointing): 7 in b9 => r7c5<>7
   Naked Single: r7c5=6
   Naked Single: r2c5=7
   Hidden Single: r6c8=6
   Hidden Single: r8c7=6
   Hidden Single: r3c3=7
   Naked Single: r8c3=9
   Naked Single: r8c6=4
   Full House: r8c4=7
   Full House: r9c4=9
   Naked Single: r3c4=2
   Full House: r2c4=4
   Naked Single: r3c7=9
   Naked Single: r3c8=1
   Naked Single: r3c9=3
   Full House: r3c6=6
   Naked Single: r7c7=5
   Naked Single: r1c8=4
   Naked Single: r2c8=5
   Naked Single: r5c7=4
   Naked Single: r2c9=8
   Full House: r2c7=2
   Full House: r6c7=8
   Naked Single: r5c5=9
   Full House: r4c5=4
   Naked Single: r6c9=9
   Naked Single: r5c8=7
   Full House: r5c9=5
   Full House: r7c9=7
   Full House: r7c8=9
   Naked Single: r4c3=6
   Full House: r4c2=9
   Naked Single: r6c1=7
   Naked Single: r2c3=3
   Full House: r6c3=4
   Full House: r6c2=3
   Naked Single: r1c2=1
   Full House: r1c6=9
   Full House: r2c6=1
   Naked Single: r9c1=6
   Full House: r2c1=9
   Full House: r2c2=6
   Full House: r9c2=7
536721948918435267427698531273569814851347629649812753165983472782154396394276185 #281 Medium (610)
   Hidden Single: r3c6=8
   Hidden Single: r5c4=3
   Hidden Single: r3c3=7
   Hidden Single: r9c5=7
   Hidden Single: r4c2=7
   Hidden Single: r9c8=8
   Hidden Single: r1c6=1
   Hidden Single: r5c8=2
   Hidden Single: r9c4=2
   Hidden Single: r6c6=2
   Hidden Single: r1c5=2
   Hidden Single: r8c3=2
   Hidden Single: r9c9=5
   Hidden Single: r4c4=5
   Hidden Single: r8c5=5
   Hidden Single: r6c8=5
   Hidden Single: r3c4=6
   Hidden Single: r6c9=3
   Hidden Single: r6c7=7
   Hidden Single: r7c8=7
   Hidden Single: r4c5=6
   Full House: r4c6=9
   Hidden Single: r2c4=4
   Full House: r7c4=9
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c79<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c13<>6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r5c123<>9
   Naked Single: r5c2=5
   Hidden Single: r1c1=5
   Hidden Single: r1c3=6
   Naked Single: r6c3=9
   Full House: r6c1=6
   Naked Single: r2c3=8
   Naked Single: r5c3=1
   Full House: r5c1=8
   Full House: r9c3=4
   Naked Single: r7c1=1
   Full House: r7c7=4
   Naked Single: r9c6=6
   Full House: r8c6=4
   Naked Single: r1c7=9
   Naked Single: r8c8=9
   Full House: r8c9=6
   Full House: r9c7=1
   Full House: r5c7=6
   Full House: r5c9=9
   Naked Single: r1c2=3
   Full House: r1c8=4
   Full House: r9c2=9
   Full House: r9c1=3
   Naked Single: r2c1=9
   Full House: r2c5=3
   Full House: r3c1=4
   Full House: r3c5=9
   Naked Single: r3c9=1
   Full House: r3c8=3
   Full House: r4c8=1
   Full House: r4c9=4
184953627953762418627184953875429361436517289291836574748295136312648795569371842 #282 Medium (428)
   Hidden Single: r1c3=4
   Hidden Single: r5c2=3
   Hidden Single: r3c2=2
   Hidden Single: r2c4=7
   Naked Single: r2c2=5
   Naked Single: r2c1=9
   Naked Single: r4c2=7
   Naked Single: r3c3=7
   Full House: r1c1=1
   Hidden Single: r6c9=4
   Hidden Single: r5c5=1
   Hidden Single: r6c3=1
   Hidden Single: r7c1=7
   Locked Candidates Type 1 (Pointing): 5 in b2 => r46c5<>5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r4678c5<>8
   Naked Single: r8c5=4
   Naked Single: r8c2=1
   Naked Single: r8c6=8
   Naked Single: r9c2=6
   Full House: r7c2=4
   Naked Single: r9c4=3
   Naked Single: r7c4=2
   Naked Single: r7c5=9
   Full House: r9c6=1
   Naked Single: r7c3=8
   Naked Single: r4c3=5
   Full House: r4c1=8
   Full House: r9c1=5
   Full House: r9c3=9
   Full House: r9c7=8
   Naked Single: r4c4=4
   Hidden Single: r7c7=1
   Hidden Single: r4c5=2
   Naked Single: r4c8=6
   Full House: r4c6=9
   Naked Single: r7c8=3
   Full House: r7c9=6
   Naked Single: r2c9=8
   Full House: r2c5=6
   Naked Single: r3c8=5
   Naked Single: r1c6=3
   Full House: r6c6=6
   Naked Single: r6c5=3
   Naked Single: r3c7=9
   Naked Single: r1c5=5
   Full House: r3c5=8
   Full House: r3c9=3
   Naked Single: r1c9=7
   Naked Single: r1c8=2
   Full House: r1c7=6
   Naked Single: r8c9=5
   Full House: r5c9=9
   Full House: r8c7=7
   Naked Single: r5c8=8
   Full House: r6c8=7
   Naked Single: r6c7=5
   Full House: r5c7=2
   Full House: r5c4=5
   Full House: r6c4=8
165823497439167528872495136658712943921384675347956812796531284583249761214678359 #283 Medium (382)
   Hidden Single: r3c5=9
   Naked Single: r2c6=7
   Hidden Single: r2c3=9
   Naked Single: r7c3=6
   Naked Single: r7c1=7
   Naked Single: r7c2=9
   Hidden Single: r6c7=8
   Hidden Single: r6c1=3
   Naked Single: r6c5=5
   Naked Single: r6c4=9
   Naked Single: r7c5=3
   Full House: r7c4=5
   Naked Single: r4c4=7
   Naked Single: r9c6=8
   Naked Single: r5c5=8
   Naked Single: r1c6=3
   Naked Single: r8c6=9
   Full House: r5c6=4
   Full House: r5c4=3
   Hidden Single: r3c1=8
   Hidden Single: r4c7=9
   Hidden Single: r9c1=2
   Naked Single: r9c4=6
   Naked Single: r8c4=2
   Full House: r9c5=7
   Naked Single: r2c4=1
   Full House: r1c4=8
   Hidden Single: r8c2=8
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c79<>5
   Hidden Single: r5c9=5
   Naked Single: r4c8=4
   Naked Single: r5c3=1
   Naked Single: r4c1=6
   Full House: r2c1=4
   Full House: r4c2=5
   Naked Single: r5c2=2
   Full House: r5c8=7
   Full House: r6c2=4
   Naked Single: r9c3=4
   Full House: r1c3=5
   Full House: r1c2=6
   Full House: r9c2=1
   Naked Single: r2c7=5
   Naked Single: r1c5=2
   Full House: r2c5=6
   Full House: r2c8=2
   Naked Single: r9c7=3
   Full House: r9c8=5
   Naked Single: r1c9=7
   Full House: r1c7=4
   Naked Single: r6c8=1
   Full House: r6c9=2
   Naked Single: r3c7=1
   Full House: r8c7=7
   Naked Single: r8c8=6
   Full House: r3c8=3
   Full House: r3c9=6
   Full House: r8c9=1
893567142174239685526481739638195427952743816417628593241356978785912364369874251 #284 Medium (378)
   Naked Single: r4c5=9
   Hidden Single: r6c6=8
   Hidden Single: r2c7=6
   Naked Single: r2c5=3
   Naked Single: r2c9=5
   Naked Single: r5c5=4
   Naked Single: r5c6=3
   Naked Single: r5c9=6
   Full House: r5c1=9
   Naked Single: r2c1=1
   Full House: r2c6=9
   Naked Single: r6c2=1
   Naked Single: r6c3=7
   Naked Single: r4c1=6
   Full House: r6c1=4
   Naked Single: r6c9=3
   Naked Single: r1c9=2
   Full House: r3c8=3
   Naked Single: r4c9=7
   Hidden Single: r1c3=3
   Hidden Single: r8c7=3
   Hidden Single: r4c8=2
   Hidden Single: r1c2=9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c56<>6
   Naked Single: r3c5=8
   Naked Single: r1c4=5
   Naked Single: r1c1=8
   Naked Single: r4c4=1
   Full House: r4c6=5
   Naked Single: r3c4=4
   Naked Single: r3c6=1
   Hidden Single: r7c9=8
   Naked Single: r8c9=4
   Full House: r9c9=1
   Hidden Single: r7c3=1
   Hidden Single: r9c6=4
   Hidden Single: r7c6=6
   Naked Single: r1c6=7
   Full House: r1c5=6
   Full House: r9c5=7
   Full House: r8c6=2
   Naked Single: r8c2=8
   Naked Single: r8c4=9
   Full House: r9c4=8
   Naked Single: r8c3=5
   Full House: r8c1=7
   Naked Single: r3c3=6
   Full House: r9c3=9
   Naked Single: r7c1=2
   Full House: r3c1=5
   Full House: r3c2=2
   Full House: r9c2=6
   Naked Single: r9c8=5
   Full House: r9c7=2
   Naked Single: r7c7=9
   Full House: r6c7=5
   Full House: r6c8=9
   Full House: r7c8=7
562349817987126435314785962253961748741258396698473251175834629839612574426597183 #285 Medium (456)
   Hidden Single: r3c5=8
   Naked Single: r9c5=9
   Naked Single: r9c6=7
   Naked Single: r7c6=4
   Naked Single: r9c7=1
   Full House: r9c8=8
   Naked Single: r7c5=3
   Naked Single: r6c7=2
   Naked Single: r7c4=8
   Full House: r8c4=6
   Naked Single: r3c7=9
   Hidden Single: r3c8=6
   Hidden Single: r1c4=3
   Hidden Single: r6c1=6
   Hidden Single: r5c8=9
   Hidden Single: r7c8=2
   Hidden Single: r1c5=4
   Naked Single: r5c5=5
   Naked Single: r4c5=6
   Full House: r2c5=2
   Hidden Single: r1c2=6
   Hidden Single: r5c2=4
   Hidden Single: r2c6=6
   Hidden Single: r3c3=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r46c9<>5
   Locked Candidates Type 1 (Pointing): 7 in b3 => r478c9<>7
   Naked Single: r7c9=9
   Naked Single: r8c9=4
   Full House: r8c8=7
   Naked Single: r8c2=3
   Hidden Single: r3c1=3
   Naked Single: r5c1=7
   Full House: r5c7=3
   Full House: r4c7=7
   Naked Single: r4c2=5
   Naked Single: r3c2=1
   Full House: r7c2=7
   Naked Single: r4c8=4
   Full House: r6c8=5
   Naked Single: r6c3=8
   Naked Single: r3c6=5
   Full House: r3c9=2
   Naked Single: r7c3=5
   Full House: r7c1=1
   Naked Single: r4c1=2
   Full House: r4c3=3
   Naked Single: r6c9=1
   Full House: r4c9=8
   Full House: r6c4=4
   Naked Single: r8c3=9
   Full House: r8c1=8
   Naked Single: r1c6=9
   Full House: r2c4=1
   Full House: r4c6=1
   Full House: r4c4=9
   Naked Single: r2c3=7
   Full House: r1c3=2
   Naked Single: r1c1=5
   Full House: r1c9=7
   Full House: r2c9=5
   Full House: r2c1=9
157293864934865712286417935842576193763149528591382647315928476478631259629754381 #286 Medium (658)
   Hidden Single: r4c7=1
   Hidden Single: r5c1=7
   Hidden Single: r3c1=2
   Hidden Single: r8c7=2
   Hidden Single: r6c2=9
   Hidden Single: r2c9=2
   Hidden Single: r1c4=2
   Hidden Single: r6c3=1
   Hidden Single: r6c6=2
   Locked Pair: 3,8 in r23c2 => r23c3,r78c2<>3, r23c3,r78c2<>8
   Locked Pair: 1,6 in r79c9 => r3c9,r7c78,r9c7<>6
   Locked Candidates Type 1 (Pointing): 4 in b1 => r78c3<>4
   Hidden Single: r8c1=4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r7c3<>6
   Naked Pair: 3,7 in r9c47 => r9c15<>3, r9c5<>7
   Naked Pair: 6,9 in r14c8 => r36c8<>6, r3c8<>9
   Naked Single: r6c8=4
   Hidden Single: r5c5=4
   Hidden Single: r7c7=4
   Hidden Single: r5c3=3
   Full House: r6c1=5
   Naked Single: r8c3=8
   Naked Single: r9c1=6
   Full House: r7c1=3
   Naked Single: r7c3=5
   Naked Single: r9c9=1
   Naked Single: r7c8=7
   Naked Single: r7c9=6
   Full House: r9c7=3
   Naked Single: r9c5=5
   Full House: r9c4=7
   Naked Single: r3c8=3
   Naked Single: r7c2=1
   Full House: r8c2=7
   Naked Single: r8c6=1
   Full House: r8c5=3
   Naked Single: r3c2=8
   Full House: r2c2=3
   Naked Single: r3c9=5
   Full House: r5c9=8
   Naked Single: r5c6=9
   Full House: r5c7=5
   Naked Single: r6c7=6
   Full House: r4c8=9
   Full House: r1c8=6
   Naked Single: r7c6=8
   Full House: r7c4=9
   Naked Single: r6c5=8
   Full House: r6c4=3
   Naked Single: r3c4=4
   Full House: r2c4=8
   Naked Single: r1c5=9
   Full House: r1c7=8
   Naked Single: r3c3=6
   Full House: r2c3=4
   Naked Single: r2c7=7
   Full House: r3c7=9
   Naked Single: r3c6=7
   Full House: r3c5=1
   Naked Single: r2c5=6
   Full House: r2c6=5
   Full House: r4c6=6
   Full House: r4c5=7
367458129492617835851932467735821946614579283289364751176283594923745618548196372 #287 Medium (398)
   Naked Single: r6c8=5
   Naked Single: r9c9=2
   Naked Single: r1c8=2
   Naked Single: r9c3=8
   Naked Single: r2c8=3
   Full House: r7c8=9
   Naked Single: r8c7=6
   Naked Single: r9c7=3
   Full House: r9c5=9
   Naked Single: r7c7=5
   Full House: r7c9=4
   Naked Single: r8c4=7
   Naked Single: r8c1=9
   Naked Single: r8c5=4
   Full House: r8c2=2
   Hidden Single: r4c2=3
   Hidden Single: r2c3=2
   Hidden Single: r6c6=4
   Hidden Single: r2c1=4
   Hidden Single: r5c3=4
   Hidden Single: r3c1=8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c7<>1
   Naked Pair: 6,7 in r4c19 => r4c345<>6, r4c357<>7
   Naked Single: r4c3=5
   Naked Single: r1c3=7
   Full House: r7c3=6
   Naked Single: r1c6=8
   Naked Single: r1c7=1
   Full House: r1c5=5
   Naked Single: r7c6=3
   Full House: r7c5=8
   Naked Single: r6c7=7
   Naked Single: r4c5=2
   Naked Single: r2c7=8
   Naked Single: r4c9=6
   Naked Single: r4c7=9
   Full House: r5c7=2
   Full House: r6c9=1
   Naked Single: r4c1=7
   Full House: r4c4=8
   Naked Single: r5c2=1
   Full House: r5c1=6
   Full House: r7c1=1
   Full House: r7c2=7
   Naked Single: r5c5=7
   Naked Single: r3c5=3
   Naked Single: r5c6=9
   Full House: r5c4=5
   Naked Single: r3c4=9
   Naked Single: r6c5=6
   Full House: r2c5=1
   Full House: r6c4=3
   Full House: r2c4=6
   Naked Single: r2c6=7
   Full House: r3c6=2
   Naked Single: r3c2=5
   Full House: r2c2=9
   Full House: r2c9=5
   Full House: r3c9=7
751362894938754261642198573267839415395471628184526739479283156513647982826915347 #288 Medium (638)
   Naked Single: r6c8=3
   Hidden Single: r2c1=9
   Hidden Single: r7c1=4
   Hidden Single: r5c1=3
   Hidden Single: r7c2=7
   Locked Candidates Type 1 (Pointing): 5 in b3 => r789c7<>5
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c456<>2
   Locked Candidates Type 1 (Pointing): 8 in b5 => r4c78<>8
   Naked Single: r4c8=1
   Naked Single: r4c6=9
   Hidden Single: r5c6=1
   Hidden Single: r5c2=9
   Naked Single: r5c9=8
   Naked Single: r5c7=6
   Full House: r5c3=5
   Naked Single: r4c7=4
   Full House: r6c9=9
   Naked Single: r6c3=4
   Hidden Single: r2c3=8
   Hidden Single: r1c7=8
   Naked Single: r7c7=1
   Naked Single: r8c7=9
   Naked Single: r9c7=3
   Full House: r3c7=5
   Naked Single: r3c1=6
   Hidden Single: r9c4=9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c459<>1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c456<>5
   Locked Candidates Type 2 (Claiming): 2 in r7 => r8c46,r9c56<>2
   Hidden Single: r1c6=2
   Hidden Single: r1c9=4
   Naked Single: r2c9=1
   Full House: r3c9=3
   Full House: r3c4=1
   Naked Single: r2c5=5
   Full House: r2c6=4
   Naked Single: r6c5=2
   Full House: r6c4=5
   Naked Single: r7c5=8
   Naked Single: r4c5=3
   Full House: r4c4=8
   Naked Single: r7c4=2
   Full House: r7c8=5
   Full House: r8c8=8
   Naked Single: r8c4=6
   Full House: r1c4=3
   Full House: r1c5=6
   Full House: r9c5=1
   Naked Single: r9c3=6
   Naked Single: r4c3=7
   Full House: r1c3=1
   Naked Single: r4c1=2
   Full House: r4c2=6
   Naked Single: r1c2=5
   Full House: r1c1=7
   Naked Single: r8c1=5
   Full House: r9c1=8
   Naked Single: r9c2=2
   Full House: r8c2=1
   Naked Single: r8c6=7
   Full House: r8c9=2
   Full House: r9c9=7
   Full House: r9c6=5
476328519183569472529471836815693247967142358342785961231957684794836125658214793 #289 Medium (828)
   Hidden Single: r1c8=1
   Hidden Single: r5c4=1
   Hidden Single: r7c3=1
   Hidden Single: r4c9=7
   Hidden Single: r9c3=8
   Hidden Single: r3c8=3
   Hidden Single: r4c4=6
   Hidden Single: r5c3=7
   Hidden Single: r3c5=7
   Hidden Single: r2c8=7
   Hidden Single: r3c7=8
   Hidden Single: r7c6=7
   Hidden Single: r8c1=7
   Locked Triple: 1,2,5 in r8c789 => r7c789,r8c25<>2, r7c89,r8c25<>5
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c4<>5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c4<>9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c46<>2
   Locked Candidates Type 1 (Pointing): 4 in b3 => r2c4<>4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c56<>3
   Hidden Single: r4c6=3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r1c5<>4
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c12<>6
   Locked Candidates Type 2 (Claiming): 2 in c6 => r456c5<>2
   Naked Single: r4c5=9
   Full House: r4c7=2
   Naked Single: r8c5=3
   Naked Single: r2c7=4
   Full House: r2c9=2
   Naked Single: r8c7=1
   Naked Single: r1c5=2
   Naked Single: r8c2=9
   Naked Single: r7c7=6
   Full House: r6c7=9
   Naked Single: r8c9=5
   Full House: r8c8=2
   Naked Single: r1c3=6
   Naked Single: r3c4=4
   Naked Single: r7c5=5
   Naked Single: r7c8=8
   Full House: r7c9=4
   Naked Single: r5c9=8
   Full House: r6c9=1
   Naked Single: r1c1=4
   Full House: r1c4=3
   Naked Single: r6c3=2
   Full House: r3c3=9
   Naked Single: r9c4=2
   Full House: r7c4=9
   Full House: r2c4=5
   Full House: r2c6=9
   Naked Single: r5c5=4
   Full House: r6c5=8
   Naked Single: r6c6=5
   Full House: r5c6=2
   Naked Single: r5c2=6
   Naked Single: r6c8=6
   Full House: r5c8=5
   Full House: r5c1=9
   Naked Single: r6c1=3
   Full House: r6c2=4
   Naked Single: r9c2=5
   Full House: r9c1=6
   Naked Single: r7c1=2
   Full House: r3c1=5
   Full House: r3c2=2
   Full House: r7c2=3
126348759375926481849517623764293815598174362213865947632459178481732596957681234 #290 Medium (892)
   Naked Single: r7c4=4
   Naked Single: r4c4=2
   Hidden Single: r6c6=5
   Hidden Single: r1c4=3
   Hidden Single: r9c2=5
   Hidden Single: r3c3=9
   Hidden Single: r1c9=9
   Hidden Single: r8c6=2
   Hidden Single: r5c7=3
   Hidden Single: r6c1=2
   Hidden Single: r5c6=4
   Hidden Single: r1c8=5
   Hidden Single: r3c4=5
   Hidden Single: r1c3=6
   Hidden Single: r2c9=1
   Hidden Single: r8c9=6
   Hidden Single: r1c1=1
   Naked Single: r8c1=4
   Hidden Single: r5c9=2
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c5678<>7
   Locked Candidates Type 1 (Pointing): 7 in b5 => r3c5<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r9c5<>9
   Locked Candidates Type 1 (Pointing): 6 in b6 => r23c8<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r9c3<>1
   Locked Candidates Type 2 (Claiming): 8 in r8 => r7c2,r9c3<>8
   Locked Candidates Type 2 (Claiming): 8 in c9 => r79c8<>8
   Naked Pair: 7,9 in r4c15 => r4c37<>7
   Locked Candidates Type 2 (Claiming): 7 in c7 => r3c8<>7
   Naked Single: r3c8=2
   Hidden Single: r2c5=2
   Hidden Single: r9c5=8
   Naked Single: r7c6=9
   Hidden Single: r7c9=8
   Hidden Single: r5c2=9
   Naked Single: r4c1=7
   Naked Single: r2c1=3
   Full House: r2c2=7
   Full House: r9c1=9
   Naked Single: r4c5=9
   Naked Single: r7c2=3
   Full House: r7c8=7
   Naked Single: r6c2=1
   Full House: r8c2=8
   Full House: r8c3=1
   Full House: r9c3=7
   Naked Single: r9c9=4
   Full House: r6c9=7
   Full House: r9c8=3
   Naked Single: r5c3=8
   Naked Single: r6c5=6
   Naked Single: r4c3=4
   Full House: r4c7=8
   Full House: r6c3=3
   Full House: r6c8=4
   Full House: r5c8=6
   Full House: r2c8=8
   Naked Single: r3c5=1
   Full House: r5c5=7
   Full House: r5c4=1
   Full House: r9c4=6
   Full House: r9c6=1
   Naked Single: r1c7=7
   Full House: r1c6=8
   Naked Single: r2c6=6
   Full House: r2c7=4
   Full House: r3c7=6
   Full House: r3c6=7
651872394738459612924136578265398741389741256147265839892517463476923185513684927 #291 Medium (482)
   Hidden Single: r3c1=9
   Hidden Single: r7c5=1
   Hidden Single: r4c9=1
   Hidden Single: r8c6=3
   Hidden Single: r7c3=2
   Hidden Single: r8c8=8
   Naked Single: r9c9=7
   Naked Single: r5c9=6
   Full House: r3c9=8
   Naked Single: r7c7=4
   Naked Single: r7c6=7
   Full House: r7c4=5
   Naked Single: r9c8=2
   Naked Single: r9c7=9
   Full House: r8c7=1
   Hidden Single: r9c1=5
   Naked Single: r5c1=3
   Hidden Single: r2c3=8
   Hidden Single: r2c8=1
   Hidden Single: r6c4=2
   Hidden Single: r5c7=2
   Hidden Single: r8c4=9
   Hidden Single: r6c8=3
   Hidden Single: r5c4=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c56<>4
