Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r9c7=3
   Hidden Single: r3c1=1
   Hidden Single: r7c2=1
   Naked Single: r7c8=2
   Naked Single: r6c8=3
   Full House: r4c8=1
   Naked Single: r6c5=5
   Naked Single: r5c5=3
   Naked Single: r7c5=8
   Full House: r7c6=3
   Hidden Single: r7c7=5
   Full House: r7c3=9
   Hidden Single: r5c4=1
   Hidden Single: r5c9=5
   Naked Single: r5c1=9
   Full House: r5c6=2
   Naked Single: r6c2=2
   Full House: r6c9=9
   Full House: r4c7=2
   Naked Single: r9c2=5
   Full House: r9c3=2
   Naked Single: r8c9=1
   Full House: r8c7=9
   Naked Single: r3c7=7
   Full House: r2c7=1
   Naked Triple: 3,4,9 in r2c249 => r2c35<>4, r2c6<>9
   Naked Single: r2c5=7
   Naked Single: r1c6=5
   Naked Single: r4c5=6
   Full House: r3c5=4
   Naked Single: r1c1=3
   Full House: r4c1=5
   Naked Single: r2c6=8
   Naked Single: r4c4=9
   Full House: r4c6=7
   Full House: r3c6=9
   Naked Single: r3c3=8
   Naked Single: r4c3=4
   Full House: r4c2=3
   Naked Single: r2c3=5
   Full House: r1c3=7
   Naked Single: r2c4=3
   Naked Single: r3c2=6
   Naked Single: r2c9=4
   Full House: r2c2=9
   Full House: r1c2=4
   Naked Single: r3c4=2
   Full House: r1c4=6
   Full House: r1c9=2
   Full House: r3c9=3
643185297178294563295763148586479312437521689921836475814357926759642831362918754 #73 Medium (452)
   Naked Single: r3c4=7
   Hidden Single: r4c2=8
   Hidden Single: r5c4=5
   Hidden Single: r4c1=5
   Hidden Single: r9c4=9
   Hidden Single: r8c4=6
   Locked Pair: 2,6 in r7c89 => r7c36,r8c789,r9c78<>2, r9c78<>6
   Hidden Single: r9c3=2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c23<>5
   Hidden Single: r3c3=5
   Naked Single: r3c2=9
   Naked Single: r3c9=8
   Full House: r3c6=3
   Naked Single: r8c9=1
   Hidden Single: r1c3=3
   Hidden Single: r1c8=9
   Hidden Single: r4c8=1
   Hidden Single: r1c5=8
   Hidden Single: r2c3=8
   Hidden Single: r8c5=4
   Naked Single: r7c6=7
   Naked Single: r7c3=4
   Naked Single: r9c5=1
   Naked Single: r6c3=1
   Full House: r5c3=7
   Naked Single: r6c5=3
   Naked Single: r9c6=8
   Full House: r8c6=2
   Naked Single: r5c5=2
   Full House: r4c5=7
   Naked Single: r4c6=9
   Naked Single: r4c9=2
   Full House: r4c7=3
   Naked Single: r6c6=6
   Full House: r5c6=1
   Full House: r2c6=4
   Naked Single: r7c9=6
   Full House: r5c9=9
   Full House: r7c8=2
   Naked Single: r6c7=4
   Full House: r5c7=6
   Full House: r5c1=4
   Full House: r6c1=9
   Naked Single: r1c7=2
   Naked Single: r1c4=1
   Full House: r2c4=2
   Naked Single: r2c7=5
   Full House: r2c8=6
   Naked Single: r1c1=6
   Full House: r1c2=4
   Naked Single: r9c7=7
   Full House: r8c7=8
   Naked Single: r2c2=7
   Full House: r2c1=1
   Naked Single: r9c1=3
   Full House: r8c1=7
   Naked Single: r8c2=5
   Full House: r8c8=3
   Full House: r9c8=5
   Full House: r9c2=6
924781635768325941153694827685473192492518376317962584571849263249136758836257419 #74 Medium (690)
   Naked Single: r7c2=7
   Naked Single: r7c7=2
   Naked Single: r7c9=3
   Full House: r7c6=9
   Hidden Single: r1c5=8
   Hidden Single: r4c4=4
   Hidden Single: r5c2=9
   Naked Single: r2c2=6
   Naked Single: r3c3=3
   Hidden Single: r8c2=4
   Hidden Single: r8c1=2
   Naked Single: r9c3=6
   Full House: r9c1=8
   Hidden Single: r8c5=3
   Hidden Single: r3c5=9
   Hidden Single: r1c8=3
   Hidden Single: r6c9=4
   Hidden Single: r3c1=1
   Hidden Single: r1c6=1
   Locked Candidates Type 1 (Pointing): 6 in b2 => r5c4<>6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r59c4<>7
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c78<>5
   Locked Candidates Type 1 (Pointing): 7 in b8 => r9c78<>7
   Naked Pair: 2,5 in r5c34 => r5c589<>5, r5c89<>2
   Naked Triple: 1,4,7 in r259c8 => r38c8<>7, r6c8<>1
   Naked Single: r3c8=2
   Hidden Single: r4c9=2
   Naked Single: r4c3=5
   Full House: r5c3=2
   Naked Single: r5c4=5
   Naked Single: r9c4=2
   Naked Single: r9c6=7
   Full House: r9c5=5
   Naked Single: r4c6=3
   Full House: r6c6=2
   Naked Single: r4c1=6
   Naked Single: r6c1=3
   Hidden Single: r4c2=8
   Full House: r6c2=1
   Naked Single: r6c5=6
   Naked Single: r6c7=5
   Full House: r6c8=8
   Naked Single: r8c7=7
   Naked Single: r8c8=5
   Full House: r8c9=8
   Naked Single: r4c7=1
   Full House: r4c5=7
   Full House: r5c5=1
   Naked Single: r5c8=7
   Full House: r5c9=6
   Naked Single: r9c7=4
   Full House: r9c8=1
   Full House: r2c8=4
   Naked Single: r3c9=7
   Full House: r1c9=5
   Full House: r3c4=6
   Full House: r1c4=7
   Naked Single: r2c7=9
   Full House: r1c7=6
   Full House: r1c1=9
   Full House: r2c1=7
367249581125786493849513267472165839658397142913824675594632718231478956786951324 #75 Medium (754)
   Hidden Single: r1c9=1
   Hidden Single: r8c3=1
   Hidden Single: r4c8=3
   Hidden Single: r1c1=3
   Hidden Single: r6c3=3
   Hidden Single: r3c1=8
   Hidden Single: r6c5=2
   Hidden Single: r4c3=2
   Hidden Single: r4c1=4
   Hidden Single: r3c2=4
   Hidden Single: r7c6=2
   Hidden Single: r9c8=2
   Hidden Single: r4c2=7
   Hidden Single: r3c7=2
   Hidden Single: r7c5=3
   Hidden Single: r3c9=7
   Naked Single: r7c9=8
   Hidden Single: r5c4=3
   Naked Single: r3c4=5
   Hidden Single: r2c9=3
   Hidden Single: r3c6=3
   Hidden Single: r5c7=1
   Hidden Single: r4c4=1
   Hidden Single: r2c7=4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r9c3<>9
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c38<>6
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c8<>8
   Hidden Single: r1c8=8
   Locked Candidates Type 1 (Pointing): 9 in b3 => r8c8<>9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c5<>5
   Locked Candidates Type 1 (Pointing): 6 in b6 => r18c7<>6
   Naked Single: r1c7=5
   Full House: r1c2=6
   Naked Single: r2c8=9
   Full House: r3c8=6
   Full House: r3c3=9
   Full House: r2c3=5
   Full House: r8c8=5
   Full House: r9c3=6
   Naked Single: r8c6=8
   Naked Single: r9c9=4
   Full House: r8c9=6
   Naked Single: r2c6=6
   Full House: r2c5=8
   Full House: r4c6=5
   Naked Single: r9c4=9
   Naked Single: r4c5=6
   Full House: r4c7=8
   Full House: r6c7=6
   Naked Single: r6c4=8
   Full House: r8c4=4
   Full House: r5c5=9
   Full House: r6c1=9
   Naked Single: r8c5=7
   Full House: r8c7=9
   Full House: r9c5=5
   Full House: r7c7=7
   Full House: r9c1=7
   Naked Single: r5c2=5
   Full House: r5c1=6
   Full House: r7c1=5
   Full House: r7c2=9
847136952321597864695482317134729685279658143586314279962845731418973526753261498 #76 Medium (344)
   Hidden Single: r1c6=6
   Naked Single: r7c6=5
   Naked Single: r3c6=2
   Naked Single: r3c5=8
   Naked Single: r9c6=1
   Naked Single: r2c4=5
   Full House: r3c4=4
   Naked Single: r4c6=9
   Full House: r8c6=3
   Hidden Single: r9c2=5
   Hidden Single: r7c4=8
   Locked Pair: 7,9 in r79c1 => r14c1,r78c2,r8c3<>7, r1c1,r7c2<>9
   Naked Single: r1c1=8
   Naked Single: r7c2=6
   Naked Single: r2c3=1
   Naked Single: r2c1=3
   Naked Single: r8c3=8
   Naked Single: r2c2=2
   Full House: r2c7=8
   Naked Single: r4c1=1
   Naked Single: r8c2=1
   Hidden Single: r3c7=3
   Hidden Single: r4c2=3
   Hidden Single: r6c5=1
   Hidden Single: r3c8=1
   Hidden Single: r4c8=8
   Naked Single: r6c8=7
   Naked Single: r5c8=4
   Naked Single: r6c2=8
   Naked Single: r6c3=6
   Full House: r6c7=2
   Naked Single: r9c8=9
   Full House: r1c8=5
   Naked Single: r4c7=6
   Naked Single: r7c7=7
   Full House: r7c1=9
   Full House: r9c1=7
   Naked Single: r3c9=7
   Naked Single: r4c9=5
   Full House: r5c7=1
   Naked Single: r1c7=9
   Full House: r9c7=4
   Full House: r8c9=6
   Full House: r1c9=2
   Full House: r8c5=7
   Naked Single: r3c2=9
   Full House: r3c3=5
   Naked Single: r4c5=2
   Full House: r9c5=6
   Full House: r9c4=2
   Naked Single: r5c2=7
   Full House: r1c2=4
   Full House: r1c3=7
   Naked Single: r4c4=7
   Full House: r4c3=4
   Full House: r5c3=9
   Full House: r5c4=6
318276459429815736756493812173629584284357691695148327832964175967581243541732968 #77 Medium (328)
   Naked Single: r3c3=6
   Naked Single: r4c3=3
   Naked Single: r4c2=7
   Naked Single: r4c1=1
   Full House: r4c9=4
   Hidden Single: r5c5=5
   Hidden Single: r7c4=9
   Naked Single: r7c3=2
   Full House: r2c3=9
   Hidden Single: r3c7=8
   Naked Single: r3c4=4
   Naked Single: r1c4=2
   Naked Single: r3c2=5
   Naked Single: r6c4=1
   Full House: r2c4=8
   Naked Single: r3c1=7
   Full House: r3c6=3
   Naked Single: r5c6=7
   Full House: r6c5=4
   Naked Single: r1c6=6
   Naked Single: r9c5=3
   Naked Single: r1c5=7
   Full House: r2c5=1
   Naked Single: r9c2=4
   Naked Single: r2c2=2
   Full House: r2c1=4
   Naked Single: r9c6=2
   Naked Single: r2c8=3
   Full House: r2c9=6
   Naked Single: r9c7=9
   Full House: r9c1=5
   Naked Single: r1c7=4
   Hidden Single: r8c1=9
   Naked Pair: 1,3 in r7c7,r8c9 => r7c9,r8c7<>1, r7c9,r8c7<>3
   Naked Single: r8c7=2
   Naked Single: r8c8=4
   Naked Single: r8c6=1
   Full House: r7c6=4
   Naked Single: r8c9=3
   Naked Single: r6c9=7
   Naked Single: r7c7=1
   Naked Single: r6c8=2
   Naked Single: r7c9=5
   Full House: r7c8=7
   Naked Single: r5c7=6
   Full House: r6c7=3
   Full House: r6c1=6
   Naked Single: r5c8=9
   Full House: r1c8=5
   Full House: r1c9=9
   Full House: r5c9=1
   Naked Single: r5c2=8
   Full House: r5c1=2
   Full House: r7c1=8
   Naked Single: r8c2=6
   Full House: r7c2=3
   Full House: r7c5=6
   Full House: r8c5=8
713586249528974361496231758854362197137849625962715483375628914649157832281493576 #78 Medium (532)
   Naked Single: r5c8=2
   Naked Single: r5c7=6
   Naked Single: r5c9=5
   Naked Single: r5c3=7
   Full House: r5c6=9
   Naked Single: r2c6=4
   Naked Single: r2c1=5
   Hidden Single: r6c8=8
   Hidden Single: r8c9=2
   Hidden Single: r6c4=7
   Hidden Single: r8c8=3
   Hidden Single: r6c3=2
   Hidden Single: r7c1=3
   Hidden Single: r6c9=3
   Hidden Single: r9c1=2
   Hidden Single: r4c1=8
   Hidden Single: r8c1=6
   Locked Candidates Type 1 (Pointing): 1 in b1 => r89c2<>1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r789c2<>9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r137c7<>4
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c12<>4
   Naked Single: r1c1=7
   Full House: r3c1=4
   Naked Single: r1c8=4
   Full House: r9c8=7
   Naked Single: r1c9=9
   Full House: r7c9=4
   Full House: r7c7=9
   Naked Single: r1c2=1
   Full House: r3c2=9
   Naked Single: r1c7=2
   Naked Single: r2c7=3
   Full House: r2c4=9
   Full House: r3c7=7
   Naked Single: r7c3=5
   Naked Single: r4c3=4
   Naked Single: r7c4=6
   Naked Single: r4c7=1
   Full House: r6c7=4
   Naked Single: r6c2=6
   Full House: r4c2=5
   Full House: r6c5=1
   Naked Single: r1c4=5
   Naked Single: r3c5=3
   Naked Single: r4c5=6
   Naked Single: r1c5=8
   Full House: r1c6=6
   Naked Single: r4c6=2
   Full House: r4c4=3
   Naked Single: r9c5=9
   Full House: r8c5=5
   Naked Single: r3c6=1
   Full House: r3c4=2
   Naked Single: r9c3=1
   Full House: r8c3=9
   Naked Single: r8c6=7
   Full House: r7c6=8
   Full House: r7c2=7
   Naked Single: r9c4=4
   Full House: r8c4=1
   Full House: r8c2=4
   Full House: r9c2=8
947652318286143795315879462869431527173925684524768931458296173631587249792314856 #79 Medium (420)
   Hidden Single: r4c6=1
   Hidden Single: r6c4=7
   Hidden Single: r5c9=4
   Hidden Single: r8c5=8
   Hidden Single: r4c7=5
   Hidden Single: r5c2=7
   Hidden Single: r7c5=9
   Hidden Single: r8c9=9
   Locked Pair: 2,6 in r3c89 => r2c78,r3c13<>2, r1c89,r2c78,r3c13<>6
   Naked Single: r1c9=8
   Naked Single: r1c8=1
   Hidden Single: r2c2=8
   Hidden Single: r5c8=8
   Hidden Single: r9c7=8
   Hidden Single: r2c4=1
   Hidden Single: r6c8=3
   Hidden Single: r2c6=3
   Hidden Single: r6c7=9
   Naked Single: r2c7=7
   Naked Single: r2c8=9
   Hidden Single: r6c5=6
   Naked Single: r2c5=4
   Naked Single: r5c6=5
   Full House: r5c5=2
   Full House: r1c5=5
   Full House: r1c4=6
   Full House: r1c2=4
   Naked Single: r5c7=6
   Naked Single: r9c4=3
   Full House: r8c4=5
   Naked Single: r7c7=1
   Full House: r8c7=2
   Naked Single: r8c2=3
   Naked Single: r9c9=6
   Naked Single: r7c2=5
   Full House: r6c2=2
   Naked Single: r3c9=2
   Full House: r3c8=6
   Naked Single: r7c8=7
   Full House: r4c8=2
   Full House: r4c9=7
   Full House: r7c9=3
   Naked Single: r9c6=4
   Full House: r7c6=6
   Full House: r9c3=2
   Full House: r7c1=4
   Naked Single: r2c3=6
   Full House: r2c1=2
   Naked Single: r6c1=5
   Full House: r6c3=4
   Naked Single: r8c3=1
   Full House: r8c1=6
   Naked Single: r3c1=3
   Full House: r3c3=5
   Full House: r5c3=3
   Full House: r5c1=1
561382974347196852829754136798231645413965287256478391634519728982647513175823469 #80 Medium (452)
   Naked Single: r1c6=2
   Naked Single: r7c8=2
   Naked Single: r1c5=8
   Hidden Single: r5c3=3
   Hidden Single: r6c9=1
   Hidden Single: r5c6=5
   Hidden Single: r3c8=3
   Naked Single: r3c4=7
   Naked Single: r3c5=5
   Naked Single: r2c5=9
   Naked Single: r2c4=1
   Full House: r1c4=3
   Hidden Single: r7c2=3
   Hidden Single: r8c8=1
   Hidden Single: r5c4=9
   Hidden Single: r1c3=1
   Hidden Single: r7c3=4
   Hidden Single: r9c1=1
   Hidden Single: r7c1=6
   Locked Candidates Type 1 (Pointing): 6 in b1 => r46c2<>6
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c9<>6
   Naked Single: r5c9=7
   Hidden Single: r6c5=7
   Naked Single: r6c1=2
   Naked Single: r9c5=2
   Naked Single: r3c1=8
   Naked Single: r6c2=5
   Naked Single: r5c5=6
   Full House: r5c7=2
   Full House: r8c5=4
   Naked Single: r9c4=8
   Naked Single: r2c3=7
   Naked Single: r3c9=6
   Full House: r3c2=2
   Naked Single: r6c3=6
   Full House: r6c4=4
   Full House: r4c4=2
   Full House: r8c4=6
   Naked Single: r2c2=4
   Full House: r1c2=6
   Full House: r1c9=4
   Naked Single: r9c3=5
   Naked Single: r4c3=8
   Full House: r8c3=2
   Naked Single: r2c8=5
   Full House: r2c7=8
   Full House: r4c8=4
   Naked Single: r4c9=5
   Full House: r4c7=6
   Naked Single: r9c9=9
   Full House: r7c9=8
   Full House: r9c2=7
   Naked Single: r7c7=7
   Full House: r7c6=9
   Full House: r8c7=5
   Full House: r8c6=7
   Naked Single: r4c2=9
   Full House: r4c1=7
   Full House: r8c1=9
   Full House: r8c2=8
574123896932786154861945237318279465256834971749561328495317682187692543623458719 #81 Medium (418)
   Naked Single: r5c5=3
   Naked Single: r2c7=1
   Naked Single: r2c8=5
   Full House: r2c3=2
   Naked Single: r5c7=9
   Naked Single: r5c4=8
   Naked Single: r5c9=1
   Full House: r5c1=2
   Naked Single: r6c2=4
   Naked Single: r4c2=1
   Naked Single: r3c2=6
   Full House: r9c2=2
   Hidden Single: r3c9=7
   Hidden Single: r6c8=2
   Hidden Single: r8c8=4
   Hidden Single: r4c9=5
   Hidden Single: r8c6=2
   Hidden Single: r4c7=4
   Hidden Single: r1c5=2
   Hidden Single: r8c3=7
   Hidden Single: r1c3=4
   Hidden Single: r3c5=4
   Locked Candidates Type 1 (Pointing): 1 in b2 => r78c4<>1
   Naked Single: r8c4=6
   Full House: r8c1=1
   Hidden Single: r9c1=6
   Naked Single: r9c9=9
   Full House: r1c9=6
   Hidden Single: r1c4=1
   Hidden Single: r3c3=1
   Hidden Single: r4c1=3
   Naked Single: r4c8=6
   Full House: r6c7=3
   Naked Single: r6c3=9
   Full House: r4c3=8
   Naked Single: r4c5=7
   Full House: r4c6=9
   Naked Single: r1c7=8
   Naked Single: r6c4=5
   Full House: r6c5=6
   Naked Single: r1c1=5
   Full House: r3c1=8
   Naked Single: r9c7=7
   Full House: r7c7=6
   Naked Single: r7c4=3
   Full House: r3c4=9
   Naked Single: r1c6=3
   Full House: r1c8=9
   Full House: r3c8=3
   Full House: r3c6=5
   Naked Single: r7c3=5
   Full House: r9c3=3
   Naked Single: r9c6=8
   Full House: r7c6=7
   Naked Single: r7c5=1
   Full House: r7c8=8
   Full House: r9c8=1
   Full House: r9c5=5
789564231163829475254137869526398714391475628847612593638741952915286347472953186 #82 Medium (528)
   Naked Single: r8c8=4
   Naked Single: r7c5=4
   Naked Single: r7c6=1
   Naked Single: r6c8=9
   Naked Single: r8c9=7
   Naked Single: r3c6=7
   Naked Single: r4c8=1
   Naked Single: r8c1=9
   Naked Single: r9c7=1
   Naked Single: r3c8=6
   Full House: r9c8=8
   Full House: r9c9=6
   Naked Single: r3c5=3
   Naked Single: r3c3=4
   Full House: r3c4=1
   Hidden Single: r5c3=1
   Hidden Single: r1c9=1
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c6<>5
   Naked Triple: 2,5,9 in r189c4 => r24c4<>2, r25c4<>5, r245c4<>9
   Naked Single: r2c4=8
   Naked Pair: 3,4 in r4c49 => r4c23<>3, r4c27<>4
   Naked Single: r4c7=7
   Hidden Single: r5c5=7
   Hidden Single: r5c6=5
   Hidden Single: r5c2=9
   Naked Pair: 3,6 in r27c2 => r4c2<>6, r6c2<>3
   Naked Single: r4c2=2
   Naked Single: r4c5=9
   Naked Single: r4c6=8
   Naked Single: r4c3=6
   Naked Single: r6c6=2
   Full House: r2c6=9
   Naked Single: r2c3=3
   Naked Single: r2c2=6
   Naked Single: r7c3=8
   Naked Single: r1c1=7
   Full House: r1c3=9
   Naked Single: r7c2=3
   Full House: r7c1=6
   Naked Single: r6c3=7
   Naked Single: r9c1=4
   Naked Single: r6c2=4
   Full House: r9c2=7
   Naked Single: r5c1=3
   Full House: r5c4=4
   Full House: r6c1=8
   Full House: r4c4=3
   Full House: r4c9=4
   Naked Single: r6c7=5
   Full House: r6c9=3
   Full House: r2c9=5
   Naked Single: r1c7=2
   Full House: r2c7=4
   Full House: r2c5=2
   Naked Single: r1c4=5
   Full House: r1c5=6
   Full House: r9c5=5
   Naked Single: r8c4=2
   Full House: r8c3=5
   Full House: r9c3=2
   Full House: r9c4=9
785163924943528761216497583498712635371856492562349817624935178137684259859271346 #83 Medium (678)
   Hidden Single: r7c7=1
   Hidden Single: r9c6=1
   Hidden Single: r3c9=3
   Hidden Single: r1c6=3
   Hidden Single: r2c3=3
   Hidden Single: r6c4=3
   Hidden Single: r3c8=8
   Hidden Single: r3c6=7
   Hidden Single: r3c7=5
   Hidden Single: r1c1=7
   Hidden Single: r8c8=5
   Hidden Single: r1c2=8
   Hidden Single: r8c3=7
   Hidden Single: r7c8=7
   Hidden Single: r5c2=7
   Hidden Single: r3c2=1
   Hidden Single: r5c5=5
   Hidden Single: r5c3=1
   Hidden Single: r4c5=1
   Hidden Single: r5c4=8
   Hidden Single: r8c5=8
   Hidden Single: r9c1=8
   Hidden Single: r7c9=8
   Hidden Single: r4c3=8
   Hidden Single: r9c2=5
   Hidden Single: r6c1=5
   Hidden Single: r7c4=9
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c13<>4
   Locked Candidates Type 1 (Pointing): 9 in b2 => r6c5<>9
   Hidden Single: r6c6=9
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c5<>6
   Naked Single: r6c5=4
   Hidden Single: r3c4=4
   Naked Single: r9c4=2
   Full House: r8c4=6
   Full House: r8c6=4
   Hidden Single: r7c3=4
   Full House: r7c2=2
   Naked Single: r6c2=6
   Full House: r2c2=4
   Full House: r6c3=2
   Full House: r3c3=6
   Full House: r4c1=4
   Naked Single: r2c1=9
   Full House: r2c8=6
   Full House: r3c1=2
   Full House: r3c5=9
   Full House: r1c7=9
   Full House: r1c5=6
   Naked Single: r4c8=3
   Naked Single: r8c7=2
   Full House: r8c9=9
   Full House: r5c9=2
   Naked Single: r9c8=4
   Full House: r5c8=9
   Full House: r9c7=3
   Naked Single: r4c7=6
   Full House: r4c6=2
   Full House: r5c6=6
   Full House: r5c7=4
658734129231689754947125638523847961896312475714596283382471596475963812169258347 #84 Medium (354)
   Naked Single: r4c2=2
   Naked Single: r5c9=5
   Naked Single: r9c2=6
   Naked Single: r5c8=7
   Naked Single: r5c7=4
   Full House: r5c6=2
   Hidden Single: r1c1=6
   Hidden Single: r6c1=7
   Hidden Single: r8c9=2
   Hidden Single: r4c5=4
   Hidden Single: r6c9=3
   Hidden Single: r1c6=4
   Hidden Single: r1c5=3
   Hidden Single: r8c6=3
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c46<>9
   Naked Single: r3c6=5
   Naked Single: r6c6=6
   Full House: r2c6=9
   Naked Single: r6c8=8
   Full House: r6c4=5
   Full House: r4c4=8
   Naked Single: r2c8=5
   Naked Single: r4c9=1
   Full House: r3c9=8
   Naked Single: r7c8=9
   Naked Single: r4c7=9
   Full House: r4c8=6
   Full House: r8c8=1
   Naked Single: r2c7=7
   Full House: r1c7=1
   Naked Single: r2c4=6
   Full House: r2c5=8
   Naked Single: r1c4=7
   Full House: r1c3=8
   Naked Single: r3c5=2
   Full House: r3c4=1
   Naked Single: r8c4=9
   Full House: r9c4=2
   Naked Single: r9c5=5
   Naked Single: r7c5=7
   Full House: r8c5=6
   Naked Single: r9c7=3
   Naked Single: r7c2=8
   Naked Single: r9c3=9
   Full House: r9c1=1
   Naked Single: r7c7=5
   Full House: r8c7=8
   Naked Single: r3c3=7
   Naked Single: r7c1=3
   Full House: r7c3=2
   Naked Single: r3c2=4
   Full House: r3c1=9
   Full House: r8c2=7
   Naked Single: r8c3=5
   Full House: r4c3=3
   Full House: r4c1=5
   Full House: r8c1=4
581942367427683915396571482649315728135728694872496153753269841914857236268134579 #85 Medium (356)
   Naked Single: r5c7=6
   Naked Single: r4c7=7
   Naked Single: r4c9=8
   Full House: r6c8=5
   Naked Single: r3c9=2
   Naked Single: r4c4=3
   Naked Single: r7c4=2
   Hidden Single: r1c4=9
   Hidden Single: r4c3=9
   Hidden Single: r8c6=7
   Hidden Single: r1c6=2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r79c1<>6
   Hidden Single: r7c5=6
   Naked Single: r4c5=1
   Full House: r4c1=6
   Naked Single: r5c6=8
   Naked Single: r6c1=8
   Naked Single: r6c4=4
   Full House: r6c6=6
