Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c2=5
   Naked Single: r1c9=8
   Naked Single: r1c4=6
   Naked Single: r1c8=4
   Full House: r1c5=7
   Naked Single: r3c6=5
   Naked Single: r8c4=8
   Naked Single: r4c6=6
   Full House: r4c5=5
   Naked Single: r3c4=1
   Full House: r7c4=5
   Naked Single: r8c5=6
   Full House: r8c7=7
   Naked Single: r9c6=2
   Full House: r7c6=7
   Full House: r7c5=1
   Full House: r7c9=2
   Naked Single: r3c5=8
   Full House: r2c5=4
   Full House: r3c3=6
   Full House: r2c3=8
   Naked Single: r5c7=3
   Full House: r5c9=7
   Naked Single: r9c9=5
   Full House: r2c9=3
   Naked Single: r2c7=6
   Full House: r2c8=5
   Full House: r9c8=6
   Full House: r9c7=8
682739415745162398913548762127953684456871923398426571264387159831695247579214836 #122 Medium (364)
   Naked Single: r6c3=8
   Hidden Single: r4c8=8
   Hidden Single: r7c2=6
   Hidden Single: r5c4=8
   Hidden Single: r7c5=8
   Hidden Single: r3c8=6
   Hidden Single: r1c1=6
   Hidden Single: r8c1=8
   Hidden Single: r9c1=5
   Locked Pair: 3,9 in r6c12 => r4c12,r6c6<>3, r4c12,r5c1,r6c67<>9
   Hidden Single: r6c1=3
   Naked Single: r6c2=9
   Hidden Single: r3c1=9
   Naked Single: r3c4=5
   Naked Single: r3c5=4
   Naked Single: r7c4=3
   Full House: r4c4=9
   Naked Single: r1c5=3
   Naked Single: r3c9=2
   Full House: r3c2=1
   Naked Single: r9c5=1
   Naked Single: r5c6=1
   Naked Single: r2c5=6
   Full House: r4c5=5
   Naked Single: r5c1=4
   Full House: r4c1=1
   Full House: r5c7=9
   Naked Single: r2c6=2
   Full House: r1c6=9
   Naked Single: r4c9=4
   Naked Single: r6c6=6
   Full House: r4c6=3
   Full House: r6c7=5
   Full House: r4c7=6
   Naked Single: r2c9=8
   Naked Single: r1c7=4
   Naked Single: r1c9=5
   Full House: r2c7=3
   Full House: r2c2=4
   Naked Single: r1c3=2
   Full House: r1c2=8
   Naked Single: r7c7=1
   Full House: r8c7=2
   Naked Single: r8c9=7
   Full House: r7c9=9
   Naked Single: r4c3=7
   Full House: r4c2=2
   Naked Single: r8c2=3
   Full House: r9c2=7
   Naked Single: r7c3=4
   Full House: r8c3=1
   Naked Single: r9c6=4
   Full House: r9c8=3
   Naked Single: r7c8=5
   Full House: r7c6=7
   Full House: r8c6=5
   Full House: r8c8=4
258176349976432851314958726587293614469815273123647598795384162631729485842561937 #123 Medium (682)
   Naked Single: r6c1=1
   Hidden Single: r6c4=6
   Hidden Single: r4c7=6
   Hidden Single: r2c4=4
   Hidden Single: r5c8=7
   Hidden Single: r9c2=4
   Hidden Single: r3c2=1
   Hidden Single: r4c9=4
   Hidden Single: r8c7=4
   Hidden Single: r2c6=2
   Hidden Single: r9c3=2
   Naked Single: r6c3=3
   Full House: r6c2=2
   Hidden Single: r8c3=1
   Hidden Single: r4c4=2
   Hidden Single: r4c3=7
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c56<>5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r5c456<>3
   Locked Candidates Type 1 (Pointing): 7 in b8 => r3c4<>7
   Locked Candidates Type 1 (Pointing): 8 in b9 => r2c8<>8
   Locked Candidates Type 2 (Claiming): 5 in r3 => r1c56,r2c5<>5
   Locked Candidates Type 2 (Claiming): 9 in r3 => r1c56,r2c5<>9
   Naked Single: r2c5=3
   Naked Single: r2c8=5
   Naked Single: r4c5=9
   Hidden Single: r4c6=3
   Hidden Single: r1c2=5
   Naked Single: r4c2=8
   Full House: r4c1=5
   Full House: r5c3=9
   Full House: r1c3=8
   Full House: r2c1=9
   Naked Single: r1c6=6
   Naked Single: r2c9=1
   Full House: r2c7=8
   Naked Single: r1c5=7
   Naked Single: r3c7=7
   Naked Single: r1c7=3
   Full House: r1c9=9
   Naked Single: r3c5=5
   Naked Single: r5c7=2
   Full House: r5c9=3
   Full House: r7c7=1
   Naked Single: r5c5=1
   Full House: r9c5=6
   Naked Single: r7c9=2
   Full House: r8c9=5
   Naked Single: r9c1=8
   Naked Single: r8c6=9
   Naked Single: r9c8=3
   Naked Single: r3c6=8
   Full House: r3c4=9
   Naked Single: r8c2=3
   Full House: r7c2=9
   Naked Single: r7c8=6
   Full House: r8c8=8
   Naked Single: r9c4=5
   Full House: r9c6=1
   Full House: r5c6=5
   Full House: r5c4=8
   Naked Single: r8c4=7
   Full House: r7c4=3
   Full House: r7c1=7
   Full House: r8c1=6
816923475972548163453716829691837542325694781748251936234185697169472358587369214 #124 Medium (454)
   Hidden Single: r3c1=4
   Hidden Single: r4c5=3
   Hidden Single: r6c2=4
   Hidden Single: r2c6=8
   Hidden Single: r2c9=3
   Hidden Single: r9c4=3
   Hidden Single: r6c3=8
   Hidden Single: r2c4=5
   Hidden Single: r1c9=5
   Hidden Single: r9c5=6
   Hidden Single: r5c3=5
   Hidden Single: r6c5=5
   Hidden Single: r5c4=6
   Hidden Single: r1c5=2
   Hidden Single: r6c4=2
   Naked Single: r6c7=9
   Naked Single: r5c7=7
   Naked Single: r6c6=1
   Full House: r6c9=6
   Naked Single: r5c5=9
   Full House: r5c6=4
   Full House: r8c5=7
   Full House: r4c6=7
   Hidden Single: r8c4=4
   Hidden Single: r7c4=1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c78<>2
   Naked Single: r2c7=1
   Naked Single: r2c2=7
   Hidden Single: r9c8=1
   Naked Single: r9c2=8
   Full House: r1c2=1
   Naked Single: r9c7=2
   Full House: r3c7=8
   Naked Single: r7c8=9
   Naked Single: r2c8=6
   Naked Single: r7c6=5
   Full House: r7c1=2
   Full House: r9c6=9
   Naked Single: r8c9=8
   Full House: r9c9=4
   Naked Single: r1c8=7
   Naked Single: r2c1=9
   Full House: r2c3=2
   Naked Single: r9c1=5
   Full House: r9c3=7
   Naked Single: r4c9=2
   Full House: r3c9=9
   Full House: r3c8=2
   Full House: r4c8=4
   Full House: r3c4=7
   Full House: r1c4=9
   Naked Single: r1c3=6
   Full House: r1c1=8
   Naked Single: r8c1=1
   Full House: r4c1=6
   Full House: r4c3=1
   Full House: r8c3=9
856241739741693285392875146917564328234918657685327914428736591573189462169452873 #125 Medium (478)
   Hidden Single: r4c4=5
   Hidden Single: r2c6=3
   Hidden Single: r9c4=4
   Hidden Single: r3c8=4
   Hidden Single: r4c8=2
   Hidden Single: r8c4=1
   Hidden Single: r4c2=1
   Hidden Single: r5c4=9
   Hidden Single: r5c5=1
   Hidden Single: r6c5=2
   Locked Triple: 3,6,9 in r456c7 => r37c7,r56c9<>6, r37c7,r46c9<>9, r45c9,r7c7<>3
   Naked Single: r4c9=8
   Naked Single: r4c1=9
   Full House: r4c7=3
   Naked Single: r5c7=6
   Naked Single: r6c7=9
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c279<>5
   Naked Single: r3c7=1
   Full House: r7c7=5
   Hidden Single: r2c3=1
   Hidden Single: r7c9=1
   Hidden Single: r3c6=5
   Naked Single: r3c5=7
   Naked Single: r2c4=6
   Naked Single: r7c5=3
   Full House: r9c5=5
   Naked Single: r2c9=5
   Naked Single: r7c4=7
   Full House: r7c6=6
   Naked Single: r2c1=7
   Full House: r2c2=4
   Naked Single: r7c8=9
   Hidden Single: r5c3=4
   Naked Single: r5c9=7
   Full House: r6c9=4
   Naked Single: r5c6=8
   Full House: r6c6=7
   Naked Single: r5c1=2
   Full House: r5c2=3
   Naked Single: r9c2=6
   Full House: r9c9=3
   Full House: r8c8=6
   Full House: r1c8=3
   Naked Single: r6c2=8
   Full House: r6c1=6
   Naked Single: r8c1=5
   Full House: r1c1=8
   Naked Single: r8c3=3
   Full House: r8c2=7
   Naked Single: r7c2=2
   Full House: r7c3=8
   Naked Single: r1c4=2
   Full House: r3c4=8
   Naked Single: r3c2=9
   Full House: r1c2=5
   Naked Single: r1c3=6
   Full House: r1c9=9
   Full House: r3c9=6
   Full House: r3c3=2
137682459248759613569341287614597832975238146382416795496173528753824961821965374 #126 Medium (432)
   Naked Single: r6c3=2
   Naked Single: r9c3=1
   Naked Single: r9c1=8
   Naked Single: r9c2=2
   Hidden Single: r2c2=4
   Hidden Single: r5c5=3
   Hidden Single: r7c6=3
   Naked Single: r7c9=8
   Hidden Single: r5c8=4
   Hidden Single: r7c4=1
   Hidden Single: r9c7=3
   Hidden Single: r5c4=2
   Hidden Single: r7c1=4
   Hidden Single: r8c6=4
   Hidden Single: r4c3=4
   Hidden Single: r2c9=3
   Hidden Single: r4c4=5
   Hidden Single: r7c5=7
   Naked Single: r4c5=9
   Full House: r4c6=7
   Naked Single: r9c5=6
   Full House: r9c4=9
   Naked Single: r2c6=9
   Full House: r1c6=2
   Naked Single: r8c4=8
   Full House: r8c5=2
   Full House: r1c5=8
   Hidden Single: r2c4=7
   Full House: r1c4=6
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c8<>1
   Hidden Single: r2c8=1
   Full House: r2c7=6
   Naked Single: r3c9=7
   Naked Single: r1c9=9
   Full House: r5c9=6
   Naked Single: r1c8=5
   Naked Single: r1c3=7
   Full House: r5c3=5
   Naked Single: r7c8=2
   Full House: r7c7=5
   Naked Single: r3c8=8
   Full House: r3c7=2
   Naked Single: r8c7=9
   Full House: r8c8=6
   Full House: r6c8=9
   Naked Single: r5c7=1
   Full House: r4c7=8
   Naked Single: r6c1=3
   Full House: r6c2=8
   Naked Single: r5c2=7
   Full House: r5c1=9
   Naked Single: r1c1=1
   Full House: r1c2=3
   Naked Single: r8c2=5
   Full House: r8c1=7
   Naked Single: r4c1=6
   Full House: r3c1=5
   Full House: r3c2=6
   Full House: r4c2=1
395187642726594831418236957561328479937465218284971365672813594159642783843759126 #127 Medium (554)
   Naked Single: r2c6=4
   Hidden Single: r2c1=7
   Naked Single: r5c1=9
   Naked Single: r5c3=7
   Naked Single: r5c8=1
   Full House: r5c4=4
   Hidden Single: r1c1=3
   Hidden Single: r3c8=5
   Hidden Single: r3c6=6
   Hidden Single: r9c5=5
   Hidden Single: r7c1=6
   Hidden Single: r3c4=2
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c7<>1
   Locked Candidates Type 1 (Pointing): 8 in b2 => r7c5<>8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r46c5<>9
   Naked Single: r4c5=2
   Naked Single: r4c1=5
   Naked Single: r6c2=8
   Full House: r6c1=2
   Hidden Single: r6c9=5
   Hidden Single: r8c2=5
   Hidden Single: r8c7=7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c7<>8
   Naked Single: r3c7=9
   Naked Single: r2c9=1
   Naked Single: r3c3=8
   Naked Single: r2c7=8
   Full House: r2c5=9
   Full House: r1c5=8
   Naked Single: r1c7=6
   Naked Single: r6c7=3
   Full House: r9c7=1
   Naked Single: r4c9=9
   Full House: r4c4=3
   Full House: r6c8=6
   Naked Single: r6c6=1
   Naked Single: r6c5=7
   Full House: r6c4=9
   Full House: r7c5=1
   Hidden Single: r1c2=9
   Hidden Single: r9c3=3
   Hidden Single: r8c1=1
   Naked Single: r3c1=4
   Full House: r3c2=1
   Full House: r9c1=8
   Naked Single: r9c4=7
   Full House: r7c4=8
   Naked Single: r9c2=4
   Full House: r7c2=7
   Full House: r9c8=2
   Naked Single: r1c8=4
   Full House: r1c9=2
   Naked Single: r8c9=3
   Full House: r7c9=4
   Naked Single: r7c8=9
   Full House: r8c8=8
   Naked Single: r8c6=2
   Full House: r7c6=3
   Full House: r7c3=2
   Full House: r8c3=9
927684135148573962563219784831762549274935816695841327782356491459128673316497258 #128 Medium (390)
   Naked Single: r7c9=1
   Naked Single: r1c9=5
   Naked Single: r7c7=4
   Full House: r7c8=9
   Naked Single: r5c9=6
   Full House: r2c9=2
   Naked Single: r4c8=4
   Hidden Single: r1c6=4
   Hidden Single: r5c1=2
   Hidden Single: r7c3=2
   Hidden Single: r8c1=4
   Hidden Single: r6c5=4
   Hidden Single: r9c4=4
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c13<>9
   Hidden Single: r1c1=9
   Naked Single: r1c3=7
   Full House: r1c7=1
   Hidden Single: r3c7=7
   Hidden Single: r7c1=7
   Naked Single: r7c4=3
   Hidden Single: r9c6=7
   Hidden Single: r5c8=1
   Naked Single: r5c4=9
   Naked Single: r8c4=1
   Naked Single: r3c4=2
   Full House: r4c4=7
   Hidden Single: r6c6=1
   Naked Single: r2c6=3
   Naked Single: r3c6=9
   Full House: r3c5=1
   Naked Single: r5c6=5
   Naked Single: r5c5=3
   Full House: r5c7=8
   Naked Single: r8c6=8
   Naked Single: r4c5=6
   Full House: r4c6=2
   Full House: r7c6=6
   Naked Single: r8c2=5
   Full House: r8c3=9
   Naked Single: r7c5=5
   Full House: r9c5=9
   Full House: r7c2=8
   Naked Single: r4c2=3
   Full House: r4c7=5
   Full House: r6c7=3
   Naked Single: r9c3=6
   Full House: r9c2=1
   Full House: r3c2=6
   Naked Single: r2c3=8
   Naked Single: r6c3=5
   Full House: r3c3=3
   Full House: r6c1=6
   Naked Single: r2c1=1
   Full House: r3c1=5
   Full House: r3c8=8
   Full House: r2c8=6
174985362926134875835276149459817236361429758782653914613592487597348621248761593 #129 Medium (444)
   Naked Single: r2c9=5
   Naked Single: r2c7=8
   Naked Single: r2c8=7
   Hidden Single: r5c5=2
   Hidden Single: r7c4=5
   Naked Single: r3c4=2
   Hidden Single: r9c1=2
   Hidden Single: r8c3=7
   Hidden Single: r9c7=5
   Hidden Single: r9c8=9
   Naked Single: r6c8=1
   Naked Single: r6c7=9
   Naked Single: r6c9=4
   Naked Single: r6c1=7
   Hidden Single: r9c9=3
   Naked Single: r4c9=6
   Full House: r4c8=3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c6<>4
   Locked Candidates Type 1 (Pointing): 6 in b7 => r7c8<>6
   Naked Single: r7c8=8
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c6<>8
   Naked Single: r9c6=1
   Naked Single: r5c6=9
   Naked Single: r2c6=4
   Naked Single: r4c4=8
   Full House: r1c4=9
   Naked Single: r5c3=1
   Naked Single: r2c5=3
   Full House: r2c1=9
   Naked Single: r8c6=8
   Full House: r8c5=4
   Naked Single: r6c5=5
   Full House: r6c2=8
   Naked Single: r3c3=5
   Naked Single: r4c1=4
   Naked Single: r3c5=7
   Naked Single: r4c6=7
   Full House: r4c5=1
   Full House: r1c5=8
   Naked Single: r9c2=4
   Full House: r9c3=8
   Naked Single: r1c3=4
   Full House: r4c3=9
   Full House: r4c2=5
   Naked Single: r1c1=1
   Naked Single: r3c6=6
   Full House: r1c6=5
   Naked Single: r1c2=7
   Full House: r3c2=3
   Full House: r3c7=1
   Full House: r8c7=6
   Naked Single: r1c9=2
   Full House: r1c8=6
   Full House: r8c8=2
   Full House: r8c9=1
   Naked Single: r7c1=6
   Full House: r5c1=3
   Full House: r5c2=6
   Full House: r7c2=1
781425936642937851395186427137259684958614273264873195813542769479368512526791348 #130 Medium (518)
   Hidden Single: r7c8=6
   Hidden Single: r3c7=4
   Hidden Single: r7c5=4
   Hidden Single: r9c7=3
   Hidden Single: r9c5=9
   Hidden Single: r6c8=9
   Hidden Single: r7c9=9
   Hidden Single: r1c4=4
   Hidden Single: r3c9=7
   Hidden Single: r2c2=4
   Hidden Single: r7c7=7
   Hidden Single: r6c5=7
   Hidden Single: r9c4=7
   Hidden Single: r4c8=8
   Naked Single: r4c4=2
   Full House: r4c5=5
   Hidden Single: r6c3=4
   Hidden Single: r8c1=4
   Hidden Single: r9c6=1
   Hidden Single: r8c2=7
   Hidden Single: r1c1=7
   Hidden Single: r8c6=8
   Full House: r7c6=2
   Full House: r7c1=8
   Hidden Single: r3c1=3
   Hidden Single: r3c2=9
   Hidden Single: r5c1=9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r8c8<>2
   Naked Single: r8c8=1
   Full House: r8c9=2
   Hidden Single: r2c9=1
   Naked Single: r2c5=3
   Full House: r2c8=5
   Naked Single: r1c6=5
   Naked Single: r3c8=2
   Full House: r1c8=3
   Naked Single: r1c2=8
   Naked Single: r3c6=6
   Full House: r6c6=3
   Naked Single: r1c3=1
   Full House: r1c5=2
   Full House: r3c3=5
   Naked Single: r6c9=5
   Full House: r5c9=3
   Naked Single: r9c3=6
   Full House: r5c3=8
   Naked Single: r6c1=2
   Full House: r9c1=5
   Full House: r9c2=2
   Naked Single: r5c5=1
   Full House: r3c5=8
   Full House: r3c4=1
   Naked Single: r6c2=6
   Full House: r5c2=5
   Naked Single: r6c7=1
   Full House: r5c7=2
   Full House: r5c4=6
   Full House: r6c4=8
314689752859127346627345189291568473578934621436712895743256918962871534185493267 #131 Medium (624)
   Naked Single: r9c2=8
   Hidden Single: r1c2=1
   Hidden Single: r8c7=5
   Locked Pair: 1,6 in r5c79 => r5c18,r6c78<>6, r456c8,r5c5,r6c7<>1
   Naked Single: r5c8=2
   Naked Single: r6c7=8
   Hidden Single: r6c5=1
   Hidden Single: r4c3=1
   Hidden Single: r4c6=8
   Hidden Single: r9c3=5
   Hidden Single: r1c5=8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r789c8<>7
   Naked Single: r8c8=3
   Naked Single: r9c8=6
   Naked Single: r9c9=7
   Full House: r9c6=3
   Naked Single: r1c6=9
   Full House: r1c1=3
   Hidden Single: r7c6=6
   Hidden Single: r6c2=3
   Hidden Single: r5c5=3
   Hidden Single: r3c4=3
   Hidden Single: r7c2=4
   Hidden Single: r2c7=3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r23c6<>4
   Locked Candidates Type 1 (Pointing): 9 in b6 => r23c8<>9
   Naked Single: r2c8=4
   Hidden Single: r3c5=4
   Hidden Single: r3c6=5
   Naked Single: r5c6=4
   Naked Single: r5c1=5
   Hidden Single: r7c5=5
   Hidden Single: r4c4=5
   Hidden Single: r6c1=4
   Hidden Single: r4c8=7
   Naked Single: r6c8=9
   Hidden Single: r6c3=6
   Hidden Single: r3c1=6
   Naked Single: r3c7=1
   Full House: r5c7=6
   Full House: r5c9=1
   Naked Single: r3c8=8
   Full House: r7c8=1
   Full House: r7c9=8
   Naked Single: r3c9=9
   Full House: r2c9=6
   Naked Single: r3c2=2
   Full House: r3c3=7
   Full House: r4c2=9
   Full House: r2c3=9
   Full House: r4c1=2
   Full House: r8c3=2
   Naked Single: r7c1=7
   Full House: r7c4=2
   Full House: r8c5=7
   Full House: r8c1=9
   Full House: r6c4=7
   Full House: r2c5=2
   Full House: r6c6=2
   Full House: r2c6=7
862534197153279468947681532375462981498153726621798345784325619216947853539816274 #132 Medium (734)
   Hidden Single: r4c6=2
   Hidden Single: r1c8=9
   Naked Single: r1c6=4
   Hidden Single: r3c6=1
   Hidden Single: r5c4=1
   Hidden Single: r1c5=3
   Hidden Single: r8c5=4
   Hidden Single: r6c8=4
   Hidden Single: r9c9=4
   Hidden Single: r8c6=7
   Naked Single: r2c6=9
   Full House: r9c6=6
   Hidden Single: r3c4=6
   Locked Pair: 8,9 in r5c23 => r46c2,r5c5,r6c3<>9, r4c12,r5c9<>8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r23c5<>5
   Locked Candidates Type 1 (Pointing): 8 in b8 => r12c4<>8
   Locked Candidates Type 1 (Pointing): 2 in b9 => r3c7<>2
   Locked Candidates Type 1 (Pointing): 6 in b9 => r4c7<>6
   Locked Candidates Type 2 (Claiming): 8 in r1 => r23c2,r3c3<>8
   Naked Triple: 2,8,9 in r159c3 => r368c3<>2, r78c3<>8, r8c3<>9
   Naked Single: r6c3=1
   Naked Single: r6c9=5
   Naked Single: r8c3=6
   Naked Single: r5c9=6
   Naked Single: r6c5=9
   Naked Single: r5c5=5
   Full House: r4c5=6
   Naked Single: r6c7=3
   Full House: r6c2=2
   Naked Single: r4c8=8
   Naked Single: r4c7=9
   Full House: r4c9=1
   Naked Single: r8c8=5
   Full House: r3c8=3
   Hidden Single: r8c2=1
   Hidden Single: r7c7=6
   Hidden Single: r3c9=2
   Full House: r2c9=8
   Full House: r3c7=5
   Naked Single: r2c5=7
   Full House: r3c5=8
   Naked Single: r2c2=5
   Full House: r2c4=2
   Full House: r1c4=5
   Hidden Single: r8c4=9
   Full House: r9c4=8
   Naked Single: r9c7=2
   Full House: r8c7=8
   Full House: r8c1=2
   Naked Single: r9c3=9
   Naked Single: r1c1=8
   Full House: r1c3=2
   Naked Single: r5c3=8
   Full House: r5c2=9
   Naked Single: r9c2=3
   Full House: r9c1=5
   Naked Single: r7c1=7
   Full House: r4c1=3
   Full House: r4c2=7
   Naked Single: r7c3=4
   Full House: r3c3=7
   Full House: r3c2=4
   Full House: r7c2=8
962754183518932476347168952473615829256389714891247635129473568684521397735896241 #133 Medium (372)
   Naked Single: r9c4=8
   Naked Single: r1c4=7
   Naked Single: r9c6=6
   Hidden Single: r1c5=5
   Hidden Single: r4c2=7
   Hidden Single: r3c1=3
   Hidden Single: r7c7=5
   Naked Single: r9c8=4
   Full House: r9c3=5
   Naked Single: r1c8=8
   Full House: r1c6=4
   Naked Single: r2c7=4
   Naked Single: r4c7=8
   Full House: r8c7=3
   Naked Single: r8c5=2
   Naked Single: r8c6=1
   Hidden Single: r5c2=5
   Hidden Single: r7c9=8
   Hidden Single: r7c2=2
   Hidden Single: r2c9=6
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c89<>9
   Hidden Single: r4c9=9
   Naked Single: r4c8=2
   Full House: r4c1=4
   Naked Single: r2c8=7
   Naked Single: r5c9=4
   Naked Single: r3c8=5
   Full House: r3c9=2
   Full House: r6c9=5
   Naked Single: r3c4=1
   Naked Single: r3c6=8
   Naked Single: r2c5=3
   Naked Single: r3c2=4
   Full House: r3c3=7
   Naked Single: r5c5=8
   Naked Single: r7c5=7
   Full House: r6c5=4
   Full House: r7c6=3
   Naked Single: r8c2=8
   Full House: r2c2=1
   Full House: r2c3=8
   Naked Single: r8c1=6
   Naked Single: r6c3=1
   Naked Single: r7c1=1
   Naked Single: r8c8=9
   Full House: r7c8=6
   Full House: r7c3=9
   Full House: r8c3=4
   Full House: r5c3=6
   Naked Single: r5c1=2
   Full House: r6c1=8
   Naked Single: r6c8=3
   Full House: r5c8=1
   Naked Single: r5c6=9
   Full House: r5c4=3
   Naked Single: r6c4=2
   Full House: r2c4=9
   Full House: r2c6=2
   Full House: r6c6=7
264713958738695142195428637452986371819347526376251894921564783643879215587132469 #134 Medium (574)
   Naked Single: r3c3=5
   Naked Single: r3c9=7
   Hidden Single: r3c6=8
   Hidden Single: r3c2=9
   Hidden Single: r5c1=8
   Hidden Single: r8c3=3
   Hidden Single: r6c8=9
   Hidden Single: r7c1=9
   Hidden Single: r4c2=5
   Hidden Single: r6c7=8
   Hidden Single: r7c8=8
   Hidden Single: r7c7=7
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c8<>2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c8<>4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c4568<>6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c8<>3
   Naked Single: r1c8=5
   Hidden Single: r8c9=5
   Naked Single: r8c1=6
   Naked Single: r1c1=2
   Full House: r9c1=5
   Naked Single: r8c2=4
   Naked Single: r1c3=4
   Full House: r1c2=6
   Hidden Single: r9c6=2
   Hidden Single: r9c5=3
   Hidden Single: r1c6=3
   Hidden Single: r9c4=1
   Naked Single: r1c4=7
   Full House: r1c5=1
