Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r8c8=1
   Hidden Single: r3c9=2
   Hidden Single: r9c3=2
   Hidden Single: r8c9=7
   Hidden Single: r2c8=7
   Hidden Single: r9c5=8
   Hidden Single: r2c2=9
   Hidden Single: r3c8=9
   Hidden Single: r8c1=9
   Hidden Single: r3c4=6
   Naked Single: r1c5=4
   Full House: r2c4=8
   Naked Single: r1c8=6
   Full House: r9c8=4
   Naked Single: r4c5=3
   Full House: r8c5=6
   Naked Single: r1c3=1
   Naked Single: r2c7=5
   Full House: r2c9=4
   Full House: r9c9=5
   Full House: r2c3=6
   Naked Single: r4c3=4
   Naked Single: r8c7=3
   Full House: r9c7=6
   Full House: r9c4=3
   Full House: r8c4=5
   Naked Single: r4c4=7
   Naked Single: r8c3=8
   Full House: r6c3=3
   Full House: r8c2=4
   Naked Single: r4c1=5
   Full House: r4c2=1
   Naked Single: r5c4=2
   Full House: r5c1=7
   Full House: r6c4=4
   Naked Single: r3c2=8
   Full House: r3c1=4
   Naked Single: r1c1=2
   Full House: r1c2=5
   Full House: r6c2=2
   Full House: r6c1=8
182745639569381472734692518417823956326519784895476321958134267273968145641257893 #76 Medium (484)
   Naked Single: r2c5=8
   Naked Single: r1c6=5
   Naked Single: r2c1=5
   Full House: r2c2=6
   Naked Single: r1c4=7
   Hidden Single: r6c2=9
   Hidden Single: r8c1=2
   Hidden Single: r8c6=8
   Hidden Single: r7c3=8
   Hidden Single: r7c7=2
   Naked Single: r7c4=1
   Naked Single: r7c5=3
   Naked Single: r7c8=6
   Full House: r7c9=7
   Naked Single: r8c4=9
   Full House: r9c4=2
   Naked Single: r3c4=6
   Hidden Single: r3c1=7
   Hidden Single: r8c2=7
   Hidden Single: r1c2=8
   Full House: r1c1=1
   Hidden Single: r6c5=7
   Hidden Single: r5c7=7
   Hidden Single: r9c8=9
   Locked Candidates Type 2 (Claiming): 5 in r4 => r5c89,r6c89<>5
   Locked Candidates Type 2 (Claiming): 3 in c1 => r4c2,r5c3<>3
   Locked Candidates Type 2 (Claiming): 4 in c1 => r4c2,r56c3<>4
   Naked Single: r4c2=1
   Naked Single: r4c5=2
   Naked Single: r3c5=9
   Full House: r3c6=2
   Full House: r5c5=1
   Naked Single: r6c6=6
   Naked Single: r4c6=3
   Full House: r5c6=9
   Naked Single: r6c3=5
   Naked Single: r4c1=4
   Naked Single: r5c3=6
   Naked Single: r6c4=4
   Full House: r5c4=5
   Naked Single: r4c8=5
   Full House: r4c9=6
   Naked Single: r6c1=8
   Full House: r5c1=3
   Naked Single: r5c9=4
   Full House: r5c8=8
   Naked Single: r6c9=1
   Full House: r6c8=2
   Naked Single: r3c8=1
   Full House: r3c7=5
   Full House: r8c8=4
   Full House: r8c7=1
   Naked Single: r9c9=3
   Full House: r8c9=5
   Full House: r8c3=3
   Naked Single: r9c2=4
   Full House: r3c2=3
   Full House: r3c3=4
   Full House: r9c3=1
794153826835426791126879354567312948912548637483967215349781562271635489658294173 #77 Medium (414)
   Naked Single: r3c2=2
   Naked Single: r1c9=6
   Naked Single: r1c7=8
   Naked Single: r1c5=5
   Full House: r1c8=2
   Hidden Single: r2c3=5
   Hidden Single: r3c5=7
   Hidden Single: r7c2=4
   Hidden Single: r3c7=3
   Hidden Single: r6c5=6
   Hidden Single: r2c9=1
   Hidden Single: r6c3=3
   Hidden Single: r6c2=8
   Locked Pair: 2,7 in r45c3 => r45c1,r8c3<>2, r89c3<>7
   Hidden Single: r8c1=2
   Hidden Single: r3c1=1
   Full House: r3c3=6
   Naked Single: r9c3=8
   Naked Single: r8c3=1
   Naked Single: r9c5=9
   Hidden Single: r9c1=6
   Naked Single: r9c8=7
   Full House: r9c2=5
   Full House: r8c2=7
   Hidden Single: r2c7=7
   Hidden Single: r5c9=7
   Naked Single: r5c3=2
   Full House: r4c3=7
   Hidden Single: r4c6=2
   Hidden Single: r4c5=1
   Naked Single: r7c5=8
   Naked Single: r7c8=6
   Naked Single: r8c5=3
   Full House: r5c5=4
   Naked Single: r7c7=5
   Full House: r7c6=1
   Naked Single: r4c7=9
   Full House: r5c7=6
   Naked Single: r8c9=9
   Full House: r8c8=8
   Naked Single: r5c8=3
   Naked Single: r3c9=4
   Full House: r2c8=9
   Full House: r4c8=4
   Full House: r6c9=5
   Full House: r6c1=4
   Naked Single: r3c4=8
   Full House: r3c6=9
   Naked Single: r2c6=6
   Full House: r2c4=4
   Naked Single: r4c1=5
   Full House: r4c4=3
   Full House: r5c1=9
   Naked Single: r5c4=5
   Full House: r5c6=8
   Full House: r8c6=5
   Full House: r8c4=6
918627435567384192234951867895476213342198576671532948483269751759813624126745389 #78 Medium (404)
   Naked Single: r5c4=1
   Hidden Single: r5c7=5
   Hidden Single: r4c6=6
   Hidden Single: r1c4=6
   Hidden Single: r1c1=9
   Hidden Single: r6c3=1
   Hidden Single: r5c5=9
   Hidden Single: r4c5=7
   Hidden Single: r9c3=6
   Hidden Single: r3c8=6
   Naked Single: r2c7=1
   Naked Single: r2c5=8
   Naked Single: r2c1=5
   Full House: r2c2=6
   Hidden Single: r6c9=8
   Naked Single: r4c9=3
   Naked Single: r3c9=7
   Naked Single: r4c1=8
   Full House: r4c7=2
   Naked Single: r6c8=4
   Full House: r6c7=9
   Hidden Single: r8c7=6
   Hidden Single: r1c6=7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c23<>3
   Naked Single: r1c3=8
   Full House: r7c3=3
   Naked Single: r7c8=5
   Full House: r1c8=3
   Naked Single: r1c7=4
   Full House: r1c9=5
   Naked Single: r7c7=7
   Full House: r9c7=3
   Hidden Single: r8c1=7
   Naked Single: r8c4=8
   Naked Single: r7c4=2
   Full House: r9c4=7
   Naked Single: r7c1=4
   Naked Single: r9c5=4
   Naked Single: r5c1=3
   Full House: r3c1=2
   Full House: r5c2=4
   Naked Single: r7c2=8
   Naked Single: r8c2=5
   Full House: r9c2=2
   Naked Single: r9c9=9
   Full House: r9c6=5
   Naked Single: r1c2=1
   Full House: r1c5=2
   Full House: r3c6=1
   Full House: r3c2=3
   Naked Single: r7c9=1
   Full House: r7c6=9
   Full House: r8c9=4
   Naked Single: r6c5=3
   Full House: r6c6=2
   Full House: r8c6=3
   Full House: r8c5=1
862514739347269581915783426784395612253146897196827345578931264631452978429678153 #79 Medium (500)
   Naked Single: r1c5=1
   Naked Single: r7c9=4
   Naked Single: r2c5=6
   Full House: r3c6=3
   Naked Single: r7c4=9
   Naked Single: r7c2=7
   Full House: r7c1=5
   Naked Single: r9c4=6
   Naked Single: r3c1=9
   Naked Single: r8c4=4
   Hidden Single: r8c9=8
   Hidden Single: r2c8=8
   Hidden Single: r9c5=7
   Naked Single: r5c5=4
   Hidden Single: r8c1=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r9c3<>2
   Hidden Single: r9c2=2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c56<>2
   Locked Candidates Type 1 (Pointing): 5 in b8 => r8c7<>5
   Naked Pair: 1,3 in r29c9 => r45c9<>1, r45c9<>3
   Hidden Single: r5c4=1
   Hidden Single: r5c3=3
   Naked Single: r1c3=2
   Full House: r1c8=3
   Naked Single: r9c3=9
   Full House: r8c2=3
   Naked Single: r2c9=1
   Naked Single: r2c2=4
   Naked Single: r8c7=9
   Naked Single: r9c9=3
   Naked Single: r2c7=5
   Naked Single: r3c3=5
   Naked Single: r2c3=7
   Full House: r2c1=3
   Naked Single: r3c8=2
   Naked Single: r9c7=1
   Full House: r9c8=5
   Full House: r4c8=1
   Naked Single: r6c3=6
   Full House: r4c3=4
   Naked Single: r3c9=6
   Full House: r3c7=4
   Naked Single: r4c1=7
   Full House: r6c1=1
   Naked Single: r6c7=3
   Full House: r4c7=6
   Naked Single: r5c9=7
   Full House: r4c9=2
   Full House: r5c6=6
   Naked Single: r6c4=8
   Full House: r4c4=3
   Naked Single: r4c6=5
   Naked Single: r6c2=9
   Full House: r4c2=8
   Full House: r4c5=9
   Naked Single: r8c6=2
   Full House: r6c6=7
   Full House: r6c5=2
   Full House: r8c5=5
145278639263941758987536241832169475496753812751482963619324587374895126528617394 #80 Medium (362)
   Naked Single: r9c4=6
   Naked Single: r8c6=5
   Naked Single: r8c5=9
   Full House: r7c5=2
   Hidden Single: r1c2=4
   Hidden Single: r8c7=1
   Hidden Single: r6c6=2
   Hidden Single: r6c7=9
   Hidden Single: r9c7=3
   Hidden Single: r4c7=4
   Locked Pair: 1,7 in r6c13 => r4c23,r6c24<>1, r4c23,r6c248<>7
   Naked Single: r6c2=5
   Naked Single: r6c4=4
   Hidden Single: r4c4=1
   Hidden Single: r2c5=4
   Hidden Single: r4c8=7
   Naked Single: r5c7=8
   Naked Single: r1c7=6
   Naked Single: r5c6=3
   Naked Single: r6c8=6
   Full House: r4c9=5
   Naked Single: r5c5=5
   Full House: r5c4=7
   Naked Single: r6c5=8
   Full House: r4c5=6
   Full House: r3c5=3
   Naked Single: r7c8=8
   Naked Single: r1c8=3
   Full House: r2c8=5
   Naked Single: r9c9=4
   Full House: r8c9=6
   Naked Single: r2c4=9
   Full House: r3c4=5
   Naked Single: r2c9=8
   Full House: r1c9=9
   Naked Single: r1c1=1
   Full House: r1c6=8
   Naked Single: r6c1=7
   Full House: r6c3=1
   Naked Single: r3c6=6
   Full House: r2c6=1
   Naked Single: r8c1=3
   Naked Single: r7c3=9
   Naked Single: r8c2=7
   Full House: r8c3=4
   Naked Single: r7c1=6
   Full House: r7c2=1
   Naked Single: r2c1=2
   Full House: r3c1=9
   Naked Single: r2c7=7
   Full House: r3c7=2
   Naked Single: r3c2=8
   Full House: r3c3=7
   Naked Single: r2c3=3
   Full House: r2c2=6
   Naked Single: r9c2=2
   Full House: r4c2=3
   Full House: r4c3=2
   Full House: r9c3=8
265947318479813526813265947987432651521698734346571289194356872752189463638724195 #81 Medium (572)
   Hidden Single: r4c1=9
   Hidden Single: r4c6=2
   Hidden Single: r9c1=6
   Hidden Single: r7c6=6
   Naked Single: r3c6=5
   Naked Single: r1c6=7
   Naked Single: r5c6=8
   Full House: r9c6=4
   Hidden Single: r8c5=8
   Hidden Single: r1c9=8
   Naked Single: r1c1=2
   Hidden Single: r3c1=8
   Hidden Single: r3c4=2
   Hidden Single: r8c3=2
   Hidden Single: r5c4=6
   Naked Single: r6c5=7
   Naked Single: r4c5=3
   Full House: r5c5=9
   Naked Single: r6c2=4
   Naked Single: r6c3=6
   Hidden Single: r8c2=5
   Hidden Single: r1c3=5
   Hidden Single: r1c4=9
   Hidden Single: r8c9=3
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c78<>3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r3c3<>1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r79c3<>7
   Locked Candidates Type 2 (Claiming): 1 in r1 => r2c789,r3c78<>1
   Naked Single: r2c9=6
   Full House: r4c9=1
   Naked Single: r2c5=1
   Full House: r3c5=6
   Naked Single: r4c3=7
   Full House: r5c3=1
   Naked Single: r2c2=7
   Naked Single: r4c8=5
   Full House: r4c7=6
   Naked Single: r2c1=4
   Full House: r8c1=7
   Naked Single: r7c2=9
   Naked Single: r2c8=2
   Full House: r2c7=5
   Naked Single: r3c3=3
   Full House: r3c2=1
   Full House: r9c2=3
   Naked Single: r8c4=1
   Full House: r8c7=4
   Full House: r9c4=7
   Naked Single: r6c8=8
   Full House: r6c7=2
   Naked Single: r9c3=8
   Full House: r7c3=4
   Naked Single: r3c7=9
   Full House: r3c8=4
   Naked Single: r7c8=7
   Full House: r7c7=8
   Naked Single: r9c7=1
   Full House: r9c8=9
   Naked Single: r5c8=3
   Full House: r1c8=1
   Full House: r1c7=3
   Full House: r5c7=7
735619482481237569269854173592361847673428951814795326348172695157946238926583714 #82 Medium (428)
   Hidden Single: r5c9=1
   Hidden Single: r7c4=1
   Hidden Single: r1c8=8
   Hidden Single: r6c9=6
   Hidden Single: r2c2=8
   Hidden Single: r3c8=7
   Hidden Single: r6c7=3
   Hidden Single: r7c8=9
   Naked Single: r7c1=3
   Naked Single: r7c6=2
   Full House: r7c2=4
   Naked Single: r8c4=9
   Hidden Single: r9c2=2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r6c13<>9
   Naked Pair: 7,9 in r1c16 => r1c2<>7, r1c259<>9
   Naked Single: r1c2=3
   Naked Single: r4c2=9
   Naked Single: r3c2=6
   Full House: r5c2=7
   Naked Single: r4c1=5
   Naked Single: r6c3=4
   Naked Single: r4c8=4
   Full House: r4c4=3
   Naked Single: r6c1=8
   Naked Single: r9c4=5
   Naked Single: r5c1=6
   Full House: r5c3=3
   Naked Single: r9c5=8
   Naked Single: r8c6=6
   Full House: r9c6=3
   Naked Single: r9c9=4
   Naked Single: r8c3=7
   Naked Single: r1c9=2
   Naked Single: r9c7=7
   Naked Single: r8c7=2
   Full House: r8c9=8
   Naked Single: r9c1=9
   Full House: r1c1=7
   Full House: r9c3=6
   Naked Single: r1c5=1
   Naked Single: r2c9=9
   Full House: r3c9=3
   Naked Single: r1c6=9
   Full House: r1c7=4
   Naked Single: r2c3=1
   Full House: r3c3=9
   Naked Single: r3c5=5
   Full House: r3c7=1
   Full House: r2c7=5
   Naked Single: r2c6=7
   Full House: r2c4=2
   Naked Single: r5c5=2
   Full House: r6c5=9
   Naked Single: r6c6=5
   Full House: r5c6=8
   Naked Single: r5c4=4
   Full House: r6c4=7
   Full House: r5c8=5
   Full House: r6c8=2
512946738683715429947328165179634852236857914854291673428163597365479281791582346 #83 Medium (468)
   Naked Single: r6c1=8
   Naked Single: r3c1=9
   Naked Single: r6c2=5
   Naked Single: r3c5=2
   Naked Single: r6c3=4
   Naked Single: r5c3=6
   Naked Single: r6c5=9
   Naked Single: r6c4=2
   Full House: r6c9=3
   Hidden Single: r8c4=4
   Naked Single: r5c4=8
   Naked Single: r4c4=6
   Full House: r4c6=4
   Naked Single: r5c7=9
   Naked Single: r5c8=1
   Full House: r5c9=4
   Hidden Single: r1c5=4
   Hidden Single: r8c9=1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c46<>3
   Locked Candidates Type 1 (Pointing): 5 in b3 => r79c9<>5
   Locked Candidates Type 2 (Claiming): 6 in r8 => r79c2,r9c1<>6
   Naked Pair: 1,6 in r2c15 => r2c24<>1, r2c26<>6
   Naked Single: r2c2=8
   Naked Single: r1c3=2
   Naked Single: r2c6=5
   Naked Single: r3c4=3
   Naked Single: r3c6=8
   Full House: r3c9=5
   Naked Single: r9c4=5
   Naked Single: r1c6=6
   Naked Single: r7c4=1
   Naked Single: r1c2=1
   Full House: r2c1=6
   Naked Single: r2c5=1
   Full House: r7c5=6
   Naked Single: r4c2=7
   Full House: r4c1=1
   Naked Single: r8c1=3
   Full House: r9c1=7
   Naked Single: r8c8=8
   Naked Single: r8c3=5
   Full House: r7c3=8
   Naked Single: r8c7=2
   Full House: r8c2=6
   Naked Single: r4c7=8
   Full House: r4c9=2
   Naked Single: r9c7=3
   Naked Single: r1c7=7
   Full House: r7c7=5
   Naked Single: r7c8=9
   Full House: r1c8=3
   Naked Single: r9c6=2
   Full House: r7c6=3
   Naked Single: r1c4=9
   Full House: r1c9=8
   Full House: r2c9=9
   Full House: r2c4=7
   Naked Single: r7c2=2
   Full House: r7c9=7
   Full House: r9c9=6
   Full House: r9c2=9
216539478873164592954872316738925641691487235425316789349658127582741963167293854 #84 Medium (358)
   Naked Single: r9c5=9
   Hidden Single: r3c5=7
   Hidden Single: r9c6=3
   Hidden Single: r8c6=1
   Hidden Single: r7c5=5
   Hidden Single: r1c2=1
   Hidden Single: r2c4=1
   Hidden Single: r4c4=9
   Hidden Single: r6c6=6
   Locked Pair: 2,8 in r3c46 => r1c6,r3c2<>2, r12c6,r3c29<>8
   Naked Single: r3c9=6
   Hidden Single: r1c1=2
   Naked Single: r5c1=6
   Naked Single: r4c1=7
   Naked Single: r4c2=3
   Naked Single: r3c2=5
   Naked Single: r2c1=8
   Full House: r8c1=5
   Naked Single: r3c7=3
   Naked Single: r2c2=7
   Full House: r2c3=3
   Naked Single: r8c3=2
   Naked Single: r8c8=6
   Full House: r8c2=8
   Naked Single: r9c3=7
   Naked Single: r4c8=4
   Naked Single: r7c3=9
   Naked Single: r9c9=4
   Naked Single: r2c8=9
   Naked Single: r4c9=1
   Full House: r4c7=6
   Naked Single: r5c3=1
   Full House: r6c3=5
   Naked Single: r9c2=6
   Full House: r7c2=4
   Full House: r9c4=2
   Naked Single: r2c6=4
   Full House: r2c7=5
   Naked Single: r5c7=2
   Naked Single: r7c9=7
   Naked Single: r5c5=8
   Full House: r6c5=1
   Naked Single: r3c4=8
   Full House: r3c6=2
   Full House: r1c6=9
   Full House: r7c6=8
   Full House: r7c4=6
   Naked Single: r5c2=9
   Full House: r5c8=3
   Full House: r6c2=2
   Naked Single: r6c7=7
   Naked Single: r1c9=8
   Full House: r6c9=9
   Full House: r6c8=8
   Naked Single: r7c7=1
   Full House: r7c8=2
   Full House: r1c7=4
   Full House: r1c8=7
217468953865923741394175286972534618531896472648217395153742869786359124429681537 #85 Medium (532)
   Naked Single: r5c3=1
   Naked Single: r7c1=1
   Hidden Single: r5c2=3
   Hidden Single: r6c6=7
   Hidden Single: r4c9=8
   Hidden Single: r1c2=1
   Hidden Single: r6c5=1
   Hidden Single: r6c4=2
   Hidden Single: r4c7=6
   Hidden Single: r4c4=5
   Hidden Single: r5c7=4
   Naked Single: r5c4=8
   Full House: r5c5=9
   Full House: r4c6=4
   Hidden Single: r1c4=4
   Hidden Single: r1c5=6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r89c6<>3
   Locked Candidates Type 1 (Pointing): 8 in b2 => r89c6<>8
   Naked Single: r9c6=1
   Hidden Single: r9c5=8
   Full House: r8c5=5
   Hidden Single: r8c7=1
   Hidden Single: r2c3=5
   Hidden Single: r7c2=5
   Hidden Single: r2c8=4
   Hidden Single: r3c3=4
   Hidden Single: r8c9=4
   Hidden Single: r2c2=6
   Hidden Single: r3c8=8
   Naked Single: r3c2=9
   Naked Single: r4c2=7
   Full House: r8c2=8
   Naked Single: r4c3=2
   Full House: r4c1=9
   Naked Single: r8c1=7
   Full House: r8c3=6
   Full House: r1c3=7
   Naked Single: r8c4=3
   Full House: r9c4=6
   Naked Single: r9c8=3
   Naked Single: r6c8=9
   Naked Single: r8c8=2
   Full House: r7c8=6
   Full House: r8c6=9
   Full House: r7c6=2
   Full House: r7c9=9
   Naked Single: r1c9=3
   Naked Single: r1c6=8
   Full House: r2c6=3
   Naked Single: r2c7=7
   Full House: r2c1=8
   Naked Single: r3c7=2
   Naked Single: r3c9=6
   Full House: r1c7=9
   Full House: r1c1=2
   Full House: r3c1=3
   Naked Single: r6c9=5
   Full House: r6c7=3
   Full House: r9c7=5
   Full House: r9c9=7
149286357876953124235174869927635418518742936364891572693417285452368791781529643 #86 Medium (544)
   Hidden Single: r3c9=9
   Hidden Single: r2c8=2
   Hidden Single: r1c1=1
   Naked Single: r3c1=2
   Naked Single: r3c2=3
   Naked Single: r3c3=5
   Naked Single: r3c4=1
   Full House: r3c5=7
   Hidden Single: r6c5=9
   Hidden Single: r5c7=9
   Hidden Single: r9c3=1
   Hidden Single: r2c6=3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r9c5<>5
   Hidden Single: r9c4=5
   Hidden Single: r8c4=3
   Hidden Single: r7c3=3
   Locked Candidates Type 1 (Pointing): 8 in b2 => r89c5<>8
   Hidden Single: r8c6=8
   Naked Single: r5c6=2
   Hidden Single: r4c2=2
   Hidden Single: r8c3=2
   Naked Single: r8c5=6
   Full House: r9c5=2
   Naked Single: r8c7=7
   Hidden Single: r7c7=2
   Hidden Single: r4c1=9
   Naked Single: r8c1=4
   Full House: r8c8=9
   Hidden Single: r7c2=9
   Hidden Single: r6c8=7
   Hidden Single: r9c1=7
   Hidden Single: r1c9=7
   Hidden Single: r6c6=1
   Full House: r4c6=5
   Hidden Single: r4c8=1
   Hidden Single: r1c7=3
   Naked Single: r9c7=6
   Full House: r6c7=5
   Naked Single: r9c2=8
   Full House: r7c1=6
   Full House: r2c1=8
   Naked Single: r1c2=4
   Full House: r2c3=6
   Full House: r6c2=6
   Naked Single: r9c8=4
   Full House: r9c9=3
   Naked Single: r2c5=5
   Full House: r1c5=8
   Full House: r1c8=5
   Full House: r2c9=4
   Full House: r7c8=8
   Full House: r7c9=5
   Naked Single: r5c3=8
   Full House: r5c9=6
   Full House: r6c3=4
   Full House: r6c4=8
   Full House: r4c9=8
   Full House: r4c4=6
493751286568492731217386549852619473736248915941537628329864157684175392175923864 #87 Medium (484)
   Naked Single: r6c2=4
   Naked Single: r4c5=1
   Naked Single: r5c5=4
   Naked Single: r6c6=7
   Hidden Single: r7c5=6
   Naked Single: r1c5=5
   Full House: r2c5=9
   Hidden Single: r9c8=6
   Hidden Single: r8c3=4
   Hidden Single: r8c6=5
   Hidden Single: r8c4=1
   Hidden Single: r5c6=8
   Full House: r5c4=2
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c13<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r5c13<>9
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c13<>5
   Locked Candidates Type 2 (Claiming): 9 in r8 => r7c89,r9c7<>9
   Naked Single: r9c7=8
   Naked Single: r9c4=9
   Full House: r7c4=8
   Naked Single: r7c3=9
   Naked Single: r6c3=1
   Full House: r6c1=9
   Naked Single: r7c1=3
   Naked Single: r9c3=5
   Full House: r9c1=1
   Full House: r8c2=8
   Naked Single: r4c2=5
   Naked Single: r2c2=6
   Full House: r5c2=3
   Naked Single: r4c8=7
   Naked Single: r5c1=7
   Naked Single: r5c7=9
   Naked Single: r7c8=5
   Full House: r7c9=7
   Naked Single: r5c3=6
   Naked Single: r8c7=3
   Full House: r8c8=9
   Naked Single: r5c8=1
   Full House: r5c9=5
   Naked Single: r2c9=1
   Naked Single: r3c8=4
   Naked Single: r1c9=6
   Full House: r3c9=9
   Naked Single: r2c6=2
   Naked Single: r1c8=8
   Full House: r2c8=3
   Naked Single: r3c1=2
   Naked Single: r1c6=1
   Full House: r3c6=6
   Full House: r3c3=7
   Naked Single: r2c7=7
   Full House: r1c7=2
   Naked Single: r1c1=4
   Full House: r1c4=7
   Full House: r2c4=4
   Naked Single: r4c1=8
   Full House: r2c1=5
   Full House: r2c3=8
   Full House: r4c3=2
561237498974658123283941765348762951659813274712495836197586342826374519435129687 #88 Medium (454)
   Hidden Single: r3c3=3
   Hidden Single: r8c8=1
   Hidden Single: r7c1=1
   Hidden Single: r3c6=1
   Naked Single: r3c5=4
   Naked Single: r3c1=2
   Full House: r3c8=6
   Hidden Single: r1c4=2
   Hidden Single: r9c2=3
   Hidden Single: r2c7=1
   Hidden Single: r2c9=3
   Hidden Single: r7c7=3
   Hidden Single: r8c4=3
   Hidden Single: r7c9=2
   Locked Pair: 7,8 in r45c4 => r27c4,r56c5<>7, r56c5,r7c4<>8
   Hidden Single: r7c5=8
   Hidden Single: r2c5=5
   Naked Single: r2c4=6
   Full House: r1c6=7
   Naked Single: r7c4=5
   Hidden Single: r8c5=7
   Hidden Single: r1c2=6
   Hidden Single: r1c1=5
   Hidden Single: r5c2=5
   Hidden Single: r9c3=5
   Hidden Single: r5c5=1
   Full House: r6c5=9
   Naked Single: r6c1=7
   Naked Single: r4c2=4
   Naked Single: r6c2=1
   Full House: r2c2=7
   Naked Single: r9c1=4
   Full House: r2c1=9
   Full House: r2c3=4
   Naked Single: r4c3=8
   Full House: r4c4=7
   Full House: r5c4=8
   Naked Single: r8c3=6
   Full House: r7c3=7
   Naked Single: r6c3=2
   Full House: r5c3=9
   Naked Single: r7c8=4
   Full House: r7c6=6
   Naked Single: r5c8=7
   Naked Single: r8c9=9
   Full House: r8c6=4
   Full House: r9c6=9
   Naked Single: r5c9=4
   Full House: r5c7=2
   Naked Single: r9c8=8
   Full House: r1c8=9
   Naked Single: r1c9=8
   Full House: r1c7=4
   Naked Single: r9c7=6
   Full House: r6c7=8
   Full House: r6c9=6
   Full House: r9c9=7
924756813367819425185342769238461957471935682596278134813594276659127348742683591 #89 Medium (418)
   Naked Single: r5c1=4
   Naked Single: r4c4=4
   Naked Single: r5c3=1
   Naked Single: r4c6=1
   Naked Single: r5c9=2
   Naked Single: r4c9=7
   Full House: r4c8=5
   Naked Single: r3c9=9
   Naked Single: r5c8=8
   Full House: r5c4=9
   Hidden Single: r1c5=5
   Naked Single: r8c5=2
   Naked Single: r9c5=8
   Full House: r2c5=1
   Hidden Single: r6c2=9
   Hidden Single: r7c6=4
   Hidden Single: r7c2=1
   Hidden Single: r9c8=9
   Hidden Single: r2c6=9
   Hidden Single: r7c1=8
   Hidden Single: r7c8=7
   Locked Pair: 5,6 in r79c4 => r2c4,r89c6<>6
   Hidden Single: r1c6=6
   Locked Candidates Type 1 (Pointing): 2 in b7 => r123c3<>2
   Naked Single: r3c3=5
   Naked Single: r6c3=6
   Full House: r6c1=5
   Hidden Single: r8c2=5
   Naked Single: r8c7=3
   Naked Single: r7c9=6
   Naked Single: r8c6=7
   Full House: r8c1=6
   Naked Single: r7c4=5
   Naked Single: r9c9=1
   Naked Single: r9c6=3
   Full House: r9c4=6
   Naked Single: r7c7=2
   Full House: r7c3=3
   Full House: r9c7=5
   Naked Single: r9c1=7
   Full House: r2c1=3
   Full House: r9c3=2
   Naked Single: r1c3=4
   Full House: r2c3=7
   Naked Single: r2c8=2
   Naked Single: r1c9=3
   Full House: r6c9=4
   Naked Single: r2c4=8
   Full House: r3c6=2
   Full House: r6c4=2
   Full House: r3c2=8
   Full House: r6c6=8
   Naked Single: r1c8=1
   Full House: r6c8=3
   Full House: r6c7=1
   Naked Single: r2c2=6
   Full House: r2c7=4
   Full House: r1c2=2
   Full House: r1c7=8
475368129186729345329154867817695234564283971293417586638541792741932658952876413 #90 Medium (528)
   Naked Single: r1c9=9
   Hidden Single: r3c1=3
   Hidden Single: r3c9=7
   Hidden Single: r4c7=2
   Hidden Single: r4c4=6
   Hidden Single: r7c1=6
   Hidden Single: r8c7=6
   Hidden Single: r9c3=2
   Naked Single: r3c3=9
   Naked Single: r2c3=6
   Naked Single: r2c2=8
   Full House: r3c2=2
   Hidden Single: r8c6=2
   Hidden Single: r2c6=9
   Hidden Single: r5c2=6
   Hidden Single: r3c7=8
   Hidden Single: r1c4=3
   Full House: r1c7=1
   Hidden Single: r8c5=3
   Hidden Single: r9c5=7
   Naked Single: r9c1=9
   Naked Single: r8c1=7
   Naked Single: r9c7=4
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c48<>1
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c4<>4
   Locked Candidates Type 1 (Pointing): 8 in b8 => r6c4<>8
   Hidden Single: r6c8=8
   Naked Single: r9c8=1
   Full House: r9c4=8
   Naked Single: r7c8=9
   Naked Single: r8c4=9
   Naked Single: r7c5=4
   Full House: r7c6=1
   Naked Single: r8c8=5
   Full House: r8c9=8
   Naked Single: r6c4=4
   Full House: r3c4=1
   Naked Single: r3c5=5
   Full House: r3c6=4
   Naked Single: r6c2=9
   Naked Single: r6c7=5
   Full House: r6c6=7
   Naked Single: r2c7=3
   Full House: r5c7=9
   Naked Single: r4c9=4
   Full House: r2c9=5
   Full House: r2c8=4
   Naked Single: r5c5=8
   Full House: r4c5=9
   Naked Single: r4c2=1
   Full House: r8c2=4
   Full House: r8c3=1
