Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r7c1=6
   Hidden Single: r3c2=8
   Hidden Single: r1c7=9
   Naked Single: r3c7=2
   Naked Single: r2c8=5
   Full House: r2c9=7
   Hidden Single: r2c3=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r45c2<>2
   Locked Candidates Type 1 (Pointing): 2 in b2 => r67c4<>2
   Naked Single: r7c4=5
   Full House: r7c6=2
   Hidden Single: r5c5=2
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c37<>6
   Naked Single: r6c7=7
   Full House: r5c7=6
   Hidden Single: r5c1=7
   Hidden Single: r5c6=9
   Naked Single: r3c6=1
   Full House: r6c6=5
   Naked Single: r6c5=6
   Full House: r3c5=9
   Full House: r6c4=1
   Naked Single: r1c4=2
   Full House: r1c2=1
   Full House: r2c4=6
   Full House: r2c2=2
   Naked Single: r3c1=5
   Full House: r3c3=6
   Naked Single: r5c2=5
   Full House: r4c2=6
   Full House: r5c9=1
   Full House: r4c9=5
   Naked Single: r8c1=8
   Full House: r8c3=5
   Naked Single: r4c3=2
   Full House: r6c3=8
   Naked Single: r6c1=9
   Full House: r4c1=1
   Full House: r4c8=9
   Full House: r6c8=2
875163942243789651196425873319642587564837219728951364452318796931576428687294135 #91 Medium (446)
   Naked Single: r1c2=7
   Hidden Single: r4c4=6
   Hidden Single: r6c9=4
   Hidden Single: r5c2=6
   Naked Single: r3c2=9
   Naked Single: r6c2=2
   Full House: r7c2=5
   Naked Single: r6c7=3
   Naked Single: r8c1=9
   Naked Single: r8c4=5
   Naked Single: r9c3=7
   Naked Single: r8c8=2
   Full House: r8c9=8
   Naked Single: r7c1=4
   Full House: r7c3=2
   Naked Single: r1c8=4
   Hidden Single: r5c9=9
   Hidden Single: r3c4=4
   Hidden Single: r1c9=2
   Locked Pair: 5,7 in r23c8 => r23c7,r7c8<>7, r2c79,r3c7,r9c8<>5
   Hidden Single: r7c7=7
   Hidden Single: r9c9=5
   Naked Single: r9c7=1
   Naked Single: r7c9=6
   Full House: r2c9=1
   Naked Pair: 6,8 in r3c37 => r3c156<>8
   Naked Single: r3c1=1
   Naked Single: r3c5=2
   Naked Single: r5c5=3
   Hidden Single: r7c5=1
   Hidden Single: r7c6=8
   Hidden Single: r2c5=8
   Naked Single: r2c7=6
   Naked Single: r2c3=3
   Naked Single: r3c7=8
   Naked Single: r1c1=8
   Full House: r3c3=6
   Naked Single: r4c3=9
   Full House: r6c3=8
   Naked Single: r6c1=7
   Naked Single: r4c5=4
   Full House: r9c5=9
   Naked Single: r5c1=5
   Full House: r4c1=3
   Naked Single: r4c6=2
   Full House: r4c7=5
   Full House: r5c7=2
   Full House: r5c6=7
   Naked Single: r7c4=3
   Full House: r7c8=9
   Full House: r9c8=3
   Full House: r9c6=4
   Naked Single: r3c6=5
   Full House: r3c8=7
   Full House: r2c8=5
   Naked Single: r1c4=1
   Full House: r1c6=3
   Naked Single: r2c6=9
   Full House: r2c4=7
   Full House: r6c4=9
   Full House: r6c6=1
986371254541269873723845196198432765674518329235697418469723581357186942812954637 #92 Medium (738)
   Naked Single: r5c6=8
   Naked Single: r4c1=1
   Naked Single: r5c5=1
   Naked Single: r4c2=9
   Naked Single: r5c8=2
   Full House: r5c7=3
   Naked Single: r4c4=4
   Hidden Single: r7c6=3
   Hidden Single: r6c8=1
   Hidden Single: r9c6=4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c789<>4
   Locked Candidates Type 1 (Pointing): 5 in b8 => r12c5<>5
   Locked Candidates Type 1 (Pointing): 7 in b9 => r123c9<>7
   Locked Candidates Type 2 (Claiming): 5 in r1 => r2c789,r3c9<>5
   Locked Candidates Type 2 (Claiming): 3 in c3 => r2c12,r3c12<>3
   Naked Triple: 2,5,7 in r3c126 => r3c349<>2, r3c4<>7
   Naked Single: r3c4=8
   Locked Candidates Type 2 (Claiming): 2 in r3 => r12c3,r2c12<>2
   Naked Single: r1c3=6
   Naked Single: r3c3=3
   Naked Single: r2c3=1
   Naked Single: r3c9=6
   Naked Single: r2c8=7
   Naked Single: r4c9=5
   Full House: r4c8=6
   Hidden Single: r2c5=6
   Hidden Single: r2c9=3
   Hidden Single: r9c2=1
   Hidden Single: r7c9=1
   Hidden Single: r9c7=6
   Hidden Single: r1c5=7
   Naked Single: r3c6=5
   Naked Single: r6c5=9
   Full House: r6c6=7
   Full House: r2c6=9
   Full House: r2c4=2
   Naked Single: r3c2=2
   Full House: r3c1=7
   Naked Single: r2c7=8
   Naked Single: r6c2=3
   Full House: r6c1=2
   Naked Single: r6c7=4
   Full House: r6c9=8
   Hidden Single: r9c9=7
   Naked Single: r9c4=9
   Full House: r7c4=7
   Naked Single: r9c3=2
   Full House: r7c3=9
   Hidden Single: r8c7=9
   Hidden Single: r8c1=3
   Hidden Single: r7c1=4
   Naked Single: r2c1=5
   Full House: r2c2=4
   Full House: r8c2=5
   Full House: r9c1=8
   Full House: r9c5=5
   Naked Single: r8c8=4
   Full House: r1c8=5
   Naked Single: r7c5=2
   Full House: r7c7=5
   Full House: r8c9=2
   Full House: r1c7=2
   Full House: r8c5=8
   Full House: r1c9=4
189756432346291785725348169258137946674529813931684257593412678817965324462873591 #93 Medium (452)
   Hidden Single: r4c1=2
   Hidden Single: r5c2=7
   Hidden Single: r7c7=6
   Hidden Single: r9c1=4
   Hidden Single: r9c4=8
   Hidden Single: r6c5=8
   Hidden Single: r1c9=2
   Hidden Single: r5c1=6
   Hidden Single: r5c7=8
   Hidden Single: r9c6=3
   Naked Single: r5c6=9
   Naked Single: r5c9=3
   Full House: r5c4=5
   Hidden Single: r6c4=6
   Hidden Single: r6c7=2
   Naked Single: r6c8=5
   Full House: r6c2=3
   Full House: r4c2=5
   Naked Single: r9c8=9
   Naked Single: r4c8=4
   Naked Single: r9c9=1
   Full House: r9c7=5
   Naked Single: r4c7=9
   Full House: r4c9=6
   Full House: r3c9=9
   Hidden Single: r8c5=6
   Locked Pair: 1,9 in r78c2 => r12c2,r7c1<>1, r12c2,r78c3<>9
   Naked Single: r8c3=7
   Naked Single: r8c8=2
   Full House: r7c8=7
   Hidden Single: r7c6=2
   Hidden Single: r2c4=2
   Hidden Single: r2c7=7
   Hidden Single: r1c4=7
   Hidden Single: r8c4=9
   Full House: r7c5=1
   Full House: r8c2=1
   Naked Single: r4c5=3
   Full House: r4c4=1
   Full House: r3c4=3
   Naked Single: r7c2=9
   Naked Single: r3c3=5
   Naked Single: r3c5=4
   Full House: r3c7=1
   Full House: r1c7=4
   Naked Single: r7c3=3
   Full House: r7c1=5
   Naked Single: r2c5=9
   Full House: r1c5=5
   Naked Single: r1c2=8
   Full House: r2c2=4
   Naked Single: r2c3=6
   Full House: r1c3=9
   Naked Single: r1c8=3
   Full House: r2c8=8
   Naked Single: r2c6=1
   Full House: r1c6=6
   Full House: r1c1=1
   Full House: r2c1=3
531682794984371652276945381695814237743269815128753469352498176417536928869127543 #94 Medium (628)
   Naked Single: r8c2=1
   Hidden Single: r1c3=1
   Hidden Single: r4c2=9
   Hidden Single: r9c2=6
   Hidden Single: r3c6=5
   Hidden Single: r7c7=1
   Hidden Single: r9c4=1
   Hidden Single: r6c1=1
   Hidden Single: r3c3=6
   Hidden Single: r8c4=5
   Hidden Single: r9c3=9
   Naked Single: r9c1=8
   Naked Single: r9c5=2
   Naked Single: r8c5=3
   Naked Single: r7c6=8
   Full House: r7c5=9
   Naked Single: r8c3=7
   Full House: r7c1=3
   Full House: r8c8=2
   Hidden Single: r2c2=8
   Naked Single: r2c5=7
   Hidden Single: r5c1=7
   Hidden Single: r6c4=7
   Hidden Single: r6c8=6
   Naked Single: r7c8=7
   Full House: r7c9=6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r5c4<>3
   Locked Candidates Type 1 (Pointing): 8 in b6 => r13c7<>8
   Naked Triple: 2,4,7 in r1c679 => r1c4<>2, r1c58<>4
   Naked Triple: 2,4,6 in r5c245 => r5c79<>2, r5c79<>4
   Naked Single: r5c9=5
   Naked Single: r2c9=2
   Naked Single: r2c1=9
   Full House: r3c1=2
   Naked Single: r2c4=3
   Full House: r2c8=5
   Naked Single: r3c4=9
   Naked Single: r9c8=4
   Full House: r9c7=5
   Naked Single: r1c4=6
   Full House: r5c4=2
   Naked Single: r4c8=3
   Naked Single: r1c5=8
   Naked Single: r5c2=4
   Full House: r6c2=2
   Naked Single: r3c8=8
   Full House: r1c8=9
   Naked Single: r4c6=4
   Naked Single: r5c7=8
   Naked Single: r3c5=4
   Full House: r5c5=6
   Full House: r1c6=2
   Full House: r6c6=3
   Full House: r5c3=3
   Full House: r3c7=3
   Full House: r6c3=8
   Full House: r6c7=4
   Naked Single: r4c9=7
   Full House: r1c9=4
   Full House: r1c7=7
   Full House: r4c7=2
127385694936247815458961237279653481341728956865419723783596142612834579594172368 #95 Medium (344)
   Naked Single: r6c8=2
   Naked Single: r6c9=3
   Naked Single: r4c7=4
   Full House: r5c8=5
   Naked Single: r3c7=2
   Naked Single: r2c7=8
   Naked Single: r1c7=6
   Hidden Single: r1c6=5
   Hidden Single: r4c4=6
   Hidden Single: r8c6=4
   Hidden Single: r5c5=2
   Hidden Single: r2c4=2
   Hidden Single: r5c6=8
   Naked Single: r6c5=1
   Hidden Single: r3c6=1
   Locked Candidates Type 2 (Claiming): 9 in r2 => r1c3,r3c1<>9
   Naked Single: r3c1=4
   Naked Single: r5c1=3
   Naked Single: r2c1=9
   Naked Single: r5c4=7
   Full House: r4c6=3
   Full House: r2c6=7
   Full House: r2c2=3
   Full House: r1c3=7
   Naked Single: r4c1=2
   Naked Single: r3c4=9
   Full House: r3c9=7
   Naked Single: r4c3=9
   Full House: r4c2=7
   Naked Single: r1c5=8
   Full House: r1c4=3
   Naked Single: r9c4=1
   Full House: r8c4=8
   Naked Single: r7c5=9
   Full House: r9c5=7
   Naked Single: r7c8=4
   Naked Single: r1c8=9
   Full House: r1c9=4
   Naked Single: r7c9=2
   Full House: r8c9=9
   Naked Single: r9c8=6
   Full House: r8c8=7
   Naked Single: r9c1=5
   Naked Single: r8c1=6
   Full House: r6c1=8
   Full House: r6c2=6
   Naked Single: r9c7=3
   Naked Single: r8c2=1
   Naked Single: r7c7=1
   Full House: r8c7=5
   Full House: r8c3=2
   Naked Single: r9c3=4
   Full House: r9c2=9
   Naked Single: r5c2=4
   Full House: r7c2=8
   Full House: r7c3=3
   Full House: r5c3=1
924758613153962874768413592476825931215394786389671245891546327532187469647239158 #96 Medium (670)
   Naked Single: r2c6=2
   Hidden Single: r3c6=3
   Hidden Single: r2c1=1
   Hidden Single: r4c4=8
   Hidden Single: r5c6=4
   Hidden Single: r2c9=4
   Hidden Single: r3c9=2
   Hidden Single: r3c3=8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r1c123<>7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c9<>1
   Locked Candidates Type 1 (Pointing): 7 in b5 => r6c1<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c9<>9
   Locked Pair: 5,6 in r56c9 => r4c789,r8c9<>6, r8c9<>5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c12<>3
   Hidden Single: r6c1=3
   Naked Single: r6c5=7
   Hidden Single: r6c9=5
   Naked Single: r5c9=6
   Naked Single: r5c3=5
   Naked Single: r7c3=1
   Naked Single: r7c6=6
   Naked Single: r6c6=1
   Full House: r6c4=6
   Hidden Single: r8c8=6
   Naked Pair: 3,5 in r7c4,r9c5 => r8c45,r9c4<>3, r8c45,r9c4<>5
   Naked Single: r8c5=8
   Naked Single: r8c6=7
   Full House: r1c6=8
   Naked Single: r8c3=2
   Naked Single: r8c4=1
   Naked Single: r8c9=9
   Full House: r4c9=1
   Naked Single: r9c4=2
   Naked Single: r8c1=5
   Full House: r8c2=3
   Naked Single: r7c2=9
   Naked Single: r2c2=5
   Full House: r2c4=9
   Naked Single: r1c5=5
   Full House: r1c4=7
   Naked Single: r5c4=3
   Full House: r5c5=9
   Full House: r9c5=3
   Full House: r7c4=5
   Full House: r7c7=3
   Naked Single: r9c8=5
   Full House: r9c7=1
   Naked Single: r4c7=9
   Full House: r4c8=3
   Full House: r3c8=9
   Naked Single: r1c7=6
   Full House: r3c7=5
   Naked Single: r3c1=7
   Full House: r3c2=6
   Naked Single: r1c3=4
   Naked Single: r4c1=4
   Full House: r1c1=9
   Full House: r1c2=2
   Naked Single: r9c3=7
   Full House: r4c3=6
   Full House: r4c2=7
   Full House: r9c2=4
916473825284965173375821946159342687437658291862197354628514739741239568593786412 #97 Medium (572)
   Naked Single: r5c9=1
   Naked Single: r2c9=3
   Naked Single: r1c9=5
   Naked Single: r1c2=1
   Naked Single: r3c9=6
   Naked Single: r1c6=3
   Naked Single: r1c8=2
   Full House: r1c5=7
   Naked Single: r5c8=9
   Naked Single: r4c8=8
   Naked Single: r5c7=2
   Naked Single: r4c9=7
   Full House: r6c7=3
   Full House: r8c9=8
   Hidden Single: r4c2=5
   Hidden Single: r3c3=5
   Hidden Single: r3c1=3
   Hidden Single: r9c3=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c4<>2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c7<>4
   Locked Candidates Type 1 (Pointing): 4 in b5 => r789c5<>4
   Locked Candidates Type 1 (Pointing): 6 in b5 => r789c4<>6
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c45<>8
   Locked Candidates Type 1 (Pointing): 9 in b7 => r6c2<>9
   Naked Single: r6c2=6
   Naked Single: r5c1=4
   Naked Single: r2c1=2
   Full House: r2c3=4
   Naked Single: r4c1=1
   Naked Single: r4c3=9
   Naked Single: r5c5=5
   Full House: r5c4=6
   Naked Single: r7c3=8
   Full House: r6c3=2
   Full House: r6c1=8
   Naked Single: r4c4=3
   Full House: r4c5=4
   Naked Single: r7c5=1
   Naked Single: r6c5=9
   Full House: r6c4=1
   Naked Single: r9c5=8
   Naked Single: r2c4=9
   Full House: r2c7=1
   Naked Single: r3c5=2
   Full House: r8c5=3
   Naked Single: r3c6=1
   Full House: r3c4=8
   Naked Single: r9c4=7
   Naked Single: r3c8=4
   Full House: r3c7=9
   Naked Single: r7c4=5
   Full House: r8c4=2
   Naked Single: r9c7=4
   Naked Single: r8c8=6
   Full House: r9c8=1
   Naked Single: r7c7=7
   Full House: r8c7=5
   Naked Single: r9c2=9
   Full House: r8c2=4
   Full House: r9c6=6
   Naked Single: r8c1=7
   Full House: r7c1=6
   Full House: r8c6=9
   Full House: r7c6=4
829745316147362589563189247752893164618274953934651728286537491391426875475918632 #98 Medium (548)
   Naked Single: r1c1=8
   Naked Single: r1c3=9
   Naked Single: r1c2=2
   Naked Single: r1c4=7
   Full House: r1c8=1
   Hidden Single: r4c1=7
   Hidden Single: r5c4=2
   Hidden Single: r8c3=1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c78<>5
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c56<>6
   Locked Candidates Type 1 (Pointing): 4 in b4 => r79c3<>4
   Locked Candidates Type 1 (Pointing): 3 in b6 => r5c3<>3
   Hidden Pair: 1,3 in r79c5 => r79c5<>5, r79c5<>6, r7c5<>7, r79c5<>8
   Hidden Single: r7c4=5
   Hidden Single: r4c4=8
   Naked Single: r4c2=5
   Naked Single: r6c2=3
   Naked Single: r3c2=6
   Naked Single: r6c3=4
   Full House: r5c3=8
   Naked Single: r8c2=9
   Full House: r7c2=8
   Naked Single: r6c4=6
   Full House: r8c4=4
   Naked Single: r4c5=9
   Naked Single: r8c1=3
   Naked Single: r3c5=8
   Naked Single: r4c9=4
   Full House: r4c8=6
   Naked Single: r3c1=5
   Full House: r3c3=3
   Full House: r9c1=4
   Naked Single: r7c3=6
   Full House: r9c3=5
   Naked Single: r2c5=6
   Naked Single: r8c8=7
   Full House: r8c6=6
   Naked Single: r9c8=3
   Naked Single: r7c6=7
   Naked Single: r9c6=8
   Naked Single: r9c5=1
   Full House: r7c5=3
   Naked Single: r5c6=4
   Naked Single: r9c9=2
   Full House: r9c7=6
   Naked Single: r2c9=9
   Naked Single: r2c6=2
   Full House: r3c6=9
   Naked Single: r3c8=4
   Naked Single: r3c9=7
   Full House: r3c7=2
   Naked Single: r7c9=1
   Full House: r5c9=3
   Naked Single: r2c7=5
   Full House: r2c8=8
   Naked Single: r7c8=9
   Full House: r5c8=5
   Full House: r7c7=4
   Naked Single: r6c7=7
   Full House: r5c7=9
   Full House: r5c5=7
   Full House: r6c5=5
123985467496137825578246139382594671714863952659721384261379548845612793937458216 #99 Medium (428)
   Naked Single: r2c9=5
   Hidden Single: r1c1=1
   Hidden Single: r4c9=1
   Hidden Single: r6c6=1
   Hidden Single: r4c1=3
   Hidden Single: r7c3=1
   Hidden Single: r7c9=8
   Hidden Single: r9c8=1
   Hidden Single: r6c5=2
   Hidden Single: r4c2=8
   Hidden Single: r8c1=8
   Hidden Single: r6c4=7
   Hidden Single: r7c5=7
   Hidden Single: r4c3=2
   Naked Single: r2c3=6
   Naked Single: r2c5=3
   Full House: r2c8=2
   Naked Single: r3c1=5
   Naked Single: r3c2=7
   Full House: r1c2=2
   Hidden Single: r8c7=7
   Naked Single: r1c7=4
   Naked Single: r3c9=9
   Naked Single: r1c9=7
   Full House: r3c8=3
   Naked Single: r3c6=6
   Full House: r3c5=4
   Hidden Single: r8c6=2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c9<>6
   Naked Single: r6c9=4
   Full House: r9c9=6
   Naked Single: r5c8=5
   Full House: r4c7=6
   Full House: r4c4=5
   Naked Single: r9c5=5
   Naked Single: r5c3=4
   Naked Single: r5c6=3
   Naked Single: r1c5=8
   Full House: r5c5=6
   Full House: r5c4=8
   Naked Single: r9c7=2
   Full House: r7c7=5
   Naked Single: r7c6=9
   Full House: r1c6=5
   Full House: r1c4=9
   Naked Single: r9c1=9
   Full House: r9c4=4
   Naked Single: r7c8=4
   Full House: r8c8=9
   Naked Single: r6c1=6
   Full House: r7c1=2
   Naked Single: r8c3=5
   Full House: r6c3=9
   Full House: r6c2=5
   Naked Single: r8c4=6
   Full House: r7c4=3
   Full House: r7c2=6
   Full House: r8c2=4
874925316956831742123674958765412893249387165318596427632148579581769234497253681 #100 Medium (614)
   Hidden Single: r2c1=9
   Hidden Single: r1c6=5
   Hidden Single: r2c2=5
   Hidden Single: r2c5=3
   Naked Single: r2c8=4
   Naked Single: r2c9=2
   Full House: r2c7=7
   Hidden Single: r1c2=7
   Hidden Single: r1c3=4
   Hidden Single: r5c2=4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r56c1<>8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c9<>6
   Naked Single: r3c9=8
   Hidden Single: r1c1=8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c13<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c456<>6
   Naked Single: r5c5=8
   Hidden Single: r4c7=8
   Hidden Single: r6c3=8
   Hidden Single: r7c6=8
   Hidden Single: r7c9=9
   Hidden Single: r8c6=9
   Hidden Single: r8c9=4
   Naked Single: r8c5=6
   Full House: r7c5=4
   Naked Single: r8c8=3
   Naked Single: r4c8=9
   Naked Single: r8c7=2
   Full House: r9c7=6
   Hidden Single: r8c4=7
   Hidden Single: r5c6=7
   Hidden Single: r7c1=6
   Hidden Single: r5c3=9
   Hidden Single: r7c4=1
   Naked Single: r7c3=2
   Full House: r7c2=3
   Naked Single: r4c3=5
   Full House: r8c3=1
   Full House: r8c1=5
   Naked Single: r6c2=1
   Full House: r3c2=2
   Full House: r3c1=1
   Naked Single: r4c9=3
   Naked Single: r6c1=3
   Full House: r5c1=2
   Naked Single: r1c9=6
   Full House: r5c9=5
   Naked Single: r5c7=1
   Full House: r1c7=3
   Full House: r1c8=1
   Full House: r5c8=6
   Full House: r5c4=3
   Naked Single: r6c6=6
   Full House: r6c4=5
   Naked Single: r9c4=2
   Full House: r9c6=3
   Naked Single: r3c6=4
   Full House: r3c4=6
   Full House: r4c4=4
   Full House: r4c6=2
100 (1.470ms per puzzle
461792385798354621325186749953827164684915273172463598816239457249571836537648912 #101 Medium (492)
   Hidden Single: r9c4=6
   Hidden Single: r7c3=6
   Hidden Single: r6c6=3
   Hidden Single: r4c3=3
   Hidden Single: r9c9=2
   Hidden Single: r1c8=8
   Hidden Single: r2c4=3
   Hidden Single: r7c5=3
   Hidden Single: r2c8=2
   Hidden Single: r1c7=3
   Hidden Single: r5c4=9
   Hidden Single: r2c7=6
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c456<>1
   Naked Single: r4c4=8
   Full House: r3c4=1
   Hidden Single: r3c5=8
   Hidden Single: r5c2=8
   Hidden Single: r2c9=1
   Naked Single: r1c9=5
   Full House: r3c7=7
   Naked Single: r3c3=5
   Full House: r3c2=2
   Naked Single: r2c1=7
   Naked Single: r2c2=9
   Full House: r2c5=5
   Hidden Single: r1c3=1
   Hidden Single: r4c7=1
   Hidden Single: r9c1=5
   Hidden Single: r8c1=2
   Hidden Single: r4c9=4
   Full House: r7c9=7
   Naked Single: r7c6=9
   Naked Single: r1c6=2
   Full House: r1c5=9
   Naked Single: r7c8=5
   Full House: r7c7=4
   Hidden Single: r6c8=9
   Naked Single: r6c7=5
   Full House: r6c2=7
   Naked Single: r5c3=4
   Naked Single: r8c2=4
   Naked Single: r5c1=6
   Full House: r1c1=4
   Full House: r1c2=6
   Full House: r4c2=5
   Naked Single: r5c8=7
   Full House: r4c8=6
   Naked Single: r4c6=7
   Full House: r4c5=2
   Naked Single: r5c5=1
   Full House: r5c6=5
   Naked Single: r9c6=8
   Full House: r8c6=1
   Naked Single: r8c5=7
   Full House: r9c5=4
   Naked Single: r9c7=9
   Full House: r8c7=8
   Full House: r8c3=9
   Full House: r9c3=7
935164782241873965786925413453298671678451329192736548324517896869342157517689234 #102 Medium (330)
   Naked Single: r3c4=9
   Hidden Single: r2c6=3
   Naked Single: r6c6=6
   Naked Single: r5c6=1
   Naked Single: r1c6=4
   Naked Single: r4c5=9
   Full House: r6c5=3
   Naked Single: r3c5=2
   Naked Single: r7c6=7
   Full House: r8c6=2
   Hidden Single: r2c1=2
   Hidden Single: r5c8=2
   Hidden Single: r4c9=1
   Hidden Single: r5c7=3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r4689c2<>4
   Hidden Single: r4c1=4
   Naked Single: r4c8=7
   Full House: r4c2=5
   Naked Single: r2c2=4
   Naked Single: r2c8=6
   Full House: r2c9=5
   Naked Single: r3c2=8
   Full House: r3c7=4
   Naked Single: r1c8=8
   Full House: r1c7=7
   Naked Single: r6c2=9
   Naked Single: r5c3=8
   Naked Single: r6c8=4
   Naked Single: r5c1=6
   Full House: r5c2=7
   Full House: r5c9=9
   Naked Single: r6c9=8
   Full House: r6c7=5
   Naked Single: r9c8=3
   Full House: r7c8=9
   Naked Single: r9c1=5
   Naked Single: r1c1=9
   Full House: r1c3=5
   Naked Single: r7c3=4
   Full House: r8c3=9
   Naked Single: r7c9=6
   Naked Single: r7c5=1
   Naked Single: r9c9=4
   Full House: r8c9=7
   Naked Single: r1c5=6
   Full House: r1c4=1
   Full House: r8c5=4
   Naked Single: r7c7=8
   Full House: r8c7=1
   Naked Single: r9c4=6
   Full House: r9c2=1
   Full House: r8c2=6
   Naked Single: r7c1=3
   Full House: r7c4=5
   Full House: r8c4=3
