Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r4c1=5
   Full House: r8c3=5
   Full House: r8c5=7
   Full House: r7c5=6
   Full House: r4c3=7
   Naked Single: r1c3=1
   Full House: r1c7=7
   Naked Single: r2c7=3
   Full House: r2c3=6
   Full House: r3c3=3
   Full House: r3c7=1
   Naked Single: r5c8=1
   Naked Single: r7c7=4
   Full House: r7c8=3
   Full House: r4c8=4
   Full House: r4c5=1
   Naked Single: r5c5=5
   Full House: r5c7=6
   Full House: r6c7=5
   Full House: r6c5=4
158396427237854169946172835682517943395468712714923586469285371871639254523741698 #177 Medium (566)
   Naked Single: r7c4=2
   Hidden Single: r4c4=5
   Naked Single: r3c4=1
   Hidden Single: r3c5=7
   Hidden Single: r8c6=9
   Hidden Single: r4c9=3
   Hidden Single: r2c5=5
   Hidden Single: r9c6=1
   Hidden Single: r4c8=4
   Naked Single: r7c8=7
   Hidden Single: r8c9=4
   Hidden Single: r6c5=2
   Naked Single: r5c6=8
   Full House: r6c6=3
   Hidden Single: r9c7=6
   Naked Single: r8c7=2
   Full House: r8c8=5
   Hidden Single: r8c4=6
   Full House: r1c4=3
   Hidden Single: r1c9=7
   Naked Single: r6c9=6
   Hidden Single: r5c7=7
   Hidden Single: r2c2=3
   Hidden Single: r4c1=6
   Hidden Single: r3c9=5
   Hidden Single: r2c7=1
   Hidden Single: r9c1=5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c23<>2
   Locked Candidates Type 2 (Claiming): 2 in c1 => r1c23,r3c2<>2
   Locked Pair: 5,8 in r1c23 => r1c8,r3c12<>8
   Hidden Single: r6c8=8
   Naked Single: r4c7=9
   Full House: r3c7=8
   Naked Single: r6c1=7
   Full House: r6c2=1
   Naked Single: r5c9=2
   Full House: r2c9=9
   Full House: r5c8=1
   Naked Single: r8c1=8
   Naked Single: r7c3=9
   Naked Single: r8c2=7
   Naked Single: r8c5=3
   Full House: r8c3=1
   Naked Single: r5c3=5
   Full House: r5c2=9
   Naked Single: r7c1=4
   Full House: r7c5=8
   Full House: r9c5=4
   Naked Single: r1c3=8
   Naked Single: r3c2=4
   Naked Single: r2c1=2
   Full House: r3c1=9
   Full House: r1c2=5
   Full House: r3c6=2
   Naked Single: r9c2=2
   Full House: r4c2=8
   Full House: r4c3=2
   Full House: r9c3=3
   Naked Single: r2c8=6
   Full House: r1c8=2
   Full House: r1c6=6
   Full House: r2c6=4
395712468674835192812964753726189345183457629549326871261548937958673214437291586 #178 Medium (414)
   Naked Single: r8c2=5
   Naked Single: r8c8=1
   Naked Single: r6c8=7
   Naked Single: r6c9=1
   Naked Single: r6c6=6
   Naked Single: r6c2=4
   Full House: r6c5=2
   Hidden Single: r4c7=3
   Hidden Single: r8c1=9
   Hidden Single: r8c6=3
   Hidden Single: r2c5=3
   Hidden Single: r9c8=8
   Hidden Single: r2c7=1
   Hidden Single: r7c5=4
   Hidden Single: r3c5=6
   Locked Candidates Type 1 (Pointing): 8 in b2 => r4c4<>8
   Locked Candidates Type 1 (Pointing): 5 in b6 => r127c9<>5
   Hidden Single: r7c4=5
   Naked Single: r9c5=9
   Naked Single: r9c6=1
   Full House: r9c4=2
   Naked Single: r9c3=7
   Full House: r9c7=5
   Naked Single: r4c3=6
   Naked Single: r5c3=3
   Naked Single: r7c2=6
   Full House: r7c1=2
   Full House: r7c9=7
   Naked Single: r1c7=4
   Naked Single: r1c3=5
   Naked Single: r1c9=8
   Naked Single: r8c7=2
   Full House: r3c7=7
   Full House: r8c9=4
   Naked Single: r1c8=6
   Full House: r1c1=3
   Naked Single: r3c1=8
   Naked Single: r2c2=7
   Full House: r5c2=8
   Naked Single: r3c4=9
   Naked Single: r2c1=6
   Naked Single: r5c5=5
   Full House: r4c5=8
   Naked Single: r2c4=8
   Full House: r4c4=1
   Naked Single: r3c8=5
   Full House: r2c8=9
   Full House: r2c9=2
   Naked Single: r5c9=9
   Full House: r4c9=5
   Naked Single: r4c1=7
   Full House: r4c6=9
   Full House: r5c6=7
   Full House: r5c1=1
   Naked Single: r3c6=4
   Full House: r2c6=5
   Full House: r2c3=4
   Full House: r3c3=2
471259683536817492928463517843671259219538746657924831394786125782195364165342978 #179 Medium (368)
   Hidden Single: r1c4=2
   Hidden Single: r1c1=4
   Hidden Single: r5c6=8
   Hidden Single: r7c8=2
   Hidden Single: r7c4=7
   Hidden Single: r1c8=8
   Hidden Single: r2c4=8
   Hidden Single: r7c7=1
   Naked Single: r1c7=6
   Full House: r1c3=1
   Hidden Single: r8c8=6
   Locked Pair: 1,9 in r23c8 => r3c79,r6c8<>9
   Hidden Single: r4c9=9
   Naked Single: r7c9=5
   Naked Single: r3c9=7
   Naked Single: r7c6=6
   Full House: r7c2=9
   Naked Single: r3c7=5
   Naked Single: r3c6=3
   Naked Single: r8c2=8
   Naked Single: r8c9=4
   Full House: r9c9=8
   Naked Single: r9c2=6
   Naked Single: r8c6=5
   Full House: r6c6=4
   Naked Single: r9c1=1
   Naked Single: r6c8=3
   Naked Single: r5c7=7
   Full House: r5c8=4
   Naked Single: r6c2=5
   Naked Single: r2c2=3
   Full House: r4c2=4
   Naked Single: r5c1=2
   Naked Single: r2c3=6
   Naked Single: r5c5=3
   Full House: r5c4=5
   Naked Single: r8c1=7
   Full House: r8c3=2
   Naked Single: r2c5=1
   Full House: r3c5=6
   Naked Single: r3c1=9
   Full House: r2c1=5
   Full House: r2c8=9
   Full House: r3c8=1
   Naked Single: r6c3=7
   Full House: r4c3=3
   Naked Single: r4c4=6
   Naked Single: r6c1=6
   Full House: r4c1=8
   Full House: r4c5=7
   Naked Single: r8c5=9
   Naked Single: r6c4=9
   Full House: r6c5=2
   Full House: r9c5=4
   Naked Single: r8c7=3
   Full House: r8c4=1
   Full House: r9c4=3
   Full House: r9c7=9
619274583784953162532681749265498371473126958198735426827349615941562837356817294 #180 Medium (322)
   Naked Single: r3c1=5
   Naked Single: r3c2=3
   Naked Single: r3c6=1
   Full House: r3c7=7
   Naked Single: r2c4=9
   Naked Single: r1c4=2
   Hidden Single: r9c3=6
   Naked Single: r2c3=4
   Naked Single: r1c3=9
   Naked Single: r2c2=8
   Full House: r1c1=6
   Naked Single: r2c5=5
   Full House: r1c6=4
   Naked Single: r8c3=1
   Naked Single: r2c7=1
   Full House: r2c8=6
   Naked Single: r7c3=7
   Full House: r5c3=3
   Naked Single: r5c4=1
   Full House: r7c4=3
   Naked Single: r5c5=2
   Naked Single: r5c1=4
   Naked Single: r5c2=7
   Hidden Single: r4c8=7
   Hidden Single: r9c6=7
   Locked Pair: 3,9 in r46c5 => r46c6,r79c5<>9
   Naked Single: r4c6=8
   Hidden Single: r9c8=9
   Hidden Single: r9c7=2
   Naked Single: r4c7=3
   Naked Single: r4c5=9
   Naked Single: r4c9=1
   Full House: r4c1=2
   Naked Single: r6c5=3
   Naked Single: r9c9=4
   Full House: r9c5=1
   Full House: r7c5=4
   Naked Single: r6c2=9
   Full House: r6c1=1
   Naked Single: r8c7=8
   Naked Single: r7c2=2
   Full House: r8c2=4
   Naked Single: r1c7=5
   Full House: r6c7=4
   Naked Single: r7c9=5
   Naked Single: r8c1=9
   Full House: r7c1=8
   Naked Single: r8c8=3
   Full House: r7c8=1
   Full House: r7c6=9
   Full House: r8c6=2
   Naked Single: r6c9=6
   Naked Single: r1c8=8
   Full House: r1c9=3
   Full House: r5c9=8
   Naked Single: r6c6=5
   Full House: r5c6=6
   Full House: r5c8=5
   Full House: r6c8=2
742815693951643782386279514864927351537481269219536478698352147125794836473168925 #181 Medium (328)
   Naked Single: r3c3=6
   Naked Single: r3c2=8
   Naked Single: r3c1=3
   Naked Single: r2c1=9
   Full House: r1c2=4
   Naked Single: r7c1=6
   Naked Single: r7c9=7
   Naked Single: r8c1=1
   Full House: r4c1=8
   Naked Single: r7c6=2
   Naked Single: r8c9=6
   Naked Single: r7c2=9
   Naked Single: r9c7=9
   Naked Single: r7c5=5
   Full House: r7c8=4
   Full House: r8c8=3
   Naked Single: r9c2=7
   Naked Single: r1c7=6
   Naked Single: r8c5=9
   Naked Single: r8c2=2
   Full House: r8c3=5
   Full House: r8c4=7
   Hidden Single: r2c6=3
   Hidden Single: r1c8=9
   Hidden Single: r2c4=6
   Hidden Single: r3c8=1
   Naked Single: r3c4=2
   Full House: r3c7=5
   Naked Pair: 1,8 in r19c4 => r56c4<>8
   Naked Single: r5c4=4
   Naked Single: r5c3=7
   Naked Single: r5c7=2
   Naked Single: r2c7=7
   Naked Single: r4c9=1
   Naked Single: r2c8=8
   Full House: r2c9=2
   Full House: r6c9=8
   Naked Single: r4c2=6
   Full House: r6c2=1
   Naked Single: r5c8=6
   Full House: r5c5=8
   Naked Single: r4c6=7
   Naked Single: r1c5=1
   Full House: r1c4=8
   Naked Single: r4c8=5
   Full House: r6c8=7
   Naked Single: r6c6=6
   Full House: r9c6=8
   Naked Single: r9c5=6
   Full House: r9c4=1
   Naked Single: r4c4=9
   Full House: r6c4=5
   Naked Single: r6c5=3
   Full House: r4c5=2
   Naked Single: r4c3=4
   Full House: r4c7=3
   Full House: r6c7=4
   Full House: r6c3=9
168297453395184627247365981624539178813742596759618342432851769981476235576923814 #182 Medium (924)
   Naked Single: r2c8=2
   Naked Single: r1c8=5
   Naked Single: r7c8=6
   Naked Single: r5c8=9
   Full House: r9c8=1
   Hidden Single: r4c7=1
   Hidden Single: r2c4=1
   Hidden Single: r7c7=7
   Hidden Single: r9c4=9
   Hidden Single: r8c3=1
   Hidden Single: r1c1=1
   Hidden Single: r8c7=2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c456<>3
   Locked Candidates Type 1 (Pointing): 6 in b8 => r13c6<>6
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c6<>4
   Locked Candidates Type 1 (Pointing): 8 in b9 => r9c136<>8
   Locked Candidates Type 2 (Claiming): 8 in c1 => r4c23,r56c3,r6c2<>8
   Naked Triple: 3,5,8 in r4c459 => r4c12<>5, r4c1<>8, r4c23<>3
   Locked Candidates Type 2 (Claiming): 5 in r4 => r5c4,r6c6<>5
   Hidden Pair: 3,5 in r67c2 => r6c2<>9, r7c2<>2, r7c2<>8
   Hidden Single: r6c3=9
   Hidden Single: r7c3=2
   Hidden Single: r1c3=8
   Hidden Single: r8c2=8
   Naked Single: r8c4=4
   Full House: r8c6=6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c46<>7
   Naked Triple: 3,4,7 in r1c679 => r1c2<>4, r1c4<>7
   Naked Single: r1c4=2
   Hidden Single: r5c4=7
   Naked Single: r5c3=3
   Naked Single: r6c2=5
   Naked Single: r9c3=6
   Naked Single: r5c1=8
   Full House: r5c7=5
   Naked Single: r7c2=3
   Full House: r9c1=5
   Naked Single: r4c3=4
   Full House: r3c3=7
   Naked Single: r6c1=7
   Naked Single: r9c6=3
   Naked Single: r6c6=8
   Full House: r6c7=3
   Full House: r4c9=8
   Naked Single: r1c7=4
   Full House: r9c7=8
   Full House: r9c9=4
   Naked Single: r1c6=7
   Naked Single: r2c9=7
   Full House: r1c9=3
   Naked Single: r2c6=4
   Full House: r3c6=5
   Naked Single: r2c2=9
   Full House: r2c5=8
   Naked Single: r3c4=3
   Naked Single: r1c2=6
   Full House: r1c5=9
   Full House: r3c5=6
   Naked Single: r7c5=5
   Full House: r4c5=3
   Full House: r4c4=5
   Full House: r7c4=8
   Naked Single: r3c1=2
   Full House: r3c2=4
   Full House: r4c2=2
   Full House: r4c1=6
143867592587924163926531748879412356351698427462375819235186974618749235794253681 #183 Medium (428)
   Naked Single: r5c3=1
   Naked Single: r4c2=7
   Full House: r6c1=4
   Hidden Single: r3c7=7
   Hidden Single: r5c8=2
   Hidden Single: r6c6=5
   Hidden Single: r1c1=1
   Hidden Single: r3c8=4
   Hidden Single: r5c7=4
   Hidden Single: r6c4=3
   Hidden Single: r5c6=8
   Hidden Single: r4c9=6
   Hidden Single: r6c5=7
   Hidden Single: r4c8=5
   Hidden Single: r1c6=7
   Hidden Single: r1c5=6
   Naked Single: r5c5=9
   Full House: r5c4=6
   Hidden Single: r1c9=2
   Hidden Single: r2c5=2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c19<>9
   Naked Single: r2c1=5
   Naked Single: r1c3=3
   Naked Single: r1c8=9
   Full House: r1c7=5
   Naked Single: r2c2=8
   Naked Single: r3c9=8
   Full House: r2c9=3
   Naked Single: r3c2=2
   Naked Single: r3c3=6
   Full House: r3c1=9
   Naked Single: r9c9=1
   Naked Single: r7c3=5
   Full House: r8c3=8
   Naked Single: r6c9=9
   Full House: r8c9=5
   Naked Single: r8c8=3
   Naked Single: r6c7=8
   Full House: r6c8=1
   Full House: r9c8=8
   Naked Single: r8c2=1
   Full House: r7c2=3
   Naked Single: r9c7=6
   Full House: r7c7=9
   Naked Single: r8c5=4
   Full House: r4c5=1
   Full House: r4c4=4
   Naked Single: r9c6=3
   Naked Single: r7c6=6
   Naked Single: r2c4=9
   Full House: r2c6=4
   Full House: r8c6=9
   Naked Single: r7c1=2
   Full House: r7c4=1
   Naked Single: r8c4=7
   Full House: r8c1=6
   Full House: r9c1=7
   Full House: r9c4=2
279638514143952768586714932937821456465379821821546397792185643354267189618493275 #184 Medium (678)
   Naked Single: r7c7=6
   Naked Single: r9c2=1
   Hidden Single: r5c1=4
   Hidden Single: r2c4=9
   Hidden Single: r7c4=1
   Hidden Single: r4c1=9
   Locked Pair: 2,7 in r45c5 => r1238c5,r46c4,r56c6<>7, r46c4,r8c5<>2
   Naked Single: r4c4=8
   Naked Single: r5c6=9
   Hidden Single: r8c4=2
   Hidden Single: r1c6=8
   Hidden Single: r8c6=7
   Hidden Single: r3c6=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r8c5<>3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c89<>1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c89<>8
   Locked Candidates Type 1 (Pointing): 8 in b9 => r8c13<>8
   Naked Pair: 2,7 in r4c3,r6c2 => r6c13<>2, r6c3<>7
   Hidden Single: r1c1=2
   Hidden Single: r3c9=2
   Hidden Single: r1c5=3
   Locked Pair: 4,7 in r12c2 => r23c3,r6c2<>7, r2c3,r78c2<>4
   Naked Single: r6c2=2
   Naked Single: r4c3=7
   Full House: r4c5=2
   Naked Single: r6c8=9
   Naked Single: r5c5=7
   Naked Single: r6c9=7
   Naked Single: r7c8=4
   Naked Single: r5c7=8
   Naked Single: r8c8=8
   Naked Single: r5c9=1
   Full House: r5c8=2
   Naked Single: r1c9=4
   Naked Single: r1c2=7
   Naked Single: r2c9=8
   Naked Single: r1c7=5
   Full House: r2c7=7
   Naked Single: r2c2=4
   Naked Single: r1c4=6
   Full House: r1c8=1
   Full House: r2c8=6
   Naked Single: r3c4=7
   Full House: r6c4=5
   Full House: r6c6=6
   Naked Single: r3c5=1
   Full House: r2c5=5
   Full House: r3c3=6
   Full House: r8c5=6
   Naked Single: r9c6=3
   Full House: r7c6=5
   Naked Single: r8c1=3
   Naked Single: r9c3=8
   Full House: r9c1=6
   Naked Single: r7c2=9
   Full House: r8c2=5
   Naked Single: r2c1=1
   Full House: r2c3=3
   Full House: r6c1=8
   Full House: r6c3=1
   Naked Single: r7c3=2
   Full House: r8c3=4
   Full House: r8c9=9
   Full House: r7c9=3
526194378943786251187253694894637125751429863632518749315972486269841537478365912 #185 Medium (478)
   Naked Single: r4c1=8
   Naked Single: r4c2=9
   Naked Single: r6c1=6
   Full House: r6c3=2
   Naked Single: r3c1=1
   Naked Single: r1c1=5
   Naked Single: r1c3=6
   Naked Single: r7c1=3
   Full House: r9c1=4
   Naked Single: r1c2=2
   Naked Single: r3c3=7
   Full House: r2c3=3
   Hidden Single: r2c8=5
   Hidden Single: r4c5=3
   Hidden Single: r6c4=5
   Hidden Single: r9c9=2
   Hidden Single: r1c9=8
   Naked Single: r2c9=1
   Naked Single: r2c4=7
   Naked Single: r2c5=8
   Full House: r2c6=6
   Hidden Single: r3c4=2
   Hidden Single: r8c2=6
   Hidden Single: r9c4=3
   Hidden Single: r3c9=4
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c789<>9
   Naked Single: r5c9=3
   Hidden Single: r8c8=3
   Locked Candidates Type 1 (Pointing): 1 in b6 => r89c7<>1
   Locked Candidates Type 2 (Claiming): 1 in r8 => r7c456,r9c6<>1
   Naked Single: r7c4=9
   Naked Single: r5c4=4
   Full House: r1c4=1
   Full House: r1c6=4
   Naked Single: r5c5=2
   Naked Single: r5c6=9
   Naked Single: r7c5=7
   Naked Single: r6c5=1
   Full House: r4c6=7
   Full House: r8c5=4
   Full House: r4c7=1
   Naked Single: r7c2=1
   Full House: r9c2=7
   Naked Single: r9c6=5
   Naked Single: r7c8=8
   Naked Single: r7c6=2
   Full House: r8c6=1
   Full House: r7c3=5
   Naked Single: r5c8=6
   Full House: r5c7=8
   Naked Single: r9c7=9
   Naked Single: r8c3=9
   Full House: r9c3=8
   Full House: r9c8=1
   Full House: r3c8=9
   Full House: r3c7=6
   Naked Single: r6c7=7
   Full House: r6c9=9
   Full House: r8c9=7
   Full House: r8c7=5
913264875675318429842975163187643952524791386369582714438156297296837541751429638 #186 Medium (388)
   Naked Single: r6c4=5
   Naked Single: r6c8=1
   Full House: r6c1=3
   Naked Single: r3c8=6
   Hidden Single: r1c7=8
   Hidden Single: r5c3=4
   Hidden Single: r1c1=9
   Hidden Single: r8c8=4
   Hidden Single: r7c2=3
   Hidden Single: r2c1=6
   Hidden Single: r8c1=2
   Hidden Single: r2c2=7
   Hidden Single: r9c1=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r9c3<>5
   Naked Single: r9c3=1
   Full House: r9c2=5
   Hidden Single: r1c2=1
   Naked Single: r1c6=4
   Hidden Single: r4c5=4
   Naked Single: r4c4=6
   Naked Single: r5c4=7
   Full House: r5c6=1
   Naked Single: r5c1=5
   Full House: r4c1=1
   Naked Single: r5c8=8
   Naked Single: r4c9=2
   Naked Single: r5c2=2
   Full House: r4c2=8
   Naked Single: r7c9=7
   Naked Single: r7c5=5
   Naked Single: r7c8=9
   Full House: r4c8=5
   Full House: r7c7=2
   Full House: r4c7=9
   Naked Single: r9c7=6
   Naked Single: r5c7=3
   Full House: r5c9=6
   Naked Single: r9c9=8
   Naked Single: r3c7=1
   Full House: r3c9=3
   Full House: r8c9=1
   Full House: r8c7=5
   Naked Single: r9c6=9
   Full House: r9c4=4
   Naked Single: r3c5=7
   Naked Single: r3c6=5
   Naked Single: r8c5=3
   Naked Single: r2c6=8
   Full House: r8c6=7
   Full House: r8c4=8
   Naked Single: r3c3=2
   Full House: r3c4=9
   Naked Single: r1c5=6
   Full House: r2c5=1
   Naked Single: r2c4=3
   Full House: r1c4=2
   Full House: r1c3=3
   Full House: r2c3=5
419586327257134986386279541734651298961428753528397614845762139692813475173945862 #187 Medium (512)
   Hidden Single: r1c9=7
   Hidden Single: r2c1=2
   Hidden Single: r4c7=2
   Hidden Single: r9c7=8
   Hidden Single: r2c3=7
   Hidden Single: r9c8=6
   Hidden Single: r6c7=6
   Naked Single: r6c5=9
   Naked Single: r2c5=3
   Naked Single: r6c9=4
   Naked Single: r1c5=8
   Naked Single: r8c5=1
   Naked Single: r4c8=9
   Naked Single: r6c6=7
   Full House: r6c1=5
   Naked Single: r4c9=8
   Naked Single: r8c6=3
   Naked Single: r5c9=3
   Full House: r5c8=5
   Naked Single: r9c6=5
   Naked Single: r7c6=2
   Naked Single: r7c5=6
   Full House: r5c5=2
   Full House: r7c4=7
   Hidden Single: r3c2=8
   Hidden Single: r4c1=7
   Hidden Single: r8c8=7
   Hidden Single: r5c6=8
   Hidden Single: r1c4=5
   Hidden Single: r3c3=6
   Hidden Single: r5c2=6
   Naked Single: r5c4=4
   Full House: r4c4=6
   Full House: r4c6=1
   Full House: r4c3=4
   Hidden Single: r3c7=5
   Hidden Single: r7c3=5
   Hidden Single: r2c2=5
   Locked Candidates Type 1 (Pointing): 4 in b7 => r1c2<>4
   Locked Candidates Type 1 (Pointing): 9 in b7 => r1c2<>9
   Naked Single: r1c2=1
   Hidden Single: r7c7=1
   Naked Single: r7c9=9
   Full House: r3c9=1
   Naked Single: r7c2=4
   Full House: r7c8=3
   Full House: r8c7=4
   Full House: r8c2=9
   Full House: r3c8=4
   Naked Single: r2c7=9
   Full House: r1c7=3
   Full House: r2c6=4
   Full House: r3c6=9
   Full House: r3c1=3
   Naked Single: r1c3=9
   Full House: r1c1=4
   Naked Single: r9c1=1
   Full House: r5c1=9
   Full House: r5c3=1
   Full House: r9c3=3
763528491214679835859431762197846253536712984428953176385194627671285349942367518 #188 Medium (300)
   Naked Single: r1c8=9
   Naked Single: r1c9=1
   Naked Single: r1c6=8
   Full House: r1c1=7
   Naked Single: r3c6=1
   Naked Single: r5c1=5
   Naked Single: r2c6=9
   Naked Single: r6c3=8
   Naked Single: r4c1=1
   Full House: r4c3=7
   Naked Single: r6c4=9
   Naked Single: r9c4=3
   Hidden Single: r8c2=7
   Hidden Single: r5c4=7
   Hidden Single: r7c1=3
   Hidden Single: r7c5=9
   Locked Pair: 2,8 in r23c1 => r23c2,r8c1<>8
   Naked Single: r3c2=5
   Naked Single: r9c2=4
   Naked Single: r2c2=1
   Full House: r7c2=8
   Naked Single: r2c3=4
   Naked Single: r7c4=1
   Naked Single: r7c3=5
   Full House: r7c6=4
   Full House: r8c3=1
   Naked Single: r5c6=2
   Naked Single: r4c4=8
   Full House: r8c4=2
   Naked Single: r5c7=9
   Full House: r5c9=4
   Naked Single: r9c7=5
   Naked Single: r4c7=2
   Naked Single: r8c7=3
   Naked Single: r8c9=9
   Full House: r8c8=4
   Naked Single: r9c5=6
   Full House: r9c1=9
   Full House: r8c1=6
   Naked Single: r6c5=5
   Full House: r6c9=6
   Full House: r4c8=5
   Naked Single: r8c6=5
   Full House: r4c6=6
   Full House: r4c5=4
   Full House: r8c5=8
   Naked Single: r3c9=2
   Full House: r2c9=5
   Naked Single: r2c8=3
   Full House: r3c8=6
   Naked Single: r3c1=8
   Full House: r2c1=2
   Naked Single: r2c5=7
   Full House: r2c7=8
   Full House: r3c7=7
   Full House: r3c5=3
582176934714398256396542871678925413921463785435781692167259348259834167843617529 #189 Medium (548)
   Naked Single: r9c9=9
   Naked Single: r9c6=7
   Naked Single: r9c8=2
   Full House: r9c3=3
   Hidden Single: r4c5=2
   Hidden Single: r2c1=7
   Hidden Single: r8c7=1
   Hidden Single: r2c8=5
   Hidden Single: r7c3=7
   Hidden Single: r6c2=3
   Hidden Single: r3c1=3
   Hidden Single: r7c7=3
   Locked Triple: 1,2,9 in r5c123 => r5c4,r6c3<>1, r4c1,r5c478,r6c3<>9
   Naked Single: r5c8=8
   Naked Single: r8c8=6
   Full House: r6c8=9
   Full House: r7c9=8
   Hidden Single: r7c2=6
   Locked Candidates Type 1 (Pointing): 4 in b6 => r123c7<>4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r123c7<>6
   Hidden Single: r3c3=6
   Naked Single: r6c3=5
   Naked Single: r4c1=6
   Naked Single: r6c5=8
   Naked Single: r4c7=4
   Naked Single: r6c6=1
   Naked Single: r5c7=7
   Full House: r6c7=6
   Full House: r6c4=7
   Naked Single: r5c4=4
   Hidden Single: r3c5=4
   Hidden Single: r8c6=4
   Hidden Single: r8c4=8
   Hidden Single: r2c6=8
   Hidden Single: r3c7=8
