Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r8c2=7
   Full House: r7c1=4
   Naked Single: r8c9=8
   Naked Single: r6c2=4
   Naked Single: r6c1=2
   Full House: r4c1=8
   Naked Single: r7c9=1
   Naked Single: r6c8=3
   Full House: r6c3=7
   Full House: r4c3=3
   Naked Single: r5c7=7
   Naked Single: r8c8=6
   Full House: r8c7=3
   Full House: r3c7=6
   Naked Single: r4c4=7
   Naked Single: r5c9=4
   Full House: r4c8=2
   Full House: r4c6=4
   Full House: r5c6=3
   Full House: r2c8=4
   Naked Single: r1c4=6
   Full House: r7c4=3
   Naked Single: r2c9=2
   Full House: r3c9=7
   Naked Single: r1c2=2
   Full House: r1c6=7
   Naked Single: r7c5=8
   Full House: r7c6=6
   Naked Single: r2c6=8
   Full House: r3c6=2
   Naked Single: r3c2=8
   Full House: r3c5=4
   Full House: r2c5=3
   Full House: r2c2=6
714368295683592714259174683496837152872915436135246879368451927927683541541729368 #147 Medium (482)
   Hidden Single: r3c1=2
   Naked Single: r8c1=9
   Naked Single: r8c2=2
   Hidden Single: r1c3=4
   Hidden Single: r5c5=1
   Hidden Single: r9c3=1
   Hidden Single: r1c1=7
   Naked Single: r5c1=8
   Naked Single: r5c2=7
   Naked Single: r7c1=3
   Full House: r2c1=6
   Full House: r7c3=8
   Naked Single: r4c2=9
   Naked Single: r2c3=3
   Full House: r2c2=8
   Full House: r6c2=3
   Hidden Single: r5c3=2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r78c7<>4
   Hidden Pair: 3,8 in r9c79 => r9c7<>6, r9c79<>9, r9c9<>2, r9c9<>7
   Hidden Single: r7c9=7
   Locked Candidates Type 1 (Pointing): 2 in b9 => r4c8<>2
   Naked Single: r4c8=5
   Naked Single: r4c3=6
   Full House: r6c3=5
   Naked Single: r5c7=4
   Full House: r5c6=5
   Hidden Single: r1c9=5
   Naked Single: r8c9=1
   Naked Single: r3c9=3
   Naked Single: r3c7=6
   Naked Single: r9c9=8
   Naked Single: r1c8=9
   Full House: r2c8=1
   Naked Single: r8c7=5
   Naked Single: r4c9=2
   Full House: r6c9=9
   Full House: r6c7=8
   Naked Single: r9c7=3
   Full House: r7c7=9
   Naked Single: r1c5=6
   Naked Single: r2c4=5
   Full House: r2c5=9
   Naked Single: r1c6=8
   Full House: r1c4=3
   Naked Single: r4c6=7
   Full House: r4c4=8
   Naked Single: r3c6=4
   Naked Single: r3c5=7
   Full House: r3c4=1
   Naked Single: r6c6=6
   Full House: r9c6=9
   Naked Single: r9c5=2
   Naked Single: r6c5=4
   Full House: r6c4=2
   Full House: r7c5=5
   Naked Single: r7c4=4
   Full House: r7c8=2
   Naked Single: r9c8=6
   Full House: r8c8=4
   Full House: r8c4=6
   Full House: r9c4=7
627813594149567832583924617492675183851239746376148259218396475735482961964751328 #148 Medium (530)
   Hidden Single: r1c9=4
   Hidden Single: r1c6=3
   Hidden Single: r6c1=3
   Hidden Single: r9c7=3
   Hidden Single: r2c9=2
   Naked Single: r2c5=6
   Naked Single: r1c4=8
   Full House: r3c5=2
   Hidden Single: r3c3=3
   Hidden Single: r1c8=9
   Hidden Single: r4c4=6
   Hidden Single: r3c1=5
   Hidden Single: r1c1=6
   Hidden Single: r6c4=1
   Hidden Single: r3c2=8
   Hidden Single: r6c5=4
   Hidden Single: r6c2=7
   Naked Single: r1c2=2
   Full House: r1c3=7
   Hidden Single: r4c5=7
   Hidden Single: r5c7=7
   Locked Candidates Type 1 (Pointing): 8 in b5 => r8c6<>8
   Locked Candidates Type 1 (Pointing): 9 in b5 => r78c6<>9
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c123<>1
   Naked Single: r4c2=9
   Full House: r7c2=1
   Naked Single: r4c7=1
   Naked Single: r5c3=1
   Naked Single: r3c7=6
   Full House: r3c8=1
   Naked Single: r4c8=8
   Naked Single: r2c3=9
   Full House: r2c1=1
   Naked Single: r5c1=8
   Full House: r5c6=9
   Full House: r6c6=8
   Naked Single: r6c8=5
   Full House: r6c9=9
   Full House: r8c8=6
   Naked Single: r7c9=5
   Naked Single: r8c6=2
   Full House: r7c6=6
   Naked Single: r7c5=9
   Naked Single: r9c9=8
   Full House: r8c9=1
   Naked Single: r7c7=4
   Full House: r7c1=2
   Full House: r8c7=9
   Naked Single: r9c5=5
   Full House: r8c5=8
   Naked Single: r4c1=4
   Full House: r4c3=2
   Naked Single: r9c3=4
   Full House: r8c3=5
   Naked Single: r8c1=7
   Full House: r8c4=4
   Full House: r9c4=7
   Full House: r9c1=9
439872561185346297267195384396421758854739126712568943541287639928613475673954812 #149 Medium (602)
   Hidden Single: r4c9=8
   Hidden Single: r3c1=2
   Hidden Single: r3c2=6
   Hidden Single: r5c9=6
   Hidden Single: r6c4=5
   Hidden Single: r7c1=5
   Hidden Single: r5c8=2
   Hidden Single: r6c5=6
   Hidden Single: r5c4=7
   Hidden Single: r2c6=6
   Hidden Single: r6c2=1
   Hidden Single: r3c6=5
   Hidden Single: r6c1=7
   Hidden Single: r9c2=7
   Hidden Single: r8c8=7
   Locked Candidates Type 1 (Pointing): 1 in b9 => r9c4<>1
   Locked Candidates Type 2 (Claiming): 4 in c9 => r123c7,r23c8<>4
   Naked Single: r2c8=9
   Naked Single: r2c5=4
   Naked Single: r6c8=4
   Full House: r6c7=9
   Hidden Single: r4c4=4
   Hidden Single: r5c3=4
   Hidden Single: r4c5=2
   Hidden Single: r3c9=4
   Naked Single: r1c9=1
   Naked Single: r9c9=2
   Full House: r2c9=7
   Naked Single: r2c3=5
   Full House: r2c7=2
   Hidden Single: r4c6=1
   Hidden Single: r3c3=7
   Hidden Single: r9c8=1
   Hidden Single: r7c4=2
   Hidden Single: r1c7=5
   Hidden Single: r7c7=6
   Hidden Single: r8c4=6
   Hidden Single: r1c4=8
   Naked Single: r9c4=9
   Full House: r3c4=1
   Full House: r3c5=9
   Naked Single: r8c6=3
   Full House: r5c6=9
   Full House: r5c5=3
   Naked Single: r7c5=8
   Full House: r8c5=1
   Naked Single: r7c8=3
   Full House: r3c8=8
   Full House: r7c2=4
   Full House: r3c7=3
   Naked Single: r9c7=8
   Full House: r8c7=4
   Full House: r9c3=3
   Naked Single: r8c1=9
   Full House: r8c3=8
   Full House: r1c3=9
   Naked Single: r4c1=3
   Full House: r1c1=4
   Full House: r1c2=3
   Full House: r4c2=9
765849312829631457314572689571293864236184795498756123647915238982367541153428976 #150 Medium (792)
   Hidden Single: r3c9=9
   Hidden Single: r5c3=6
   Hidden Single: r3c6=2
   Hidden Single: r3c2=1
   Hidden Single: r9c3=3
   Locked Candidates Type 1 (Pointing): 3 in b2 => r4c5<>3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r79c4<>5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r79c4<>8
   Locked Pair: 1,9 in r7c45 => r7c789,r8c5,r9c4<>1, r7c78,r8c5,r9c4<>9
   Hidden Single: r7c5=1
   Naked Single: r7c4=9
   Hidden Single: r4c5=9
   Naked Single: r4c7=8
   Locked Pair: 4,6 in r4c89 => r4c16,r5c8<>4, r4c6<>6
   Locked Candidates Type 1 (Pointing): 4 in b4 => r1c1<>4
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c79<>2
   Locked Candidates Type 2 (Claiming): 7 in r3 => r1c45,r2c45<>7
   Naked Pair: 3,5 in r27c8 => r1c8<>3, r18c8<>5
   Naked Single: r1c8=1
   Naked Single: r5c8=9
   Naked Single: r6c7=1
   Hidden Single: r5c4=1
   Locked Pair: 2,7 in r12c9 => r1c7,r7c9<>2
   Naked Single: r7c9=8
   Naked Single: r7c6=5
   Naked Single: r7c8=3
   Full House: r7c7=2
   Naked Single: r2c8=5
   Naked Single: r1c7=3
   Naked Single: r1c5=4
   Naked Single: r3c5=7
   Naked Single: r3c4=5
   Full House: r3c3=4
   Naked Single: r8c5=6
   Full House: r2c5=3
   Naked Single: r1c4=8
   Full House: r2c4=6
   Naked Single: r8c8=4
   Full House: r4c8=6
   Full House: r4c9=4
   Naked Single: r9c4=4
   Full House: r6c4=7
   Naked Single: r8c9=1
   Naked Single: r9c6=8
   Full House: r8c6=7
   Naked Single: r4c6=3
   Naked Single: r6c2=9
   Naked Single: r9c9=6
   Naked Single: r5c6=4
   Full House: r6c6=6
   Full House: r6c1=4
   Naked Single: r9c2=5
   Naked Single: r5c1=2
   Full House: r5c2=3
   Naked Single: r4c2=7
   Full House: r4c1=5
   Naked Single: r8c3=2
   Full House: r1c3=5
   Naked Single: r9c7=9
   Full House: r8c7=5
   Full House: r9c1=1
   Naked Single: r1c1=7
   Full House: r1c9=2
   Full House: r2c9=7
   Naked Single: r8c2=8
   Full House: r2c2=2
   Full House: r2c1=8
   Full House: r8c1=9
184592763659783241732461598875234916391658427246179385423817659517946832968325174 #151 Medium (452)
   Hidden Single: r2c9=1
   Hidden Single: r5c7=4
   Hidden Single: r2c7=2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c123<>9
   Locked Candidates Type 1 (Pointing): 5 in b3 => r3c1245<>5
   Naked Single: r3c4=4
   Naked Single: r1c6=2
   Naked Single: r5c6=8
   Hidden Single: r4c6=4
   Hidden Single: r2c6=3
   Naked Single: r3c5=6
   Hidden Single: r3c2=3
   Hidden Single: r3c1=7
   Locked Pair: 1,9 in r5c23 => r4c12,r5c58,r6c3<>1
   Hidden Single: r4c8=1
   Naked Single: r4c4=2
   Naked Single: r4c9=6
   Naked Single: r5c5=5
   Naked Single: r4c1=8
   Naked Single: r6c9=5
   Naked Single: r1c5=9
   Full House: r1c4=5
   Naked Single: r5c8=2
   Full House: r6c7=3
   Naked Single: r6c4=1
   Naked Single: r4c2=7
   Full House: r4c5=3
   Full House: r6c5=7
   Full House: r6c3=6
   Naked Single: r3c9=8
   Full House: r3c7=5
   Naked Single: r9c8=7
   Naked Single: r9c5=2
   Full House: r7c5=1
   Naked Single: r2c3=9
   Naked Single: r5c3=1
   Full House: r5c2=9
   Naked Single: r9c3=8
   Naked Single: r1c3=4
   Naked Single: r9c2=6
   Full House: r9c1=9
   Naked Single: r1c1=1
   Full House: r1c2=8
   Naked Single: r2c2=5
   Full House: r2c1=6
   Naked Single: r8c1=5
   Full House: r7c1=4
   Naked Single: r7c2=2
   Full House: r8c2=1
   Naked Single: r8c8=3
   Full House: r7c8=5
   Naked Single: r7c9=9
   Full House: r8c9=2
   Naked Single: r8c3=7
   Full House: r7c3=3
   Naked Single: r7c4=8
   Full House: r8c4=9
   Naked Single: r8c6=6
   Full House: r7c6=7
   Full House: r7c7=6
   Full House: r8c7=8
864512397392768145517943682235496871476821953189357264643285719751639428928174536 #152 Medium (828)
   Naked Single: r2c3=2
   Naked Single: r1c3=4
   Hidden Single: r2c7=1
   Hidden Single: r3c5=4
   Hidden Single: r4c6=6
   Hidden Single: r5c6=1
   Hidden Single: r6c1=1
   Hidden Single: r1c2=6
   Hidden Single: r7c8=1
   Naked Single: r7c3=3
   Full House: r8c3=1
   Hidden Single: r8c4=6
   Hidden Single: r6c4=3
   Hidden Single: r4c2=3
   Hidden Single: r9c8=3
   Hidden Single: r5c9=3
   Hidden Single: r8c5=3
   Hidden Single: r9c9=6
   Hidden Single: r6c8=6
   Hidden Single: r7c5=8
   Hidden Single: r6c5=5
   Locked Candidates Type 1 (Pointing): 2 in b3 => r6c9<>2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r78c9<>7
   Locked Candidates Type 1 (Pointing): 7 in b4 => r789c2<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r9c5<>9
   Locked Candidates Type 1 (Pointing): 9 in b6 => r78c7<>9
   Locked Candidates Type 1 (Pointing): 9 in b9 => r123c9<>9
   Locked Candidates Type 2 (Claiming): 8 in c8 => r123c9<>8
   Naked Pair: 8,9 in r1c18 => r1c6<>8, r1c6<>9
   Hidden Single: r2c6=8
   Hidden Single: r6c2=8
   Naked Single: r4c1=2
   Full House: r5c2=7
   Naked Single: r6c9=4
   Naked Single: r4c5=9
   Full House: r4c7=8
   Naked Single: r6c7=2
   Full House: r5c7=9
   Full House: r5c5=2
   Full House: r6c6=7
   Full House: r9c5=7
   Naked Single: r7c9=9
   Naked Single: r1c6=2
   Naked Single: r9c1=9
   Naked Single: r7c4=2
   Naked Single: r8c9=8
   Naked Single: r1c9=7
   Naked Single: r3c4=9
   Full House: r2c4=7
   Naked Single: r1c1=8
   Full House: r1c8=9
   Full House: r3c8=8
   Naked Single: r9c6=4
   Full House: r9c2=2
   Naked Single: r2c9=5
   Full House: r2c2=9
   Full House: r3c1=5
   Full House: r3c9=2
   Full House: r8c1=7
   Naked Single: r7c6=5
   Full House: r8c6=9
   Naked Single: r8c7=4
   Full House: r7c7=7
   Full House: r7c2=4
   Full House: r8c2=5
671938245954627318832154769769381452248765193513492687485276931197843526326519874 #153 Medium (594)
   Naked Single: r8c6=3
   Naked Single: r3c9=9
   Naked Single: r3c4=1
   Naked Single: r3c6=4
   Naked Single: r1c4=9
   Naked Single: r3c2=3
   Naked Single: r1c6=8
   Naked Single: r1c9=5
   Naked Single: r2c5=2
   Full House: r1c5=3
   Naked Single: r2c9=8
   Naked Single: r2c8=1
   Naked Single: r2c2=5
   Full House: r2c1=9
   Hidden Single: r8c8=2
   Naked Single: r3c8=6
   Full House: r3c3=2
   Naked Single: r1c7=2
   Full House: r1c8=4
   Hidden Single: r9c5=1
   Hidden Single: r6c7=6
   Hidden Single: r5c1=2
   Hidden Single: r5c7=1
   Hidden Single: r5c2=4
   Hidden Single: r7c1=4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c38<>5
   Locked Candidates Type 1 (Pointing): 8 in b6 => r79c8<>8
   Locked Candidates Type 1 (Pointing): 9 in b6 => r79c8<>9
   Locked Candidates Type 1 (Pointing): 3 in b9 => r56c8<>3
   Locked Candidates Type 1 (Pointing): 7 in b9 => r456c8<>7
   Locked Candidates Type 2 (Claiming): 7 in r8 => r7c23,r9c13<>7
   Naked Single: r7c2=8
   Naked Single: r7c7=9
   Full House: r9c7=8
   Naked Single: r7c5=7
   Naked Single: r4c5=8
   Full House: r6c5=9
   Naked Single: r7c8=3
   Full House: r9c8=7
   Naked Single: r9c4=5
   Full House: r5c4=7
   Full House: r5c6=5
   Naked Single: r4c8=5
   Full House: r4c1=7
   Naked Single: r7c6=6
   Full House: r7c3=5
   Full House: r9c6=9
   Naked Single: r5c9=3
   Full House: r6c9=7
   Naked Single: r6c8=8
   Full House: r5c8=9
   Full House: r5c3=8
   Naked Single: r6c2=1
   Full House: r1c2=7
   Naked Single: r8c1=1
   Full House: r8c3=7
   Naked Single: r6c3=3
   Full House: r6c1=5
   Naked Single: r1c1=6
   Full House: r1c3=1
   Full House: r9c3=6
   Full House: r9c1=3
712935846869214735453678219124356987638497521597182463376849152285761394941523678 #154 Medium (384)
   Naked Single: r5c5=9
   Naked Single: r5c9=1
   Naked Single: r5c6=7
   Naked Single: r6c9=3
   Naked Single: r5c4=4
   Full House: r5c3=8
   Hidden Single: r1c2=1
   Hidden Single: r6c1=5
   Hidden Single: r7c7=1
   Hidden Single: r1c4=9
   Hidden Single: r4c1=1
   Locked Pair: 1,2 in r6c46 => r4c46,r6c2<>2
   Hidden Single: r4c2=2
   Hidden Single: r7c9=2
   Hidden Single: r2c4=2
   Naked Single: r6c4=1
   Naked Single: r6c6=2
   Hidden Single: r3c7=2
   Hidden Single: r1c6=5
   Naked Single: r1c9=6
   Full House: r2c9=5
   Naked Single: r1c5=3
   Naked Single: r3c4=6
   Full House: r3c6=8
   Naked Single: r4c4=3
   Full House: r4c6=6
   Naked Single: r3c1=4
   Full House: r3c3=3
   Naked Single: r9c6=3
   Full House: r8c6=1
   Hidden Single: r2c8=3
   Hidden Single: r4c3=4
   Full House: r6c2=9
   Full House: r6c7=4
   Naked Single: r1c7=8
   Full House: r1c8=4
   Naked Single: r4c7=9
   Full House: r4c8=8
   Naked Single: r9c7=6
   Full House: r8c7=3
   Naked Single: r9c5=2
   Full House: r8c5=6
   Naked Single: r9c1=9
   Naked Single: r2c1=8
   Full House: r8c1=2
   Naked Single: r8c3=5
   Naked Single: r2c2=6
   Full House: r2c3=9
   Full House: r7c3=6
   Naked Single: r8c4=7
   Full House: r9c4=5
   Naked Single: r7c2=7
   Full House: r7c8=5
   Naked Single: r8c2=8
   Full House: r8c8=9
   Full House: r9c8=7
   Full House: r9c2=4
956147823418923675732586194124639587583472916697851432369215748875394261241768359 #155 Medium (546)
   Naked Single: r9c1=2
   Hidden Single: r5c9=6
   Hidden Single: r6c2=9
   Hidden Single: r8c4=3
   Hidden Single: r3c5=8
   Hidden Single: r6c8=3
   Hidden Single: r7c1=3
   Hidden Single: r8c5=9
   Hidden Single: r6c7=4
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c789<>7
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c89<>8
   Locked Candidates Type 1 (Pointing): 5 in b8 => r13c6<>5
   Naked Triple: 5,7,9 in r3c148 => r3c23<>5, r3c236<>7
   Naked Single: r3c6=6
   Hidden Single: r1c6=7
   Hidden Single: r9c5=6
   Naked Single: r9c8=5
   Full House: r9c3=1
   Naked Single: r7c7=7
   Naked Single: r8c7=2
   Full House: r4c7=5
   Naked Single: r8c9=1
   Naked Single: r7c9=8
   Naked Single: r7c8=4
   Full House: r8c8=6
   Naked Single: r7c5=1
   Full House: r1c5=4
   Full House: r7c6=5
   Full House: r8c6=4
   Naked Single: r1c1=9
   Naked Single: r5c6=2
   Full House: r6c6=1
   Naked Single: r3c1=7
   Naked Single: r6c4=8
   Full House: r5c4=4
   Naked Single: r3c8=9
   Naked Single: r8c1=8
   Full House: r2c1=4
   Naked Single: r2c8=7
   Full House: r2c9=5
   Full House: r4c8=8
   Naked Single: r3c4=5
   Naked Single: r2c3=8
   Naked Single: r1c4=1
   Full House: r2c4=9
   Full House: r2c2=1
   Naked Single: r5c3=3
   Full House: r5c2=8
   Naked Single: r1c2=5
   Full House: r1c3=6
   Naked Single: r3c3=2
   Full House: r3c2=3
   Naked Single: r8c2=7
   Full House: r4c2=2
   Full House: r6c3=7
   Full House: r8c3=5
   Full House: r4c9=7
   Full House: r6c9=2
894152763631748529725693418318274695542916837967835142173569284486327951259481376 #156 Medium (494)
   Hidden Single: r5c9=7
   Hidden Single: r1c3=4
   Hidden Single: r7c9=4
   Hidden Single: r9c4=4
   Hidden Single: r7c1=1
   Hidden Single: r6c8=4
   Hidden Single: r1c4=1
   Hidden Single: r9c5=8
   Hidden Single: r6c1=9
   Hidden Single: r3c8=1
   Hidden Single: r9c6=1
   Hidden Single: r5c5=1
   Hidden Single: r1c2=9
   Naked Single: r7c2=7
   Naked Single: r9c2=5
   Hidden Single: r4c1=3
   Hidden Single: r5c6=6
   Naked Single: r7c6=9
   Hidden Single: r9c8=7
   Locked Candidates Type 1 (Pointing): 8 in b3 => r46c9<>8
   Hidden Single: r6c4=8
   Naked Single: r4c4=2
   Hidden Single: r5c3=2
   Hidden Single: r6c9=2
   Hidden Single: r3c2=2
   Full House: r2c2=3
   Naked Single: r2c4=7
   Full House: r8c4=3
   Naked Single: r8c6=7
   Hidden Single: r3c1=7
   Hidden Single: r9c7=3
   Naked Single: r9c9=6
   Full House: r9c3=9
   Full House: r8c3=6
   Naked Single: r4c9=5
   Naked Single: r7c7=2
   Full House: r7c5=6
   Full House: r8c5=2
   Naked Single: r4c3=8
   Full House: r3c3=5
   Full House: r5c1=5
   Full House: r5c7=8
   Naked Single: r2c1=6
   Full House: r1c1=8
   Naked Single: r3c6=3
   Full House: r1c5=5
   Full House: r3c9=8
   Full House: r1c9=3
   Full House: r6c6=5
   Full House: r1c8=6
   Full House: r6c5=3
   Naked Single: r2c7=5
   Full House: r2c8=2
   Naked Single: r4c8=9
   Full House: r4c7=6
   Full House: r8c7=9
   Full House: r8c8=5
187645329492317685365892147574186932928453716631279854716528493859734261243961578 #157 Medium (400)
   Naked Single: r8c8=6
   Naked Single: r8c9=1
   Full House: r7c7=4
   Naked Single: r7c2=1
   Hidden Single: r8c2=5
   Hidden Single: r9c2=4
   Hidden Single: r3c8=4
   Hidden Single: r3c7=1
   Hidden Single: r9c6=1
   Hidden Single: r6c3=1
   Hidden Single: r8c1=8
   Hidden Single: r9c1=2
   Hidden Single: r4c4=1
   Hidden Single: r9c5=6
   Full House: r9c3=3
   Locked Triple: 5,7,9 in r123c9 => r1c7,r45c9<>9, r2c8,r5c9<>5, r1c7,r5c9<>7
   Hidden Single: r6c8=5
   Hidden Single: r2c9=5
   Naked Single: r3c9=7
   Naked Single: r1c9=9
   Naked Single: r3c1=3
   Naked Single: r1c2=8
   Naked Single: r1c7=3
   Full House: r2c8=8
   Full House: r4c8=3
   Naked Single: r2c2=9
   Full House: r2c4=3
   Naked Single: r3c3=5
   Full House: r1c3=7
   Naked Single: r4c5=8
   Naked Single: r8c4=7
   Full House: r8c5=3
   Naked Single: r3c6=2
   Full House: r3c4=8
   Naked Single: r7c3=6
   Full House: r5c3=8
   Full House: r7c1=7
   Naked Single: r4c7=9
   Naked Single: r6c5=7
   Naked Single: r4c6=6
   Full House: r4c9=2
   Full House: r5c9=6
   Naked Single: r5c7=7
   Full House: r6c7=8
   Naked Single: r1c6=5
   Naked Single: r6c4=2
   Naked Single: r5c1=9
   Full House: r6c1=6
   Naked Single: r1c5=4
   Full House: r1c4=6
   Full House: r5c4=4
   Full House: r5c5=5
   Naked Single: r6c2=3
   Full House: r5c2=2
   Full House: r5c6=3
   Full House: r6c6=9
186352794527964183493871652954637218738125946261498537379546821615283479842719365 #158 Medium (532)
   Naked Single: r3c5=7
   Naked Single: r3c1=4
   Naked Single: r3c4=8
   Full House: r3c9=2
   Hidden Single: r2c5=6
   Hidden Single: r6c2=6
   Hidden Single: r4c1=9
   Hidden Single: r4c7=2
   Hidden Single: r9c8=6
   Hidden Single: r7c7=8
   Hidden Single: r8c1=6
   Hidden Single: r4c6=7
   Hidden Single: r7c6=6
   Hidden Single: r7c1=3
   Hidden Single: r9c4=7
   Hidden Single: r9c6=9
   Hidden Single: r7c3=9
   Hidden Single: r8c9=9
   Locked Triple: 1,3,4 in r456c8 => r12c8,r6c7<>1, r12c8,r6c79<>3, r6c7<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c346<>5
   Naked Single: r6c6=8
   Full House: r5c6=5
   Hidden Single: r4c2=5
   Hidden Single: r5c2=3
   Hidden Single: r5c3=8
   Hidden Single: r5c1=7
   Full House: r6c3=1
   Hidden Single: r1c7=7
   Naked Single: r2c9=3
   Naked Single: r6c7=5
   Naked Single: r2c7=1
   Naked Single: r9c9=5
   Full House: r6c9=7
   Naked Single: r8c7=4
   Full House: r9c7=3
   Naked Single: r2c1=5
   Full House: r1c1=1
   Naked Single: r9c3=2
   Naked Single: r2c4=9
   Naked Single: r1c2=8
   Naked Single: r2c3=7
   Full House: r8c3=5
   Full House: r2c2=2
   Full House: r2c8=8
   Full House: r1c8=9
   Naked Single: r8c2=1
   Full House: r8c4=2
   Full House: r9c2=4
   Full House: r9c5=1
   Naked Single: r4c5=3
   Full House: r4c8=1
   Naked Single: r1c5=5
   Full House: r1c4=3
   Naked Single: r6c4=4
   Full House: r6c8=3
   Full House: r5c8=4
   Naked Single: r7c5=4
   Full House: r5c5=2
   Full House: r5c4=1
   Full House: r7c4=5
391684572684752391275931846439817265816529437527346189743265918162498753958173624 #159 Medium (494)
