Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c5=9
   Full House: r9c8=2
   Naked Single: r1c1=9
   Full House: r7c1=8
   Naked Single: r8c5=8
   Full House: r8c4=2
   Naked Single: r1c9=7
   Full House: r2c9=9
   Naked Single: r2c2=8
   Naked Single: r3c2=4
   Naked Single: r7c3=2
   Full House: r7c2=9
   Naked Single: r5c5=5
   Full House: r5c4=8
   Naked Single: r1c4=5
   Naked Single: r3c5=3
   Full House: r1c5=4
   Full House: r1c3=3
   Naked Single: r4c2=6
   Full House: r5c2=2
   Naked Single: r5c3=4
   Full House: r4c3=8
   Full House: r4c9=4
   Naked Single: r2c4=7
   Full House: r2c3=5
   Full House: r3c3=7
   Full House: r3c4=9
   Naked Single: r5c8=9
   Full House: r8c8=4
   Naked Single: r8c9=3
   Full House: r5c9=6
   Full House: r5c7=3
   Full House: r8c7=9
879164325135792846624853791396215478517489632482637519251348967963571284748926153 #86 Medium (484)
   Naked Single: r6c9=9
   Naked Single: r4c9=8
   Hidden Single: r6c6=7
   Hidden Single: r8c7=2
   Hidden Single: r6c3=2
   Hidden Single: r8c6=1
   Naked Single: r9c4=9
   Hidden Single: r3c2=2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c7<>1
   Locked Candidates Type 1 (Pointing): 4 in b6 => r123c7<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r79c7<>5
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c6<>8
   Naked Single: r9c6=6
   Naked Single: r1c6=4
   Naked Single: r9c8=5
   Naked Single: r2c6=2
   Naked Single: r7c6=8
   Full House: r7c5=4
   Naked Single: r2c4=7
   Naked Single: r6c5=3
   Naked Single: r1c4=1
   Full House: r1c5=6
   Naked Single: r4c5=1
   Full House: r5c5=8
   Naked Single: r5c4=4
   Full House: r4c4=2
   Hidden Single: r7c2=5
   Naked Single: r2c2=3
   Naked Single: r2c7=8
   Naked Single: r2c9=6
   Naked Single: r4c2=9
   Naked Single: r2c8=4
   Full House: r2c3=5
   Naked Single: r7c9=7
   Naked Single: r1c2=7
   Full House: r5c2=1
   Naked Single: r4c6=5
   Full House: r5c6=9
   Full House: r5c1=5
   Naked Single: r3c8=9
   Full House: r7c8=6
   Full House: r7c7=9
   Naked Single: r3c9=1
   Full House: r9c9=3
   Full House: r9c7=1
   Naked Single: r4c7=4
   Full House: r6c7=5
   Full House: r6c1=4
   Naked Single: r1c7=3
   Full House: r3c7=7
   Naked Single: r9c3=8
   Full House: r9c1=7
   Naked Single: r3c1=6
   Full House: r3c3=4
   Naked Single: r1c3=9
   Full House: r1c1=8
   Naked Single: r4c1=3
   Full House: r4c3=6
   Full House: r8c3=3
   Full House: r8c1=9
394718265617952834582634719163579428259481673478263591835127946926345187741896352 #87 Medium (604)
   Hidden Single: r6c2=7
   Hidden Single: r1c3=4
   Hidden Single: r5c5=8
   Hidden Single: r3c6=4
   Hidden Single: r2c3=7
   Hidden Single: r5c7=6
   Hidden Single: r1c6=8
   Hidden Single: r2c1=6
   Hidden Single: r7c6=7
   Naked Single: r8c4=3
   Hidden Single: r8c9=7
   Hidden Single: r8c3=6
   Naked Single: r7c3=5
   Full House: r9c3=1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r79c8<>3
   Hidden Single: r9c7=3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r13c1<>1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r78c1<>2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r789c8<>2
   Hidden Single: r8c2=2
   Locked Candidates Type 2 (Claiming): 5 in c7 => r46c8,r6c9<>5
   Naked Single: r6c9=1
   Naked Single: r1c9=5
   Naked Single: r6c1=4
   Naked Single: r1c4=7
   Naked Single: r5c1=2
   Full House: r4c1=1
   Naked Single: r6c8=9
   Naked Single: r5c4=4
   Full House: r4c4=5
   Full House: r5c8=7
   Naked Single: r6c7=5
   Naked Single: r9c8=5
   Naked Single: r4c5=7
   Naked Single: r4c7=4
   Full House: r4c8=2
   Naked Single: r7c7=9
   Full House: r8c7=1
   Naked Single: r8c8=8
   Full House: r8c1=9
   Naked Single: r7c8=4
   Naked Single: r1c1=3
   Naked Single: r1c5=1
   Full House: r1c2=9
   Naked Single: r2c2=1
   Naked Single: r7c1=8
   Full House: r3c1=5
   Full House: r3c2=8
   Full House: r7c2=3
   Naked Single: r2c8=3
   Full House: r3c8=1
   Full House: r3c5=3
   Naked Single: r2c6=2
   Full House: r2c5=5
   Naked Single: r6c5=6
   Full House: r6c6=3
   Full House: r9c6=6
   Naked Single: r7c5=2
   Full House: r7c9=6
   Full House: r9c9=2
   Full House: r9c5=9
971253486285164379643798215159347628836925147427681953394572861512836794768419532 #88 Medium (652)
   Naked Single: r3c1=6
   Hidden Single: r4c9=8
   Hidden Single: r1c8=8
   Hidden Single: r3c9=5
   Hidden Single: r1c2=7
   Hidden Single: r9c3=8
   Hidden Single: r5c3=6
   Hidden Single: r3c6=8
   Hidden Single: r4c7=6
   Naked Single: r2c7=3
   Naked Single: r1c7=4
   Naked Single: r1c9=6
   Full House: r2c9=9
   Naked Single: r9c7=5
   Hidden Single: r2c2=8
   Hidden Single: r7c4=5
   Hidden Single: r9c9=2
   Hidden Single: r2c3=5
   Hidden Single: r8c6=6
   Hidden Single: r2c5=6
   Hidden Single: r7c8=6
   Hidden Single: r5c5=2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r7c1<>4
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c46<>7
   Hidden Single: r4c6=7
   Hidden Single: r3c4=7
   Full House: r3c5=9
   Hidden Single: r4c2=5
   Hidden Single: r5c6=5
   Hidden Single: r7c2=9
   Hidden Single: r5c4=9
   Hidden Single: r9c6=9
   Hidden Single: r8c8=9
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c1<>4
   Hidden Single: r6c1=4
   Hidden Single: r6c2=2
   Hidden Single: r2c1=2
   Full House: r1c3=1
   Full House: r2c4=1
   Naked Single: r1c6=3
   Full House: r1c4=2
   Full House: r6c6=1
   Full House: r6c9=3
   Naked Single: r7c3=4
   Full House: r8c3=2
   Naked Single: r5c8=4
   Full House: r9c8=3
   Full House: r9c4=4
   Full House: r4c4=3
   Full House: r4c5=4
   Full House: r4c1=1
   Full House: r5c2=3
   Full House: r7c1=3
   Full House: r8c2=1
   Naked Single: r7c5=7
   Full House: r7c9=1
   Full House: r8c5=3
   Naked Single: r8c7=7
   Full House: r5c7=1
   Full House: r5c9=7
   Full House: r8c9=4
781965423493128675562743198845679231126834957379251864954312786638497512217586349 #89 Medium (582)
   Hidden Single: r8c4=4
   Hidden Single: r3c5=4
   Hidden Single: r7c1=9
   Hidden Single: r8c9=2
   Hidden Single: r5c7=9
   Hidden Single: r3c8=9
   Hidden Single: r5c2=2
   Hidden Single: r4c7=2
   Hidden Single: r3c9=8
   Hidden Single: r3c3=2
   Hidden Single: r6c4=2
   Hidden Single: r7c6=2
   Hidden Single: r2c9=5
   Hidden Single: r6c8=6
   Hidden Single: r4c4=6
   Hidden Single: r6c3=9
   Hidden Single: r7c9=6
   Hidden Single: r4c8=3
   Naked Single: r4c5=7
   Naked Single: r4c6=9
   Full House: r5c5=3
   Naked Single: r4c9=1
   Full House: r5c9=7
   Full House: r5c1=1
   Naked Single: r1c6=5
   Full House: r3c6=3
   Hidden Single: r1c4=9
   Locked Candidates Type 1 (Pointing): 1 in b2 => r79c4<>1
   Locked Candidates Type 2 (Claiming): 3 in r8 => r79c2,r9c3<>3
   Naked Pair: 1,7 in r2c48 => r2c137<>7, r2c7<>1
   Naked Single: r2c3=3
   Naked Single: r8c3=8
   Naked Single: r4c3=5
   Full House: r9c3=7
   Naked Single: r8c8=1
   Naked Single: r2c8=7
   Full House: r7c8=8
   Naked Single: r9c7=3
   Full House: r7c7=7
   Naked Single: r1c7=4
   Naked Single: r2c4=1
   Full House: r3c4=7
   Naked Single: r7c5=1
   Full House: r9c5=8
   Naked Single: r9c4=5
   Full House: r7c4=3
   Full House: r7c2=5
   Full House: r9c2=1
   Naked Single: r2c7=6
   Full House: r2c1=4
   Full House: r3c7=1
   Naked Single: r3c2=6
   Full House: r3c1=5
   Naked Single: r4c1=8
   Full House: r4c2=4
   Naked Single: r8c2=3
   Full House: r8c1=6
   Naked Single: r1c1=7
   Full House: r1c2=8
   Full House: r6c2=7
   Full House: r6c1=3
197546382843192675562783941739428516614375298285961734458639127921857463376214859 #90 Medium (504)
   Hidden Single: r8c8=6
   Hidden Single: r4c5=2
   Hidden Single: r2c4=1
   Hidden Single: r8c5=5
   Hidden Single: r4c4=4
   Hidden Single: r9c1=3
   Hidden Single: r3c6=3
   Hidden Single: r7c5=3
   Hidden Single: r5c8=9
   Hidden Single: r4c9=6
   Naked Single: r5c9=8
   Hidden Single: r2c3=3
   Hidden Single: r5c4=3
   Hidden Single: r1c7=3
   Hidden Single: r8c6=7
   Full House: r8c4=8
   Naked Single: r6c4=9
   Full House: r3c4=7
   Hidden Single: r2c9=5
   Hidden Single: r4c6=8
   Full House: r6c6=1
   Naked Single: r6c5=6
   Full House: r5c5=7
   Hidden Single: r1c2=9
   Hidden Single: r3c7=9
   Naked Single: r3c5=8
   Full House: r2c5=9
   Hidden Single: r3c1=5
   Hidden Single: r8c1=9
   Hidden Single: r3c2=6
   Hidden Single: r5c1=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r78c3<>2
   Hidden Single: r8c2=2
   Naked Single: r6c2=8
   Full House: r6c1=2
   Naked Single: r9c2=7
   Naked Single: r2c2=4
   Full House: r5c2=1
   Full House: r5c3=4
   Naked Single: r2c1=8
   Full House: r2c8=7
   Full House: r7c1=4
   Naked Single: r3c3=2
   Full House: r1c3=7
   Full House: r3c8=4
   Naked Single: r8c3=1
   Full House: r7c3=8
   Full House: r8c7=4
   Naked Single: r1c9=2
   Full House: r1c8=8
   Full House: r7c9=7
   Naked Single: r7c7=1
   Full House: r7c8=2
   Naked Single: r9c8=5
   Full House: r4c8=1
   Full House: r4c7=5
   Full House: r9c7=8
917468253245397168368512497892176345576934812431285679184753926723649581659821734 #91 Medium (512)
   Naked Single: r6c9=9
   Naked Single: r3c9=7
   Naked Single: r5c8=1
   Naked Single: r7c9=6
   Naked Single: r2c9=8
   Full House: r8c9=1
   Hidden Single: r1c2=1
   Hidden Single: r5c2=7
   Hidden Single: r3c1=3
   Hidden Single: r2c4=3
   Hidden Single: r9c7=7
   Hidden Single: r1c8=5
   Hidden Single: r8c1=7
   Hidden Single: r6c2=3
   Hidden Single: r4c7=3
   Full House: r4c8=4
   Hidden Single: r9c8=3
   Hidden Single: r2c8=6
   Hidden Single: r8c3=3
   Hidden Single: r6c1=4
   Hidden Single: r3c7=4
   Hidden Single: r8c2=2
   Hidden Single: r8c5=4
   Locked Pair: 2,9 in r12c1 => r2c3,r4c1<>2, r2c23,r49c1<>9
   Hidden Single: r4c3=2
   Hidden Single: r6c4=2
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c456<>8
   Hidden Single: r9c4=8
   Naked Single: r9c1=6
   Naked Single: r4c1=8
   Naked Single: r4c2=9
   Full House: r5c3=6
   Full House: r5c4=9
   Naked Single: r9c2=5
   Naked Single: r8c4=6
   Full House: r4c4=1
   Full House: r8c6=9
   Naked Single: r2c2=4
   Full House: r7c2=8
   Naked Single: r9c3=9
   Full House: r9c6=1
   Full House: r7c5=5
   Full House: r7c3=4
   Full House: r2c3=5
   Naked Single: r3c6=2
   Naked Single: r6c5=8
   Full House: r6c6=5
   Naked Single: r2c6=7
   Naked Single: r3c8=9
   Full House: r1c7=2
   Full House: r3c5=1
   Full House: r7c8=2
   Full House: r7c7=9
   Naked Single: r2c5=9
   Full House: r2c1=2
   Full House: r1c1=9
   Naked Single: r4c6=6
   Full House: r1c6=8
   Full House: r1c5=6
   Full House: r4c5=7
154376829968214573723985416516428397432197685897563142389642751275831964641759238 #92 Medium (564)
   Hidden Single: r3c1=7
   Hidden Single: r2c8=7
   Hidden Single: r1c9=9
   Hidden Single: r3c7=4
   Hidden Single: r4c3=6
   Hidden Single: r8c8=6
   Hidden Single: r6c7=1
   Hidden Single: r7c9=1
   Hidden Single: r3c9=6
   Naked Single: r3c6=5
   Full House: r3c5=8
   Hidden Single: r5c3=2
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c46<>2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c123<>8
   Naked Single: r1c1=1
   Naked Single: r1c4=3
   Naked Single: r1c6=6
   Hidden Single: r2c2=6
   Hidden Single: r6c5=6
   Hidden Single: r6c4=5
   Hidden Single: r6c8=4
   Locked Candidates Type 1 (Pointing): 9 in b7 => r7c56<>9
   Locked Candidates Type 2 (Claiming): 3 in r8 => r7c56,r9c56<>3
   Naked Single: r7c6=2
   Naked Single: r6c6=3
   Naked Single: r6c1=8
   Full House: r5c2=3
   Full House: r6c9=2
   Full House: r9c9=8
   Naked Single: r8c6=1
   Naked Single: r2c1=9
   Full House: r7c1=3
   Naked Single: r4c7=3
   Naked Single: r8c4=8
   Naked Single: r2c3=8
   Naked Single: r7c8=5
   Naked Single: r4c8=9
   Full House: r5c8=8
   Naked Single: r9c7=2
   Full House: r1c7=8
   Full House: r1c8=2
   Full House: r9c8=3
   Naked Single: r8c3=5
   Full House: r8c5=3
   Naked Single: r7c5=4
   Naked Single: r1c3=4
   Full House: r7c3=9
   Full House: r7c2=8
   Full House: r9c2=4
   Full House: r1c2=5
   Naked Single: r4c5=2
   Full House: r4c4=4
   Naked Single: r9c4=7
   Naked Single: r2c5=1
   Full House: r2c4=2
   Full House: r5c4=1
   Naked Single: r9c6=9
   Full House: r5c6=7
   Full House: r5c5=9
   Full House: r9c5=5
643591278271683954589427613314869527892175436765342891926718345437956182158234769 #93 Medium (498)
   Hidden Single: r9c6=4
   Hidden Single: r1c5=9
   Hidden Single: r9c4=2
   Hidden Single: r7c9=5
   Hidden Single: r3c6=7
   Naked Single: r3c7=6
   Naked Single: r9c7=7
   Naked Single: r9c9=9
   Naked Single: r9c8=6
   Full House: r8c8=8
   Naked Single: r3c8=1
   Hidden Single: r7c6=8
   Hidden Single: r3c1=5
   Hidden Single: r1c4=5
   Hidden Single: r8c3=7
   Hidden Single: r6c9=1
   Hidden Single: r6c3=5
   Hidden Single: r5c4=1
   Hidden Single: r4c4=8
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c139<>3
   Naked Single: r2c9=4
   Naked Single: r1c7=2
   Naked Single: r4c9=7
   Naked Single: r1c8=7
   Naked Single: r6c8=9
   Full House: r4c8=2
   Hidden Single: r5c5=7
   Hidden Single: r6c1=7
   Hidden Single: r4c6=9
   Naked Single: r5c6=5
   Naked Single: r5c7=4
   Full House: r4c7=5
   Naked Single: r5c3=2
   Naked Single: r5c1=8
   Full House: r5c2=9
   Hidden Single: r8c5=5
   Hidden Single: r4c3=4
   Hidden Single: r1c2=4
   Hidden Single: r2c1=2
   Hidden Single: r7c2=2
   Hidden Single: r1c3=3
   Naked Single: r1c1=6
   Full House: r1c9=8
   Full House: r3c9=3
   Full House: r3c2=8
   Full House: r2c3=1
   Full House: r7c3=6
   Full House: r7c5=1
   Naked Single: r4c1=3
   Full House: r4c5=6
   Full House: r9c5=3
   Full House: r6c2=6
   Full House: r8c2=3
   Full House: r9c1=1
   Full House: r6c4=3
   Full House: r8c6=6
   Full House: r2c4=6
   Full House: r2c6=3
674853291238914756915672843426735189397128564851469327762591438589347612143286975 #94 Medium (584)
   Hidden Single: r5c7=5
   Hidden Single: r6c4=4
   Hidden Single: r4c3=6
   Hidden Single: r7c3=2
   Hidden Single: r8c2=8
   Hidden Single: r8c7=6
   Hidden Single: r7c6=1
   Hidden Single: r5c4=1
   Hidden Single: r3c4=6
   Naked Single: r2c4=9
   Naked Single: r8c4=3
   Full House: r1c4=8
   Naked Single: r7c5=9
   Full House: r7c8=3
   Naked Single: r8c1=5
   Hidden Single: r5c6=8
   Hidden Single: r8c3=9
   Hidden Single: r1c6=3
   Hidden Single: r5c2=9
   Hidden Single: r5c3=7
   Locked Candidates Type 1 (Pointing): 2 in b5 => r13c5<>2
   Locked Candidates Type 2 (Claiming): 5 in r2 => r1c89,r3c8<>5
   Locked Candidates Type 2 (Claiming): 2 in r6 => r4c78<>2
   Naked Single: r4c8=8
   Hidden Single: r3c7=8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r1c123<>1
   Hidden Single: r9c1=1
   Naked Single: r9c2=4
   Full House: r9c3=3
   Naked Single: r6c3=1
   Naked Single: r4c2=2
   Full House: r5c1=3
   Full House: r5c5=2
   Full House: r4c5=3
   Full House: r4c7=1
   Naked Single: r6c9=7
   Naked Single: r1c2=7
   Full House: r3c2=1
   Naked Single: r6c8=2
   Full House: r6c7=3
   Naked Single: r9c9=5
   Naked Single: r2c9=6
   Full House: r1c9=1
   Naked Single: r2c1=2
   Full House: r1c1=6
   Naked Single: r2c7=7
   Naked Single: r2c6=4
   Full House: r2c8=5
   Naked Single: r3c8=4
   Naked Single: r9c7=9
   Full House: r1c7=2
   Full House: r1c8=9
   Full House: r9c8=7
   Naked Single: r1c5=5
   Full House: r1c3=4
   Full House: r3c3=5
   Naked Single: r8c6=7
   Full House: r3c6=2
   Full House: r3c5=7
   Full House: r8c5=4
765193428281457369439286175973612854146578932852349617594761283627834591318925746 #95 Medium (436)
   Naked Single: r7c1=5
   Naked Single: r9c1=3
   Naked Single: r9c3=8
   Naked Single: r8c3=7
   Full House: r8c2=2
   Naked Single: r9c9=6
   Naked Single: r7c8=8
   Naked Single: r7c6=1
   Full House: r7c5=6
   Naked Single: r8c9=1
   Naked Single: r8c7=5
   Full House: r9c8=4
   Naked Single: r3c8=7
   Hidden Single: r4c3=3
   Hidden Single: r5c8=3
   Hidden Single: r4c8=5
   Naked Single: r4c2=7
   Naked Single: r6c2=5
   Naked Single: r5c2=4
   Hidden Single: r4c6=2
   Hidden Single: r5c9=2
   Hidden Single: r6c9=7
   Locked Candidates Type 1 (Pointing): 1 in b4 => r123c1<>1
   Locked Candidates Type 1 (Pointing): 9 in b4 => r123c1<>9
   Naked Single: r3c1=4
   Hidden Single: r2c4=4
   Hidden Single: r1c7=4
   Hidden Single: r3c7=1
   Naked Single: r3c3=9
   Full House: r3c5=8
   Naked Single: r8c5=3
   Full House: r8c4=8
   Hidden Single: r5c6=8
   Naked Single: r5c7=9
   Naked Single: r5c1=1
   Full House: r4c1=9
   Naked Single: r6c7=6
   Full House: r4c7=8
   Naked Single: r5c4=5
   Full House: r5c5=7
   Naked Single: r4c5=1
   Full House: r4c4=6
   Naked Single: r9c4=9
   Full House: r9c6=5
   Naked Single: r6c4=3
   Full House: r1c4=1
   Full House: r6c6=9
   Naked Single: r1c3=5
   Full House: r2c3=1
   Naked Single: r2c6=7
   Full House: r1c6=3
   Naked Single: r1c5=9
   Full House: r2c5=5
   Naked Single: r2c1=2
   Full House: r1c1=7
   Naked Single: r1c9=8
   Full House: r2c9=9
   Naked Single: r2c8=6
   Full House: r1c8=2
   Full House: r1c2=6
   Full House: r2c2=8
146387925938452176725619438819523647254876319367941852481765293673294581592138764 #96 Medium (588)
   Naked Single: r6c1=3
   Naked Single: r6c6=1
   Naked Single: r6c2=6
   Full House: r6c9=2
   Hidden Single: r5c5=7
   Hidden Single: r8c2=7
   Hidden Single: r9c7=7
   Hidden Single: r8c6=4
   Hidden Single: r1c6=7
   Hidden Single: r3c1=7
   Hidden Single: r9c2=9
   Hidden Single: r8c5=9
   Hidden Single: r3c6=9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r78c9<>8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r13c4<>5
   Locked Candidates Type 2 (Claiming): 8 in r7 => r89c3,r9c1<>8
   Naked Single: r9c1=5
   Locked Pair: 2,3 in r89c3 => r23c3,r7c2<>2, r2c3,r7c2<>3
   Hidden Single: r7c7=2
   Hidden Single: r1c8=2
   Naked Single: r1c4=3
   Naked Single: r2c6=2
   Hidden Single: r2c2=3
   Hidden Single: r4c6=3
   Full House: r9c6=8
   Hidden Single: r3c2=2
   Hidden Single: r5c7=3
   Hidden Single: r8c8=8
   Hidden Single: r5c9=9
   Naked Single: r1c9=5
   Naked Single: r1c2=4
   Full House: r1c7=9
   Naked Single: r7c2=8
   Naked Single: r7c1=4
   Full House: r4c1=8
   Naked Single: r4c4=5
   Full House: r5c4=8
   Naked Single: r4c2=1
   Full House: r5c2=5
   Full House: r5c3=4
   Full House: r5c8=1
   Naked Single: r9c8=6
   Full House: r4c8=4
   Full House: r4c7=6
   Naked Single: r7c9=3
   Full House: r7c5=6
   Full House: r8c9=1
   Naked Single: r2c7=1
   Full House: r3c7=4
   Naked Single: r8c4=2
   Full House: r8c3=3
   Full House: r9c3=2
   Naked Single: r2c5=5
   Naked Single: r9c4=1
   Full House: r3c4=6
   Full House: r3c5=1
   Full House: r9c5=3
   Naked Single: r2c3=8
   Full House: r2c9=6
   Full House: r3c9=8
   Full House: r3c3=5
892734615364519728175862394627981543431275986589346271218693457753428169946157832 #97 Medium (618)
   Hidden Single: r2c2=6
   Naked Single: r2c5=1
   Hidden Single: r1c3=2
   Hidden Single: r1c9=5
   Hidden Single: r8c8=6
   Hidden Single: r2c6=9
   Hidden Single: r1c8=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c4<>8
   Hidden Single: r3c4=8
   Hidden Single: r5c4=2
   Hidden Single: r3c6=2
   Hidden Single: r7c4=6
   Hidden Single: r4c4=9
   Hidden Single: r3c5=6
   Hidden Single: r6c6=6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r79c6<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r89c7<>9
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c1<>5
   Locked Candidates Type 2 (Claiming): 4 in c8 => r4c79,r56c7<>4
   Naked Single: r4c9=3
   Naked Single: r3c9=4
   Full House: r3c7=3
   Naked Single: r4c7=5
   Naked Single: r8c9=9
   Hidden Single: r9c8=3
   Naked Single: r9c5=5
   Naked Single: r6c5=4
   Full House: r1c5=3
   Naked Single: r9c6=7
   Naked Single: r4c6=1
   Full House: r5c6=5
   Naked Single: r1c6=4
   Full House: r1c4=7
   Full House: r7c6=3
   Naked Single: r9c4=1
   Full House: r8c4=4
   Naked Single: r4c3=7
   Full House: r4c8=4
   Naked Single: r8c7=1
   Naked Single: r5c8=8
   Naked Single: r8c3=3
   Naked Single: r2c8=2
   Full House: r2c9=8
   Full House: r6c8=7
   Full House: r9c9=2
   Naked Single: r5c7=9
   Full House: r6c7=2
   Naked Single: r8c2=5
   Full House: r8c1=7
   Naked Single: r9c7=8
   Full House: r7c7=4
   Full House: r9c1=9
   Naked Single: r5c1=4
   Naked Single: r5c3=1
   Full House: r5c2=3
   Naked Single: r1c1=8
   Full House: r1c2=9
   Full House: r6c1=5
   Naked Single: r7c3=8
   Full House: r6c3=9
   Full House: r6c2=8
   Full House: r7c2=1
157826394423795861986341572279153486835674129641289753592437618318562947764918235 #98 Medium (742)
   Hidden Single: r2c2=2
   Hidden Single: r4c2=7
   Hidden Single: r9c3=4
   Hidden Single: r7c9=8
   Hidden Single: r7c3=2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c4<>5
