Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r4c6=7
   Hidden Single: r8c4=3
   Hidden Single: r7c7=4
   Hidden Single: r2c5=6
   Hidden Single: r4c9=2
   Naked Single: r4c5=9
   Naked Single: r6c5=4
   Naked Single: r1c5=3
   Naked Single: r5c5=2
   Full House: r7c5=8
   Naked Single: r5c6=5
   Full House: r6c4=1
   Naked Single: r8c6=2
   Naked Single: r2c4=9
   Full House: r7c4=5
   Full House: r7c6=9
   Hidden Single: r8c7=6
   Hidden Single: r2c8=3
   Hidden Single: r2c6=8
   Hidden Single: r5c1=9
   Naked Single: r5c3=3
   Full House: r5c2=4
   Hidden Single: r7c1=6
   Hidden Single: r2c1=4
   Hidden Single: r9c2=3
   Hidden Single: r1c6=4
   Full House: r3c6=1
   Naked Single: r3c8=2
   Naked Single: r3c2=6
   Naked Single: r3c3=9
   Full House: r3c9=4
   Hidden Single: r9c1=7
   Hidden Single: r9c3=8
   Naked Single: r9c9=5
   Full House: r9c7=2
   Naked Single: r2c9=1
   Naked Single: r8c9=8
   Full House: r6c9=9
   Naked Single: r8c8=1
   Full House: r7c8=7
   Full House: r8c1=5
   Full House: r4c1=1
   Naked Single: r6c7=5
   Full House: r6c8=8
   Full House: r1c8=5
   Naked Single: r4c3=5
   Full House: r4c2=8
   Naked Single: r2c7=7
   Full House: r1c7=9
   Naked Single: r6c2=7
   Full House: r6c3=6
   Naked Single: r2c3=2
   Full House: r2c2=5
   Naked Single: r1c2=1
   Full House: r1c3=7
   Full House: r7c3=1
   Full House: r7c2=2
762834519314759862598612374859276431237941685641385927983527146126493758475168293 #147 Easy (274)
   Naked Single: r3c2=9
   Naked Single: r1c2=6
   Naked Single: r5c5=4
   Naked Single: r9c1=4
   Naked Single: r9c3=5
   Full House: r9c6=8
   Hidden Single: r1c1=7
   Hidden Single: r3c5=1
   Hidden Single: r4c6=6
   Hidden Single: r3c7=3
   Hidden Single: r6c4=3
   Naked Single: r6c2=4
   Naked Single: r8c4=4
   Naked Single: r7c4=5
   Full House: r1c4=8
   Naked Single: r1c3=2
   Full House: r3c3=8
   Naked Single: r1c6=4
   Naked Single: r1c8=1
   Full House: r1c7=5
   Naked Single: r3c6=2
   Full House: r3c9=4
   Naked Single: r5c7=6
   Naked Single: r2c6=9
   Full House: r2c5=5
   Naked Single: r2c7=8
   Naked Single: r5c1=2
   Naked Single: r6c8=2
   Naked Single: r5c9=5
   Full House: r5c2=3
   Full House: r4c2=5
   Naked Single: r2c8=6
   Full House: r2c9=2
   Naked Single: r6c9=7
   Naked Single: r4c3=9
   Naked Single: r7c8=4
   Full House: r4c8=3
   Naked Single: r4c9=1
   Naked Single: r6c5=8
   Full House: r4c5=7
   Naked Single: r6c7=9
   Full House: r4c7=4
   Full House: r4c1=8
   Full House: r6c1=6
   Naked Single: r7c9=6
   Full House: r8c9=8
   Naked Single: r8c5=9
   Full House: r7c5=2
   Naked Single: r7c3=3
   Full House: r8c3=6
   Naked Single: r8c1=1
   Full House: r7c1=9
   Naked Single: r7c6=7
   Full House: r7c7=1
   Full House: r8c7=7
   Full House: r8c6=3
127469583356287491849135267561942738493871625278356914614798352785623149932514876 #148 Easy (432)
   Naked Single: r3c3=9
   Naked Single: r2c5=8
   Naked Single: r3c2=4
   Naked Single: r3c6=5
   Naked Single: r2c1=3
   Full House: r1c3=7
   Naked Single: r1c5=6
   Naked Single: r3c4=1
   Full House: r3c7=2
   Full House: r1c6=9
   Naked Single: r2c7=4
   Full House: r2c8=9
   Naked Single: r1c9=3
   Naked Single: r1c8=8
   Full House: r1c7=5
   Hidden Single: r5c4=8
   Hidden Single: r7c7=3
   Hidden Single: r4c4=9
   Hidden Single: r7c2=1
   Hidden Single: r7c4=7
   Hidden Single: r6c4=3
   Hidden Single: r6c8=1
   Hidden Single: r4c3=1
   Hidden Single: r7c6=8
   Hidden Single: r8c2=8
   Hidden Single: r4c8=3
   Hidden Single: r5c3=3
   Hidden Single: r9c7=8
   Hidden Single: r8c9=9
   Hidden Single: r5c2=9
   Hidden Single: r9c1=9
   Hidden Single: r9c5=1
   Hidden Single: r8c7=1
   Hidden Single: r9c8=7
   Hidden Single: r7c1=6
   Full House: r7c9=2
   Naked Single: r8c8=4
   Full House: r5c8=2
   Full House: r9c9=6
   Full House: r6c9=4
   Naked Single: r5c1=4
   Naked Single: r9c4=5
   Full House: r8c4=6
   Naked Single: r5c5=7
   Full House: r5c7=6
   Full House: r4c7=7
   Naked Single: r8c5=2
   Full House: r8c3=5
   Full House: r9c3=2
   Full House: r9c6=4
   Naked Single: r4c2=6
   Full House: r6c2=7
   Naked Single: r6c5=5
   Full House: r4c5=4
   Naked Single: r4c6=2
   Full House: r4c1=5
   Full House: r6c1=2
   Full House: r6c6=6
728935614346817259591624873852361947917248536463759128235496781179583462684172395 #149 Easy (330)
   Naked Single: r3c6=4
   Naked Single: r3c2=9
   Naked Single: r3c5=2
   Full House: r3c1=5
   Naked Single: r5c6=8
   Naked Single: r5c5=4
   Naked Single: r5c4=2
   Hidden Single: r6c4=7
   Naked Single: r4c4=3
   Full House: r6c5=5
   Hidden Single: r2c6=7
   Hidden Single: r1c1=7
   Hidden Single: r1c5=3
   Full House: r8c5=8
   Naked Single: r1c3=8
   Naked Single: r1c4=9
   Full House: r2c4=8
   Hidden Single: r4c1=8
   Hidden Single: r2c9=9
   Naked Single: r5c9=6
   Naked Single: r5c2=1
   Full House: r5c1=9
   Naked Single: r4c3=2
   Naked Single: r6c3=3
   Naked Single: r7c3=5
   Full House: r8c3=9
   Hidden Single: r9c8=9
   Naked Single: r4c8=4
   Naked Single: r4c9=7
   Full House: r4c7=9
   Full House: r6c8=2
   Hidden Single: r8c9=2
   Hidden Single: r9c2=8
   Hidden Single: r7c8=8
   Hidden Single: r8c4=5
   Naked Single: r9c4=1
   Full House: r7c4=4
   Naked Single: r9c1=6
   Full House: r9c9=5
   Naked Single: r7c9=1
   Full House: r1c9=4
   Naked Single: r6c1=4
   Full House: r6c2=6
   Naked Single: r8c8=6
   Full House: r1c8=1
   Full House: r1c7=6
   Naked Single: r2c1=3
   Full House: r2c2=4
   Full House: r8c1=1
   Naked Single: r7c7=7
   Full House: r8c7=4
   Naked Single: r8c6=3
   Full House: r7c6=6
   Full House: r7c2=3
   Full House: r8c2=7
214967835987325461653184792826719354139542678745638129368251947571496283492873516 #150 Easy (378)
   Hidden Single: r5c8=7
   Hidden Single: r5c5=4
   Hidden Single: r1c3=4
   Hidden Single: r5c4=5
   Hidden Single: r7c5=5
   Hidden Single: r5c7=6
   Hidden Single: r9c2=9
   Hidden Single: r7c7=9
   Hidden Single: r6c5=3
   Naked Single: r6c7=1
   Naked Single: r3c7=7
   Naked Single: r2c7=4
   Full House: r4c7=3
   Hidden Single: r9c3=2
   Hidden Single: r8c9=3
   Hidden Single: r7c8=4
   Hidden Single: r4c9=4
   Hidden Single: r9c5=7
   Naked Single: r2c5=2
   Naked Single: r1c5=6
   Full House: r3c5=8
   Naked Single: r2c9=1
   Full House: r3c9=2
   Naked Single: r5c9=8
   Full House: r6c9=9
   Naked Single: r5c6=2
   Naked Single: r6c6=8
   Full House: r4c6=9
   Naked Single: r6c3=5
   Full House: r6c8=2
   Full House: r4c8=5
   Naked Single: r4c2=2
   Full House: r4c1=8
   Hidden Single: r2c3=7
   Naked Single: r1c2=1
   Naked Single: r1c4=9
   Naked Single: r1c6=7
   Full House: r1c1=2
   Naked Single: r3c3=3
   Naked Single: r5c2=3
   Full House: r5c1=1
   Naked Single: r2c4=3
   Full House: r2c1=9
   Full House: r3c4=1
   Full House: r9c4=8
   Full House: r9c8=1
   Full House: r8c8=8
   Naked Single: r7c2=6
   Naked Single: r8c3=1
   Full House: r7c3=8
   Naked Single: r3c2=5
   Full House: r3c1=6
   Full House: r8c2=7
   Naked Single: r7c1=3
   Full House: r7c6=1
   Full House: r8c1=5
   Full House: r8c6=6
468197523175328496329465781251689374637214859894753612942576138583941267716832945 #151 Easy (288)
   Naked Single: r2c8=9
   Hidden Single: r3c3=9
   Naked Single: r3c6=5
   Hidden Single: r6c1=8
   Hidden Single: r4c5=8
   Hidden Single: r3c8=8
   Hidden Single: r7c9=8
   Hidden Single: r1c5=9
   Naked Single: r9c5=3
   Naked Single: r8c5=4
   Naked Single: r3c5=6
   Full House: r3c4=4
   Naked Single: r7c5=7
   Full House: r5c5=1
   Naked Single: r8c3=3
   Naked Single: r3c1=3
   Naked Single: r8c1=5
   Naked Single: r5c1=6
   Full House: r1c1=4
   Naked Single: r8c2=8
   Full House: r8c4=9
   Naked Single: r5c3=7
   Naked Single: r4c4=6
   Naked Single: r9c6=2
   Full House: r7c4=5
   Naked Single: r5c4=2
   Full House: r6c4=7
   Naked Single: r6c6=3
   Full House: r4c6=9
   Naked Single: r7c7=1
   Naked Single: r5c8=5
   Naked Single: r3c7=7
   Naked Single: r1c8=2
   Full House: r6c8=1
   Naked Single: r5c2=3
   Full House: r5c9=9
   Naked Single: r3c2=2
   Full House: r3c9=1
   Naked Single: r1c2=6
   Full House: r2c2=7
   Naked Single: r6c3=4
   Naked Single: r9c9=5
   Full House: r9c7=9
   Naked Single: r7c2=4
   Full House: r7c3=2
   Naked Single: r9c2=1
   Full House: r4c2=5
   Full House: r4c3=1
   Full House: r9c3=6
   Naked Single: r6c7=6
   Full House: r6c9=2
   Naked Single: r1c9=3
   Full House: r1c7=5
   Naked Single: r2c7=4
   Full House: r2c9=6
   Full House: r4c9=4
   Full House: r4c7=3
185327964934651278267984351413295786658713429729468135872146593346579812591832647 #152 Easy (284)
   Naked Single: r8c5=7
   Hidden Single: r4c8=8
   Hidden Single: r1c5=2
   Hidden Single: r6c3=9
   Naked Single: r6c9=5
   Naked Single: r4c9=6
   Naked Single: r4c7=7
   Naked Single: r5c9=9
   Naked Single: r7c9=3
   Full House: r1c9=4
   Naked Single: r7c5=4
   Hidden Single: r2c6=1
   Hidden Single: r1c1=1
   Hidden Single: r8c8=1
   Naked Single: r5c8=2
   Full House: r6c7=1
   Naked Single: r2c8=7
   Naked Single: r3c8=5
   Full House: r7c8=9
   Naked Single: r3c7=3
   Full House: r2c7=2
   Naked Single: r3c5=8
   Naked Single: r1c4=3
   Naked Single: r9c5=3
   Full House: r5c5=1
   Naked Single: r1c3=5
   Full House: r1c2=8
   Naked Single: r8c3=6
   Naked Single: r9c1=5
   Naked Single: r4c1=4
   Naked Single: r9c7=6
   Full House: r7c7=5
   Naked Single: r4c3=3
   Full House: r4c6=5
   Naked Single: r6c1=7
   Full House: r5c1=6
   Naked Single: r9c4=8
   Full House: r9c6=2
   Naked Single: r2c3=4
   Naked Single: r5c4=7
   Naked Single: r5c6=3
   Full House: r5c2=5
   Full House: r6c2=2
   Naked Single: r8c6=9
   Full House: r8c4=5
   Full House: r7c6=6
   Naked Single: r6c4=4
   Full House: r6c6=8
   Full House: r3c6=4
   Naked Single: r2c4=6
   Full House: r2c2=3
   Full House: r3c4=9
   Naked Single: r3c3=7
   Full House: r3c2=6
   Full House: r7c2=7
   Full House: r7c3=2
782146395169325847435897261598462713614783529327519486276954138951238674843671952 #153 Easy (310)
   Naked Single: r4c3=8
   Naked Single: r4c1=5
   Naked Single: r4c5=6
   Naked Single: r5c2=1
   Naked Single: r9c2=4
   Naked Single: r8c2=5
   Naked Single: r7c2=7
   Hidden Single: r3c9=1
   Naked Single: r9c9=2
   Hidden Single: r5c8=2
   Hidden Single: r1c3=2
   Hidden Single: r3c1=4
   Hidden Single: r8c4=2
   Naked Single: r4c4=4
   Full House: r4c6=2
   Hidden Single: r3c6=7
   Hidden Single: r8c9=4
   Naked Single: r7c9=8
   Naked Single: r7c8=3
   Naked Single: r7c7=1
   Full House: r8c7=6
   Hidden Single: r7c6=4
   Hidden Single: r3c8=6
   Naked Single: r6c8=8
   Naked Single: r1c8=9
   Full House: r2c8=4
   Naked Single: r5c7=5
   Full House: r6c9=6
   Naked Single: r1c1=7
   Naked Single: r5c6=3
   Full House: r5c5=8
   Naked Single: r1c9=5
   Full House: r2c9=7
   Naked Single: r2c3=9
   Naked Single: r6c1=3
   Full House: r6c3=7
   Full House: r8c1=9
   Naked Single: r9c6=1
   Full House: r9c3=3
   Full House: r8c3=1
   Full House: r8c5=3
   Naked Single: r3c5=9
   Full House: r3c4=8
   Naked Single: r1c6=6
   Naked Single: r7c5=5
   Full House: r6c5=1
   Full House: r7c4=9
   Naked Single: r1c2=8
   Full House: r1c7=3
   Full House: r2c2=6
   Full House: r2c7=8
   Naked Single: r2c6=5
   Full House: r2c4=3
   Full House: r6c4=5
   Full House: r6c6=9
172689534893542671456731928348257169217968453569314782631425897724896315985173246 #154 Easy (314)
   Naked Single: r1c2=7
   Naked Single: r1c7=5
   Naked Single: r2c2=9
   Naked Single: r1c5=8
   Naked Single: r1c1=1
   Full House: r1c8=3
   Naked Single: r3c4=7
   Naked Single: r2c1=8
   Full House: r3c1=4
   Naked Single: r2c4=5
   Full House: r2c6=2
   Naked Single: r3c7=9
   Full House: r3c9=8
   Naked Single: r8c1=7
   Hidden Single: r5c5=6
   Hidden Single: r6c5=1
   Hidden Single: r9c6=3
   Hidden Single: r6c9=2
   Hidden Single: r9c9=6
   Hidden Single: r2c7=6
   Hidden Single: r8c4=8
   Hidden Single: r4c3=8
   Hidden Single: r4c2=4
   Naked Single: r8c2=2
   Naked Single: r8c5=9
   Naked Single: r4c5=5
   Naked Single: r7c4=4
   Naked Single: r4c1=3
   Full House: r4c9=9
   Naked Single: r9c5=7
   Full House: r7c5=2
   Full House: r7c6=5
   Naked Single: r6c2=6
   Full House: r7c2=3
   Naked Single: r9c8=4
   Full House: r9c3=5
   Naked Single: r7c1=6
   Full House: r6c1=5
   Naked Single: r7c3=1
   Full House: r8c3=4
   Full House: r8c8=1
   Naked Single: r7c9=7
   Full House: r7c8=9
   Naked Single: r2c8=7
   Full House: r2c9=1
   Full House: r5c9=3
   Naked Single: r6c8=8
   Full House: r5c8=5
   Naked Single: r5c4=9
   Full House: r6c4=3
   Naked Single: r6c6=4
   Full House: r5c6=8
   Naked Single: r5c3=7
   Full House: r5c7=4
   Full House: r6c7=7
   Full House: r6c3=9
359142876217658394486937125148293657672815439935476281824769513763521948591384762 #155 Easy (458)
   Hidden Single: r2c4=6
   Hidden Single: r1c3=9
   Hidden Single: r8c2=6
   Hidden Single: r9c8=6
   Hidden Single: r6c6=6
   Hidden Single: r3c1=4
   Hidden Single: r1c9=6
   Hidden Single: r6c2=3
   Naked Single: r6c4=4
   Hidden Single: r8c9=8
   Hidden Single: r5c7=4
   Hidden Single: r9c5=8
   Hidden Single: r7c9=3
   Hidden Single: r5c3=2
   Hidden Single: r6c7=2
   Hidden Single: r9c6=4
   Hidden Single: r8c3=3
   Hidden Single: r2c1=2
   Hidden Single: r6c8=8
   Hidden Single: r1c5=4
   Hidden Single: r9c4=3
   Hidden Single: r8c8=4
   Hidden Single: r7c3=4
   Hidden Single: r4c1=1
   Naked Single: r5c2=7
   Naked Single: r5c9=9
   Full House: r4c9=7
   Full House: r5c5=1
   Full House: r4c8=5
   Naked Single: r6c3=5
   Full House: r2c3=7
   Full House: r6c1=9
   Full House: r6c5=7
   Naked Single: r7c8=1
   Full House: r1c8=7
   Naked Single: r3c5=3
   Naked Single: r7c6=9
   Full House: r7c7=5
   Naked Single: r2c5=5
   Naked Single: r4c5=9
   Full House: r4c6=3
   Full House: r8c5=2
   Naked Single: r9c7=7
   Full House: r8c7=9
   Full House: r9c1=5
   Full House: r8c1=7
   Naked Single: r1c4=1
   Full House: r8c4=5
   Full House: r8c6=1
   Naked Single: r2c2=1
   Full House: r2c7=3
   Naked Single: r1c6=2
   Full House: r3c6=7
   Naked Single: r1c7=8
   Full House: r1c2=5
   Full House: r3c2=8
   Full House: r3c7=1
968751324351426789724398156842915673613247895579683241235179468496832517187564932 #156 Easy (270)
   Naked Single: r7c9=8
   Naked Single: r4c5=1
   Naked Single: r9c9=2
   Naked Single: r8c9=7
   Full House: r1c9=4
   Hidden Single: r4c3=2
   Naked Single: r4c8=7
   Full House: r4c7=6
   Naked Single: r3c8=5
   Naked Single: r5c7=8
   Naked Single: r3c3=4
   Naked Single: r6c7=2
   Naked Single: r3c5=9
   Full House: r3c1=7
   Naked Single: r6c8=4
   Full House: r5c8=9
   Hidden Single: r6c4=6
   Naked Single: r6c2=7
   Naked Single: r6c6=3
   Full House: r6c5=8
   Naked Single: r5c5=4
   Full House: r5c6=7
   Hidden Single: r8c7=5
   Hidden Single: r8c5=3
   Naked Single: r8c8=1
   Full House: r9c8=3
   Hidden Single: r2c4=4
   Naked Single: r8c4=8
   Naked Single: r8c3=6
   Naked Single: r8c2=9
   Naked Single: r8c1=4
   Full House: r8c6=2
   Naked Single: r9c1=1
   Naked Single: r1c6=1
   Full House: r9c6=4
   Naked Single: r2c1=3
   Naked Single: r7c3=5
   Full House: r7c4=1
   Full House: r9c4=5
   Full House: r9c2=8
   Full House: r1c4=7
   Naked Single: r2c7=7
   Full House: r1c7=3
   Naked Single: r5c1=6
   Full House: r1c1=9
   Naked Single: r1c3=8
   Naked Single: r5c2=1
   Full House: r5c3=3
   Full House: r2c3=1
   Naked Single: r1c8=2
   Full House: r2c8=8
   Naked Single: r2c2=5
   Full House: r1c2=6
   Full House: r1c5=5
   Full House: r2c5=2
984572316713986524625143987159627438872394651436851279248765193591438762367219845 #157 Easy (360)
   Naked Single: r8c5=3
   Hidden Single: r1c2=8
   Hidden Single: r5c3=2
   Hidden Single: r3c5=4
   Hidden Single: r7c3=8
   Hidden Single: r8c9=2
   Naked Single: r8c2=9
   Full House: r8c6=8
   Hidden Single: r9c1=3
   Naked Single: r6c1=4
   Naked Single: r4c2=5
   Naked Single: r7c1=2
   Full House: r7c2=4
   Naked Single: r4c6=7
   Naked Single: r6c2=3
   Naked Single: r2c2=1
   Full House: r3c2=2
   Naked Single: r6c3=6
   Full House: r4c3=9
   Hidden Single: r5c4=3
   Hidden Single: r6c4=8
   Naked Single: r4c4=6
   Naked Single: r4c9=8
   Full House: r4c7=4
   Hidden Single: r1c6=2
   Hidden Single: r9c8=4
   Hidden Single: r6c8=7
   Hidden Single: r7c5=6
   Hidden Single: r9c7=8
   Hidden Single: r1c7=3
   Naked Single: r2c7=5
   Naked Single: r1c8=1
   Naked Single: r2c3=3
   Full House: r3c3=5
   Naked Single: r7c7=1
   Full House: r5c7=6
   Naked Single: r3c9=7
   Full House: r1c9=6
   Naked Single: r5c8=5
   Full House: r5c9=1
   Full House: r9c9=5
   Full House: r7c8=9
   Naked Single: r3c4=1
   Full House: r3c6=3
   Naked Single: r9c5=1
   Full House: r9c6=9
   Naked Single: r7c6=5
   Full House: r6c6=1
   Full House: r6c5=5
   Full House: r7c4=7
   Full House: r1c5=7
   Naked Single: r2c4=9
   Full House: r1c4=5
   Full House: r1c1=9
   Full House: r2c1=7
819734265643592781725861439257186394194253876386479512572618943431927658968345127 #158 Easy (424)
   Naked Single: r5c3=4
   Hidden Single: r1c5=3
   Hidden Single: r5c5=5
   Hidden Single: r1c9=5
   Hidden Single: r3c3=5
   Hidden Single: r4c3=7
   Naked Single: r6c3=6
   Full House: r7c3=2
   Hidden Single: r6c5=7
   Hidden Single: r9c6=5
   Hidden Single: r5c4=2
   Hidden Single: r8c8=5
   Hidden Single: r1c6=4
   Naked Single: r4c6=6
   Naked Single: r6c6=9
   Naked Single: r7c6=8
   Full House: r2c6=2
   Naked Single: r3c5=6
   Naked Single: r2c5=9
   Full House: r3c4=8
   Naked Single: r3c1=7
   Naked Single: r3c2=2
   Full House: r3c7=4
   Hidden Single: r7c2=7
   Hidden Single: r6c7=5
   Hidden Single: r2c8=8
   Naked Single: r2c9=1
   Full House: r2c7=7
   Full House: r2c1=6
   Hidden Single: r8c9=8
   Hidden Single: r7c4=6
   Hidden Single: r9c2=6
   Hidden Single: r8c5=2
   Hidden Single: r6c9=2
   Hidden Single: r9c8=2
   Hidden Single: r7c7=9
   Naked Single: r9c7=1
   Full House: r4c7=3
   Naked Single: r7c8=4
   Full House: r6c8=1
   Full House: r4c9=4
   Full House: r7c9=3
   Full House: r7c5=1
   Full House: r9c5=4
   Full House: r4c4=1
   Full House: r6c4=4
   Full House: r8c4=9
   Full House: r9c1=9
   Naked Single: r8c2=3
   Full House: r8c1=4
   Naked Single: r5c1=1
   Full House: r5c2=9
   Naked Single: r6c2=8
   Full House: r1c2=1
   Full House: r1c1=8
   Full House: r6c1=3
317968425925374168864152937236487591479215386581639742752843619648591273193726854 #159 Easy (362)
   Hidden Single: r5c2=7
   Hidden Single: r6c1=5
   Hidden Single: r9c1=1
   Naked Single: r9c6=6
   Hidden Single: r9c4=7
   Hidden Single: r7c7=6
   Hidden Single: r4c4=4
   Hidden Single: r6c8=4
   Hidden Single: r5c3=9
   Naked Single: r9c3=3
   Naked Single: r9c2=9
   Full House: r9c8=5
   Hidden Single: r2c1=9
   Hidden Single: r1c5=6
   Naked Single: r6c5=3
   Naked Single: r5c5=1
   Naked Single: r5c4=2
   Full House: r6c4=6
   Naked Single: r5c7=3
   Full House: r5c8=8
   Naked Single: r6c9=2
   Full House: r4c9=1
   Full House: r6c2=8
   Naked Single: r7c9=9
   Naked Single: r7c5=4
   Naked Single: r8c9=3
   Hidden Single: r1c9=5
   Naked Single: r3c9=7
   Full House: r2c9=8
   Naked Single: r3c5=5
   Naked Single: r2c5=7
   Full House: r8c5=9
   Hidden Single: r3c7=9
   Hidden Single: r1c6=8
   Naked Single: r8c6=1
   Naked Single: r7c4=8
   Full House: r8c4=5
   Naked Single: r8c7=2
   Full House: r7c8=1
   Full House: r7c3=2
   Naked Single: r1c7=4
   Full House: r2c7=1
   Naked Single: r8c2=4
   Full House: r8c3=8
   Naked Single: r4c3=6
   Naked Single: r2c4=3
   Full House: r3c4=1
   Naked Single: r3c3=4
   Full House: r2c3=5
   Naked Single: r2c2=2
   Full House: r2c6=4
   Full House: r3c6=2
   Naked Single: r1c1=3
   Full House: r1c8=2
   Full House: r3c8=3
   Full House: r3c2=6
   Full House: r4c2=3
   Full House: r4c1=2
431576289875192463629384157542713698963248571718965324194657832286439715357821946 #160 Easy (330)
   Naked Single: r6c5=6
   Naked Single: r5c9=1
   Naked Single: r5c7=5
   Naked Single: r5c3=3
   Full House: r5c6=8
   Hidden Single: r8c5=3
   Hidden Single: r8c4=4
   Hidden Single: r6c2=1
   Naked Single: r8c2=8
   Naked Single: r9c2=5
   Naked Single: r4c2=4
   Full House: r1c2=3
   Full House: r4c1=5
   Naked Single: r4c7=6
   Naked Single: r4c8=9
   Naked Single: r4c4=7
   Full House: r4c6=3
   Naked Single: r6c8=2
   Full House: r6c9=4
   Hidden Single: r9c5=2
   Hidden Single: r8c6=9
   Naked Single: r6c6=5
   Full House: r6c4=9
   Hidden Single: r3c8=5
